country,year,bunker_fuels_mtco2
gabon,2003,0.86
gabon,2004,0.85
gabon,2005,0.83
gabon,2006,0.77
gabon,2007,0.78
gabon,2008,0.77
gabon,2009,0.75
gabon,2010,0.92
gabon,2011,0.83
gabon,2012,0.88
gabon,2013,0.82
georgia,1990,0.61
georgia,1991,0.98
georgia,1992,0.79
georgia,1993,0.58
georgia,1994,0.36
georgia,1995,0.17
georgia,1996,0.24
georgia,1997,0.21
georgia,1998,0.3
georgia,1999,0.25
georgia,2000,0.05
georgia,2001,0.04
georgia,2002,0.07
georgia,2003,0.08
georgia,2004,0.11
georgia,2005,0.11
georgia,2006,0.11
georgia,2007,0.14
georgia,2008,0.12
georgia,2009,0.12
georgia,2010,0.12
georgia,2011,0.11
georgia,2012,0.11
georgia,2013,0.26
germany,1990,21.26
germany,1991,19.32
germany,1992,19.13
germany,1993,21.31
germany,1994,22.16
germany,1995,22.21
germany,1996,22.5
germany,1997,23.57
germany,1998,23.84
germany,1999,25.04
germany,2000,26.31
germany,2001,25.57
germany,2002,26.05
germany,2003,27.24
germany,2004,29.17
germany,2005,30.32
germany,2006,31.78
germany,2007,34.26
germany,2008,34.34
germany,2009,32.89
germany,2010,32.74
germany,2011,31.69
germany,2012,32.66
germany,2013,32.37
ghana,1990,0.14
ghana,1991,0.11
ghana,1992,0.14
ghana,1993,0.12
ghana,1994,0.14
ghana,1995,0.18
ghana,1996,0.19
ghana,1997,0.19
ghana,1998,0.28
ghana,1999,0.46
ghana,2000,0.49
ghana,2001,0.37
ghana,2002,0.42
ghana,2003,0.41
ghana,2004,0.42
ghana,2005,0.52
ghana,2006,0.51
ghana,2007,0.55
ghana,2008,0.58
ghana,2009,0.56
ghana,2010,0.49
ghana,2011,0.55
ghana,2012,0.54
ghana,2013,0.49
greece,1990,10.47
greece,1991,9.51
greece,1992,10.7
greece,1993,12.25
greece,1994,13.26
greece,1995,13.89
greece,1996,12.42
greece,1997,12.36
greece,1998,13.6
greece,1999,12.69
greece,2000,13.89
greece,2001,13.4
greece,2002,12.27
greece,2003,12.57
greece,2004,12.75
greece,2005,11.48
greece,2006,12.67
greece,2007,13.15
greece,2008,12.83
greece,2009,10.92
greece,2010,10.77
greece,2011,11.08
greece,2012,9.22
greece,2013,8.85
guatemala,1990,0.56
guatemala,1991,0.57
guatemala,1992,0.6
guatemala,1993,0.62
guatemala,1994,0.63
guatemala,1995,0.67
guatemala,1996,0.7
guatemala,1997,0.73
guatemala,1998,0.76
guatemala,1999,0.77
guatemala,2000,0.79
guatemala,2001,0.8
guatemala,2002,0.81
guatemala,2003,0.83
guatemala,2004,0.86
guatemala,2005,0.98
guatemala,2006,1.02
guatemala,2007,0.93
guatemala,2008,0.95
guatemala,2009,0.94
guatemala,2010,1.1
guatemala,2011,1.12
guatemala,2012,1.1
guatemala,2013,1.13
haiti,1990,0.07
haiti,1991,0.06
haiti,1992,0.04
haiti,1993,0.04
haiti,1994,0
haiti,1995,0.07
haiti,1996,0.06
haiti,1997,0.06
haiti,1998,0.07
haiti,1999,0.09
haiti,2000,0.09
haiti,2001,0.11
haiti,2002,0.11
haiti,2003,0.06
haiti,2004,0.07
haiti,2005,0.07
haiti,2006,0.08
haiti,2007,0.06
haiti,2008,0.06
haiti,2009,0.05
haiti,2010,0.06
haiti,2011,0.05
haiti,2012,0.17
haiti,2013,0.28
honduras,1990,0.09
honduras,1991,0.09
honduras,1992,0.12
honduras,1993,0.12
honduras,1994,0.07
honduras,1995,0.07
honduras,1996,0.06
honduras,1997,0.07
honduras,1998,0.08
honduras,1999,0.1
honduras,2000,0.11
honduras,2001,0.07
honduras,2002,0.09
honduras,2003,0.08
honduras,2004,0.07
honduras,2005,0.07
honduras,2006,0.09
honduras,2007,0.08
honduras,2008,0.14
honduras,2009,0.15
honduras,2010,0.15
honduras,2011,0.17
honduras,2012,0.16
honduras,2013,0.13
hungary,1990,0.49
hungary,1991,0.39
hungary,1992,0.41
hungary,1993,0.38
hungary,1994,0.57
hungary,1995,0.54
hungary,1996,0.58
hungary,1997,0.55
hungary,1998,0.58
hungary,1999,0.63
hungary,2000,0.7
hungary,2001,0.66
hungary,2002,0.62
hungary,2003,0.61
hungary,2004,0.69
hungary,2005,0.8
hungary,2006,0.81
hungary,2007,0.74
hungary,2008,0.83
hungary,2009,0.71
hungary,2010,0.7
hungary,2011,0.71
hungary,2012,0.51
hungary,2013,0.5
iceland,1990,0.32
iceland,1991,0.23
iceland,1992,0.26
iceland,1993,0.29
iceland,1994,0.3
iceland,1995,0.34
iceland,1996,0.37
iceland,1997,0.42
iceland,1998,0.51
iceland,1999,0.51
iceland,2000,0.61
iceland,2001,0.49
iceland,2002,0.51
iceland,2003,0.52
iceland,2004,0.57
iceland,2005,0.6
iceland,2006,0.64
iceland,2007,0.71
iceland,2008,0.65
iceland,2009,0.5
iceland,2010,0.55
iceland,2011,0.61
iceland,2012,0.61
iceland,2013,0.57
india,1990,5.12
india,1991,4.86
india,1992,4.95
india,1993,5.41
india,1994,5.84
india,1995,6.36
india,1996,6.63
india,1997,6.57
india,1998,6.67
india,1999,7.02
india,2000,7.21
india,2001,7.3
india,2002,7.39
india,2003,8.09
india,2004,9.07
india,2005,10.45
india,2006,12.25
india,2007,13.94
india,2008,13.76
india,2009,14.68
india,2010,15.51
india,2011,16.43
india,2012,15.72
india,2013,16.33
indonesia,1990,2.67
indonesia,1991,1.65
indonesia,1992,1.73
indonesia,1993,1.77
indonesia,1994,1.72
indonesia,1995,2.48
indonesia,1996,1.53
indonesia,1997,2.19
indonesia,1998,2.06
indonesia,1999,1.62
indonesia,2000,1.58
indonesia,2001,1.55
indonesia,2002,1.66
indonesia,2003,2.27
indonesia,2004,1.88
indonesia,2005,1.97
indonesia,2006,2.08
indonesia,2007,2.21
indonesia,2008,2.34
indonesia,2009,2.45
indonesia,2010,2.6
indonesia,2011,2.76
indonesia,2012,2.92
indonesia,2013,3.09
iran,1990,2.77
iran,1991,3.19
iran,1992,3.24
iran,1993,3.47
iran,1994,3.79
iran,1995,3.89
iran,1996,4.17
iran,1997,4.64
iran,1998,4.58
iran,1999,4.66
iran,2000,4.99
iran,2001,5.09
iran,2002,5.04
iran,2003,5.18
iran,2004,5.33
iran,2005,5.66
iran,2006,6.29
iran,2007,6.61
iran,2008,8.16
iran,2009,10.11
iran,2010,11.22
iran,2011,10.67
iran,2012,9.6
iran,2013,13.3
iraq,1990,1.39
iraq,1991,0.93
iraq,1992,1.02
iraq,1993,1.16
iraq,1994,1.33
iraq,1995,1.3
iraq,1996,1.27
iraq,1997,1.43
iraq,1998,1.67
iraq,1999,1.75
iraq,2000,2.13
iraq,2001,2.19
iraq,2002,2.09
iraq,2003,1.81
iraq,2004,2.19
iraq,2005,2.33
iraq,2006,2.52
iraq,2007,2.61
iraq,2008,2.74
iraq,2009,2.92
iraq,2010,2.96
iraq,2011,3.03
iraq,2012,1.58
iraq,2013,1.82
ireland,1990,1.1
ireland,1991,1.11
ireland,1992,0.96
ireland,1993,1.45
ireland,1994,1.26
ireland,1995,1.49
ireland,1996,1.53
ireland,1997,1.7
ireland,1998,1.77
ireland,1999,2.04
ireland,2000,2.21
ireland,2001,2.6
ireland,2002,2.69
ireland,2003,2.72
ireland,2004,2.53
ireland,2005,2.71
ireland,2006,2.82
ireland,2007,3.25
ireland,2008,2.99
ireland,2009,2.01
ireland,2010,2.42
ireland,2011,2.32
ireland,2012,1.99
ireland,2013,2.28
israel,1990,1.98
israel,1991,2.03
israel,1992,2.18
israel,1993,2.52
israel,1994,2.59
israel,1995,2.8
israel,1996,2.58
israel,1997,2.62
israel,1998,2.64
israel,1999,2.38
israel,2000,2.99
israel,2001,2.65
israel,2002,4.18
israel,2003,4.17
israel,2004,3.96
israel,2005,4.05
israel,2006,4.23
israel,2007,4.59
israel,2008,3.7
israel,2009,3.54
israel,2010,3.5
israel,2011,3.57
israel,2012,3.53
israel,2013,4.2
italy,1990,13.06
italy,1991,13.29
italy,1992,13
italy,1993,13.11
italy,1994,13.03
italy,1995,13.61
italy,1996,12.46
italy,1997,12.97
italy,1998,14.24
italy,1999,12.49
italy,2000,13.76
italy,2001,13.38
italy,2002,13.89
italy,2003,15.41
italy,2004,15.67
italy,2005,16.2
italy,2006,17.13
italy,2007,17.97
italy,2008,18
italy,2009,16.55
italy,2010,19.07
italy,2011,17.78
italy,2012,17.24
italy,2013,16.02
jamaica,1990,0.57
jamaica,1991,0.57
jamaica,1992,0.59
jamaica,1993,0.6
jamaica,1994,0.62
jamaica,1995,0.65
jamaica,1996,0.61
jamaica,1997,0.61
jamaica,1998,0.62
jamaica,1999,0.62
jamaica,2000,0.66
jamaica,2001,0.65
jamaica,2002,0.82
jamaica,2003,0.82
jamaica,2004,0.72
jamaica,2005,0.87
jamaica,2006,1.04
jamaica,2007,1.2
jamaica,2008,1.17
jamaica,2009,0.83
jamaica,2010,0.86
jamaica,2011,0.89
jamaica,2012,0.8
jamaica,2013,1.23
japan,1990,31.35
japan,1991,33.07
japan,1992,33.49
japan,1993,35.47
japan,1994,37.22
japan,1995,34.93
japan,1996,31.49
japan,1997,36.03
japan,1998,37.97
japan,1999,36.6
japan,2000,36.91
japan,2001,33.67
japan,2002,36.89
japan,2003,37.75
japan,2004,39.26
japan,2005,41.6
japan,2006,38.87
japan,2007,37.41
japan,2008,34.88
japan,2009,30.84
japan,2010,31.53
japan,2011,31.73
japan,2012,32.44
japan,2013,32.54
jordan,1990,0.67
jordan,1991,0.46
jordan,1992,0.6
jordan,1993,0.65
jordan,1994,0.71
jordan,1995,0.79
jordan,1996,0.92
jordan,1997,0.86
jordan,1998,0.69
jordan,1999,0.71
jordan,2000,0.88
jordan,2001,0.69
jordan,2002,0.67
jordan,2003,0.87
jordan,2004,0.77
jordan,2005,1.23
jordan,2006,1.06
jordan,2007,1.03
jordan,2008,1.02
jordan,2009,1.11
jordan,2010,1.14
jordan,2011,1.04
jordan,2012,1.15
jordan,2013,1.14
kazakhstan,1990,2.7
kazakhstan,1991,2.48
kazakhstan,1992,2.27
kazakhstan,1993,0.75
kazakhstan,1994,1.11
kazakhstan,1995,0.79
kazakhstan,1996,0.77
kazakhstan,1997,0.71
kazakhstan,1998,0.73
kazakhstan,1999,0.42
kazakhstan,2000,0.23
kazakhstan,2001,0.26
kazakhstan,2002,0.39
kazakhstan,2003,0.32
kazakhstan,2004,0.45
kazakhstan,2005,0.49
kazakhstan,2006,0.53
kazakhstan,2007,0.71
kazakhstan,2008,0.66
kazakhstan,2009,0.56
kazakhstan,2010,0.62
kazakhstan,2011,0.55
kazakhstan,2012,0.61
kazakhstan,2013,0.5
kenya,1990,1.4
kenya,1991,1.2
kenya,1992,1.42
kenya,1993,1.61
kenya,1994,1.94
kenya,1995,1.55
kenya,1996,1.59
kenya,1997,1.56
kenya,1998,1.57
kenya,1999,1.66
kenya,2000,1.59
kenya,2001,1.69
kenya,2002,1.65
kenya,2003,1.76
kenya,2004,1.93
kenya,2005,2
kenya,2006,2.1
kenya,2007,2.3
kenya,2008,1.99
kenya,2009,2.03
kenya,2010,1.84
kenya,2011,2.34
kenya,2012,2.33
kenya,2013,1.88
korea_dem_rep_north,1990,0
korea_dem_rep_north,1991,0
korea_dem_rep_north,1992,0
korea_dem_rep_north,1993,0
korea_dem_rep_north,1994,0
korea_dem_rep_north,1995,0
korea_dem_rep_north,1996,0
korea_dem_rep_north,1997,0
korea_dem_rep_north,1998,0
korea_dem_rep_north,1999,0
korea_dem_rep_north,2000,0
korea_dem_rep_north,2001,0
korea_dem_rep_north,2002,0
korea_dem_rep_north,2003,0
korea_dem_rep_north,2004,0
korea_dem_rep_north,2005,0
korea_dem_rep_north,2006,0
korea_dem_rep_north,2007,0
korea_dem_rep_north,2008,0
korea_dem_rep_north,2009,0
korea_dem_rep_north,2010,0
korea_dem_rep_north,2011,0
korea_dem_rep_north,2012,0
korea_dem_rep_north,2013,0
korea_rep_south,1990,6.17
korea_rep_south,1991,9.12
korea_rep_south,1992,11.78
korea_rep_south,1993,14.4
korea_rep_south,1994,20.54
korea_rep_south,1995,23.64
korea_rep_south,1996,28.91
korea_rep_south,1997,31.77
korea_rep_south,1998,31.97
korea_rep_south,1999,33.59
korea_rep_south,2000,32.48
korea_rep_south,2001,31.73
korea_rep_south,2002,31.66
korea_rep_south,2003,34.89
korea_rep_south,2004,36.42
korea_rep_south,2005,40.9
korea_rep_south,2006,42.55
korea_rep_south,2007,40.69
korea_rep_south,2008,40.85
korea_rep_south,2009,38.12
korea_rep_south,2010,41.05
korea_rep_south,2011,40.36
korea_rep_south,2012,39.61
korea_rep_south,2013,39.68
kuwait,1990,1.08
kuwait,1991,0.44
kuwait,1992,2.22
kuwait,1993,2.06
kuwait,1994,2.75
kuwait,1995,2.98
kuwait,1996,2.94
kuwait,1997,3.31
kuwait,1998,3.38
kuwait,1999,3.23
kuwait,2000,2.6
kuwait,2001,2.49
kuwait,2002,3.07
kuwait,2003,4.49
kuwait,2004,4.24
kuwait,2005,4.01
kuwait,2006,4.31
kuwait,2007,4.97
kuwait,2008,5.34
kuwait,2009,3.64
kuwait,2010,3.96
kuwait,2011,5.48
kuwait,2012,5.48
kuwait,2013,5.51
kyrgyzstan,1990,0.26
kyrgyzstan,1991,0.22
kyrgyzstan,1992,0.18
kyrgyzstan,1993,0.05
kyrgyzstan,1994,0.04
kyrgyzstan,1995,0.19
kyrgyzstan,1996,0.21
kyrgyzstan,1997,0.14
kyrgyzstan,1998,0.16
kyrgyzstan,1999,0.12
kyrgyzstan,2000,0.12
kyrgyzstan,2001,0.07
kyrgyzstan,2002,0.1
kyrgyzstan,2003,0.1
kyrgyzstan,2004,0.15
kyrgyzstan,2005,0.39
kyrgyzstan,2006,0.86
kyrgyzstan,2007,0.73
kyrgyzstan,2008,0.89
kyrgyzstan,2009,1.02
kyrgyzstan,2010,0.83
kyrgyzstan,2011,0.16
kyrgyzstan,2012,0.09
kyrgyzstan,2013,0.15
latvia,1990,1.72
latvia,1991,0.75
latvia,1992,0.65
latvia,1993,0.75
latvia,1994,0.96
latvia,1995,0.56
latvia,1996,0.41
latvia,1997,0.32
latvia,1998,0.14
latvia,1999,0.12
latvia,2000,0.11
latvia,2001,0.7
latvia,2002,0.73
latvia,2003,0.71
latvia,2004,0.78
latvia,2005,1
latvia,2006,0.82
latvia,2007,0.8
latvia,2008,0.94
latvia,2009,1.17
latvia,2010,1.15
latvia,2011,1.03
latvia,2012,1.11
latvia,2013,1.13
lebanon,1990,0.16
lebanon,1991,0.27
lebanon,1992,0.37
lebanon,1993,0.41
lebanon,1994,0.51
lebanon,1995,0.7
lebanon,1996,0.38
lebanon,1997,0.39
lebanon,1998,0.39
lebanon,1999,0.45
lebanon,2000,0.45
lebanon,2001,0.46
lebanon,2002,0.46
lebanon,2003,0.46
lebanon,2004,0.47
lebanon,2005,0.53
lebanon,2006,0.39
lebanon,2007,0.49
lebanon,2008,0.6
lebanon,2009,0.64
lebanon,2010,0.8
lebanon,2011,0.81
lebanon,2012,0.75
lebanon,2013,0.92
libya,1990,0.89
libya,1991,0.92
libya,1992,0.93
libya,1993,1.03
libya,1994,1.16
libya,1995,1.2
libya,1996,1.89
libya,1997,1.82
libya,1998,1.89
libya,1999,1.89
libya,2000,2.2
libya,2001,1.52
libya,2002,1.43
libya,2003,1.53
libya,2004,1.67
libya,2005,1.68
libya,2006,2.26
libya,2007,2.2
libya,2008,2.12
libya,2009,1.9
libya,2010,1.79
libya,2011,0.42
libya,2012,1.77
libya,2013,1.25
lithuania,1990,0.7
lithuania,1991,0.98
lithuania,1992,1.12
lithuania,1993,0.62
lithuania,1994,0.6
lithuania,1995,0.57
lithuania,1996,0.51
lithuania,1997,0.29
lithuania,1998,0.25
lithuania,1999,0.31
lithuania,2000,0.36
lithuania,2001,0.41
lithuania,2002,0.43
lithuania,2003,0.44
lithuania,2004,0.46
lithuania,2005,0.6
lithuania,2006,0.6
lithuania,2007,0.58
lithuania,2008,0.52
lithuania,2009,0.51
lithuania,2010,0.59
lithuania,2011,0.62
lithuania,2012,0.58
lithuania,2013,0.49
luxembourg,1990,0.39
luxembourg,1991,0.41
luxembourg,1992,0.4
luxembourg,1993,0.39
luxembourg,1994,0.5
luxembourg,1995,0.57
luxembourg,1996,0.61
luxembourg,1997,0.75
luxembourg,1998,0.85
luxembourg,1999,0.99
luxembourg,2000,0.96
luxembourg,2001,1.04
luxembourg,2002,1.12
luxembourg,2003,1.17
luxembourg,2004,1.27
luxembourg,2005,1.29
luxembourg,2006,1.21
luxembourg,2007,1.3
luxembourg,2008,1.31
luxembourg,2009,1.25
luxembourg,2010,1.29
luxembourg,2011,1.21
luxembourg,2012,1.11
luxembourg,2013,1.12
macedonia_fyr,1990,0.02
macedonia_fyr,1991,0.02
macedonia_fyr,1992,0.02
macedonia_fyr,1993,0.06
macedonia_fyr,1994,0.06
macedonia_fyr,1995,0.09
macedonia_fyr,1996,0.08
macedonia_fyr,1997,0.09
macedonia_fyr,1998,0.05
macedonia_fyr,1999,0.11
macedonia_fyr,2000,0.09
macedonia_fyr,2001,0.07
macedonia_fyr,2002,0.07
macedonia_fyr,2003,0.02
macedonia_fyr,2004,0.02
macedonia_fyr,2005,0.02
macedonia_fyr,2006,0.01
macedonia_fyr,2007,0.02
macedonia_fyr,2008,0.02
macedonia_fyr,2009,0.01
macedonia_fyr,2010,0.02
macedonia_fyr,2011,0.01
macedonia_fyr,2012,0.02
macedonia_fyr,2013,0.02
malaysia,1990,1.81
malaysia,1991,2.01
malaysia,1992,2.07
malaysia,1993,2.3
malaysia,1994,3.14
malaysia,1995,3.32
malaysia,1996,3.8
malaysia,1997,3.98
malaysia,1998,5.33
malaysia,1999,4.73
malaysia,2000,4.47
malaysia,2001,4.71
malaysia,2002,4.56
malaysia,2003,4.66
malaysia,2004,5.2
malaysia,2005,5
malaysia,2006,5.43
malaysia,2007,5.38
malaysia,2008,5.27
malaysia,2009,5.22
malaysia,2010,5.89
malaysia,2011,6.76
malaysia,2012,6.22
malaysia,2013,8.31
malta,1990,0.31
malta,1991,0.38
malta,1992,0.4
malta,1993,0.33
malta,1994,0.33
malta,1995,0.36
malta,1996,0.27
malta,1997,0.62
malta,1998,0.32
malta,1999,0.32
malta,2000,2.46
malta,2001,2.59
malta,2002,2.63
malta,2003,3.16
malta,2004,3.42
malta,2005,2.37
malta,2006,2.64
malta,2007,2.97
malta,2008,3.3
malta,2009,3.88
malta,2010,4.95
malta,2011,4.59
malta,2012,4.1
malta,2013,4.09
mauritius,1990,0.4
mauritius,1991,0.42
mauritius,1992,0.47
mauritius,1993,0.48
mauritius,1994,0.51
mauritius,1995,0.48
mauritius,1996,0.53
mauritius,1997,0.54
mauritius,1998,0.78
mauritius,1999,1.09
mauritius,2000,1.3
mauritius,2001,1.27
mauritius,2002,1.16
mauritius,2003,1.09
mauritius,2004,1.16
mauritius,2005,1.33
mauritius,2006,1.29
mauritius,2007,1.41
mauritius,2008,1.47
mauritius,2009,1.35
mauritius,2010,1.47
mauritius,2011,1.67
mauritius,2012,1.62
mauritius,2013,1.57
mexico,1990,5.29
mexico,1991,5.5
mexico,1992,6.09
mexico,1993,7.17
mexico,1994,9.56
mexico,1995,9.41
mexico,1996,9.27
mexico,1997,9.71
mexico,1998,11.1
mexico,1999,11.92
mexico,2000,12
mexico,2001,11.82
mexico,2002,10.57
mexico,2003,10.79
mexico,2004,11.09
mexico,2005,11.33
mexico,2006,11.79
mexico,2007,12.66
mexico,2008,12.72
mexico,2009,10.46
mexico,2010,10.69
mexico,2011,11.08
mexico,2012,11.58
mexico,2013,11.62
moldova,1990,0.22
moldova,1991,0.23
moldova,1992,0.1
moldova,1993,0.06
moldova,1994,0.03
moldova,1995,0.03
moldova,1996,0.06
moldova,1997,0.06
moldova,1998,0.05
moldova,1999,0.04
moldova,2000,0.06
moldova,2001,0.05
moldova,2002,0.06
moldova,2003,0.04
moldova,2004,0.03
moldova,2005,0.04
moldova,2006,0.04
moldova,2007,0.04
moldova,2008,0.05
moldova,2009,0.06
moldova,2010,0.06
moldova,2011,0.06
moldova,2012,0.07
moldova,2013,0.06
mongolia,1990,0.01
mongolia,1991,0
mongolia,1992,0
mongolia,1993,0
mongolia,1994,0
mongolia,1995,0.06
mongolia,1996,0.09
mongolia,1997,0.08
mongolia,1998,0.07
mongolia,1999,0.05
mongolia,2000,0.06
mongolia,2001,0.07
mongolia,2002,0.07
mongolia,2003,0.08
mongolia,2004,0.07
mongolia,2005,0.06
mongolia,2006,0.13
mongolia,2007,0.12
mongolia,2008,0.1
mongolia,2009,0.05
mongolia,2010,0.05
mongolia,2011,0.08
mongolia,2012,0.11
mongolia,2013,0.12
montenegro,2005,0.04
montenegro,2006,0.05
montenegro,2007,0.03
montenegro,2008,0.04
montenegro,2009,0.01
montenegro,2010,0.01
montenegro,2011,0.03
montenegro,2012,0.04
montenegro,2013,0.04
morocco,1990,0.85
morocco,1991,0.62
morocco,1992,0.72
morocco,1993,0.74
morocco,1994,0.7
morocco,1995,0.78
morocco,1996,0.8
morocco,1997,0.84
morocco,1998,0.93
morocco,1999,0.97
morocco,2000,0.96
morocco,2001,0.94
morocco,2002,0.95
morocco,2003,0.96
morocco,2004,1.09
morocco,2005,1.24
morocco,2006,1.4
morocco,2007,1.61
morocco,2008,1.61
morocco,2009,1.63
morocco,2010,2.22
morocco,2011,2.23
morocco,2012,2.04
morocco,2013,2.27
mozambique,1990,0.22
mozambique,1991,0.14
mozambique,1992,0.1
mozambique,1993,0.12
mozambique,1994,0.15
mozambique,1995,0.07
mozambique,1996,0.07
mozambique,1997,0.09
mozambique,1998,0.09
mozambique,1999,0.11
mozambique,2000,0.13
mozambique,2001,0.13
mozambique,2002,0.14
mozambique,2003,0.26
mozambique,2004,0.26
mozambique,2005,0.15
mozambique,2006,0.18
mozambique,2007,0.2
mozambique,2008,0.18
mozambique,2009,0.21
mozambique,2010,0.2
mozambique,2011,0.19
mozambique,2012,0.21
mozambique,2013,0.22
myanmar,1990,0.02
myanmar,1991,0.02
myanmar,1992,0.11
myanmar,1993,0.02
myanmar,1994,0.05
myanmar,1995,0.03
myanmar,1996,0.06
myanmar,1997,0.06
myanmar,1998,0.05
myanmar,1999,0.04
myanmar,2000,0.06
myanmar,2001,0.06
myanmar,2002,0.05
myanmar,2003,0.06
myanmar,2004,0.06
myanmar,2005,0.04
myanmar,2006,0.05
myanmar,2007,0.06
myanmar,2008,0.06
myanmar,2009,0.06
myanmar,2010,0.07
myanmar,2011,0.07
myanmar,2012,0.12
myanmar,2013,0.13
namibia,1991,0.08
namibia,1992,0.09
namibia,1993,0.11
namibia,1994,0.14
namibia,1995,0.1
namibia,1996,0.12
namibia,1997,0.11
namibia,1998,0.11
namibia,1999,0.11
namibia,2000,0.13
namibia,2001,0.06
namibia,2002,0.05
namibia,2003,0.08
namibia,2004,0.05
namibia,2005,0.03
namibia,2006,0.08
namibia,2007,0.11
namibia,2008,0.11
namibia,2009,0.11
namibia,2010,0.12
namibia,2011,0.12
namibia,2012,0.13
namibia,2013,0.14
nepal,1990,0.05
nepal,1991,0.06
nepal,1992,0.08
nepal,1993,0.08
nepal,1994,0.1
nepal,1995,0.11
nepal,1996,0.13
nepal,1997,0.13
nepal,1998,0.15
nepal,1999,0.15
nepal,2000,0.17
nepal,2001,0.12
nepal,2002,0.14
nepal,2003,0.13
nepal,2004,0.17
nepal,2005,0.19
nepal,2006,0.17
nepal,2007,0.18
nepal,2008,0.18
nepal,2009,0.21
nepal,2010,0.26
nepal,2011,0.28
nepal,2012,0.3
nepal,2013,0.31
netherlands,1990,39.13
netherlands,1991,40.44
netherlands,1992,41.68
netherlands,1993,43.61
netherlands,1994,42.17
netherlands,1995,41.43
netherlands,1996,43.33
netherlands,1997,46.61
netherlands,1998,47.1
netherlands,1999,49
netherlands,2000,51.19
netherlands,2001,54.81
netherlands,2002,54.85
netherlands,2003,51.93
netherlands,2004,56.41
netherlands,2005,59.99
netherlands,2006,63.42
netherlands,2007,64.8
netherlands,2008,62.82
netherlands,2009,56.45
netherlands,2010,53.73
netherlands,2011,57.49
netherlands,2012,53.26
netherlands,2013,51.68
new_zealand,1990,2.38
new_zealand,1991,2.22
new_zealand,1992,2.15
new_zealand,1993,2.22
new_zealand,1994,2.66
new_zealand,1995,2.75
new_zealand,1996,2.73
new_zealand,1997,2.76
new_zealand,1998,2.87
new_zealand,1999,2.78
new_zealand,2000,2.57
new_zealand,2001,2.79
new_zealand,2002,2.85
new_zealand,2003,2.88
new_zealand,2004,2.99
new_zealand,2005,3.23
new_zealand,2006,3.17
new_zealand,2007,3.3
new_zealand,2008,3.44
new_zealand,2009,3.3
new_zealand,2010,3.41
new_zealand,2011,3.45
new_zealand,2012,3.45
new_zealand,2013,3.58
nicaragua,1990,0.08
nicaragua,1991,0.07
nicaragua,1992,0.05
nicaragua,1993,0.04
nicaragua,1994,0.05
nicaragua,1995,0.06
nicaragua,1996,0.07
nicaragua,1997,0.06
nicaragua,1998,0.08
nicaragua,1999,0.08
nicaragua,2000,0.08
nicaragua,2001,0.07
nicaragua,2002,0.07
nicaragua,2003,0.07
nicaragua,2004,0.06
nicaragua,2005,0.05
nicaragua,2006,0.05
nicaragua,2007,0.08
nicaragua,2008,0.08
nicaragua,2009,0.06
nicaragua,2010,0.06
nicaragua,2011,0.06
nicaragua,2012,0.06
nicaragua,2013,0.06
niger,2000,0.05
niger,2001,0.03
niger,2002,0.03
niger,2003,0.03
niger,2004,0.04
niger,2005,0.04
niger,2006,0.04
niger,2007,0.04
niger,2008,0.04
niger,2009,0.04
niger,2010,0.04
niger,2011,0.05
niger,2012,0.04
niger,2013,0.07
nigeria,1990,1.55
nigeria,1991,2.24
nigeria,1992,2.19
nigeria,1993,2.31
nigeria,1994,2.27
nigeria,1995,2.69
nigeria,1996,2.94
nigeria,1997,2.18
nigeria,1998,2.17
nigeria,1999,2.99
nigeria,2000,1.8
nigeria,2001,1.77
nigeria,2002,1.61
nigeria,2003,1.82
nigeria,2004,1.94
nigeria,2005,2
nigeria,2006,1.97
nigeria,2007,1.95
nigeria,2008,3.77
nigeria,2009,3.19
nigeria,2010,1.84
nigeria,2011,1.84
nigeria,2012,1.82
nigeria,2013,2.25
norway,1990,2.67
norway,1991,2.44
norway,1992,2.81
norway,1993,2.86
