country,year,bunker_fuels_mtco2
norway,1994,3.22
norway,1995,3.32
norway,1996,3.57
norway,1997,4.18
norway,1998,3.95
norway,1999,4.02
norway,2000,3.65
norway,2001,3.62
norway,2002,3.28
norway,2003,2.48
norway,2004,2.45
norway,2005,3.23
norway,2006,2.79
norway,2007,3.2
norway,2008,2.65
norway,2009,2.62
norway,2010,2.51
norway,2011,2.46
norway,2012,2.24
norway,2013,2.6
oman,1990,1
oman,1991,0.89
oman,1992,0.59
oman,1993,1.38
oman,1994,0.6
oman,1995,0.55
oman,1996,0.56
oman,1997,0.64
oman,1998,0.7
oman,1999,0.75
oman,2000,0.85
oman,2001,0.97
oman,2002,1.25
oman,2003,1.26
oman,2004,0.73
oman,2005,0.81
oman,2006,1.06
oman,2007,0.99
oman,2008,4.98
oman,2009,3.92
oman,2010,4.92
oman,2011,3.19
oman,2012,3.99
oman,2013,4.23
pakistan,1990,1.52
pakistan,1991,1.62
pakistan,1992,1.71
pakistan,1993,1.81
pakistan,1994,1.76
pakistan,1995,1.77
pakistan,1996,0.47
pakistan,1997,0.46
pakistan,1998,0.41
pakistan,1999,0.43
pakistan,2000,0.44
pakistan,2001,0.53
pakistan,2002,0.99
pakistan,2003,0.48
pakistan,2004,0.7
pakistan,2005,0.9
pakistan,2006,0.86
pakistan,2007,0.93
pakistan,2008,1.02
pakistan,2009,1.29
pakistan,2010,1.05
pakistan,2011,0.94
pakistan,2012,0.86
pakistan,2013,0.92
panama,1990,5.2
panama,1991,5.67
panama,1992,6.14
panama,1993,6.45
panama,1994,6.72
panama,1995,6.81
panama,1996,7.03
panama,1997,7.67
panama,1998,8.21
panama,1999,8.41
panama,2000,8.7
panama,2001,8.95
panama,2002,8.99
panama,2003,8.98
panama,2004,8.95
panama,2005,7.94
panama,2006,8.98
panama,2007,7.93
panama,2008,11.2
panama,2009,9.43
panama,2010,10.64
panama,2011,11.76
panama,2012,11.99
panama,2013,11.98
paraguay,1990,0.03
paraguay,1991,0.03
paraguay,1992,0.03
paraguay,1993,0.03
paraguay,1994,0.03
paraguay,1995,0.03
paraguay,1996,0.1
paraguay,1997,0.1
paraguay,1998,0.1
paraguay,1999,0.05
paraguay,2000,0.04
paraguay,2001,0.02
paraguay,2002,0.06
paraguay,2003,0.07
paraguay,2004,0.05
paraguay,2005,0.05
paraguay,2006,0.07
paraguay,2007,0.07
paraguay,2008,0.07
paraguay,2009,0.06
paraguay,2010,0.07
paraguay,2011,0.07
paraguay,2012,0.08
paraguay,2013,0.09
peru,1990,0.77
peru,1991,0.83
peru,1992,0.95
peru,1993,1.04
peru,1994,1.15
peru,1995,1.64
peru,1996,1.31
peru,1997,1.38
peru,1998,1.46
peru,1999,1.52
peru,2000,1.38
peru,2001,1.48
peru,2002,0.98
peru,2003,0.79
peru,2004,1.8
peru,2005,1.98
peru,2006,2.05
peru,2007,1.3
peru,2008,2.61
peru,2009,2.32
peru,2010,2.72
peru,2011,3.18
peru,2012,2.8
peru,2013,2.41
philippines,1990,1.23
philippines,1991,1.16
philippines,1992,1.44
philippines,1993,1.47
philippines,1994,1.56
philippines,1995,1.53
philippines,1996,1.95
philippines,1997,2.29
philippines,1998,1.78
philippines,1999,2.16
philippines,2000,2.11
philippines,2001,2.31
philippines,2002,2.31
philippines,2003,2.27
philippines,2004,2.35
philippines,2005,2.52
philippines,2006,2.55
philippines,2007,3.8
philippines,2008,3.7
philippines,2009,3.55
philippines,2010,3.55
philippines,2011,3.89
philippines,2012,3.82
philippines,2013,3.8
poland,1990,1.91
poland,1991,1.17
poland,1992,1.5
poland,1993,1.16
poland,1994,1.17
poland,1995,1.25
poland,1996,1.47
poland,1997,1.52
poland,1998,1.7
poland,1999,1.93
poland,2000,1.73
poland,2001,1.64
poland,2002,1.65
poland,2003,1.76
poland,2004,1.64
poland,2005,1.98
poland,2006,2.22
poland,2007,2.12
poland,2008,2.48
poland,2009,2.24
poland,2010,2.21
poland,2011,2.03
poland,2012,2.07
poland,2013,2.01
portugal,1990,3.31
portugal,1991,3.4
portugal,1992,3.46
portugal,1993,3.1
portugal,1994,3.05
portugal,1995,3.09
portugal,1996,3.12
portugal,1997,3.17
portugal,1998,2.89
portugal,1999,3.72
portugal,2000,4.04
portugal,2001,3.37
portugal,2002,3.34
portugal,2003,3.79
portugal,2004,4.19
portugal,2005,4.02
portugal,2006,4.33
portugal,2007,4.11
portugal,2008,4.32
portugal,2009,3.98
portugal,2010,4.11
portugal,2011,4.54
portugal,2012,4.71
portugal,2013,4.86
qatar,1990,0.35
qatar,1991,0.27
qatar,1992,0.32
qatar,1993,0.31
qatar,1994,0.42
qatar,1995,0.43
qatar,1996,0.55
qatar,1997,0.63
qatar,1998,0.57
qatar,1999,0.54
qatar,2000,0.57
qatar,2001,1.03
qatar,2002,2.24
qatar,2003,1.9
qatar,2004,1.08
qatar,2005,1.45
qatar,2006,1.87
qatar,2007,2.37
qatar,2008,2.73
qatar,2009,3.26
qatar,2010,3.61
qatar,2011,4.59
qatar,2012,6.13
qatar,2013,6.34
romania,1990,0.7
romania,1991,0.49
romania,1992,0.74
romania,1993,0.75
romania,1994,0.49
romania,1995,0.55
romania,1996,0.26
romania,1997,0.37
romania,1998,0.41
romania,1999,0.39
romania,2000,0.38
romania,2001,0.34
romania,2002,0.29
romania,2003,0.35
romania,2004,0.41
romania,2005,0.33
romania,2006,0.41
romania,2007,0.44
romania,2008,0.59
romania,2009,0.44
romania,2010,0.48
romania,2011,0.42
romania,2012,0.39
romania,2013,0.56
russian_federation,1990,32.56
russian_federation,1991,23.06
russian_federation,1992,21.43
russian_federation,1993,18.2
russian_federation,1994,15.16
russian_federation,1995,14.13
russian_federation,1996,13.25
russian_federation,1997,13.13
russian_federation,1998,12.33
russian_federation,1999,12.75
russian_federation,2000,13.4
russian_federation,2001,13.78
russian_federation,2002,14.3
russian_federation,2003,14.53
russian_federation,2004,14.27
russian_federation,2005,15.43
russian_federation,2006,16.3
russian_federation,2007,16.45
russian_federation,2008,17.52
russian_federation,2009,17.54
russian_federation,2010,23.51
russian_federation,2011,28.76
russian_federation,2012,25.41
russian_federation,2013,34.44
saudi_arabia,1990,10.63
saudi_arabia,1991,13.32
saudi_arabia,1992,13.9
saudi_arabia,1993,13.66
saudi_arabia,1994,12.25
saudi_arabia,1995,11.76
saudi_arabia,1996,10.95
saudi_arabia,1997,11.56
saudi_arabia,1998,11.66
saudi_arabia,1999,12.06
saudi_arabia,2000,12.58
saudi_arabia,2001,12.33
saudi_arabia,2002,12.58
saudi_arabia,2003,12.54
saudi_arabia,2004,12.87
saudi_arabia,2005,12.66
saudi_arabia,2006,13.82
saudi_arabia,2007,14.39
saudi_arabia,2008,15.01
saudi_arabia,2009,14.04
saudi_arabia,2010,14.41
saudi_arabia,2011,16.36
saudi_arabia,2012,17.16
saudi_arabia,2013,16.61
senegal,1990,0.57
senegal,1991,0.44
senegal,1992,0.46
senegal,1993,0.36
senegal,1994,0.47
senegal,1995,0.55
senegal,1996,0.71
senegal,1997,0.72
senegal,1998,0.79
senegal,1999,0.79
senegal,2000,1.06
senegal,2001,0.91
senegal,2002,0.74
senegal,2003,0.94
senegal,2004,1
senegal,2005,1.11
senegal,2006,1.06
senegal,2007,1.27
senegal,2008,1.24
senegal,2009,0.82
senegal,2010,0.9
senegal,2011,0.91
senegal,2012,0.85
senegal,2013,1.01
serbia,1990,0.43
serbia,1991,0.31
serbia,1992,0.18
serbia,1993,0.05
serbia,1994,0.04
serbia,1995,0.11
serbia,1996,0.18
serbia,1997,0.2
serbia,1998,0.2
serbia,1999,0.1
serbia,2000,0.09
serbia,2001,0.14
serbia,2002,0.18
serbia,2003,0.19
serbia,2004,0.14
serbia,2005,0.15
serbia,2006,0.16
serbia,2007,0.14
serbia,2008,0.15
serbia,2009,0.12
serbia,2010,0.13
serbia,2011,0.14
serbia,2012,0.13
serbia,2013,0.16
singapore,1990,39.9
singapore,1991,37.15
singapore,1992,45.05
singapore,1993,42.27
singapore,1994,43.9
singapore,1995,43.52
singapore,1996,50.69
singapore,1997,58.5
singapore,1998,62.15
singapore,1999,69.85
singapore,2000,70.17
singapore,2001,75.17
singapore,2002,74.81
singapore,2003,75.33
singapore,2004,86.2
singapore,2005,92.98
singapore,2006,103.04
singapore,2007,113.51
singapore,2008,124.42
singapore,2009,128.56
singapore,2010,144.4
singapore,2011,152.88
singapore,2012,153.43
singapore,2013,154.33
slovakia,1990,0
slovakia,1991,0
slovakia,1992,0
slovakia,1993,0
slovakia,1994,0.1
slovakia,1995,0.12
slovakia,1996,0.12
slovakia,1997,0.11
slovakia,1998,0.09
slovakia,1999,0.06
slovakia,2000,0.08
slovakia,2001,0.09
slovakia,2002,0.14
slovakia,2003,0.1
slovakia,2004,0.08
slovakia,2005,0.12
slovakia,2006,0.12
slovakia,2007,0.15
slovakia,2008,0.19
slovakia,2009,0.14
slovakia,2010,0.12
slovakia,2011,0.13
slovakia,2012,0.11
slovakia,2013,0.12
slovenia,1990,0.08
slovenia,1991,0.02
slovenia,1992,0.03
slovenia,1993,0.05
slovenia,1994,0.05
slovenia,1995,0.06
slovenia,1996,0.05
slovenia,1997,0.06
slovenia,1998,0.06
slovenia,1999,0.06
slovenia,2000,0.07
slovenia,2001,0.08
slovenia,2002,0.09
slovenia,2003,0.08
slovenia,2004,0.06
slovenia,2005,0.14
slovenia,2006,0.16
slovenia,2007,0.25
slovenia,2008,0.31
slovenia,2009,0.18
slovenia,2010,0.14
slovenia,2011,0.17
slovenia,2012,0.23
slovenia,2013,0.27
south_africa,1990,7.12
south_africa,1991,7.71
south_africa,1992,9.82
south_africa,1993,9.23
south_africa,1994,9.98
south_africa,1995,12
south_africa,1996,12.23
south_africa,1997,10.28
south_africa,1998,11.99
south_africa,1999,13.18
south_africa,2000,11.42
south_africa,2001,11.41
south_africa,2002,10.64
south_africa,2003,11.01
south_africa,2004,9.88
south_africa,2005,10.78
south_africa,2006,10.57
south_africa,2007,10.93
south_africa,2008,10.8
south_africa,2009,9.67
south_africa,2010,12.25
south_africa,2011,12.74
south_africa,2012,13.8
south_africa,2013,13.38
spain,1990,14.92
spain,1991,16.27
spain,1992,17.17
spain,1993,15.87
spain,1994,15.57
spain,1995,16.17
spain,1996,21.17
spain,1997,25.16
spain,1998,26.51
spain,1999,26.29
spain,2000,27.27
spain,2001,29.71
spain,2002,29.85
spain,2003,30.65
spain,2004,32.26
spain,2005,34.53
spain,2006,36.04
spain,2007,37.15
spain,2008,38.18
spain,2009,37.29
spain,2010,35.9
spain,2011,38.32
spain,2012,37.55
spain,2013,33.75
sri_lanka,1990,1.22
sri_lanka,1991,0.97
sri_lanka,1992,0.95
sri_lanka,1993,1.1
sri_lanka,1994,1.1
sri_lanka,1995,1.1
sri_lanka,1996,1.25
sri_lanka,1997,0.87
sri_lanka,1998,0.82
sri_lanka,1999,0.74
sri_lanka,2000,0.83
sri_lanka,2001,0.7
sri_lanka,2002,0.81
sri_lanka,2003,0.71
sri_lanka,2004,0.78
sri_lanka,2005,1.48
sri_lanka,2006,1.4
sri_lanka,2007,0.86
sri_lanka,2008,0.93
sri_lanka,2009,0.86
sri_lanka,2010,1.01
sri_lanka,2011,1.57
sri_lanka,2012,2.11
sri_lanka,2013,2.11
sudan,1990,0.12
sudan,1991,0.12
sudan,1992,0.12
sudan,1993,0.11
sudan,1994,0.13
sudan,1995,0.14
sudan,1996,0.14
sudan,1997,0.14
sudan,1998,0.13
sudan,1999,0.32
sudan,2000,0.36
sudan,2001,0.41
sudan,2002,0.43
sudan,2003,0.62
sudan,2004,0.82
sudan,2005,1.02
sudan,2006,0.89
sudan,2007,0.77
sudan,2008,0.85
sudan,2009,0.88
sudan,2010,0.91
sudan,2011,1.04
sudan,2012,0.76
sudan,2013,0.84
suriname,2000,0.07
suriname,2001,0.07
suriname,2002,0.09
suriname,2003,0.1
suriname,2004,0.1
suriname,2005,0.11
suriname,2006,0.11
suriname,2007,0.11
suriname,2008,0.12
suriname,2009,0.12
suriname,2010,0.13
suriname,2011,0.14
suriname,2012,0.14
suriname,2013,0.15
sweden,1990,3.2
sweden,1991,3.6
sweden,1992,4.01
sweden,1993,4.55
sweden,1994,5.12
sweden,1995,5.1
sweden,1996,5.32
sweden,1997,6.01
sweden,1998,6.88
sweden,1999,6.87
sweden,2000,6.41
sweden,2001,6.55
sweden,2002,5.41
sweden,2003,6.68
sweden,2004,7.93
sweden,2005,8.07
sweden,2006,8.62
sweden,2007,8.56
sweden,2008,8.84
sweden,2009,8.89
sweden,2010,8.31
sweden,2011,7.71
sweden,2012,7.5
sweden,2013,7.47
switzerland,1990,3.09
switzerland,1991,2.92
switzerland,1992,3.16
switzerland,1993,3.34
switzerland,1994,3.56
switzerland,1995,3.71
switzerland,1996,3.87
switzerland,1997,4.04
switzerland,1998,4.21
switzerland,1999,4.41
switzerland,2000,4.64
switzerland,2001,4.51
switzerland,2002,3.99
switzerland,2003,3.64
switzerland,2004,3.47
switzerland,2005,3.56
switzerland,2006,3.75
switzerland,2007,3.94
switzerland,2008,4.21
switzerland,2009,4.05
switzerland,2010,4.23
switzerland,2011,4.55
switzerland,2012,4.62
switzerland,2013,4.63
syria,1990,3.73
syria,1991,3.9
syria,1992,4.05
syria,1993,3.97
syria,1994,4.09
syria,1995,4.1
syria,1996,3.93
syria,1997,4
syria,1998,4.11
syria,1999,4.09
syria,2000,4.13
syria,2001,3.85
syria,2002,3.93
syria,2003,3.68
syria,2004,3.92
syria,2005,3.53
syria,2006,3.8
syria,2007,3.43
syria,2008,3.37
syria,2009,3.57
syria,2010,3.56
syria,2011,3.08
syria,2012,1.97
syria,2013,1.27
tajikistan,1990,0.05
tajikistan,1991,0.05
tajikistan,1992,0.05
tajikistan,1993,0.05
tajikistan,1994,0.02
tajikistan,1995,0.02
tajikistan,1996,0.02
tajikistan,1997,0.02
tajikistan,1998,0.02
tajikistan,1999,0.02
tajikistan,2000,0.01
tajikistan,2001,0.01
tajikistan,2002,0.02
tajikistan,2003,0.01
tajikistan,2004,0.02
tajikistan,2005,0.03
tajikistan,2006,0.06
tajikistan,2007,0.07
tajikistan,2008,0.08
tajikistan,2009,0.08
tajikistan,2010,0.09
tajikistan,2011,0.1
tajikistan,2012,0.1
tajikistan,2013,0.11
tanzania,1990,0.3
tanzania,1991,0.29
tanzania,1992,0.28
tanzania,1993,0.22
tanzania,1994,0.23
tanzania,1995,0.26
tanzania,1996,0.26
tanzania,1997,0.25
tanzania,1998,0.25
tanzania,1999,0.25
tanzania,2000,0.26
tanzania,2001,0.28
tanzania,2002,0.3
tanzania,2003,0.32
tanzania,2004,0.35
tanzania,2005,0.37
tanzania,2006,0.4
tanzania,2007,0.42
tanzania,2008,0.45
tanzania,2009,0.45
tanzania,2010,0.48
tanzania,2011,0.52
tanzania,2012,0.54
tanzania,2013,0.59
thailand,1990,7.36
thailand,1991,7.34
thailand,1992,8.94
thailand,1993,9.19
thailand,1994,10.41
thailand,1995,10.64
thailand,1996,10.38
thailand,1997,11.1
thailand,1998,9.77
thailand,1999,10.64
thailand,2000,10.84
thailand,2001,11.47
thailand,2002,12.03
thailand,2003,12.8
thailand,2004,14.72
thailand,2005,15.5
thailand,2006,16.12
thailand,2007,15.68
thailand,2008,15.08
thailand,2009,14.2
thailand,2010,14.46
thailand,2011,14.13
thailand,2012,13.28
thailand,2013,14.13
togo,1990,0.11
togo,1991,0.09
togo,1992,0.08
togo,1993,0.04
togo,1994,0.08
togo,1995,0.12
togo,1996,0.15
togo,1997,0.14
togo,1998,0.18
togo,1999,0.04
togo,2000,0.05
togo,2001,0.05
togo,2002,0.06
togo,2003,0.1
togo,2004,0.14
togo,2005,0.16
togo,2006,0.12
togo,2007,0.11
togo,2008,0.2
togo,2009,0.25
togo,2010,0.27
togo,2011,0.25
togo,2012,0.27
togo,2013,0.29
trinidad_tobago,1990,0.31
trinidad_tobago,1991,0.29
trinidad_tobago,1992,0.37
trinidad_tobago,1993,0.34
trinidad_tobago,1994,0.31
trinidad_tobago,1995,0.34
trinidad_tobago,1996,0.2
trinidad_tobago,1997,0.22
trinidad_tobago,1998,0.22
trinidad_tobago,1999,1.33
trinidad_tobago,2000,1.54
trinidad_tobago,2001,1.57
trinidad_tobago,2002,2.12
trinidad_tobago,2003,2.19
trinidad_tobago,2004,3.2
trinidad_tobago,2005,2.7
trinidad_tobago,2006,2.65
trinidad_tobago,2007,2.69
trinidad_tobago,2008,2.64
trinidad_tobago,2009,2.57
trinidad_tobago,2010,1.92
trinidad_tobago,2011,2.14
trinidad_tobago,2012,1.98
trinidad_tobago,2013,2.62
tunisia,1990,0.64
tunisia,1991,0.51
tunisia,1992,0.67
tunisia,1993,0.75
tunisia,1994,0.86
tunisia,1995,0.81
tunisia,1996,0.83
tunisia,1997,0.94
tunisia,1998,0.99
tunisia,1999,1.05
tunisia,2000,0.92
tunisia,2001,0.86
tunisia,2002,0.72
tunisia,2003,0.67
tunisia,2004,0.76
tunisia,2005,0.71
tunisia,2006,0.71
tunisia,2007,0.75
tunisia,2008,0.82
tunisia,2009,0.64
tunisia,2010,0.8
tunisia,2011,0.77
tunisia,2012,0.91
tunisia,2013,0.92
turkey,1990,0.92
turkey,1991,1.12
turkey,1992,1.12
turkey,1993,1.26
turkey,1994,1.12
turkey,1995,1.37
turkey,1996,1.37
turkey,1997,1.83
turkey,1998,1.98
turkey,1999,2.36
turkey,2000,2.82
turkey,2001,2.29
turkey,2002,4.25
turkey,2003,4.64
turkey,2004,6.04
turkey,2005,6.59
turkey,2006,6.03
turkey,2007,6.11
turkey,2008,5.98
turkey,2009,5.12
turkey,2010,4.8
turkey,2011,3.96
turkey,2012,3.67
turkey,2013,6.89
turkmenistan,1990,0.76
turkmenistan,1991,1.03
turkmenistan,1992,0.93
turkmenistan,1993,0.68
turkmenistan,1994,0.67
turkmenistan,1995,0.62
turkmenistan,1996,0.69
turkmenistan,1997,0.79
turkmenistan,1998,0.92
turkmenistan,1999,1
turkmenistan,2000,0.98
turkmenistan,2001,0.99
turkmenistan,2002,1.13
turkmenistan,2003,1.29
turkmenistan,2004,1.29
turkmenistan,2005,1.35
turkmenistan,2006,1.26
turkmenistan,2007,1.35
turkmenistan,2008,1.41
turkmenistan,2009,1.48
turkmenistan,2010,1.63
turkmenistan,2011,1.48
turkmenistan,2012,1.28
turkmenistan,2013,1.4
ukraine,1990,6.18
ukraine,1991,5.57
ukraine,1992,2.18
ukraine,1993,0.93
ukraine,1994,0.57
ukraine,1995,0.48
ukraine,1996,0.88
ukraine,1997,0.87
ukraine,1998,0.66
ukraine,1999,0.88
ukraine,2000,0.78
ukraine,2001,0.75
ukraine,2002,0.9
ukraine,2003,1.11
ukraine,2004,1.13
ukraine,2005,1.12
ukraine,2006,1
ukraine,2007,0.85
ukraine,2008,0.79
ukraine,2009,0.73
ukraine,2010,0.83
ukraine,2011,0.74
ukraine,2012,0.92
ukraine,2013,0.38
united_arab_emirates,1990,29.08
united_arab_emirates,1991,39.96
united_arab_emirates,1992,39.82
united_arab_emirates,1993,40.65
united_arab_emirates,1994,43.78
united_arab_emirates,1995,43.69
united_arab_emirates,1996,43.04
united_arab_emirates,1997,43.73
united_arab_emirates,1998,43.54
united_arab_emirates,1999,41.72
united_arab_emirates,2000,39.65
united_arab_emirates,2001,37.41
united_arab_emirates,2002,35.32
united_arab_emirates,2003,39.86
united_arab_emirates,2004,45.07
united_arab_emirates,2005,46.62
united_arab_emirates,2006,51.1
united_arab_emirates,2007,55.98
united_arab_emirates,2008,58.67
united_arab_emirates,2009,52.46
united_arab_emirates,2010,55.72
united_arab_emirates,2011,59
united_arab_emirates,2012,58.59
united_arab_emirates,2013,60.33
united_kingdom,1990,26.97
united_kingdom,1991,25.63
united_kingdom,1992,27.23
united_kingdom,1993,28.29
united_kingdom,1994,28.27
united_kingdom,1995,29.84
united_kingdom,1996,31.58
united_kingdom,1997,33.54
united_kingdom,1998,36.33
united_kingdom,1999,36.01
united_kingdom,2000,37.74
united_kingdom,2001,37.63
united_kingdom,2002,36.39
united_kingdom,2003,36.63
united_kingdom,2004,40.05
united_kingdom,2005,42.42
united_kingdom,2006,43.75
united_kingdom,2007,43.74
united_kingdom,2008,46.11
united_kingdom,2009,43.62
united_kingdom,2010,40.88
united_kingdom,2011,43.19
united_kingdom,2012,40.74
united_kingdom,2013,40.08
united_states,1990,130.79
united_states,1991,137.05
united_states,1992,143.94
united_states,1993,132.43
united_states,1994,130.13
united_states,1995,137.85
united_states,1996,134.58
united_states,1997,126.7
united_states,1998,126.46
united_states,1999,140.46
united_states,2000,147.49
united_states,2001,114.25
united_states,2002,138.8
united_states,2003,123.06
united_states,2004,141.2
united_states,2005,151.48
united_states,2006,158.28
united_states,2007,168.05
united_states,2008,154.06
united_states,2009,141.12
united_states,2010,148.78
united_states,2011,149.68
united_states,2012,110.22
united_states,2013,116.5
uruguay,1990,0.37
uruguay,1991,0.45
uruguay,1992,0.65
uruguay,1993,0.98
uruguay,1994,0.59
uruguay,1995,1.22
uruguay,1996,0.96
uruguay,1997,0.89
uruguay,1998,0.84
uruguay,1999,0.89
uruguay,2000,1.05
uruguay,2001,1.23
uruguay,2002,1.19
uruguay,2003,1.12
uruguay,2004,1.21
uruguay,2005,1.26
uruguay,2006,0.95
uruguay,2007,1.28
uruguay,2008,1.63
uruguay,2009,1.83
uruguay,2010,1.66
uruguay,2011,1.48
uruguay,2012,1.27
uruguay,2013,0.95
uzbekistan,1990,0
uzbekistan,1991,0
uzbekistan,1992,0
uzbekistan,1993,0
uzbekistan,1994,0
uzbekistan,1995,0
uzbekistan,1996,0
uzbekistan,1997,0
uzbekistan,1998,0
uzbekistan,1999,0
uzbekistan,2000,0
uzbekistan,2001,0
uzbekistan,2002,0
uzbekistan,2003,0
uzbekistan,2004,0
uzbekistan,2005,0
uzbekistan,2006,0
uzbekistan,2007,0
uzbekistan,2008,0
uzbekistan,2009,0
uzbekistan,2010,0
uzbekistan,2011,0
uzbekistan,2012,0
uzbekistan,2013,0
venezuela,1990,3.56
venezuela,1991,4.17
venezuela,1992,3.93
venezuela,1993,3.9
venezuela,1994,3.48
venezuela,1995,3.33
venezuela,1996,3.23
venezuela,1997,3.01
venezuela,1998,2.56
venezuela,1999,2.57
venezuela,2000,3.03
venezuela,2001,3.03
venezuela,2002,2.81
venezuela,2003,2.54
venezuela,2004,4.09
venezuela,2005,4.4
venezuela,2006,3.23
venezuela,2007,3.46
venezuela,2008,3.4
venezuela,2009,3.35
venezuela,2010,4.67
venezuela,2011,3.35
venezuela,2012,4.98
venezuela,2013,4.95
vietnam,1990,0.09
vietnam,1991,0.1
vietnam,1992,0.11
vietnam,1993,0.15
vietnam,1994,0.16
vietnam,1995,0.34
vietnam,1996,0.36
vietnam,1997,0.3
vietnam,1998,0.42
vietnam,1999,0.62
vietnam,2000,0.76
vietnam,2001,0.95
vietnam,2002,1.08
vietnam,2003,1.18
vietnam,2004,1.72
vietnam,2005,1.75
vietnam,2006,1.84
vietnam,2007,1.97
vietnam,2008,2.22
vietnam,2009,2.45
vietnam,2010,3.06
vietnam,2011,2.42
vietnam,2012,2.52
vietnam,2013,2.73
world,1990,630.23
world,1991,637.52
world,1992,674.83
world,1993,670.18
world,1994,695.24
world,1995,718.09
world,1996,738.05
world,1997,765.41
world,1998,789.58
world,1999,826.9
world,2000,852.52
world,2001,820.29
world,2002,859.05
world,2003,868.06
world,2004,949.27
world,2005,996.64
world,2006,1048.34
world,2007,1098.64
world,2008,1107.82
world,2009,1056.96
world,2010,1126.06
world,2011,1147.01
world,2012,1088.82
world,2013,1105.33
yemen,1990,1.43
yemen,1991,1.18
yemen,1992,1.43
yemen,1993,0.61
yemen,1994,0.59
yemen,1995,0.59
yemen,1996,0.57
yemen,1997,0.59
yemen,1998,0.59
yemen,1999,0.52
yemen,2000,0.69
yemen,2001,0.61
yemen,2002,0.68
yemen,2003,0.66
yemen,2004,0.7
yemen,2005,0.72
yemen,2006,0.71
yemen,2007,0.75
yemen,2008,0.71
yemen,2009,0.75
yemen,2010,0.71
yemen,2011,0.5
yemen,2012,0.42
yemen,2013,0.62
zambia,1990,0.2
zambia,1991,0.11
zambia,1992,0.12
zambia,1993,0.11
zambia,1994,0.11
zambia,1995,0.1
zambia,1996,0.09
zambia,1997,0.07
zambia,1998,0.09
zambia,1999,0.11
zambia,2000,0.13
zambia,2001,0.14
zambia,2002,0.14
zambia,2003,0.15
zambia,2004,0.16
zambia,2005,0.17
zambia,2006,0.18
zambia,2007,0.1
zambia,2008,0.12
zambia,2009,0.09
zambia,2010,0.09
zambia,2011,0.1
zambia,2012,0.15
zambia,2013,0.15
zimbabwe,1990,0.25
zimbabwe,1991,0.44
zimbabwe,1992,0.25
zimbabwe,1993,0.23
zimbabwe,1994,0.31
zimbabwe,1995,0.35
zimbabwe,1996,0.38
zimbabwe,1997,0.38
zimbabwe,1998,0.38
zimbabwe,1999,0.28
zimbabwe,2000,0.36
zimbabwe,2001,0.28
zimbabwe,2002,0.19
zimbabwe,2003,0.11
zimbabwe,2004,0.03
zimbabwe,2005,0.03
zimbabwe,2006,0.03
zimbabwe,2007,0.03
zimbabwe,2008,0.02
zimbabwe,2009,0.02
zimbabwe,2010,0.03
zimbabwe,2011,0.03
zimbabwe,2012,0.03
zimbabwe,2013,0.03
