country,year,electricity_heat_mtco2
albania,1990,0.73
albania,1991,0.54
albania,1992,0.41
albania,1993,0.54
albania,1994,0.61
albania,1995,0.4
albania,1996,0.33
albania,1997,0.32
albania,1998,0.33
albania,1999,0.29
albania,2000,0.38
albania,2001,0.35
albania,2002,0.38
albania,2003,0.36
albania,2004,0.28
albania,2005,0.3
albania,2006,0.26
albania,2007,0.33
albania,2008,0.28
albania,2009,0.14
albania,2010,0.1
albania,2011,0.12
albania,2012,0.1
albania,2013,0.05
albania,2014,0.12
algeria,1990,23.09
algeria,1991,24.07
algeria,1992,24.06
algeria,1993,25.28
algeria,1994,24.95
algeria,1995,25.86
algeria,1996,25.72
algeria,1997,27.71
algeria,1998,27.77
algeria,1999,29.3
algeria,2000,29.17
algeria,2001,30.19
algeria,2002,32.28
algeria,2003,32.52
algeria,2004,31.74
algeria,2005,32.59
algeria,2006,34.23
algeria,2007,33.95
algeria,2008,35.27
algeria,2009,36.66
algeria,2010,36.32
algeria,2011,39.69
algeria,2012,44.12
algeria,2013,43.76
algeria,2014,47.73
angola,1990,0.48
angola,1991,0.43
angola,1992,0.37
angola,1993,0.31
angola,1994,0.38
angola,1995,0.39
angola,1996,0.41
angola,1997,0.64
angola,1998,0.58
angola,1999,0.84
angola,2000,0.93
angola,2001,1.04
angola,2002,1.04
angola,2003,1.22
angola,2004,0.85
angola,2005,0.98
angola,2006,1.07
angola,2007,1.19
angola,2008,1.58
angola,2009,2.47
angola,2010,2.6
angola,2011,2.39
angola,2012,2.01
angola,2013,2.6
angola,2014,3.7
argentina,1990,34.3
argentina,1991,38.21
argentina,1992,37.71
argentina,1993,34.06
argentina,1994,32.47
argentina,1995,34.19
argentina,1996,37.76
argentina,1997,37.48
argentina,1998,39.45
argentina,1999,44.4
argentina,2000,45
argentina,2001,38.99
argentina,2002,36.6
argentina,2003,40.33
argentina,2004,46.8
argentina,2005,47.5
argentina,2006,50.31
argentina,2007,55.99
argentina,2008,60.86
argentina,2009,61.11
argentina,2010,62.34
argentina,2011,66.84
argentina,2012,71.45
argentina,2013,67.62
argentina,2014,73.19
armenia,1990,6.1
armenia,1991,7.8
armenia,1992,4.86
armenia,1993,0.81
armenia,1994,0.82
armenia,1995,1.39
armenia,1996,1.54
armenia,1997,1.8
armenia,1998,1.79
armenia,1999,1.46
armenia,2000,1.6
armenia,2001,1.54
armenia,2002,0.92
armenia,2003,0.88
armenia,2004,0.77
armenia,2005,0.95
armenia,2006,0.9
armenia,2007,1.08
armenia,2008,1.04
armenia,2009,0.65
armenia,2010,0.63
armenia,2011,0.95
armenia,2012,1.43
armenia,2013,1.32
armenia,2014,1.55
australia,1990,142.86
australia,1991,145.33
australia,1992,147.76
australia,1993,149.18
australia,1994,151.91
australia,1995,158.12
australia,1996,165.96
australia,1997,170.18
australia,1998,190.41
australia,1999,194.22
australia,2000,196.98
australia,2001,204.34
australia,2002,218.82
australia,2003,214.77
australia,2004,224.83
australia,2005,230.97
australia,2006,235.9
australia,2007,242.87
australia,2008,242
australia,2009,250.75
australia,2010,245.11
australia,2011,238.45
australia,2012,235.75
australia,2013,227.49
australia,2014,218.13
austria,1990,19.9
austria,1991,20.74
austria,1992,17.5
austria,1993,17.64
austria,1994,19.14
austria,1995,20.69
austria,1996,21.24
austria,1997,21.72
austria,1998,20.84
austria,1999,19.98
austria,2000,19.6
austria,2001,21.43
austria,2002,21.98
austria,2003,24.2
austria,2004,24.8
austria,2005,25.53
austria,2006,24.45
austria,2007,23.93
austria,2008,23.81
austria,2009,20.26
austria,2010,24.26
austria,2011,24.34
austria,2012,22.36
austria,2013,21.54
austria,2014,19.8
azerbaijan,1990,21.8
azerbaijan,1991,22.47
azerbaijan,1992,23
azerbaijan,1993,22.36
azerbaijan,1994,16.89
azerbaijan,1995,15.43
azerbaijan,1996,14.8
azerbaijan,1997,14.28
azerbaijan,1998,15.88
azerbaijan,1999,15.91
azerbaijan,2000,16.31
azerbaijan,2001,15.14
azerbaijan,2002,13.98
azerbaijan,2003,16.28
azerbaijan,2004,15.68
azerbaijan,2005,16.47
azerbaijan,2006,16.96
azerbaijan,2007,14.53
azerbaijan,2008,13.96
azerbaijan,2009,11.55
azerbaijan,2010,10
azerbaijan,2011,11.65
azerbaijan,2012,13.98
azerbaijan,2013,13.75
azerbaijan,2014,14.22
bahrain,1990,9.51
bahrain,1991,9.1
bahrain,1992,10.88
bahrain,1993,11.63
bahrain,1994,11.9
bahrain,1995,12.01
bahrain,1996,12.59
bahrain,1997,12.7
bahrain,1998,13.62
bahrain,1999,13.69
bahrain,2000,14.05
bahrain,2001,14.44
bahrain,2002,15.07
bahrain,2003,15.63
bahrain,2004,15.29
bahrain,2005,17.66
bahrain,2006,19.35
bahrain,2007,19.61
bahrain,2008,21.05
bahrain,2009,20.89
bahrain,2010,21.46
bahrain,2011,21.6
bahrain,2012,22.25
bahrain,2013,22.97
bahrain,2014,23.89
bangladesh,1990,4.45
bangladesh,1991,4.6
bangladesh,1992,5.2
bangladesh,1993,5.78
bangladesh,1994,6.1
bangladesh,1995,6.72
bangladesh,1996,6.72
bangladesh,1997,7.17
bangladesh,1998,7.81
bangladesh,1999,8.8
bangladesh,2000,9.01
bangladesh,2001,10.72
bangladesh,2002,11.52
bangladesh,2003,11.59
bangladesh,2004,13.64
bangladesh,2005,14.77
bangladesh,2006,17.01
bangladesh,2007,18.08
bangladesh,2008,19.77
bangladesh,2009,21.4
bangladesh,2010,24.25
bangladesh,2011,25.28
bangladesh,2012,28.23
bangladesh,2013,31.06
bangladesh,2014,32.88
belarus,1990,62.2
belarus,1991,58.73
belarus,1992,54.67
belarus,1993,46.26
belarus,1994,42.28
belarus,1995,36.69
belarus,1996,36.36
belarus,1997,37.94
belarus,1998,35.97
belarus,1999,35.1
belarus,2000,34.3
belarus,2001,34.33
belarus,2002,33.94
belarus,2003,34
belarus,2004,36.71
belarus,2005,36.05
belarus,2006,36.74
belarus,2007,34.83
belarus,2008,35.8
belarus,2009,34.43
belarus,2010,37.19
belarus,2011,33.37
belarus,2012,33.09
belarus,2013,32.69
belarus,2014,32.83
belgium,1990,31.66
belgium,1991,32.16
belgium,1992,31.35
belgium,1993,31.23
belgium,1994,33.46
belgium,1995,33.17
belgium,1996,33.07
belgium,1997,31.43
belgium,1998,33.06
belgium,1999,29.84
belgium,2000,31.2
belgium,2001,29.28
belgium,2002,29.46
belgium,2003,30.55
belgium,2004,29.93
belgium,2005,30.03
belgium,2006,29.49
belgium,2007,29.31
belgium,2008,27.72
belgium,2009,25.25
belgium,2010,28.98
belgium,2011,26.08
belgium,2012,25.44
belgium,2013,23.73
belgium,2014,22.58
benin,1990,0.03
benin,1991,0.03
benin,1992,0.03
benin,1993,0.03
benin,1994,0.03
benin,1995,0.03
benin,1996,0.03
benin,1997,0.05
benin,1998,0.05
benin,1999,0.05
benin,2000,0.06
benin,2001,0.06
benin,2002,0.07
benin,2003,0.06
benin,2004,0.06
benin,2005,0.08
benin,2006,0.11
benin,2007,0.15
benin,2008,0.16
benin,2009,0.09
benin,2010,0.11
benin,2011,0.11
benin,2012,0.12
benin,2013,0.12
benin,2014,0.13
bolivia,1990,1.51
bolivia,1991,1.44
bolivia,1992,1.66
bolivia,1993,1.57
bolivia,1994,1.8
bolivia,1995,2.14
bolivia,1996,1.74
bolivia,1997,1.75
bolivia,1998,2
bolivia,1999,1.57
bolivia,2000,1.85
bolivia,2001,1.64
bolivia,2002,1.78
bolivia,2003,2.12
bolivia,2004,2.11
bolivia,2005,2.45
bolivia,2006,2.54
bolivia,2007,2.82
bolivia,2008,3.01
bolivia,2009,3.3
bolivia,2010,3.73
bolivia,2011,4
bolivia,2012,4.22
bolivia,2013,4.16
bolivia,2014,4.51
bosnia_herzegovina,1990,10.74
bosnia_herzegovina,1991,8.72
bosnia_herzegovina,1992,6.9
bosnia_herzegovina,1993,5.99
bosnia_herzegovina,1994,0.68
bosnia_herzegovina,1995,0.79
bosnia_herzegovina,1996,2.1
bosnia_herzegovina,1997,5.84
bosnia_herzegovina,1998,7.93
bosnia_herzegovina,1999,7.81
bosnia_herzegovina,2000,8.93
bosnia_herzegovina,2001,8.78
bosnia_herzegovina,2002,9.57
bosnia_herzegovina,2003,10.38
bosnia_herzegovina,2004,10.29
bosnia_herzegovina,2005,10.59
bosnia_herzegovina,2006,11.93
bosnia_herzegovina,2007,12.48
bosnia_herzegovina,2008,13.57
bosnia_herzegovina,2009,14.06
bosnia_herzegovina,2010,13.88
bosnia_herzegovina,2011,16.58
bosnia_herzegovina,2012,15.16
bosnia_herzegovina,2013,15.27
bosnia_herzegovina,2014,15.29
botswana,1990,1.52
botswana,1991,1.41
botswana,1992,1.65
botswana,1993,1.64
botswana,1994,1.65
botswana,1995,1.75
botswana,1996,1.32
botswana,1997,1.4
botswana,1998,1.32
botswana,1999,1.66
botswana,2000,1.66
botswana,2001,1.24
botswana,2002,1.31
botswana,2003,1.38
botswana,2004,1.61
botswana,2005,1.68
botswana,2006,1.28
botswana,2007,1.08
botswana,2008,1.05
botswana,2009,1.56
botswana,2010,0.57
botswana,2011,1.07
botswana,2012,2.06
botswana,2013,2.32
botswana,2014,3.75
brazil,1990,28
brazil,1991,28.01
brazil,1992,29.77
brazil,1993,30.09
brazil,1994,29.85
brazil,1995,31.4
brazil,1996,33.78
brazil,1997,38.05
brazil,1998,38.81
brazil,1999,45.35
brazil,2000,50.03
brazil,2001,54.67
brazil,2002,49.92
brazil,2003,50.12
brazil,2004,55.68
brazil,2005,57.83
brazil,2006,58.1
brazil,2007,57.44
brazil,2008,68.44
brazil,2009,57.37
brazil,2010,69.12
brazil,2011,62.97
brazil,2012,81.76
brazil,2013,105.98
brazil,2014,125.24
brunei,1990,2.54
brunei,1991,2.61
brunei,1992,2.71
brunei,1993,2.95
brunei,1994,3.16
brunei,1995,3.47
brunei,1996,3.58
brunei,1997,3.87
brunei,1998,3.24
brunei,1999,3.15
brunei,2000,3.41
brunei,2001,3.29
brunei,2002,3.29
brunei,2003,4.13
brunei,2004,3.78
brunei,2005,3.71
brunei,2006,4.21
brunei,2007,3.76
brunei,2008,3.93
brunei,2009,5.12
brunei,2010,5.16
brunei,2011,5.16
brunei,2012,4.98
brunei,2013,4.96
brunei,2014,4.83
bulgaria,1990,48.28
bulgaria,1991,38.44
bulgaria,1992,37.56
bulgaria,1993,38
bulgaria,1994,34.89
bulgaria,1995,35.45
bulgaria,1996,35.75
bulgaria,1997,29.86
bulgaria,1998,29.03
bulgaria,1999,26.83
bulgaria,2000,26.53
bulgaria,2001,29.48
bulgaria,2002,26.72
bulgaria,2003,29.62
bulgaria,2004,28.83
bulgaria,2005,28.89
bulgaria,2006,29.18
bulgaria,2007,32.53
bulgaria,2008,32.23
bulgaria,2009,29.28
bulgaria,2010,31.1
bulgaria,2011,35.64
bulgaria,2012,31
bulgaria,2013,27.11
bulgaria,2014,29.09
cambodia,1995,0.16
cambodia,1996,0.2
cambodia,1997,0.26
cambodia,1998,0.31
cambodia,1999,0.34
cambodia,2000,0.38
cambodia,2001,0.43
cambodia,2002,0.59
cambodia,2003,0.61
cambodia,2004,0.66
cambodia,2005,0.77
cambodia,2006,0.95
cambodia,2007,1.21
cambodia,2008,1.23
cambodia,2009,1.04
cambodia,2010,0.81
cambodia,2011,0.84
cambodia,2012,0.77
cambodia,2013,0.67
cambodia,2014,1.21
cameroon,1990,0.04
cameroon,1991,0.04
cameroon,1992,0.03
cameroon,1993,0.03
cameroon,1994,0.03
cameroon,1995,0.03
cameroon,1996,0.03
cameroon,1997,0.03
cameroon,1998,0.05
cameroon,1999,0.04
cameroon,2000,0.04
cameroon,2001,0.06
cameroon,2002,0.09
cameroon,2003,0.12
cameroon,2004,0.12
cameroon,2005,0.16
cameroon,2006,0.6
cameroon,2007,1.33
cameroon,2008,1.41
cameroon,2009,1.56
cameroon,2010,1.64
cameroon,2011,1.54
cameroon,2012,1.66
cameroon,2013,1.98
cameroon,2014,1.97
canada,1990,138.03
canada,1991,138.71
canada,1992,145.72
canada,1993,137.4
canada,1994,141.96
canada,1995,147.32
canada,1996,148.59
canada,1997,161.22
canada,1998,175.57
canada,1999,177.19
canada,2000,189.02
canada,2001,194.23
canada,2002,193.61
canada,2003,203.25
canada,2004,191.95
canada,2005,201.88
canada,2006,197.4
canada,2007,215.51
canada,2008,215.15
canada,2009,203.15
canada,2010,209.66
canada,2011,208.01
canada,2012,211.16
canada,2013,216.3
canada,2014,214.87
chile,1990,10.61
chile,1991,8.34
chile,1992,7.09
chile,1993,7.16
chile,1994,9.21
chile,1995,10.08
chile,1996,13.91
chile,1997,15.76
chile,1998,18.62
chile,1999,21.17
chile,2000,16.55
chile,2001,14.64
chile,2002,15.75
chile,2003,17.18
chile,2004,20.87
chile,2005,20.82
chile,2006,20.86
chile,2007,26.36
chile,2008,28.84
chile,2009,26.96
chile,2010,27.46
chile,2011,32.47
chile,2012,36.96
chile,2013,38.45
chile,2014,32.61
china,1990,725.34
china,1991,794.29
china,1992,877.71
china,1993,997.61
china,1994,1082.78
china,1995,1185.65
china,1996,1330.27
china,1997,1328.06
china,1998,1409.53
china,1999,1432.71
china,2000,1575.15
china,2001,1661.09
china,2002,1840.42
china,2003,2178.62
china,2004,2376.03
china,2005,2691.11
china,2006,3049.74
china,2007,3320.63
china,2008,3314.95
china,2009,3538.82
china,2010,3974.39
china,2011,4434.89
china,2012,4528.32
china,2013,4773.36
china,2014,4748.21
colombia,1990,12.29
colombia,1991,12.78
colombia,1992,13.43
colombia,1993,13.93
colombia,1994,12.31
colombia,1995,13.9
colombia,1996,11.96
colombia,1997,14.57
colombia,1998,16.42
colombia,1999,12.51
colombia,2000,13.75
colombia,2001,13.96
colombia,2002,13.43
colombia,2003,13.65
colombia,2004,12.41
colombia,2005,12.97
colombia,2006,12.37
colombia,2007,12.57
colombia,2008,11.08
colombia,2009,17.71
colombia,2010,17.32
colombia,2011,13.53
colombia,2012,15.13
colombia,2013,18.85
colombia,2014,19.51
congo,1990,0
congo,1991,0
congo,1992,0.01
congo,1993,0
congo,1994,0
congo,1995,0
congo,1996,0
congo,1997,0
congo,1998,0
congo,1999,0.02
congo,2000,0
congo,2001,0
congo,2002,0
congo,2003,0.03
congo,2004,0.04
congo,2005,0.04
congo,2006,0.05
congo,2007,0.04
congo,2008,0.05
congo,2009,0.14
congo,2010,0.21
congo,2011,0.3
congo,2012,0.42
congo,2013,0.43
congo,2014,0.46
congo_dem_republic,1990,0.1
congo_dem_republic,1991,0.07
congo_dem_republic,1992,0.05
congo_dem_republic,1993,0.06
congo_dem_republic,1994,0.04
congo_dem_republic,1995,0.04
congo_dem_republic,1996,0.04
congo_dem_republic,1997,0.04
congo_dem_republic,1998,0.04
congo_dem_republic,1999,0.04
congo_dem_republic,2000,0
congo_dem_republic,2001,0.01
congo_dem_republic,2002,0.01
congo_dem_republic,2003,0.01
congo_dem_republic,2004,0.01
congo_dem_republic,2005,0.01
congo_dem_republic,2006,0.03
congo_dem_republic,2007,0.06
congo_dem_republic,2008,0.06
congo_dem_republic,2009,0.06
congo_dem_republic,2010,0.06
congo_dem_republic,2011,0.06
congo_dem_republic,2012,0
congo_dem_republic,2013,0
congo_dem_republic,2014,0
costa_rica,1990,0.19
costa_rica,1991,0.26
costa_rica,1992,0.67
costa_rica,1993,0.51
costa_rica,1994,0.9
costa_rica,1995,0.86
costa_rica,1996,0.52
costa_rica,1997,0.29
costa_rica,1998,0.37
costa_rica,1999,0.13
costa_rica,2000,0.06
costa_rica,2001,0.19
costa_rica,2002,0.19
costa_rica,2003,0.23
costa_rica,2004,0.13
costa_rica,2005,0.29
costa_rica,2006,0.56
costa_rica,2007,0.73
costa_rica,2008,0.68
costa_rica,2009,0.44
costa_rica,2010,0.61
costa_rica,2011,0.67
costa_rica,2012,0.59
costa_rica,2013,0.85
costa_rica,2014,0.77
cote_d_ivoire,1990,0.6
cote_d_ivoire,1991,0.63
cote_d_ivoire,1992,0.69
cote_d_ivoire,1993,0.91
cote_d_ivoire,1994,1.06
cote_d_ivoire,1995,1.02
cote_d_ivoire,1996,1.49
cote_d_ivoire,1997,2.13
cote_d_ivoire,1998,2.47
cote_d_ivoire,1999,2.5
cote_d_ivoire,2000,2.37
cote_d_ivoire,2001,2.46
cote_d_ivoire,2002,2.64
cote_d_ivoire,2003,2.18
cote_d_ivoire,2004,2.33
cote_d_ivoire,2005,3.13
cote_d_ivoire,2006,2.34
cote_d_ivoire,2007,2.45
cote_d_ivoire,2008,2.84
cote_d_ivoire,2009,2.52
cote_d_ivoire,2010,2.91
cote_d_ivoire,2011,2.8
cote_d_ivoire,2012,3.64
cote_d_ivoire,2013,3.61
cote_d_ivoire,2014,3.93
croatia,1990,7.89
croatia,1991,5.58
croatia,1992,6.18
croatia,1993,6.66
croatia,1994,5.43
croatia,1995,6.08
croatia,1996,5.93
croatia,1997,6.33
croatia,1998,7.42
croatia,1999,6.78
croatia,2000,6.18
croatia,2001,6.7
croatia,2002,7.52
croatia,2003,8.19
croatia,2004,7.12
croatia,2005,7.11
croatia,2006,6.91
croatia,2007,8.04
croatia,2008,6.94
croatia,2009,6.51
croatia,2010,6.03
croatia,2011,6.32
croatia,2012,5.64
croatia,2013,5.22
croatia,2014,4.81
cuba,1990,12.85
cuba,1991,11.06
cuba,1992,9.08
cuba,1993,9.22
cuba,1994,10.44
cuba,1995,11.01
cuba,1996,11.56
cuba,1997,10.91
cuba,1998,10.78
cuba,1999,10.33
cuba,2000,10.93
cuba,2001,9.64
cuba,2002,12.86
cuba,2003,13.45
cuba,2004,13.27
cuba,2005,13.08
cuba,2006,13.08
cuba,2007,13.54
cuba,2008,13.86
cuba,2009,14.37
cuba,2010,16.25
cuba,2011,15.32
cuba,2012,15.84
cuba,2013,15.62
cuba,2014,15.55
cyprus,1990,1.76
cyprus,1991,1.83
cyprus,1992,2.12
cyprus,1993,2.25
cyprus,1994,2.37
cyprus,1995,2.16
cyprus,1996,2.27
cyprus,1997,2.41
cyprus,1998,2.64
cyprus,1999,2.83
cyprus,2000,2.95
cyprus,2001,2.84
cyprus,2002,3
cyprus,2003,3.52
cyprus,2004,3.31
cyprus,2005,3.49
cyprus,2006,3.56
cyprus,2007,3.74
cyprus,2008,3.89
cyprus,2009,3.93
cyprus,2010,3.79
cyprus,2011,3.65
cyprus,2012,3.46
cyprus,2013,2.77
cyprus,2014,2.88
czech_republic,1990,67.72
czech_republic,1991,66.37
czech_republic,1992,64.45
czech_republic,1993,65.26
czech_republic,1994,65.05
czech_republic,1995,68.92
czech_republic,1996,71.39
czech_republic,1997,70.8
czech_republic,1998,67.6
czech_republic,1999,63.06
czech_republic,2000,69.72
czech_republic,2001,70.19
czech_republic,2002,68.65
czech_republic,2003,69.49
czech_republic,2004,69.61
czech_republic,2005,67.7
czech_republic,2006,67.65
czech_republic,2007,72.88
czech_republic,2008,68.09
czech_republic,2009,62.91
czech_republic,2010,67.54
czech_republic,2011,67.61
czech_republic,2012,64.42
czech_republic,2013,59.9
czech_republic,2014,56.57
denmark,1990,26.55
denmark,1991,35.46
denmark,1992,30.47
denmark,1993,32.03
denmark,1994,36.2
denmark,1995,32.57
denmark,1996,45.13
denmark,1997,36.08
denmark,1998,32.57
denmark,1999,29.49
denmark,2000,26.43
denmark,2001,27.67
denmark,2002,27.88
denmark,2003,32.78
denmark,2004,26.89
denmark,2005,23.6
denmark,2006,31.33
denmark,2007,26.62
denmark,2008,24.46
denmark,2009,24.38
denmark,2010,24.31
denmark,2011,20.15
denmark,2012,16.85
denmark,2013,19.06
denmark,2014,15.6
dominican_republic,1990,3.27
dominican_republic,1991,3.65
dominican_republic,1992,4.39
dominican_republic,1993,4.04
dominican_republic,1994,4.94
dominican_republic,1995,4.99
dominican_republic,1996,5.13
dominican_republic,1997,5.86
dominican_republic,1998,8.71
