country,year,electricity_heat_mtco2
dominican_republic,1999,9.3
dominican_republic,2000,9.58
dominican_republic,2001,9.93
dominican_republic,2002,9.82
dominican_republic,2003,8.95
dominican_republic,2004,6.46
dominican_republic,2005,8.34
dominican_republic,2006,8.93
dominican_republic,2007,9.08
dominican_republic,2008,9.58
dominican_republic,2009,9.17
dominican_republic,2010,9.39
dominican_republic,2011,9.7
dominican_republic,2012,9.89
dominican_republic,2013,10.46
dominican_republic,2014,10.33
ecuador,1990,1.6
ecuador,1991,1.92
ecuador,1992,2.43
ecuador,1993,1.87
ecuador,1994,1.84
ecuador,1995,3.94
ecuador,1996,4.17
ecuador,1997,4.67
ecuador,1998,5.18
ecuador,1999,3.92
ecuador,2000,4.02
ecuador,2001,4.77
ecuador,2002,4.85
ecuador,2003,4.59
ecuador,2004,5.2
ecuador,2005,5.83
ecuador,2006,6.97
ecuador,2007,7.16
ecuador,2008,6.47
ecuador,2009,7.8
ecuador,2010,9.69
ecuador,2011,8.6
ecuador,2012,8.85
ecuador,2013,9.76
ecuador,2014,10.25
egypt,1990,25.35
egypt,1991,26.9
egypt,1992,27.63
egypt,1993,27.45
egypt,1994,26.82
egypt,1995,27.36
egypt,1996,28.04
egypt,1997,30.58
egypt,1998,34.67
egypt,1999,36.68
egypt,2000,34.43
egypt,2001,39.4
egypt,2002,41.86
egypt,2003,46.88
egypt,2004,59.06
egypt,2005,63.59
egypt,2006,66.3
egypt,2007,67.56
egypt,2008,74.74
egypt,2009,78.78
egypt,2010,77.84
egypt,2011,81.4
egypt,2012,88.18
egypt,2013,86.72
egypt,2014,87.22
el_salvador,1990,0.17
el_salvador,1991,0.67
el_salvador,1992,0.64
el_salvador,1993,0.83
el_salvador,1994,1.2
el_salvador,1995,1.36
el_salvador,1996,0.92
el_salvador,1997,1.39
el_salvador,1998,1.44
el_salvador,1999,1.09
el_salvador,2000,1.16
el_salvador,2001,1.41
el_salvador,2002,1.51
el_salvador,2003,1.54
el_salvador,2004,1.46
el_salvador,2005,1.52
el_salvador,2006,1.82
el_salvador,2007,1.89
el_salvador,2008,1.67
el_salvador,2009,1.64
el_salvador,2010,1.37
el_salvador,2011,1.47
el_salvador,2012,1.51
el_salvador,2013,1.63
el_salvador,2014,1.65
eritrea,1992,0.28
eritrea,1993,0.33
eritrea,1994,0.32
eritrea,1995,0.31
eritrea,1996,0.33
eritrea,1997,0.31
eritrea,1998,0.24
eritrea,1999,0.29
eritrea,2000,0.28
eritrea,2001,0.29
eritrea,2002,0.26
eritrea,2003,0.27
eritrea,2004,0.29
eritrea,2005,0.28
eritrea,2006,0.26
eritrea,2007,0.27
eritrea,2008,0.23
eritrea,2009,0.25
eritrea,2010,0.26
eritrea,2011,0.29
eritrea,2012,0.31
eritrea,2013,0.31
eritrea,2014,0.31
estonia,1990,26.82
estonia,1991,24.52
estonia,1992,19.4
estonia,1993,14.22
estonia,1994,13.89
estonia,1995,12.06
estonia,1996,12.66
estonia,1997,12.65
estonia,1998,12.25
estonia,1999,11.85
estonia,2000,11.35
estonia,2001,11.15
estonia,2002,11
estonia,2003,12.84
estonia,2004,12.83
estonia,2005,12.88
estonia,2006,11.53
estonia,2007,14.95
estonia,2008,13.56
estonia,2009,11.28
estonia,2010,15.06
estonia,2011,13.88
estonia,2012,12.63
estonia,2013,14.89
estonia,2014,13.68
ethiopia,1990,0.29
ethiopia,1991,0.32
ethiopia,1992,0.07
ethiopia,1993,0.07
ethiopia,1994,0.08
ethiopia,1995,0.08
ethiopia,1996,0.07
ethiopia,1997,0.05
ethiopia,1998,0.04
ethiopia,1999,0.02
ethiopia,2000,0.02
ethiopia,2001,0.02
ethiopia,2002,0.02
ethiopia,2003,0.01
ethiopia,2004,0.02
ethiopia,2005,0.01
ethiopia,2006,0.01
ethiopia,2007,0.16
ethiopia,2008,0.45
ethiopia,2009,0.49
ethiopia,2010,0.04
ethiopia,2011,0.04
ethiopia,2012,0.01
ethiopia,2013,0.01
ethiopia,2014,0.01
european_union_28,1990,1710.25
european_union_28,1991,1695.57
european_union_28,1992,1667.54
european_union_28,1993,1597.03
european_union_28,1994,1590.69
european_union_28,1995,1598.57
european_union_28,1996,1634.27
european_union_28,1997,1582.89
european_union_28,1998,1588.99
european_union_28,1999,1551.68
european_union_28,2000,1582.13
european_union_28,2001,1609.3
european_union_28,2002,1628.07
european_union_28,2003,1684.88
european_union_28,2004,1681.35
european_union_28,2005,1678.52
european_union_28,2006,1697.81
european_union_28,2007,1717.66
european_union_28,2008,1633.04
european_union_28,2009,1489.17
european_union_28,2010,1533.69
european_union_28,2011,1503.09
european_union_28,2012,1493.01
european_union_28,2013,1413.64
european_union_28,2014,1315.77
finland,1990,19.86
finland,1991,21.46
finland,1992,19.13
finland,1993,22.2
finland,1994,26.88
finland,1995,24.83
finland,1996,31.75
finland,1997,29.23
finland,1998,24.08
finland,1999,24.5
finland,2000,25.87
finland,2001,31.1
finland,2002,33.86
finland,2003,42.02
finland,2004,38.13
finland,2005,26.6
finland,2006,38.15
finland,2007,36.13
finland,2008,29.45
finland,2009,29.38
finland,2010,35.12
finland,2011,29.26
finland,2012,24.38
finland,2013,25.66
finland,2014,22.92
france,1990,63.67
france,1991,74.14
france,1992,63.49
france,1993,51.36
france,1994,50.61
france,1995,55.91
france,1996,60
france,1997,56.2
france,1998,70.85
france,1999,64.83
france,2000,69.43
france,2001,62.84
france,2002,64.92
france,2003,67.93
france,2004,67.27
france,2005,73.48
france,2006,69.51
france,2007,71.76
france,2008,68.8
france,2009,65.15
france,2010,69.09
france,2011,56.88
france,2012,54.33
france,2013,53.89
france,2014,39.41
gabon,1990,0.31
gabon,1991,0.32
gabon,1992,0.32
gabon,1993,0.33
gabon,1994,0.25
gabon,1995,0.33
gabon,1996,0.42
gabon,1997,0.42
gabon,1998,0.49
gabon,1999,0.46
gabon,2000,0.45
gabon,2001,0.41
gabon,2002,0.45
gabon,2003,0.5
gabon,2004,0.52
gabon,2005,0.63
gabon,2006,0.61
gabon,2007,0.77
gabon,2008,0.68
gabon,2009,0.69
gabon,2010,0.8
gabon,2011,0.92
gabon,2012,0.98
gabon,2013,0.97
gabon,2014,1.14
georgia,1990,17.11
georgia,1991,11.05
georgia,1992,8.81
georgia,1993,6.11
georgia,1994,4.52
georgia,1995,5.37
georgia,1996,1.59
georgia,1997,1.49
georgia,1998,1.56
georgia,1999,1.43
georgia,2000,1.68
georgia,2001,1.13
georgia,2002,0.76
georgia,2003,0.84
georgia,2004,1.05
georgia,2005,1.26
georgia,2006,1.54
georgia,2007,1.77
georgia,2008,0.98
georgia,2009,1.35
georgia,2010,1
georgia,2011,1.21
georgia,2012,1.33
georgia,2013,0.86
georgia,2014,1.13
germany,1990,412.09
germany,1991,409.6
germany,1992,392.95
germany,1993,384.63
germany,1994,385.18
germany,1995,379.61
germany,1996,390.24
germany,1997,374.37
germany,1998,374.35
germany,1999,359.26
germany,2000,364.24
germany,2001,377.45
germany,2002,378.98
germany,2003,384.5
germany,2004,379.78
germany,2005,375.77
germany,2006,380.22
germany,2007,392.47
germany,2008,372.58
germany,2009,343.35
germany,2010,361.84
germany,2011,354.46
germany,2012,364.94
germany,2013,370.08
germany,2014,350.55
ghana,1990,0.07
ghana,1991,0.08
ghana,1992,0.08
ghana,1993,0.08
ghana,1994,0.11
ghana,1995,0.09
ghana,1996,0.08
ghana,1997,0.03
ghana,1998,1.23
ghana,1999,1.18
ghana,2000,0.57
ghana,2001,0.97
ghana,2002,1.98
ghana,2003,1.77
ghana,2004,0.66
ghana,2005,1.19
ghana,2006,2.43
ghana,2007,2.64
ghana,2008,1.92
ghana,2009,1.73
ghana,2010,3.1
ghana,2011,2.62
ghana,2012,3.11
ghana,2013,3.65
ghana,2014,3.19
greece,1990,37.14
greece,1991,36.39
greece,1992,38.91
greece,1993,38.95
greece,1994,40.47
greece,1995,42.2
greece,1996,39.05
greece,1997,39.06
greece,1998,40.5
greece,1999,41.86
greece,2000,47.79
greece,2001,48.24
greece,2002,48.13
greece,2003,49.2
greece,2004,49.97
greece,2005,50.68
greece,2006,48.91
greece,2007,52.2
greece,2008,51.28
greece,2009,48.36
greece,2010,45.3
greece,2011,45.28
greece,2012,45.9
greece,2013,41.56
greece,2014,38.28
guatemala,1990,0.24
guatemala,1991,0.29
guatemala,1992,0.91
guatemala,1993,0.91
guatemala,1994,0.99
guatemala,1995,1.1
guatemala,1996,1.02
guatemala,1997,1.06
guatemala,1998,2.06
guatemala,1999,1.81
guatemala,2000,2.43
guatemala,2001,2.52
guatemala,2002,3.06
guatemala,2003,3.15
guatemala,2004,3.29
guatemala,2005,3.27
guatemala,2006,3.15
guatemala,2007,3.36
guatemala,2008,3.1
guatemala,2009,3.28
guatemala,2010,2.61
guatemala,2011,2.61
guatemala,2012,2.53
guatemala,2013,2.97
guatemala,2014,3.4
haiti,1990,0.24
haiti,1991,0.22
haiti,1992,0.13
haiti,1993,0.08
haiti,1994,0.03
haiti,1995,0.16
haiti,1996,0.24
haiti,1997,0.35
haiti,1998,0.25
haiti,1999,0.2
haiti,2000,0.19
haiti,2001,0.2
haiti,2002,0.22
haiti,2003,0.17
haiti,2004,0.17
haiti,2005,0.17
haiti,2006,0.18
haiti,2007,0.24
haiti,2008,0.24
haiti,2009,0.26
haiti,2010,0.28
haiti,2011,0.28
haiti,2012,0.69
haiti,2013,0.66
haiti,2014,0.81
honduras,1990,0.05
honduras,1991,0.03
honduras,1992,0.11
honduras,1993,0.16
honduras,1994,0.32
honduras,1995,0.9
honduras,1996,0.73
honduras,1997,0.87
honduras,1998,1.32
honduras,1999,0.84
honduras,2000,1.04
honduras,2001,1.3
honduras,2002,1.48
honduras,2003,1.61
honduras,2004,2.29
honduras,2005,2.31
honduras,2006,1.61
honduras,2007,2.68
honduras,2008,2.7
honduras,2009,2.29
honduras,2010,2.26
honduras,2011,2.9
honduras,2012,1.83
honduras,2013,2.19
honduras,2014,3.58
hungary,1990,23.43
hungary,1991,24.16
hungary,1992,24.59
hungary,1993,24.91
hungary,1994,24.33
hungary,1995,24.69
hungary,1996,25.02
hungary,1997,26.05
hungary,1998,26.9
hungary,1999,26.57
hungary,2000,23.81
hungary,2001,24
hungary,2002,22.59
hungary,2003,23.58
hungary,2004,21.52
hungary,2005,19.61
hungary,2006,19.93
hungary,2007,20.8
hungary,2008,20.01
hungary,2009,16.91
hungary,2010,17.72
hungary,2011,17.08
hungary,2012,16.17
hungary,2013,13.77
hungary,2014,12.54
iceland,1990,0
iceland,1991,0
iceland,1992,0
iceland,1993,0.01
iceland,1994,0.01
iceland,1995,0.01
iceland,1996,0.01
iceland,1997,0.01
iceland,1998,0.02
iceland,1999,0.04
iceland,2000,0.01
iceland,2001,0.01
iceland,2002,0.01
iceland,2003,0.01
iceland,2004,0.01
iceland,2005,0.01
iceland,2006,0.01
iceland,2007,0.02
iceland,2008,0.01
iceland,2009,0
iceland,2010,0
iceland,2011,0
iceland,2012,0
iceland,2013,0
iceland,2014,0
india,1990,232.04
india,1991,259.12
india,1992,278.73
india,1993,307.05
india,1994,320.13
india,1995,365.29
india,1996,388.51
india,1997,402.47
india,1998,418.62
india,1999,460.12
india,2000,491.65
india,2001,505.72
india,2002,513.87
india,2003,536.68
india,2004,584.96
india,2005,599.82
india,2006,639.03
india,2007,701.37
india,2008,721.45
india,2009,791.2
india,2010,821.09
india,2011,866.45
india,2012,957.03
india,2013,969.17
india,2014,1082.65
indonesia,1990,47.73
indonesia,1991,54.07
indonesia,1992,56.16
indonesia,1993,62.68
indonesia,1994,63.88
indonesia,1995,74.24
indonesia,1996,77.51
indonesia,1997,88.74
indonesia,1998,98.56
indonesia,1999,95.57
indonesia,2000,89.33
indonesia,2001,99.97
indonesia,2002,109.21
indonesia,2003,121.44
indonesia,2004,119.61
indonesia,2005,124.07
indonesia,2006,130.13
indonesia,2007,138.61
indonesia,2008,141.06
indonesia,2009,147.8
indonesia,2010,151.94
indonesia,2011,168.73
indonesia,2012,168.89
indonesia,2013,168.14
indonesia,2014,193.17
iran,1990,41.86
iran,1991,44.88
iran,1992,45.86
iran,1993,54.31
iran,1994,57.78
iran,1995,61.58
iran,1996,64.82
iran,1997,68.71
iran,1998,70.51
iran,1999,89.37
iran,2000,91.02
iran,2001,96.92
iran,2002,102.62
iran,2003,107.29
iran,2004,118.67
iran,2005,130.42
iran,2006,137.39
iran,2007,145.02
iran,2008,157.47
iran,2009,162.03
iran,2010,163.82
iran,2011,170.94
iran,2012,177.73
iran,2013,187.29
iran,2014,190.99
iraq,1990,16.66
iraq,1991,14.25
iraq,1992,29.66
iraq,1993,46.54
iraq,1994,55.9
iraq,1995,53.7
iraq,1996,52.88
iraq,1997,70.32
iraq,1998,37.94
iraq,1999,18.87
iraq,2000,24.93
iraq,2001,31.64
iraq,2002,28.57
iraq,2003,32.23
iraq,2004,30.86
iraq,2005,27.52
iraq,2006,25.17
iraq,2007,17.66
iraq,2008,28.62
iraq,2009,49.18
iraq,2010,57.44
iraq,2011,56.5
iraq,2012,63.4
iraq,2013,73.96
iraq,2014,91.73
ireland,1990,10.86
ireland,1991,11.42
ireland,1992,12.15
ireland,1993,12.17
ireland,1994,12.63
ireland,1995,13.13
ireland,1996,13.74
ireland,1997,14.25
ireland,1998,15.08
ireland,1999,15.56
ireland,2000,15.68
ireland,2001,17.01
ireland,2002,16.37
ireland,2003,15.5
ireland,2004,15.1
ireland,2005,15.58
ireland,2006,15.26
ireland,2007,14.89
ireland,2008,14.61
ireland,2009,13.08
ireland,2010,13.49
ireland,2011,12.09
ireland,2012,13
ireland,2013,11.6
ireland,2014,11.42
israel,1990,19.76
israel,1991,20.11
israel,1992,22.87
israel,1993,24.38
israel,1994,26.06
israel,1995,27.33
israel,1996,28.91
israel,1997,31.13
israel,1998,32.28
israel,1999,33.15
israel,2000,36.02
israel,2001,37.3
israel,2002,40.28
israel,2003,41.05
israel,2004,40.97
israel,2005,40.42
israel,2006,42.72
israel,2007,44.31
israel,2008,43.45
israel,2009,41.06
israel,2010,44.05
israel,2011,46.05
israel,2012,51.01
israel,2013,48.42
israel,2014,43.98
italy,1990,143.41
italy,1991,138.97
italy,1992,138.21
italy,1993,134.86
italy,1994,137.44
italy,1995,149.99
italy,1996,145.37
italy,1997,147.61
italy,1998,151.48
italy,1999,147.39
italy,2000,152.84
italy,2001,149.18
italy,2002,158.85
italy,2003,164.44
italy,2004,178.27
italy,2005,177.7
italy,2006,179.66
italy,2007,179.41
italy,2008,173.51
italy,2009,147.33
italy,2010,153.09
italy,2011,151.97
italy,2012,143.99
italy,2013,122.58
italy,2014,113.69
jamaica,1990,2.02
jamaica,1991,1.96
jamaica,1992,3.61
jamaica,1993,4.75
jamaica,1994,4.05
jamaica,1995,5.24
jamaica,1996,5.05
jamaica,1997,5.24
jamaica,1998,5.45
jamaica,1999,5.5
jamaica,2000,5.51
jamaica,2001,5.55
jamaica,2002,5.66
jamaica,2003,5.94
jamaica,2004,4.51
jamaica,2005,4.29
jamaica,2006,3.67
jamaica,2007,3.72
jamaica,2008,2.77
jamaica,2009,2.85
jamaica,2010,2.85
jamaica,2011,2.93
jamaica,2012,2.78
jamaica,2013,2.65
jamaica,2014,2.54
japan,1990,443.5
japan,1991,445.08
japan,1992,452.99
japan,1993,437.69
japan,1994,481.5
japan,1995,472.43
japan,1996,477.33
japan,1997,475.24
japan,1998,470.09
japan,1999,494.25
japan,2000,507.04
japan,2001,498.4
japan,2002,530.77
japan,2003,550.29
japan,2004,545.02
japan,2005,552.44
japan,2006,540.6
japan,2007,601.22
japan,2008,560.4
japan,2009,516.4
japan,2010,552.68
japan,2011,602.8
japan,2012,648.13
japan,2013,662.2
japan,2014,631.12
jordan,1990,3.57
jordan,1991,3.91
jordan,1992,4.56
jordan,1993,4.69
jordan,1994,4.85
jordan,1995,5.24
jordan,1996,5.57
jordan,1997,5.72
jordan,1998,6.17
jordan,1999,6.02
jordan,2000,5.92
jordan,2001,5.94
jordan,2002,6.72
jordan,2003,6.14
jordan,2004,6.76
jordan,2005,7.07
jordan,2006,7.68
jordan,2007,8.35
jordan,2008,8.97
jordan,2009,9.05
jordan,2010,9.14
jordan,2011,10.08
jordan,2012,11.37
jordan,2013,11.68
jordan,2014,12.64
kazakhstan,1990,115.23
kazakhstan,1991,114.14
kazakhstan,1992,111.93
kazakhstan,1993,102.4
kazakhstan,1994,105.17
kazakhstan,1995,80.1
kazakhstan,1996,72.48
kazakhstan,1997,59.58
kazakhstan,1998,61.16
kazakhstan,1999,58.77
kazakhstan,2000,71.39
kazakhstan,2001,67.45
kazakhstan,2002,85.55
kazakhstan,2003,93.33
kazakhstan,2004,97.08
kazakhstan,2005,99.15
kazakhstan,2006,118.66
kazakhstan,2007,115.23
kazakhstan,2008,122.29
kazakhstan,2009,113.31
kazakhstan,2010,123.64
kazakhstan,2011,126.55
kazakhstan,2012,131.11
kazakhstan,2013,142.28
kazakhstan,2014,141.52
kenya,1990,0.42
kenya,1991,0.41
kenya,1992,0.45
kenya,1993,0.48
kenya,1994,0.55
kenya,1995,0.49
kenya,1996,0.57
kenya,1997,0.61
kenya,1998,1.12
kenya,1999,1.42
kenya,2000,2.19
kenya,2001,1.58
kenya,2002,1.13
kenya,2003,0.93
kenya,2004,1.44
kenya,2005,1.71
kenya,2006,1.9
kenya,2007,1.88
kenya,2008,2.4
kenya,2009,2.95
kenya,2010,2.28
kenya,2011,2.55
kenya,2012,2
kenya,2013,2.56
kenya,2014,1.65
korea_north,1990,16.17
korea_north,1991,15
korea_north,1992,13.82
korea_north,1993,11.52
korea_north,1994,12.06
korea_north,1995,11.4
korea_north,1996,11.39
korea_north,1997,11.03
korea_north,1998,8.7
korea_north,1999,10.5
korea_north,2000,11.58
korea_north,2001,12.05
korea_north,2002,11.51
korea_north,2003,11.65
korea_north,2004,11.89
korea_north,2005,12.24
korea_north,2006,12.23
korea_north,2007,10.32
korea_north,2008,11.42
korea_north,2009,11.14
korea_north,2010,10.39
korea_north,2011,7.48
korea_north,2012,7.46
korea_north,2013,5.4
korea_north,2014,6.13
korea_south,1990,64.84
korea_south,1991,76.31
korea_south,1992,88.07
korea_south,1993,97.33
korea_south,1994,108.76
korea_south,1995,120.44
korea_south,1996,132.99
korea_south,1997,151.7
korea_south,1998,134.31
korea_south,1999,142.28
korea_south,2000,183.88
korea_south,2001,198.95
korea_south,2002,191.14
korea_south,2003,195.93
korea_south,2004,223.99
korea_south,2005,228.52
korea_south,2006,236.58
korea_south,2007,254.11
korea_south,2008,267.97
korea_south,2009,288.6
korea_south,2010,322.83
korea_south,2011,346.49
korea_south,2012,350.67
korea_south,2013,345.82
korea_south,2014,343.44
kuwait,1990,20.74
kuwait,1991,4.82
kuwait,1992,12.05
kuwait,1993,16.09
kuwait,1994,21.13
kuwait,1995,20.69
kuwait,1996,21.01
kuwait,1997,22.3
kuwait,1998,26.21
kuwait,1999,30.95
kuwait,2000,32.32
kuwait,2001,36.63
kuwait,2002,38.68
kuwait,2003,37.52
kuwait,2004,40.32
kuwait,2005,44.63
kuwait,2006,47
kuwait,2007,48.48
kuwait,2008,51.27
kuwait,2009,56.39
kuwait,2010,53.48
kuwait,2011,56.82
kuwait,2012,59.83
kuwait,2013,58.44
kuwait,2014,58.01
kyrgyzstan,1990,3.92
kyrgyzstan,1991,3.93
kyrgyzstan,1992,2.71
kyrgyzstan,1993,1.52
kyrgyzstan,1994,1.2
kyrgyzstan,1995,2.2
kyrgyzstan,1996,2.48
kyrgyzstan,1997,2.41
kyrgyzstan,1998,1.81
kyrgyzstan,1999,1.75
kyrgyzstan,2000,2.01
kyrgyzstan,2001,1.77
kyrgyzstan,2002,1.62
kyrgyzstan,2003,1.67
kyrgyzstan,2004,1.66
kyrgyzstan,2005,2.08
kyrgyzstan,2006,1.95
kyrgyzstan,2007,1.93
kyrgyzstan,2008,2.29
kyrgyzstan,2009,2.13
