country,year,electricity_heat_mtco2
kyrgyzstan,2010,1.68
kyrgyzstan,2011,1.77
kyrgyzstan,2012,1.88
kyrgyzstan,2013,1.67
kyrgyzstan,2014,2.16
latvia,1990,9.85
latvia,1991,8.82
latvia,1992,7.07
latvia,1993,5.31
latvia,1994,4.46
latvia,1995,4.1
latvia,1996,4.31
latvia,1997,3.81
latvia,1998,3.68
latvia,1999,3.26
latvia,2000,2.71
latvia,2001,2.61
latvia,2002,2.49
latvia,2003,2.44
latvia,2004,2.22
latvia,2005,2.2
latvia,2006,2.23
latvia,2007,2.1
latvia,2008,2.05
latvia,2009,1.98
latvia,2010,2.38
latvia,2011,2.18
latvia,2012,1.97
latvia,2013,2.08
latvia,2014,1.79
lebanon,1990,2.8
lebanon,1991,3.17
lebanon,1992,2.62
lebanon,1993,3.19
lebanon,1994,3.53
lebanon,1995,3.62
lebanon,1996,4.97
lebanon,1997,5.93
lebanon,1998,7.97
lebanon,1999,8.1
lebanon,2000,7.19
lebanon,2001,7.61
lebanon,2002,8.51
lebanon,2003,8.54
lebanon,2004,7.45
lebanon,2005,7.35
lebanon,2006,8.23
lebanon,2007,8.05
lebanon,2008,9.62
lebanon,2009,9.97
lebanon,2010,11.25
lebanon,2011,11.69
lebanon,2012,12.06
lebanon,2013,12.94
lebanon,2014,12.8
libya,1990,16.26
libya,1991,15.8
libya,1992,15.19
libya,1993,15.63
libya,1994,18.12
libya,1995,18.74
libya,1996,19.36
libya,1997,19.15
libya,1998,20.2
libya,1999,18.12
libya,2000,20.02
libya,2001,20.52
libya,2002,22.39
libya,2003,23.88
libya,2004,23.91
libya,2005,24.36
libya,2006,24.38
libya,2007,22.74
libya,2008,23.26
libya,2009,23.85
libya,2010,24.27
libya,2011,18.35
libya,2012,24.03
libya,2013,25.93
libya,2014,25.48
lithuania,1990,13.66
lithuania,1991,14.7
lithuania,1992,8.64
lithuania,1993,7.32
lithuania,1994,7.27
lithuania,1995,6.41
lithuania,1996,7.1
lithuania,1997,6.64
lithuania,1998,7.49
lithuania,1999,6.04
lithuania,2000,5.06
lithuania,2001,5.52
lithuania,2002,5.32
lithuania,2003,5.23
lithuania,2004,5.39
lithuania,2005,5.7
lithuania,2006,5.24
lithuania,2007,4.75
lithuania,2008,4.91
lithuania,2009,4.9
lithuania,2010,5.42
lithuania,2011,4.53
lithuania,2012,4.49
lithuania,2013,3.9
lithuania,2014,3.19
luxembourg,1990,1.73
luxembourg,1991,1.85
luxembourg,1992,1.75
luxembourg,1993,1.77
luxembourg,1994,1.39
luxembourg,1995,0.91
luxembourg,1996,0.73
luxembourg,1997,0.45
luxembourg,1998,0.16
luxembourg,1999,0.18
luxembourg,2000,0.23
luxembourg,2001,0.41
luxembourg,2002,1.15
luxembourg,2003,1.16
luxembourg,2004,1.37
luxembourg,2005,1.35
luxembourg,2006,1.42
luxembourg,2007,1.27
luxembourg,2008,1.1
luxembourg,2009,1.24
luxembourg,2010,1.28
luxembourg,2011,1.09
luxembourg,2012,1.11
luxembourg,2013,0.75
luxembourg,2014,0.77
macedonia_fyr,1990,5.63
macedonia_fyr,1991,5.68
macedonia_fyr,1992,5.68
macedonia_fyr,1993,5.91
macedonia_fyr,1994,5.94
macedonia_fyr,1995,6.07
macedonia_fyr,1996,6.59
macedonia_fyr,1997,6.07
macedonia_fyr,1998,6.97
macedonia_fyr,1999,6.27
macedonia_fyr,2000,6.14
macedonia_fyr,2001,6.53
macedonia_fyr,2002,5.82
macedonia_fyr,2003,6.11
macedonia_fyr,2004,5.96
macedonia_fyr,2005,6.14
macedonia_fyr,2006,6.08
macedonia_fyr,2007,6.21
macedonia_fyr,2008,6.23
macedonia_fyr,2009,5.98
macedonia_fyr,2010,5.32
macedonia_fyr,2011,5.96
macedonia_fyr,2012,5.71
macedonia_fyr,2013,4.79
macedonia_fyr,2014,4.45
malaysia,1990,18.98
malaysia,1991,26.46
malaysia,1992,26.1
malaysia,1993,29.81
malaysia,1994,31.43
malaysia,1995,34.72
malaysia,1996,38.26
malaysia,1997,42.02
malaysia,1998,44.87
malaysia,1999,48.65
malaysia,2000,52.69
malaysia,2001,54.84
malaysia,2002,57.68
malaysia,2003,61.09
malaysia,2004,68.01
malaysia,2005,75.38
malaysia,2006,79.61
malaysia,2007,86.29
malaysia,2008,97.25
malaysia,2009,91.89
malaysia,2010,106.49
malaysia,2011,110.48
malaysia,2012,108.85
malaysia,2013,113.77
malaysia,2014,119.16
malta,1990,1.77
malta,1991,1.61
malta,1992,1.54
malta,1993,2.11
malta,1994,1.81
malta,1995,1.58
malta,1996,1.63
malta,1997,1.6
malta,1998,1.62
malta,1999,1.69
malta,2000,1.59
malta,2001,1.98
malta,2002,1.94
malta,2003,2.14
malta,2004,2.04
malta,2005,2.34
malta,2006,2.18
malta,2007,2.35
malta,2008,1.98
malta,2009,1.86
malta,2010,1.86
malta,2011,1.9
malta,2012,2.02
malta,2013,1.64
malta,2014,1.6
mauritius,1990,0.44
mauritius,1991,0.48
mauritius,1992,0.49
mauritius,1993,0.53
mauritius,1994,0.6
mauritius,1995,0.63
mauritius,1996,0.69
mauritius,1997,0.7
mauritius,1998,0.84
mauritius,1999,1.02
mauritius,2000,1.16
mauritius,2001,1.27
mauritius,2002,1.29
mauritius,2003,1.38
mauritius,2004,1.4
mauritius,2005,1.57
mauritius,2006,1.85
mauritius,2007,1.99
mauritius,2008,2.03
mauritius,2009,2.02
mauritius,2010,2.21
mauritius,2011,2.2
mauritius,2012,2.26
mauritius,2013,2.35
mauritius,2014,2.43
mexico,1990,94.22
mexico,1991,106.55
mexico,1992,107.52
mexico,1993,114.14
mexico,1994,130.4
mexico,1995,121.86
mexico,1996,127.26
mexico,1997,141.42
mexico,1998,158.72
mexico,1999,152.68
mexico,2000,168.33
mexico,2001,172.49
mexico,2002,174.58
mexico,2003,184.83
mexico,2004,182.62
mexico,2005,189.92
mexico,2006,188.57
mexico,2007,192.17
mexico,2008,184.14
mexico,2009,191.95
mexico,2010,192.92
mexico,2011,203.38
mexico,2012,210.55
mexico,2013,200.08
mexico,2014,189.89
moldova,1990,13.66
moldova,1991,12.67
moldova,1992,13.12
moldova,1993,10.49
moldova,1994,8.07
moldova,1995,6.2
moldova,1996,5.98
moldova,1997,5.15
moldova,1998,4.96
moldova,1999,4.36
moldova,2000,4.07
moldova,2001,4.32
moldova,2002,4.02
moldova,2003,4.2
moldova,2004,3.7
moldova,2005,3.78
moldova,2006,3.8
moldova,2007,3.71
moldova,2008,3.73
moldova,2009,3.79
moldova,2010,3.73
moldova,2011,3.52
moldova,2012,3.56
moldova,2013,2.79
moldova,2014,3.27
mongolia,1990,6.63
mongolia,1991,8.25
mongolia,1992,8.02
mongolia,1993,7.23
mongolia,1994,6.65
mongolia,1995,6.6
mongolia,1996,5.87
mongolia,1997,5.51
mongolia,1998,6.26
mongolia,1999,6.14
mongolia,2000,6.59
mongolia,2001,6.42
mongolia,2002,6.99
mongolia,2003,6.5
mongolia,2004,6.66
mongolia,2005,7.67
mongolia,2006,7.57
mongolia,2007,8.04
mongolia,2008,7.96
mongolia,2009,8.32
mongolia,2010,8.92
mongolia,2011,9.34
mongolia,2012,10.1
mongolia,2013,11.15
mongolia,2014,11.59
montenegro,2005,1.13
montenegro,2006,1.29
montenegro,2007,1.01
montenegro,2008,1.54
montenegro,2009,0.82
montenegro,2010,1.73
montenegro,2011,1.77
montenegro,2012,1.58
montenegro,2013,1.54
montenegro,2014,1.49
morocco,1990,7.92
morocco,1991,7.85
morocco,1992,8.42
morocco,1993,9.25
morocco,1994,10.2
morocco,1995,11.69
morocco,1996,9.95
morocco,1997,10.63
morocco,1998,10.62
morocco,1999,11
morocco,2000,11.24
morocco,2001,13.22
morocco,2002,14.06
morocco,2003,14.52
morocco,2004,15.94
morocco,2005,16.85
morocco,2006,16.99
morocco,2007,16.72
morocco,2008,16.96
morocco,2009,15.87
morocco,2010,17.77
morocco,2011,19.99
morocco,2012,20.55
morocco,2013,19.12
morocco,2014,21.56
mozambique,1990,0.11
mozambique,1991,0.13
mozambique,1992,0.09
mozambique,1993,0.06
mozambique,1994,0.03
mozambique,1995,0.03
mozambique,1996,0.03
mozambique,1997,0.03
mozambique,1998,0.02
mozambique,1999,0.02
mozambique,2000,0.05
mozambique,2001,0.05
mozambique,2002,0.04
mozambique,2003,0.03
mozambique,2004,0.04
mozambique,2005,0.02
mozambique,2006,0.02
mozambique,2007,0.01
mozambique,2008,0.02
mozambique,2009,0.02
mozambique,2010,0.02
mozambique,2011,0.14
mozambique,2012,0.06
mozambique,2013,0.21
mozambique,2014,0.77
myanmar,1990,1.59
myanmar,1991,1.61
myanmar,1992,1.71
myanmar,1993,1.9
myanmar,1994,2.2
myanmar,1995,2.49
myanmar,1996,2.69
myanmar,1997,2.86
myanmar,1998,2.9
myanmar,1999,3.17
myanmar,2000,2.77
myanmar,2001,2.39
myanmar,2002,2.69
myanmar,2003,3.14
myanmar,2004,3.08
myanmar,2005,3.09
myanmar,2006,3.08
myanmar,2007,3.07
myanmar,2008,2.85
myanmar,2009,2.13
myanmar,2010,2.72
myanmar,2011,2.58
myanmar,2012,3.02
myanmar,2013,3.32
myanmar,2014,4.75
namibia,1991,0.07
namibia,1992,0.03
namibia,1993,0.21
namibia,1994,0.23
namibia,1995,0.04
namibia,1996,0.04
namibia,1997,0.04
namibia,1998,0.05
namibia,1999,0.04
namibia,2000,0.01
namibia,2001,0.01
namibia,2002,0
namibia,2003,0.02
namibia,2004,0.01
namibia,2005,0.04
namibia,2006,0.15
namibia,2007,0.17
namibia,2008,0.24
namibia,2009,0.11
namibia,2010,0.03
namibia,2011,0.02
namibia,2012,0.09
namibia,2013,0.08
namibia,2014,0.01
nepal,1990,0
nepal,1991,0.03
nepal,1992,0.04
nepal,1993,0.05
nepal,1994,0.07
nepal,1995,0.03
nepal,1996,0.03
nepal,1997,0.09
nepal,1998,0.09
nepal,1999,0.05
nepal,2000,0.02
nepal,2001,0.01
nepal,2002,0
nepal,2003,0
nepal,2004,0.01
nepal,2005,0.01
nepal,2006,0.01
nepal,2007,0.01
nepal,2008,0.01
nepal,2009,0.01
nepal,2010,0
nepal,2011,0
nepal,2012,0.01
nepal,2013,0.01
nepal,2014,0.11
netherlands,1990,59.18
netherlands,1991,59.02
netherlands,1992,61.31
netherlands,1993,63.04
netherlands,1994,65.51
netherlands,1995,65.71
netherlands,1996,66.73
netherlands,1997,68.09
netherlands,1998,70.5
netherlands,1999,65.34
netherlands,2000,66.87
netherlands,2001,69.95
netherlands,2002,70.85
netherlands,2003,72.09
netherlands,2004,73.65
netherlands,2005,71.11
netherlands,2006,66.03
netherlands,2007,70.5
netherlands,2008,69.5
netherlands,2009,67.99
netherlands,2010,70.92
netherlands,2011,67.6
netherlands,2012,64.76
netherlands,2013,64.75
netherlands,2014,68.01
new_zealand,1990,4.52
new_zealand,1991,4.93
new_zealand,1992,6.09
new_zealand,1993,5.34
new_zealand,1994,4.66
new_zealand,1995,4.34
new_zealand,1996,5.27
new_zealand,1997,7.41
new_zealand,1998,6.95
new_zealand,1999,8.11
new_zealand,2000,7.9
new_zealand,2001,9.58
new_zealand,2002,8.64
new_zealand,2003,10.18
new_zealand,2004,9.84
new_zealand,2005,11.79
new_zealand,2006,11.74
new_zealand,2007,10.19
new_zealand,2008,11.04
new_zealand,2009,8.95
new_zealand,2010,8.49
new_zealand,2011,8.01
new_zealand,2012,9.32
new_zealand,2013,8.26
new_zealand,2014,7.41
nicaragua,1990,0.57
nicaragua,1991,0.6
nicaragua,1992,0.77
nicaragua,1993,0.74
nicaragua,1994,0.84
nicaragua,1995,0.95
nicaragua,1996,1.01
nicaragua,1997,1.09
nicaragua,1998,1.48
nicaragua,1999,1.36
nicaragua,2000,1.48
nicaragua,2001,1.62
nicaragua,2002,1.58
nicaragua,2003,1.6
nicaragua,2004,1.67
nicaragua,2005,1.57
nicaragua,2006,1.69
nicaragua,2007,1.79
nicaragua,2008,1.68
nicaragua,2009,1.81
nicaragua,2010,1.79
nicaragua,2011,1.9
nicaragua,2012,1.71
nicaragua,2013,1.51
nicaragua,2014,1.56
niger,2000,0.22
niger,2001,0.2
niger,2002,0.23
niger,2003,0.24
niger,2004,0.26
niger,2005,0.25
niger,2006,0.22
niger,2007,0.2
niger,2008,0.22
niger,2009,0.24
niger,2010,0.33
niger,2011,0.38
niger,2012,0.43
niger,2013,0.38
niger,2014,0.46
nigeria,1990,8.25
nigeria,1991,9.68
nigeria,1992,11.44
nigeria,1993,11.66
nigeria,1994,10.51
nigeria,1995,10.86
nigeria,1996,11.6
nigeria,1997,12.09
nigeria,1998,11.39
nigeria,1999,12.52
nigeria,2000,13.71
nigeria,2001,14.06
nigeria,2002,14.97
nigeria,2003,13.19
nigeria,2004,15.49
nigeria,2005,16.9
nigeria,2006,16.74
nigeria,2007,17.04
nigeria,2008,17.26
nigeria,2009,15.34
nigeria,2010,19.02
nigeria,2011,22
nigeria,2012,23.63
nigeria,2013,22.76
nigeria,2014,23.5
norway,1990,7.31
norway,1991,6.97
norway,1992,10.29
norway,1993,11.38
norway,1994,12.04
norway,1995,10.65
norway,1996,9.95
norway,1997,12.21
norway,1998,13.23
norway,1999,14.3
norway,2000,9.93
norway,2001,10.65
norway,2002,10.72
norway,2003,11.6
norway,2004,11.76
norway,2005,11.73
norway,2006,12.12
norway,2007,12.46
norway,2008,12.22
norway,2009,13.54
norway,2010,13.82
norway,2011,13.37
norway,2012,12.94
norway,2013,12.22
norway,2014,12.88
oman,1990,5.74
oman,1991,5.88
oman,1992,6.05
oman,1993,6.5
oman,1994,7.1
oman,1995,8.47
oman,1996,8.85
oman,1997,9.42
oman,1998,9.92
oman,1999,10.77
oman,2000,13.28
oman,2001,14.43
oman,2002,14.99
oman,2003,15.41
oman,2004,16.47
oman,2005,15.27
oman,2006,16.39
oman,2007,16.63
oman,2008,17.25
oman,2009,18.71
oman,2010,19.21
oman,2011,20.36
oman,2012,21.39
oman,2013,21.77
oman,2014,23.08
pakistan,1990,16.01
pakistan,1991,17.68
pakistan,1992,20.29
pakistan,1993,22.48
pakistan,1994,23.43
pakistan,1995,26.62
pakistan,1996,27.38
pakistan,1997,29.55
pakistan,1998,28.4
pakistan,1999,32.96
pakistan,2000,34.44
pakistan,2001,35.39
pakistan,2002,35.25
pakistan,2003,31.62
pakistan,2004,35.82
pakistan,2005,37.41
pakistan,2006,42.49
pakistan,2007,43.36
pakistan,2008,43.22
pakistan,2009,45.4
pakistan,2010,41.72
pakistan,2011,40.51
pakistan,2012,41.88
pakistan,2013,45
pakistan,2014,46.29
panama,1990,0.55
panama,1991,0.81
panama,1992,1.2
panama,1993,1.05
panama,1994,1.1
panama,1995,1.26
panama,1996,1.07
panama,1997,1.29
panama,1998,2.02
panama,1999,1.18
panama,2000,1.28
panama,2001,2.21
panama,2002,1.59
panama,2003,2.01
panama,2004,1.55
panama,2005,1.62
panama,2006,1.88
panama,2007,2.07
panama,2008,1.77
panama,2009,2.43
panama,2010,2.73
panama,2011,3.09
panama,2012,2.8
panama,2013,2.91
panama,2014,3.27
paraguay,1990,0.03
paraguay,1991,0.03
paraguay,1992,0.04
paraguay,1993,0.03
paraguay,1994,0
paraguay,1995,0.11
paraguay,1996,0.02
paraguay,1997,0.02
paraguay,1998,0.02
paraguay,1999,0.02
paraguay,2000,0
paraguay,2001,0
paraguay,2002,0
paraguay,2003,0
paraguay,2004,0
paraguay,2005,0
paraguay,2006,0
paraguay,2007,0
paraguay,2008,0
paraguay,2009,0
paraguay,2010,0
paraguay,2011,0
paraguay,2012,0
paraguay,2013,0
paraguay,2014,0
peru,1990,3.98
peru,1991,3.53
peru,1992,4.03
peru,1993,4.1
peru,1994,3.82
peru,1995,4.48
peru,1996,5.44
peru,1997,5.45
peru,1998,4.83
peru,1999,4.94
peru,2000,4.78
peru,2001,4.32
peru,2002,4.89
peru,2003,4.87
peru,2004,6.88
peru,2005,7.41
peru,2006,6.95
peru,2007,7.87
peru,2008,9.95
peru,2009,11.16
peru,2010,14.38
peru,2011,15.96
peru,2012,15.21
peru,2013,13.18
peru,2014,16.45
philippines,1990,10.65
philippines,1991,12
philippines,1992,12.88
philippines,1993,12.96
philippines,1994,15.16
philippines,1995,17.64
philippines,1996,19.93
philippines,1997,22.33
philippines,1998,23.67
philippines,1999,21.23
philippines,2000,25.51
philippines,2001,25.26
philippines,2002,24.67
philippines,2003,26.89
philippines,2004,27.7
philippines,2005,30.73
philippines,2006,26.52
philippines,2007,28.98
philippines,2008,31.65
philippines,2009,31.34
philippines,2010,34.83
philippines,2011,35.86
philippines,2012,38.53
philippines,2013,44.58
philippines,2014,48.01
poland,1990,228.96
poland,1991,223.03
poland,1992,214.47
poland,1993,201.38
poland,1994,200.52
poland,1995,185.9
poland,1996,192.67
poland,1997,186.75
poland,1998,180.33
poland,1999,174.84
poland,2000,172.31
poland,2001,174.01
poland,2002,168
poland,2003,176.3
poland,2004,174.67
poland,2005,173.47
poland,2006,179.12
poland,2007,175.72
poland,2008,170.59
poland,2009,163.16
poland,2010,168.95
poland,2011,169.57
poland,2012,164.33
poland,2013,164.74
poland,2014,155.17
portugal,1990,16.49
portugal,1991,17.08
portugal,1992,20.28
portugal,1993,18.97
portugal,1994,18.97
portugal,1995,21.89
portugal,1996,17.69
portugal,1997,18.85
portugal,1998,21.19
portugal,1999,26.53
portugal,2000,24.05
portugal,2001,23.86
portugal,2002,27.08
portugal,2003,23.17
portugal,2004,24.21
portugal,2005,27.97
portugal,2006,24.47
portugal,2007,22.17
portugal,2008,21.83
portugal,2009,22.73
portugal,2010,17.46
portugal,2011,19.14
portugal,2012,20.23
portugal,2013,18.79
portugal,2014,17.6
qatar,1990,7.73
qatar,1991,8.93
qatar,1992,9.34
qatar,1993,9.95
qatar,1994,10.52
qatar,1995,11.04
qatar,1996,11.61
qatar,1997,12.78
qatar,1998,13.78
qatar,1999,16.01
qatar,2000,13.83
qatar,2001,14.77
qatar,2002,16.01
qatar,2003,17.93
qatar,2004,18.88
qatar,2005,20.77
qatar,2006,24.78
qatar,2007,27.16
qatar,2008,28.07
qatar,2009,30.21
qatar,2010,36.27
qatar,2011,44.01
qatar,2012,46.81
qatar,2013,47.95
qatar,2014,49.31
romania,1990,79.43
romania,1991,68.23
romania,1992,85.34
romania,1993,82.12
romania,1994,69.69
romania,1995,69.71
romania,1996,71.62
romania,1997,63.35
romania,1998,55.02
romania,1999,47.8
romania,2000,49.49
romania,2001,51.31
romania,2002,49.75
romania,2003,54.22
romania,2004,49.52
romania,2005,48.63
romania,2006,50.56
romania,2007,49.17
romania,2008,48.13
romania,2009,40.65
romania,2010,38.76
romania,2011,43.74
romania,2012,39.82
romania,2013,31.89
romania,2014,31.07
russian_federation,1990,1231.4
russian_federation,1991,1261.61
russian_federation,1992,1218.63
russian_federation,1993,1101.7
russian_federation,1994,1014.69
russian_federation,1995,957.88
russian_federation,1996,981.98
russian_federation,1997,910.49
russian_federation,1998,907.28
russian_federation,1999,917.49
russian_federation,2000,930.32
russian_federation,2001,929.27
russian_federation,2002,933.92
russian_federation,2003,956.81
russian_federation,2004,943.13
russian_federation,2005,947.81
russian_federation,2006,994.7
russian_federation,2007,965.59
russian_federation,2008,961.54
russian_federation,2009,891.41
russian_federation,2010,955.94
russian_federation,2011,1015.09
russian_federation,2012,1007.71
russian_federation,2013,972.08
russian_federation,2014,896.82
saudi_arabia,1990,70.98
saudi_arabia,1991,74.64
saudi_arabia,1992,81.17
saudi_arabia,1993,89.05
saudi_arabia,1994,91.07
saudi_arabia,1995,94.56
saudi_arabia,1996,97.59
saudi_arabia,1997,103.01
saudi_arabia,1998,110.08
saudi_arabia,1999,112.47
saudi_arabia,2000,117.41
saudi_arabia,2001,119.91
saudi_arabia,2002,125.34
saudi_arabia,2003,131.73
saudi_arabia,2004,140.35
saudi_arabia,2005,150.43
saudi_arabia,2006,157.52
saudi_arabia,2007,157.82
saudi_arabia,2008,172.14
