country,year,electricity_heat_mtco2
saudi_arabia,2009,182.48
saudi_arabia,2010,197.56
saudi_arabia,2011,208.32
saudi_arabia,2012,222.34
saudi_arabia,2013,227.16
saudi_arabia,2014,249.03
senegal,1990,0.87
senegal,1991,0.84
senegal,1992,0.95
senegal,1993,0.96
senegal,1994,1.01
senegal,1995,1.03
senegal,1996,1.06
senegal,1997,1.16
senegal,1998,1.22
senegal,1999,1.3
senegal,2000,1.5
senegal,2001,1.65
senegal,2002,1.54
senegal,2003,1.4
senegal,2004,1.58
senegal,2005,1.94
senegal,2006,1.86
senegal,2007,1.73
senegal,2008,1.79
senegal,2009,2.11
senegal,2010,2.11
senegal,2011,2
senegal,2012,2.14
senegal,2013,2.24
senegal,2014,2.33
serbia,1990,40.49
serbia,1991,35.93
serbia,1992,34.27
serbia,1993,31.54
serbia,1994,28.84
serbia,1995,36.47
serbia,1996,35.5
serbia,1997,38.48
serbia,1998,38.13
serbia,1999,28.52
serbia,2000,32.13
serbia,2001,31.67
serbia,2002,33.19
serbia,2003,34.74
serbia,2004,35.82
serbia,2005,33.07
serbia,2006,34.92
serbia,2007,31.32
serbia,2008,30.59
serbia,2009,32.35
serbia,2010,31.53
serbia,2011,34.68
serbia,2012,31.42
serbia,2013,33.02
serbia,2014,26.46
singapore,1990,23.14
singapore,1991,23.87
singapore,1992,25.46
singapore,1993,30.19
singapore,1994,31.53
singapore,1995,30.83
singapore,1996,32.36
singapore,1997,31.88
singapore,1998,31
singapore,1999,31.72
singapore,2000,33.01
singapore,2001,32.64
singapore,2002,31.63
singapore,2003,27.88
singapore,2004,28.78
singapore,2005,26.56
singapore,2006,26.58
singapore,2007,27.11
singapore,2008,26.68
singapore,2009,24.26
singapore,2010,26.62
singapore,2011,28.03
singapore,2012,27.51
singapore,2013,26.97
singapore,2014,26.58
slovakia,1990,17.75
slovakia,1991,17.18
slovakia,1992,16.56
slovakia,1993,18.11
slovakia,1994,16.34
slovakia,1995,17.98
slovakia,1996,17.28
slovakia,1997,17.28
slovakia,1998,16.59
slovakia,1999,16.47
slovakia,2000,14.41
slovakia,2001,16.43
slovakia,2002,14.94
slovakia,2003,17.13
slovakia,2004,16.22
slovakia,2005,16.06
slovakia,2006,15.67
slovakia,2007,14.87
slovakia,2008,13.65
slovakia,2009,13.11
slovakia,2010,13.79
slovakia,2011,13.59
slovakia,2012,12.92
slovakia,2013,12.65
slovakia,2014,11.34
slovenia,1990,6.33
slovenia,1991,5.46
slovenia,1992,5.97
slovenia,1993,6.04
slovenia,1994,5.64
slovenia,1995,5.94
slovenia,1996,5.66
slovenia,1997,5.97
slovenia,1998,6.35
slovenia,1999,5.54
slovenia,2000,5.67
slovenia,2001,6.16
slovenia,2002,6.48
slovenia,2003,6.18
slovenia,2004,6.25
slovenia,2005,6.31
slovenia,2006,6.45
slovenia,2007,6.56
slovenia,2008,6.38
slovenia,2009,6.11
slovenia,2010,6.22
slovenia,2011,6.3
slovenia,2012,6.02
slovenia,2013,5.81
slovenia,2014,4.55
south_africa,1990,145.83
south_africa,1991,145.37
south_africa,1992,147.68
south_africa,1993,157.52
south_africa,1994,161.41
south_africa,1995,169.48
south_africa,1996,177.43
south_africa,1997,187.34
south_africa,1998,194.4
south_africa,1999,184.41
south_africa,2000,191.94
south_africa,2001,227.32
south_africa,2002,230.55
south_africa,2003,245.68
south_africa,2004,261.32
south_africa,2005,251.02
south_africa,2006,252.18
south_africa,2007,265.55
south_africa,2008,293.37
south_africa,2009,255.58
south_africa,2010,286.28
south_africa,2011,272.65
south_africa,2012,277.54
south_africa,2013,281.39
south_africa,2014,295.14
spain,1990,77.97
spain,1991,79.21
spain,1992,88.81
spain,1993,78.22
spain,1994,80.14
spain,1995,89.27
spain,1996,76.78
spain,1997,89.16
spain,1998,88.55
spain,1999,106.66
spain,2000,110.82
spain,2001,103.57
spain,2002,118.64
spain,2003,112.19
spain,2004,120.8
spain,2005,130.43
spain,2006,128.78
spain,2007,136.48
spain,2008,120.06
spain,2009,103.83
spain,2010,88.16
spain,2011,101.28
spain,2012,109.33
spain,2013,85.9
spain,2014,86.78
sri_lanka,1990,0.15
sri_lanka,1991,0.33
sri_lanka,1992,0.79
sri_lanka,1993,0.42
sri_lanka,1994,0.44
sri_lanka,1995,0.36
sri_lanka,1996,1.21
sri_lanka,1997,1.5
sri_lanka,1998,1.33
sri_lanka,1999,1.56
sri_lanka,2000,3.32
sri_lanka,2001,3.07
sri_lanka,2002,3.51
sri_lanka,2003,3.96
sri_lanka,2004,4.45
sri_lanka,2005,4.64
sri_lanka,2006,3.4
sri_lanka,2007,4.1
sri_lanka,2008,4.03
sri_lanka,2009,4.11
sri_lanka,2010,3.41
sri_lanka,2011,5.18
sri_lanka,2012,6.51
sri_lanka,2013,4.08
sri_lanka,2014,6.83
sudan,1990,0.51
sudan,1991,0.58
sudan,1992,0.51
sudan,1993,0.89
sudan,1994,0.67
sudan,1995,0.89
sudan,1996,1.02
sudan,1997,1.12
sudan,1998,0.93
sudan,1999,1.13
sudan,2000,1.47
sudan,2001,1.52
sudan,2002,2.15
sudan,2003,2.36
sudan,2004,2.49
sudan,2005,2.75
sudan,2006,3.44
sudan,2007,3.51
sudan,2008,3.89
sudan,2009,3.28
sudan,2010,1.65
sudan,2011,2.2
sudan,2012,2.11
sudan,2013,2.13
sudan,2014,2.2
suriname,2000,0.27
suriname,2001,0.32
suriname,2002,0.28
suriname,2003,0.36
suriname,2004,0.47
suriname,2005,0.7
suriname,2006,0.51
suriname,2007,0.41
suriname,2008,0.41
suriname,2009,0.43
suriname,2010,0.55
suriname,2011,0.78
suriname,2012,0.75
suriname,2013,0.91
suriname,2014,0.83
sweden,1990,9.77
sweden,1991,11.94
sweden,1992,11.64
sweden,1993,11.88
sweden,1994,12.42
sweden,1995,11.7
sweden,1996,16.17
sweden,1997,11.94
sweden,1998,12.87
sweden,1999,11.65
sweden,2000,9.73
sweden,2001,10.48
sweden,2002,11.62
sweden,2003,12.92
sweden,2004,12.37
sweden,2005,11.17
sweden,2006,11.37
sweden,2007,9.86
sweden,2008,10.13
sweden,2009,10.37
sweden,2010,12.9
sweden,2011,10.32
sweden,2012,9.64
sweden,2013,9.26
sweden,2014,9.07
switzerland,1990,2.47
switzerland,1991,2.98
switzerland,1992,3.12
switzerland,1993,2.78
switzerland,1994,2.96
switzerland,1995,2.83
switzerland,1996,2.91
switzerland,1997,3.11
switzerland,1998,3.61
switzerland,1999,3.4
switzerland,2000,3.25
switzerland,2001,3.4
switzerland,2002,3.49
switzerland,2003,3.5
switzerland,2004,3.88
switzerland,2005,3.99
switzerland,2006,4.08
switzerland,2007,3.74
switzerland,2008,3.86
switzerland,2009,3.58
switzerland,2010,3.74
switzerland,2011,3.57
switzerland,2012,3.53
switzerland,2013,3.64
switzerland,2014,3.51
syria,1990,7.95
syria,1991,8.03
syria,1992,8.42
syria,1993,8.68
syria,1994,10.46
syria,1995,11.49
syria,1996,12.65
syria,1997,13.53
syria,1998,14.7
syria,1999,15.74
syria,2000,16.28
syria,2001,17.08
syria,2002,18.8
syria,2003,20.33
syria,2004,20.27
syria,2005,23.25
syria,2006,24.79
syria,2007,26.48
syria,2008,28.06
syria,2009,29.54
syria,2010,29.25
syria,2011,26.75
syria,2012,20.32
syria,2013,14.46
syria,2014,12.26
tajikistan,1990,1.53
tajikistan,1991,1.53
tajikistan,1992,1.69
tajikistan,1993,1.29
tajikistan,1994,0.72
tajikistan,1995,0.56
tajikistan,1996,0.58
tajikistan,1997,0.7
tajikistan,1998,0.7
tajikistan,1999,0.7
tajikistan,2000,0.57
tajikistan,2001,0.55
tajikistan,2002,0.47
tajikistan,2003,0.51
tajikistan,2004,0.59
tajikistan,2005,0.59
tajikistan,2006,0.59
tajikistan,2007,0.31
tajikistan,2008,0.2
tajikistan,2009,0.08
tajikistan,2010,0.04
tajikistan,2011,0.04
tajikistan,2012,0.05
tajikistan,2013,0.04
tajikistan,2014,0.2
tanzania,1990,0.29
tanzania,1991,0.29
tanzania,1992,0.29
tanzania,1993,0.35
tanzania,1994,0.44
tanzania,1995,0.6
tanzania,1996,0.44
tanzania,1997,0.48
tanzania,1998,0.11
tanzania,1999,0.18
tanzania,2000,0.33
tanzania,2001,0.15
tanzania,2002,0.12
tanzania,2003,0.11
tanzania,2004,1.25
tanzania,2005,1.36
tanzania,2006,1.59
tanzania,2007,1.38
tanzania,2008,1.23
tanzania,2009,1.2
tanzania,2010,1.47
tanzania,2011,1.92
tanzania,2012,2.49
tanzania,2013,2.85
tanzania,2014,2.42
thailand,1990,30.76
thailand,1991,37.12
thailand,1992,40.5
thailand,1993,43.83
thailand,1994,48.36
thailand,1995,52.89
thailand,1996,60.57
thailand,1997,65.12
thailand,1998,62.46
thailand,1999,62.22
thailand,2000,64.28
thailand,2001,67.56
thailand,2002,69.69
thailand,2003,72.8
thailand,2004,79.93
thailand,2005,84.65
thailand,2006,86.36
thailand,2007,96.06
thailand,2008,99.27
thailand,2009,88.63
thailand,2010,98.06
thailand,2011,97.73
thailand,2012,106.18
thailand,2013,114.79
thailand,2014,113.48
togo,1990,0.07
togo,1991,0.1
togo,1992,0.04
togo,1993,0.07
togo,1994,0.11
togo,1995,0.06
togo,1996,0.05
togo,1997,0.06
togo,1998,0.14
togo,1999,0.08
togo,2000,0.1
togo,2001,0.18
togo,2002,0.05
togo,2003,0.04
togo,2004,0.08
togo,2005,0.07
togo,2006,0.1
togo,2007,0.08
togo,2008,0.02
togo,2009,0.04
togo,2010,0.07
togo,2011,0.02
togo,2012,0.02
togo,2013,0.02
togo,2014,0.02
trinidad_tobago,1990,4.71
trinidad_tobago,1991,5.01
trinidad_tobago,1992,5.31
trinidad_tobago,1993,5.22
trinidad_tobago,1994,5.22
trinidad_tobago,1995,5.15
trinidad_tobago,1996,5.31
trinidad_tobago,1997,5.65
trinidad_tobago,1998,5.96
trinidad_tobago,1999,5.87
trinidad_tobago,2000,5.91
trinidad_tobago,2001,6.9
trinidad_tobago,2002,7.93
trinidad_tobago,2003,10.46
trinidad_tobago,2004,10.83
trinidad_tobago,2005,11.72
trinidad_tobago,2006,13.88
trinidad_tobago,2007,13.29
trinidad_tobago,2008,13.14
trinidad_tobago,2009,12.7
trinidad_tobago,2010,14.49
trinidad_tobago,2011,15.15
trinidad_tobago,2012,14.27
trinidad_tobago,2013,14.88
trinidad_tobago,2014,14.42
tunisia,1990,4
tunisia,1991,4.39
tunisia,1992,4.64
tunisia,1993,4.7
tunisia,1994,4.76
tunisia,1995,4.73
tunisia,1996,5
tunisia,1997,5.39
tunisia,1998,5.76
tunisia,1999,6.21
tunisia,2000,6.32
tunisia,2001,6.88
tunisia,2002,6.91
tunisia,2003,5.74
tunisia,2004,5.9
tunisia,2005,6.16
tunisia,2006,6.65
tunisia,2007,7.18
tunisia,2008,7.26
tunisia,2009,7.62
tunisia,2010,8.44
tunisia,2011,8.32
tunisia,2012,9.08
tunisia,2013,9.24
tunisia,2014,9.7
turkey,1990,39.08
turkey,1991,40.83
turkey,1992,44.45
turkey,1993,44.8
turkey,1994,50.3
turkey,1995,51.63
turkey,1996,57.45
turkey,1997,63.01
turkey,1998,67.49
turkey,1999,71.76
turkey,2000,74.92
turkey,2001,76.62
turkey,2002,71.46
turkey,2003,72.21
turkey,2004,73.65
turkey,2005,81.19
turkey,2006,90.24
turkey,2007,106.42
turkey,2008,114.42
turkey,2009,112.18
turkey,2010,113.05
turkey,2011,123.25
turkey,2012,126.34
turkey,2013,121.29
turkey,2014,143.39
turkmenistan,1990,13.07
turkmenistan,1991,11.67
turkmenistan,1992,5.9
turkmenistan,1993,8.3
turkmenistan,1994,11.21
turkmenistan,1995,11.81
turkmenistan,1996,9.58
turkmenistan,1997,9.81
turkmenistan,1998,9.35
turkmenistan,1999,11.41
turkmenistan,2000,14.12
turkmenistan,2001,15.29
turkmenistan,2002,15.64
turkmenistan,2003,16.38
turkmenistan,2004,17.32
turkmenistan,2005,18.6
turkmenistan,2006,19.35
turkmenistan,2007,21.08
turkmenistan,2008,22.26
turkmenistan,2009,18.72
turkmenistan,2010,21.57
turkmenistan,2011,22.68
turkmenistan,2012,23.31
turkmenistan,2013,23.6
turkmenistan,2014,24
ukraine,1990,357.13
ukraine,1991,319.45
ukraine,1992,272.91
ukraine,1993,260.11
ukraine,1994,220.38
ukraine,1995,204.11
ukraine,1996,164.97
ukraine,1997,153.19
ukraine,1998,147.17
ukraine,1999,144.94
ukraine,2000,140.16
ukraine,2001,135.52
ukraine,2002,135.3
ukraine,2003,154.03
ukraine,2004,128.2
ukraine,2005,138.37
ukraine,2006,138.03
ukraine,2007,139.05
ukraine,2008,136.79
ukraine,2009,120.72
ukraine,2010,129.86
ukraine,2011,137.76
ukraine,2012,140.22
ukraine,2013,135.19
ukraine,2014,118.21
united_arab_emirates,1990,13.65
united_arab_emirates,1991,13.91
united_arab_emirates,1992,14.91
united_arab_emirates,1993,17.16
united_arab_emirates,1994,18.86
united_arab_emirates,1995,20.2
united_arab_emirates,1996,21.49
united_arab_emirates,1997,23.29
united_arab_emirates,1998,25.56
united_arab_emirates,1999,28.13
united_arab_emirates,2000,31
united_arab_emirates,2001,34.19
united_arab_emirates,2002,37.86
united_arab_emirates,2003,41.87
united_arab_emirates,2004,49.94
united_arab_emirates,2005,53.33
united_arab_emirates,2006,56.9
united_arab_emirates,2007,56.99
united_arab_emirates,2008,68.2
united_arab_emirates,2009,59.3
united_arab_emirates,2010,60.78
united_arab_emirates,2011,61.56
united_arab_emirates,2012,67.77
united_arab_emirates,2013,67.84
united_arab_emirates,2014,72.84
united_kingdom,1990,246.32
united_kingdom,1991,246.2
united_kingdom,1992,245.7
united_kingdom,1993,224.39
united_kingdom,1994,218.56
united_kingdom,1995,216.01
united_kingdom,1996,223.29
united_kingdom,1997,210.95
united_kingdom,1998,215.99
united_kingdom,1999,215.05
united_kingdom,2000,225.57
united_kingdom,2001,234.45
united_kingdom,2002,229.9
united_kingdom,2003,241.35
united_kingdom,2004,239.28
united_kingdom,2005,243.13
united_kingdom,2006,248.55
united_kingdom,2007,242.2
united_kingdom,2008,231.79
united_kingdom,2009,203.88
united_kingdom,2010,208.87
united_kingdom,2011,197.16
united_kingdom,2012,211.86
united_kingdom,2013,198.12
united_kingdom,2014,171.01
united_states_of_america,1990,2159.69
united_states_of_america,1991,2179.79
united_states_of_america,1992,2276.82
united_states_of_america,1993,2335.35
united_states_of_america,1994,2360.52
united_states_of_america,1995,2423.24
united_states_of_america,1996,2503.83
united_states_of_america,1997,2640.69
united_states_of_america,1998,2670.23
united_states_of_america,1999,2644.66
united_states_of_america,2000,2714.73
united_states_of_america,2001,2716.28
united_states_of_america,2002,2670.65
united_states_of_america,2003,2706.83
united_states_of_america,2004,2741.62
united_states_of_america,2005,2790.81
united_states_of_america,2006,2722.71
united_states_of_america,2007,2789.19
united_states_of_america,2008,2719.23
united_states_of_america,2009,2488.77
united_states_of_america,2010,2609.21
united_states_of_america,2011,2513.17
united_states_of_america,2012,2362.29
united_states_of_america,2013,2379.65
united_states_of_america,2014,2380.56
uruguay,1990,0.52
uruguay,1991,0.9
uruguay,1992,1.09
uruguay,1993,0.63
uruguay,1994,0.13
uruguay,1995,0.56
uruguay,1996,0.93
uruguay,1997,0.69
uruguay,1998,0.6
uruguay,1999,1.62
uruguay,2000,0.71
uruguay,2001,0.31
uruguay,2002,0.26
uruguay,2003,0.28
uruguay,2004,1.26
uruguay,2005,1.16
uruguay,2006,2.02
uruguay,2007,1.25
uruguay,2008,3.05
uruguay,2009,2.9
uruguay,2010,1.2
uruguay,2011,2.29
uruguay,2012,3.24
uruguay,2013,1.84
uruguay,2014,0.97
uzbekistan,1990,47.21
uzbekistan,1991,47.21
uzbekistan,1992,48.25
uzbekistan,1993,47.11
uzbekistan,1994,41.75
uzbekistan,1995,35.76
uzbekistan,1996,37.97
uzbekistan,1997,38.27
uzbekistan,1998,41.3
uzbekistan,1999,40.65
uzbekistan,2000,41.45
uzbekistan,2001,42.23
uzbekistan,2002,43.32
uzbekistan,2003,42.07
uzbekistan,2004,41.38
uzbekistan,2005,40.53
uzbekistan,2006,41.51
uzbekistan,2007,41.47
uzbekistan,2008,38.3
uzbekistan,2009,39.26
uzbekistan,2010,39.4
uzbekistan,2011,40.9
uzbekistan,2012,40.46
uzbekistan,2013,40.74
uzbekistan,2014,41.56
venezuela,1990,36.45
venezuela,1991,32.93
venezuela,1992,36.66
venezuela,1993,37.34
venezuela,1994,37.84
venezuela,1995,39.16
venezuela,1996,43.1
venezuela,1997,49.57
venezuela,1998,50.21
venezuela,1999,41.79
venezuela,2000,48.24
venezuela,2001,51.28
venezuela,2002,48.92
venezuela,2003,48.96
venezuela,2004,47.98
venezuela,2005,50.99
venezuela,2006,54.87
venezuela,2007,57.18
venezuela,2008,66.2
venezuela,2009,67.17
venezuela,2010,60.26
venezuela,2011,52.24
venezuela,2012,58.88
venezuela,2013,57.38
venezuela,2014,55.09
vietnam,1990,4.88
vietnam,1991,3.63
vietnam,1992,3.04
vietnam,1993,2.78
vietnam,1994,3.72
vietnam,1995,4.49
vietnam,1996,5.63
vietnam,1997,8.12
vietnam,1998,10.48
vietnam,1999,9.63
vietnam,2000,11.49
vietnam,2001,12.37
vietnam,2002,15.58
vietnam,2003,15.8
vietnam,2004,20.52
vietnam,2005,24.28
vietnam,2006,26.67
vietnam,2007,28.91
vietnam,2008,30.18
vietnam,2009,32.35
vietnam,2010,41.49
vietnam,2011,40.26
vietnam,2012,41.45
vietnam,2013,44.45
vietnam,2014,50.01
world,1990,8603.07
world,1991,8738.68
world,1992,8905.56
world,1993,8955.52
world,1994,9052.04
world,1995,9242.03
world,1996,9597.57
world,1997,9770.59
world,1998,9975.47
world,1999,10027.17
world,2000,10488.22
world,2001,10738.47
world,2002,11010.77
world,2003,11641.98
world,2004,12017.38
world,2005,12534.42
world,2006,13030.9
world,2007,13611.03
world,2008,13583.28
world,2009,13366.78
world,2010,14292.39
world,2011,14877.45
world,2012,15073.84
world,2013,15301.45
world,2014,15308.1
yemen,1990,1.6
yemen,1991,2.11
yemen,1992,2.29
yemen,1993,2.17
yemen,1994,2.36
yemen,1995,2.67
yemen,1996,2.79
yemen,1997,3.07
yemen,1998,3.32
yemen,1999,4.05
yemen,2000,4.36
yemen,2001,4.65
yemen,2002,4.49
yemen,2003,4.71
yemen,2004,5.1
yemen,2005,5.41
yemen,2006,5.7
yemen,2007,6.53
yemen,2008,6.77
yemen,2009,7.78
yemen,2010,8.09
yemen,2011,6.73
yemen,2012,6.67
yemen,2013,7.64
yemen,2014,6.72
zambia,1990,0.16
zambia,1991,0.17
zambia,1992,0.16
zambia,1993,0.16
zambia,1994,0.14
zambia,1995,0.12
zambia,1996,0.1
zambia,1997,0.15
zambia,1998,0.15
zambia,1999,0.1
zambia,2000,0.08
zambia,2001,0.09
zambia,2002,0.1
zambia,2003,0.1
zambia,2004,0.1
zambia,2005,0.1
zambia,2006,0.07
zambia,2007,0.04
zambia,2008,0.06
zambia,2009,0.05
zambia,2010,0.07
zambia,2011,0.06
zambia,2012,0.07
zambia,2013,0.07
zambia,2014,0.31
zimbabwe,1990,6.99
zimbabwe,1991,8.72
zimbabwe,1992,8.82
zimbabwe,1993,8.06
zimbabwe,1994,8.51
zimbabwe,1995,7.45
zimbabwe,1996,6.68
zimbabwe,1997,5.96
zimbabwe,1998,6.2
zimbabwe,1999,5.95
zimbabwe,2000,5.36
zimbabwe,2001,6.92
zimbabwe,2002,6.35
zimbabwe,2003,4.68
zimbabwe,2004,5.73
zimbabwe,2005,6.04
zimbabwe,2006,3.9
zimbabwe,2007,3.4
zimbabwe,2008,2.71
zimbabwe,2009,2.76
zimbabwe,2010,4.89
zimbabwe,2011,6.01
zimbabwe,2012,5.62
zimbabwe,2013,6.78
zimbabwe,2014,6.83
