country,year,energy_mtco2e
albania,1990,7.49851
albania,1991,5.31308
albania,1992,3.34764
albania,1993,2.86221
albania,1994,2.65148
albania,1995,2.10134
albania,1996,2.10409
albania,1997,1.66683
albania,1998,1.98958
albania,1999,3.15232
albania,2000,3.29507
albania,2001,3.45724
albania,2002,3.9894
albania,2003,4.06157
albania,2004,4.27374
albania,2005,4.09591
albania,2006,4.06907
albania,2007,4.07223
albania,2008,3.99539
albania,2009,4.05855
albania,2010,4.22171
albania,2011,4.42809
albania,2012,3.78447
albania,2013,3.95084
algeria,1990,75.71956
algeria,1991,75.16154
algeria,1992,74.73003
algeria,1993,82.42804
algeria,1994,81.0342
algeria,1995,82.54977
algeria,1996,82.76492
algeria,1997,85.6442
algeria,1998,88.87878
algeria,1999,93.5904
algeria,2000,95.98439
algeria,2001,93.18889
algeria,2002,99.53877
algeria,2003,103.98687
algeria,2004,105.18437
algeria,2005,109.50952
algeria,2006,113.80663
algeria,2007,120.52024
algeria,2008,124.65793
algeria,2009,132.64152
algeria,2010,133.24802
algeria,2011,138.64867
algeria,2012,141.42042
algeria,2013,152.66297
angola,1990,25.09424
angola,1991,26.59758
angola,1992,27.72679
angola,1993,29.57954
angola,1994,30.67935
angola,1995,36.1098
angola,1996,37.4832
angola,1997,38.58247
angola,1998,38.96646
angola,1999,41.09985
angola,2000,41.60089
angola,2001,45.92754
angola,2002,50.53302
angola,2003,58.7997
angola,2004,63.64813
angola,2005,66.59831
angola,2006,76.21763
angola,2007,86.88756
angola,2008,95.85569
angola,2009,105.435
angola,2010,114.43315
angola,2011,116.81734
angola,2012,118.64389
angola,2013,121.82514
argentina,1990,113.73408
argentina,1991,119.51069
argentina,1992,121.33435
argentina,1993,122.8192
argentina,1994,130.90522
argentina,1995,133.74654
argentina,1996,143.79223
argentina,1997,147.18021
argentina,1998,150.75468
argentina,1999,154.25621
argentina,2000,154.01187
argentina,2001,143.70143
argentina,2002,137.04395
argentina,2003,146.90587
argentina,2004,162.38779
argentina,2005,165.13911
argentina,2006,174.59805
argentina,2007,181.91052
argentina,2008,193.25417
argentina,2009,185.69781
argentina,2010,190.68204
argentina,2011,198.17751
argentina,2012,201.10589
argentina,2013,198.3655
armenia,1990,21.63119
armenia,1991,22.35029
armenia,1992,12.17939
armenia,1993,6.31849
armenia,1994,3.94759
armenia,1995,4.50669
armenia,1996,3.41597
armenia,1997,4.02524
armenia,1998,4.03451
armenia,1999,3.55378
armenia,2000,3.90306
armenia,2001,3.96378
armenia,2002,3.4345
armenia,2003,3.82523
armenia,2004,4.03595
armenia,2005,4.71667
armenia,2006,4.74774
armenia,2007,5.40881
armenia,2008,5.88988
armenia,2009,4.90095
armenia,2010,4.69202
armenia,2011,5.32818
armenia,2012,6.11433
armenia,2013,5.94049
australia,1990,288.92409
australia,1991,290.38302
australia,1992,294.33783
australia,1993,298.29205
australia,1994,304.15686
australia,1995,314.66578
australia,1996,325.89729
australia,1997,333.66527
australia,1998,354.82324
australia,1999,360.68945
australia,2000,366.90801
australia,2001,373.30202
australia,2002,381.47543
australia,2003,385.49884
australia,2004,399.41755
australia,2005,404.80626
australia,2006,411.20061
australia,2007,422.25496
australia,2008,425.70931
australia,2009,432.78836
australia,2010,427.31742
australia,2011,425.78551
australia,2012,426.0189
australia,2013,422.65699
austria,1990,57.52565
austria,1991,61.70346
austria,1992,56.85128
austria,1993,57.0691
austria,1994,57.51692
austria,1995,60.90474
austria,1996,64.61401
austria,1997,63.80328
austria,1998,64.42255
austria,1999,62.76182
austria,2000,63.1311
austria,2001,67.50743
austria,2002,68.84377
austria,2003,74.17011
austria,2004,75.29645
austria,2005,75.89278
austria,2006,73.20817
austria,2007,70.79355
austria,2008,70.93893
austria,2009,64.96432
austria,2010,69.9497
austria,2011,68.05785
austria,2012,65.19601
austria,2013,65.52416
azerbaijan,1990,66.96136
azerbaijan,1991,75.91546
azerbaijan,1992,52.59024
azerbaijan,1993,61.00817
azerbaijan,1994,54.58116
azerbaijan,1995,52.36358
azerbaijan,1996,47.34349
azerbaijan,1997,46.7787
azerbaijan,1998,47.15802
azerbaijan,1999,46.95793
azerbaijan,2000,48.56901
azerbaijan,2001,47.78042
azerbaijan,2002,47.71417
azerbaijan,2003,44.52372
azerbaijan,2004,44.77513
azerbaijan,2005,47.99654
azerbaijan,2006,47.98325
azerbaijan,2007,43.78583
azerbaijan,2008,48.40199
azerbaijan,2009,46.58816
azerbaijan,2010,48.12432
azerbaijan,2011,54.11172
azerbaijan,2012,56.36671
azerbaijan,2013,59.58645
bahrain,1990,11.17488
bahrain,1991,10.79639
bahrain,1992,12.7179
bahrain,1993,13.51941
bahrain,1994,13.83092
bahrain,1995,14.01243
bahrain,1996,14.66482
bahrain,1997,14.95722
bahrain,1998,16.03962
bahrain,1999,16.04201
bahrain,2000,16.51441
bahrain,2001,17.05868
bahrain,2002,17.90295
bahrain,2003,18.65722
bahrain,2004,18.55149
bahrain,2005,21.35576
bahrain,2006,23.16745
bahrain,2007,23.70914
bahrain,2008,25.51084
bahrain,2009,25.39253
bahrain,2010,26.50422
bahrain,2011,26.55388
bahrain,2012,27.10355
bahrain,2013,29.32321
bangladesh,1990,13.60966
bangladesh,1991,12.96439
bangladesh,1992,13.97912
bangladesh,1993,14.74384
bangladesh,1994,15.76857
bangladesh,1995,18.7933
bangladesh,1996,19.00882
bangladesh,1997,21.10435
bangladesh,1998,21.37987
bangladesh,1999,22.0854
bangladesh,2000,23.39092
bangladesh,2001,27.30848
bangladesh,2002,29.08603
bangladesh,2003,30.36359
bangladesh,2004,32.36114
bangladesh,2005,34.6287
bangladesh,2006,37.89227
bangladesh,2007,40.03584
bangladesh,2008,43.61941
bangladesh,2009,46.80298
bangladesh,2010,52.64656
bangladesh,2011,56.08507
bangladesh,2012,60.11358
bangladesh,2013,62.42209
belarus,1990,101.83583
belarus,1991,98.17578
belarus,1992,88.72572
belarus,1993,77.17567
belarus,1994,65.75562
belarus,1995,58.61557
belarus,1996,59.5255
belarus,1997,59.97542
belarus,1998,58.11535
belarus,1999,55.95528
belarus,2000,54.0352
belarus,2001,52.86085
belarus,2002,52.7565
belarus,2003,53.36214
belarus,2004,56.49779
belarus,2005,57.06343
belarus,2006,59.31779
belarus,2007,57.83215
belarus,2008,60.5865
belarus,2009,58.11086
belarus,2010,62.08521
belarus,2011,59.14508
belarus,2012,59.98496
belarus,2013,60.44483
belgium,1990,108.16984
belgium,1991,112.82946
belgium,1992,111.00908
belgium,1993,108.9287
belgium,1994,113.72832
belgium,1995,113.37794
belgium,1996,118.54836
belgium,1997,115.40878
belgium,1998,117.97919
belgium,1999,114.29961
belgium,2000,115.70002
belgium,2001,116.35692
belgium,2002,109.17382
belgium,2003,113.97072
belgium,2004,112.65762
belgium,2005,108.86451
belgium,2006,105.81473
belgium,2007,101.53494
belgium,2008,105.67515
belgium,2009,98.53537
belgium,2010,107.47558
belgium,2011,95.76501
belgium,2012,94.14443
belgium,2013,95.58386
benin,1990,1.19708
benin,1991,1.13533
benin,1992,1.12359
benin,1993,1.11184
benin,1994,1.1001
benin,1995,1.09835
benin,1996,1.78227
benin,1997,2.0262
benin,1998,2.07012
benin,1999,2.20405
benin,2000,2.28797
benin,2001,2.62297
benin,2002,2.94797
benin,2003,3.26298
benin,2004,3.46798
benin,2005,3.75298
benin,2006,4.33675
benin,2007,4.90052
benin,2008,4.9843
benin,2009,5.35807
benin,2010,5.75184
benin,2011,5.88826
benin,2012,6.12468
benin,2013,6.4711
bolivia,1990,6.55171
bolivia,1991,6.7292
bolivia,1992,7.96729
bolivia,1993,9.07596
bolivia,1994,10.36993
bolivia,1995,9.78563
bolivia,1996,9.15217
bolivia,1997,8.9787
bolivia,1998,9.23524
bolivia,1999,8.40295
bolivia,2000,8.59536
bolivia,2001,8.40109
bolivia,2002,9.11034
bolivia,2003,10.1596
bolivia,2004,10.89062
bolivia,2005,11.69046
bolivia,2006,12.51905
bolivia,2007,13.51234
bolivia,2008,14.53564
bolivia,2009,15.26893
bolivia,2010,16.63223
bolivia,2011,17.95816
bolivia,2012,19.44173
bolivia,2013,20.1059
bosnia_herzegovina,1990,24.32615
bosnia_herzegovina,1991,21.84125
bosnia_herzegovina,1992,16.31634
bosnia_herzegovina,1993,13.78144
bosnia_herzegovina,1994,3.49653
bosnia_herzegovina,1995,3.74162
bosnia_herzegovina,1996,4.76963
bosnia_herzegovina,1997,9.22764
bosnia_herzegovina,1998,11.61565
bosnia_herzegovina,1999,11.53366
bosnia_herzegovina,2000,15.01167
bosnia_herzegovina,2001,14.84198
bosnia_herzegovina,2002,15.60228
bosnia_herzegovina,2003,15.97259
bosnia_herzegovina,2004,16.6529
bosnia_herzegovina,2005,17.3732
bosnia_herzegovina,2006,18.98721
bosnia_herzegovina,2007,19.95121
bosnia_herzegovina,2008,21.79521
bosnia_herzegovina,2009,21.75922
bosnia_herzegovina,2010,22.04322
bosnia_herzegovina,2011,24.99754
bosnia_herzegovina,2012,23.25186
bosnia_herzegovina,2013,23.14617
botswana,1990,3.64082
botswana,1991,3.61834
botswana,1992,4.20585
botswana,1993,4.19337
botswana,1994,4.05089
botswana,1995,4.2084
botswana,1996,3.94411
botswana,1997,4.09982
botswana,1998,4.72553
botswana,1999,4.91124
botswana,2000,5.08695
botswana,2001,4.91362
botswana,2002,5.09029
botswana,2003,4.99695
botswana,2004,5.03362
botswana,2005,5.36028
botswana,2006,5.1845
botswana,2007,5.44873
botswana,2008,5.53295
botswana,2009,5.88717
botswana,2010,4.48139
botswana,2011,5.04696
botswana,2012,6.12253
botswana,2013,6.4981
brazil,1990,204.75761
brazil,1991,210.57658
brazil,1992,215.64676
brazil,1993,221.36279
brazil,1994,228.58237
brazil,1995,245.52254
brazil,1996,264.64278
brazil,1997,282.01125
brazil,1998,290.47679
brazil,1999,300.1935
brazil,2000,312.67961
brazil,2001,321.34028
brazil,2002,320.89093
brazil,2003,315.32686
brazil,2004,333.53928
brazil,2005,337.26525
brazil,2006,340.27121
brazil,2007,356.70012
brazil,2008,376.01257
brazil,2009,355.43504
brazil,2010,400.35981
brazil,2011,418.92082
brazil,2012,449.05768
brazil,2013,481.26932
brunei,1990,12.34799
brunei,1991,11.95507
brunei,1992,12.27862
brunei,1993,12.69218
brunei,1994,13.09574
brunei,1995,13.60929
brunei,1996,14.13214
brunei,1997,14.825
brunei,1998,14.38785
brunei,1999,14.5807
brunei,2000,15.13355
brunei,2001,15.10611
brunei,2002,15.22868
brunei,2003,16.20124
brunei,2004,15.9638
brunei,2005,15.95636
brunei,2006,18.29903
brunei,2007,17.8817
brunei,2008,18.21437
brunei,2009,18.36705
brunei,2010,17.75972
brunei,2011,18.08869
brunei,2012,18.22765
brunei,2013,18.48074
bulgaria,1990,77.57755
bulgaria,1991,59.53323
bulgaria,1992,56.95891
bulgaria,1993,57.28459
bulgaria,1994,54.79027
bulgaria,1995,55.36595
bulgaria,1996,55.7254
bulgaria,1997,53.80485
bulgaria,1998,51.4643
bulgaria,1999,45.42375
bulgaria,2000,44.51319
bulgaria,2001,47.3597
bulgaria,2002,44.8162
bulgaria,2003,49.0827
bulgaria,2004,48.1492
bulgaria,2005,48.8457
bulgaria,2006,50.06629
bulgaria,2007,53.46687
bulgaria,2008,51.06746
bulgaria,2009,45.00805
bulgaria,2010,47.04864
bulgaria,2011,51.89671
bulgaria,2012,47.16478
bulgaria,2013,42.09285
cambodia,1995,2.92382
cambodia,1996,3.01323
cambodia,1997,3.14265
cambodia,1998,3.41206
cambodia,1999,3.47147
cambodia,2000,3.56088
cambodia,2001,3.79211
cambodia,2002,3.89333
cambodia,2003,4.10456
cambodia,2004,4.13579
cambodia,2005,4.45702
cambodia,2006,4.80845
cambodia,2007,5.48988
cambodia,2008,5.70131
cambodia,2009,6.33274
cambodia,2010,6.64417
cambodia,2011,6.88849
cambodia,2012,7.15281
cambodia,2013,7.29713
cameroon,1990,4.71648
cameroon,1991,4.52371
cameroon,1992,4.37093
cameroon,1993,8.53175
cameroon,1994,9.22604
cameroon,1995,9.05385
cameroon,1996,8.42119
cameroon,1997,8.60502
cameroon,1998,8.77884
cameroon,1999,8.54266
cameroon,2000,8.76766
cameroon,2001,8.38504
cameroon,2002,8.31714
cameroon,2003,8.22394
cameroon,2004,8.66252
cameroon,2005,8.76226
cameroon,2006,9.12922
cameroon,2007,10.28146
cameroon,2008,10.43429
cameroon,2009,11.00712
cameroon,2010,11.25995
cameroon,2011,10.43844
cameroon,2012,8.0716
cameroon,2013,10.09247
canada,1990,467.54172
canada,1991,463.74958
canada,1992,479.05332
canada,1993,478.40058
canada,1994,495.92549
canada,1995,508.99923
canada,1996,524.54441
canada,1997,542.23724
canada,1998,551.5742
canada,1999,562.07583
canada,2000,585.41984
canada,2001,577.2433
canada,2002,583.21853
canada,2003,603.09906
canada,2004,594.77134
canada,2005,603.71246
canada,2006,594.30442
canada,2007,627.3499
canada,2008,615.11422
canada,2009,586.72029
canada,2010,600.0346
canada,2011,611.79633
canada,2012,615.08747
canada,2013,629.17509
chile,1990,34.20776
chile,1991,33.01463
chile,1992,34.8368
chile,1993,35.53424
chile,1994,38.59581
chile,1995,41.61796
chile,1996,47.28395
chile,1997,53.62994
chile,1998,54.10592
chile,1999,56.47191
chile,2000,52.28789
chile,2001,50.43332
chile,2002,51.29875
chile,2003,52.60417
chile,2004,57.4296
chile,2005,58.57032
chile,2006,59.85239
chile,2007,67.5033
chile,2008,71.07008
chile,2009,68.44391
chile,2010,72.89058
chile,2011,79.67574
chile,2012,81.71019
chile,2013,86.58994
china,1990,2327.23595
china,1991,2446.20491
china,1992,2548.38388
china,1993,2760.59284
china,1994,2868.04181
china,1995,3177.21078
china,1996,3153.98906
china,1997,3180.27734
china,1998,3265.15562
china,1999,3157.2039
china,2000,3335.22217
china,2001,3518.88849
china,2002,3800.63481
china,2003,4383.11113
china,2004,5081.86744
china,2005,5742.89376
china,2006,6306.92456
china,2007,6871.85537
china,2008,7021.01617
china,2009,7447.97698
china,2010,8138.04778
china,2011,8902.47068
china,2012,9064.90358
china,2013,9430.22648
colombia,1990,53.66587
colombia,1991,55.5223
colombia,1992,58.13579
colombia,1993,60.38515
colombia,1994,60.55158
colombia,1995,63.35096
colombia,1996,63.37579
colombia,1997,68.03062
colombia,1998,68.61015
colombia,1999,61.38498
colombia,2000,63.42098
colombia,2001,64.37406
colombia,2002,62.73713
colombia,2003,62.55021
colombia,2004,63.16328
colombia,2005,65.25636
colombia,2006,65.54332
colombia,2007,67.16381
colombia,2008,68.67842
colombia,2009,72.87244
colombia,2010,74.65235
colombia,2011,80.30088
colombia,2012,79.35586
colombia,2013,86.84206
congo_dem_rep,1990,9.11541
congo_dem_rep,1991,7.75542
congo_dem_rep,1992,7.53543
congo_dem_rep,1993,7.50545
congo_dem_rep,1994,7.33546
congo_dem_rep,1995,7.26547
congo_dem_rep,1996,7.15638
congo_dem_rep,1997,7.05729
congo_dem_rep,1998,7.05819
congo_dem_rep,1999,6.9391
congo_dem_rep,2000,6.43
congo_dem_rep,2001,6.36554
congo_dem_rep,2002,6.48108
congo_dem_rep,2003,6.71661
congo_dem_rep,2004,6.85215
congo_dem_rep,2005,7.18768
congo_dem_rep,2006,7.4213
congo_dem_rep,2007,7.68491
congo_dem_rep,2008,7.96853
congo_dem_rep,2009,8.11214
congo_dem_rep,2010,8.35576
congo_dem_rep,2011,8.88807
congo_dem_rep,2012,8.85039
congo_dem_rep,2013,10.1027
congo_rep,1990,1.15974
congo_rep,1991,3.40139
congo_rep,1992,3.32477
congo_rep,1993,3.29816
congo_rep,1994,3.09154
congo_rep,1995,3.22492
congo_rep,1996,3.13265
congo_rep,1997,3.70685
congo_rep,1998,3.62516
congo_rep,1999,3.35464
congo_rep,2000,3.28353
congo_rep,2001,3.41154
congo_rep,2002,3.23485
congo_rep,2003,3.36344
congo_rep,2004,3.28204
congo_rep,2005,5.20008
congo_rep,2006,5.32891
congo_rep,2007,5.52187
congo_rep,2008,5.80541
congo_rep,2009,5.84483
congo_rep,2010,5.38719
congo_rep,2011,5.28036
congo_rep,2012,2.67113
congo_rep,2013,4.35491
costa_rica,1990,2.9348
costa_rica,1991,3.07058
costa_rica,1992,4.13636
costa_rica,1993,4.07214
costa_rica,1994,4.67793
costa_rica,1995,4.64371
costa_rica,1996,4.35681
costa_rica,1997,4.26992
costa_rica,1998,4.71303
costa_rica,1999,4.69614
costa_rica,2000,4.61925
costa_rica,2001,5.06434
costa_rica,2002,5.21943
costa_rica,2003,5.55452
costa_rica,2004,5.56962
costa_rica,2005,5.72471
costa_rica,2006,6.28211
costa_rica,2007,6.99951
costa_rica,2008,7.02691
costa_rica,2009,6.72431
costa_rica,2010,7.00171
costa_rica,2011,7.13783
costa_rica,2012,7.23396
costa_rica,2013,7.53008
cote_d_ivoire,1990,10.96591
cote_d_ivoire,1991,11.17744
cote_d_ivoire,1992,11.30898
cote_d_ivoire,1993,11.63051
cote_d_ivoire,1994,11.91205
cote_d_ivoire,1995,12.21358
cote_d_ivoire,1996,11.45598
cote_d_ivoire,1997,11.00838
cote_d_ivoire,1998,9.68077
cote_d_ivoire,1999,10.16317
cote_d_ivoire,2000,8.44557
cote_d_ivoire,2001,8.63398
cote_d_ivoire,2002,9.03238
cote_d_ivoire,2003,8.06079
cote_d_ivoire,2004,8.59919
cote_d_ivoire,2005,9.2676
cote_d_ivoire,2006,9.22731
cote_d_ivoire,2007,9.29703
cote_d_ivoire,2008,10.25675
cote_d_ivoire,2009,9.98646
cote_d_ivoire,2010,10.41618
cote_d_ivoire,2011,10.13312
cote_d_ivoire,2012,12.20006
cote_d_ivoire,2013,13.02699
croatia,1990,21.87834
croatia,1991,16.13759
croatia,1992,15.61684
croatia,1993,16.24609
croatia,1994,15.37534
croatia,1995,16.14459
croatia,1996,16.01216
croatia,1997,17.60972
croatia,1998,18.95729
croatia,1999,18.73486
croatia,2000,18.12242
croatia,2001,19.14605
croatia,2002,20.28967
croatia,2003,21.6833
croatia,2004,21.16693
croatia,2005,21.52056
croatia,2006,21.52655
croatia,2007,22.72255
croatia,2008,21.61854
croatia,2009,20.45454
croatia,2010,19.57054
croatia,2011,19.28061
croatia,2012,17.73069
croatia,2013,17.20076
cuba,1990,35.15617
cuba,1991,27.61719
cuba,1992,22.31822
cuba,1993,20.72924
cuba,1994,22.27027
cuba,1995,23.59129
cuba,1996,25.76714
cuba,1997,28.24653
cuba,1998,28.01297
cuba,1999,29.07882
cuba,2000,29.74467
cuba,2001,28.85667
cuba,2002,27.62867
cuba,2003,26.90068
cuba,2004,26.63268
cuba,2005,27.45468
cuba,2006,27.82504
cuba,2007,28.68541
cuba,2008,27.81577
cuba,2009,31.64614
cuba,2010,34.9418
cuba,2011,31.94575
cuba,2012,32.67441
cuba,2013,31.59306
cyprus,1990,3.89298
cyprus,1991,4.46271
cyprus,1992,4.74245
cyprus,1993,4.95219
cyprus,1994,5.15192
cyprus,1995,5.05166
cyprus,1996,5.3416
cyprus,1997,5.47154
cyprus,1998,5.81148
cyprus,1999,6.07142
cyprus,2000,6.30136
cyprus,2001,6.19168
cyprus,2002,6.34199
cyprus,2003,7.02231
cyprus,2004,6.92262
cyprus,2005,7.05294
cyprus,2006,7.11349
cyprus,2007,7.43403
cyprus,2008,7.57458
cyprus,2009,7.50513
cyprus,2010,7.26567
cyprus,2011,7.00583
cyprus,2012,6.51598
cyprus,2013,5.62614
czech_republic,1990,161.02826
czech_republic,1991,147.13209
czech_republic,1992,141.34593
czech_republic,1993,137.89976
czech_republic,1994,131.04359
czech_republic,1995,131.15742
czech_republic,1996,132.43168
czech_republic,1997,130.32595
czech_republic,1998,124.28021
czech_republic,1999,117.24448
czech_republic,2000,128.31874
czech_republic,2001,128.16906
czech_republic,2002,124.21939
czech_republic,2003,128.36971
czech_republic,2004,128.89003
czech_republic,2005,125.45035
czech_republic,2006,125.87969
czech_republic,2007,128.11903
czech_republic,2008,122.77836
czech_republic,2009,115.8777
czech_republic,2010,118.17703
czech_republic,2011,117.13431
czech_republic,2012,112.32159
czech_republic,2013,107.80886
denmark,1990,51.76548
denmark,1991,62.27422
denmark,1992,56.51884
denmark,1993,58.84933
denmark,1994,62.83925
denmark,1995,59.61445
denmark,1996,72.95245
denmark,1997,63.32515
denmark,1998,59.32903
denmark,1999,56.60997
denmark,2000,52.28502
denmark,2001,53.42601
denmark,2002,53.51759
denmark,2003,58.96094
denmark,2004,53.37428
denmark,2005,49.8488
denmark,2006,57.76794
denmark,2007,52.94238
denmark,2008,49.89682
denmark,2009,48.03655
denmark,2010,48.4204
denmark,2011,43.17027
denmark,2012,37.98486
denmark,2013,39.82415
dominican_republic,1990,7.90438
dominican_republic,1991,8.23258
dominican_republic,1992,9.61079
dominican_republic,1993,9.579
dominican_republic,1994,11.2372
dominican_republic,1995,11.90541
dominican_republic,1996,12.76564
dominican_republic,1997,14.49587
dominican_republic,1998,16.52611
dominican_republic,1999,17.54634
dominican_republic,2000,19.18657
dominican_republic,2001,18.74494
dominican_republic,2002,20.12331
dominican_republic,2003,17.77168
dominican_republic,2004,16.52005
dominican_republic,2005,18.30842
dominican_republic,2006,19.5236
