country,year,energy_mtco2e
dominican_republic,2007,19.59878
dominican_republic,2008,19.82396
dominican_republic,2009,19.51914
dominican_republic,2010,20.33432
dominican_republic,2011,20.58584
dominican_republic,2012,21.13735
dominican_republic,2013,20.90886
ecuador,1990,15.77725
ecuador,1991,16.35661
ecuador,1992,17.47479
ecuador,1993,16.50002
ecuador,1994,17.39408
ecuador,1995,19.97404
ecuador,1996,22.51051
ecuador,1997,23.63757
ecuador,1998,23.64404
ecuador,1999,19.77052
ecuador,2000,21.40699
ecuador,2001,22.595
ecuador,2002,23.163
ecuador,2003,23.05571
ecuador,2004,25.72372
ecuador,2005,27.37231
ecuador,2006,28.87819
ecuador,2007,29.57407
ecuador,2008,29.49584
ecuador,2009,31.68406
ecuador,2010,34.80583
ecuador,2011,35.80935
ecuador,2012,35.94049
ecuador,2013,38.75402
egypt,1990,88.53319
egypt,1991,89.59008
egypt,1992,91.82399
egypt,1993,91.42141
egypt,1994,85.83533
egypt,1995,90.08395
egypt,1996,95.23372
egypt,1997,102.68878
egypt,1998,108.11443
egypt,1999,113.1489
egypt,2000,111.11397
egypt,2001,123.25449
egypt,2002,125.53972
egypt,2003,130.38496
egypt,2004,141.56548
egypt,2005,158.55601
egypt,2006,166.2745
egypt,2007,178.00241
egypt,2008,185.51091
egypt,2009,189.2994
egypt,2010,191.04024
egypt,2011,197.50197
egypt,2012,203.40899
egypt,2013,190.28544
el_salvador,1990,2.74165
el_salvador,1991,3.47336
el_salvador,1992,3.92508
el_salvador,1993,4.36679
el_salvador,1994,4.9685
el_salvador,1995,5.52022
el_salvador,1996,4.95375
el_salvador,1997,5.84729
el_salvador,1998,6.21083
el_salvador,1999,6.20436
el_salvador,2000,6.2379
el_salvador,2001,6.5927
el_salvador,2002,6.61749
el_salvador,2003,7.01229
el_salvador,2004,7.05709
el_salvador,2005,7.39189
el_salvador,2006,7.66661
el_salvador,2007,8.07133
el_salvador,2008,7.31605
el_salvador,2009,7.29078
el_salvador,2010,7.0255
el_salvador,2011,7.23265
el_salvador,2012,7.2598
el_salvador,2013,6.98695
eritrea,1992,2.49826
eritrea,1993,2.72229
eritrea,1994,2.83633
eritrea,1995,2.94036
eritrea,1996,2.87806
eritrea,1997,2.69577
eritrea,1998,2.35348
eritrea,1999,2.25118
eritrea,2000,2.10889
eritrea,2001,2.14221
eritrea,2002,2.10553
eritrea,2003,2.07885
eritrea,2004,2.06216
eritrea,2005,1.93548
eritrea,2006,1.81313
eritrea,2007,1.75078
eritrea,2008,1.62843
eritrea,2009,1.59608
eritrea,2010,1.57374
eritrea,2011,1.6259
eritrea,2012,1.67806
eritrea,2013,1.69022
estonia,1990,37.30037
estonia,1991,33.53762
estonia,1992,24.81486
estonia,1993,19.16211
estonia,1994,18.49936
estonia,1995,16.7066
estonia,1996,17.69656
estonia,1997,17.29651
estonia,1998,16.74647
estonia,1999,15.73642
estonia,2000,15.36638
estonia,2001,15.83773
estonia,2002,15.45908
estonia,2003,17.45042
estonia,2004,17.51177
estonia,2005,17.72312
estonia,2006,16.44477
estonia,2007,20.26642
estonia,2008,18.70808
estonia,2009,15.71973
estonia,2010,19.62138
estonia,2011,18.67773
estonia,2012,17.37407
estonia,2013,19.80041
ethiopia,1990,10.4898
ethiopia,1991,10.81396
ethiopia,1992,10.27812
ethiopia,1993,10.93228
ethiopia,1994,11.50645
ethiopia,1995,12.02061
ethiopia,1996,12.80921
ethiopia,1997,13.4878
ethiopia,1998,14.1864
ethiopia,1999,14.695
ethiopia,2000,15.49359
ethiopia,2001,16.73761
ethiopia,2002,17.31163
ethiopia,2003,18.08564
ethiopia,2004,18.70966
ethiopia,2005,18.80367
ethiopia,2006,19.49412
ethiopia,2007,20.45456
ethiopia,2008,21.295
ethiopia,2009,21.77544
ethiopia,2010,22.12589
ethiopia,2011,23.2615
ethiopia,2012,23.89711
ethiopia,2013,25.37272
european_union_15,1990,3161.65534
european_union_15,1991,3216.66351
european_union_15,1992,3146.95838
european_union_15,1993,3096.5687
european_union_15,1994,3095.81839
european_union_15,1995,3127.96161
european_union_15,1996,3221.53314
european_union_15,1997,3150.35509
european_union_15,1998,3188.40482
european_union_15,1999,3167.52528
european_union_15,2000,3186.5078
european_union_15,2001,3243.13257
european_union_15,2002,3231.85204
european_union_15,2003,3300.38269
european_union_15,2004,3301.97629
european_union_15,2005,3277.52518
european_union_15,2006,3266.45447
european_union_15,2007,3203.62373
european_union_15,2008,3139.01361
european_union_15,2009,2906.02525
european_union_15,2010,2988.28572
european_union_15,2011,2839.70921
european_union_15,2012,2830.04919
european_union_15,2013,2777.83681
european_union_28,1990,4217.5495
european_union_28,1991,4193.8884
european_union_28,1992,4053.474
european_union_28,1993,3980.27505
european_union_28,1994,3953.19548
european_union_28,1995,3988.02943
european_union_28,1996,4103.95293
european_union_28,1997,4004.93685
european_union_28,1998,3993.11855
european_union_28,1999,3929.88098
european_union_28,2000,3938.48547
european_union_28,2001,4007.4973
european_union_28,2002,3982.79457
european_union_28,2003,4083.72159
european_union_28,2004,4082.44556
european_union_28,2005,4056.11217
european_union_28,2006,4058.98354
european_union_28,2007,4000.23759
european_union_28,2008,3918.20915
european_union_28,2009,3632.28093
european_union_28,2010,3739.32487
european_union_28,2011,3589.76706
european_union_28,2012,3552.39658
european_union_28,2013,3474.77094
finland,1990,55.13254
finland,1991,55.86005
finland,1992,53.12755
finland,1993,54.43506
finland,1994,60.90257
finland,1995,57.06007
finland,1996,63.51135
finland,1997,61.49263
finland,1998,58.13391
finland,1999,57.33519
finland,2000,55.87647
finland,2001,61.82721
finland,2002,64.18795
finland,2003,72.4587
finland,2004,68.36944
finland,2005,56.11018
finland,2006,67.63955
finland,2007,65.66891
finland,2008,57.26828
finland,2009,54.90764
finland,2010,63.267
finland,2011,55.86511
finland,2012,50.19321
finland,2013,50.79131
france,1990,359.98455
france,1991,384.71336
france,1992,373.75216
france,1993,355.37096
france,1994,350.16976
france,1995,358.12856
france,1996,373.47923
france,1997,364.44989
france,1998,385.38056
france,1999,378.97122
france,2000,376.49189
france,2001,379.45256
france,2002,373.17323
france,2003,378.3539
france,2004,378.56458
france,2005,379.45525
france,2006,369.84929
france,2007,361.66333
france,2008,357.80737
france,2009,341.95141
france,2010,348.48546
france,2011,318.91192
france,2012,320.21838
france,2013,325.68484
gabon,1990,6.18842
gabon,1991,6.42166
gabon,1992,6.68902
gabon,1993,6.77756
gabon,1994,6.52727
gabon,1995,6.68581
gabon,1996,6.4697
gabon,1997,6.22359
gabon,1998,5.98748
gabon,1999,5.55137
gabon,2000,5.04584
gabon,2001,4.93621
gabon,2002,4.68186
gabon,2003,4.75635
gabon,2004,4.77613
gabon,2005,4.99649
gabon,2006,4.41213
gabon,2007,4.42483
gabon,2008,4.49695
gabon,2009,4.56907
gabon,2010,5.16119
gabon,2011,6.05364
gabon,2012,3.65781
gabon,2013,6.23558
georgia,1990,39.68593
georgia,1991,30.6876
georgia,1992,24.02926
georgia,1993,19.14093
georgia,1994,12.56259
georgia,1995,9.28426
georgia,1996,7.76164
georgia,1997,7.20903
georgia,1998,6.91641
georgia,1999,6.68379
georgia,2000,7.22117
georgia,2001,5.72645
georgia,2002,4.94173
georgia,2003,4.90701
georgia,2004,4.84229
georgia,2005,5.48757
georgia,2006,5.88539
georgia,2007,6.7732
georgia,2008,5.92101
georgia,2009,6.49883
georgia,2010,6.15664
georgia,2011,7.14409
georgia,2012,7.83153
georgia,2013,7.95898
germany,1990,978.51593
germany,1991,955.30414
germany,1992,913.2041
germany,1993,905.57288
germany,1994,891.79756
germany,1995,887.0834
germany,1996,916.71837
germany,1997,883.63392
germany,1998,874.81889
germany,1999,844.028
germany,2000,840.50827
germany,2001,858.89022
germany,2002,844.48746
germany,2003,846.39
germany,2004,829.32313
germany,2005,810.55979
germany,2006,822.75588
germany,2007,790.08668
germany,2008,798.25277
germany,2009,742.87945
germany,2010,780.92672
germany,2011,753.37815
germany,2012,766.58605
germany,2013,785.44866
ghana,1990,4.09689
ghana,1991,3.92591
ghana,1992,4.42494
ghana,1993,4.55397
ghana,1994,4.89299
ghana,1995,5.25202
ghana,1996,5.6096
ghana,1997,5.77718
ghana,1998,7.69476
ghana,1999,8.15234
ghana,2000,7.35992
ghana,2001,8.01146
ghana,2002,9.373
ghana,2003,9.24454
ghana,2004,8.90608
ghana,2005,9.53762
ghana,2006,10.94369
ghana,2007,11.64975
ghana,2008,11.06582
ghana,2009,12.61188
ghana,2010,13.85795
ghana,2011,14.65345
ghana,2012,16.27306
ghana,2013,17.35974
greece,1990,72.15342
greece,1991,72.44755
greece,1992,74.69086
greece,1993,74.62924
greece,1994,76.25143
greece,1995,78.95261
greece,1996,78.8959
greece,1997,79.92692
greece,1998,83.38058
greece,1999,83.71425
greece,2000,90.66791
greece,2001,92.80721
greece,2002,93.09652
greece,2003,96.67582
greece,2004,96.34512
greece,2005,98.03442
greece,2006,96.97045
greece,2007,100.73649
greece,2008,97.15252
greece,2009,92.94855
greece,2010,86.13458
greece,2011,84.87085
greece,2012,79.72712
greece,2013,71.56339
guatemala,1990,4.93412
guatemala,1991,5.12607
guatemala,1992,5.95803
guatemala,1993,6.35999
guatemala,1994,6.64194
guatemala,1995,7.5739
guatemala,1996,7.57058
guatemala,1997,7.97727
guatemala,1998,9.72396
guatemala,1999,9.72065
guatemala,2000,10.89734
guatemala,2001,11.34051
guatemala,2002,12.05368
guatemala,2003,12.07685
guatemala,2004,12.73001
guatemala,2005,13.14318
guatemala,2006,13.16989
guatemala,2007,14.0366
guatemala,2008,12.82331
guatemala,2009,13.83002
guatemala,2010,12.92673
guatemala,2011,13.13724
guatemala,2012,13.27774
guatemala,2013,14.95825
haiti,1990,1.43945
haiti,1991,1.42015
haiti,1992,1.34086
haiti,1993,1.19157
haiti,1994,0.74228
haiti,1995,1.46298
haiti,1996,1.6565
haiti,1997,1.91001
haiti,1998,1.96353
haiti,1999,2.04704
haiti,2000,2.11056
haiti,2001,2.27049
haiti,2002,2.52042
haiti,2003,2.45035
haiti,2004,2.74029
haiti,2005,2.85022
haiti,2006,2.931
haiti,2007,3.24177
haiti,2008,3.26255
haiti,2009,3.20333
haiti,2010,3.08411
haiti,2011,3.13891
haiti,2012,3.09371
haiti,2013,3.19851
honduras,1990,2.85918
honduras,1991,2.86787
honduras,1992,3.18656
honduras,1993,3.35525
honduras,1994,3.79394
honduras,1995,4.39263
honduras,1996,4.36277
honduras,1997,4.4829
honduras,1998,5.20304
honduras,1999,5.26317
honduras,2000,5.40331
honduras,2001,6.24983
honduras,2002,6.63634
honduras,2003,7.31286
honduras,2004,8.14937
honduras,2005,8.31589
honduras,2006,7.55856
honduras,2007,9.30123
honduras,2008,9.06389
honduras,2009,8.60656
honduras,2010,8.56923
honduras,2011,9.61461
honduras,2012,9.59998
honduras,2013,9.72536
hungary,1990,68.87877
hungary,1991,66.61108
hungary,1992,60.26339
hungary,1993,60.4257
hungary,1994,59.62801
hungary,1995,59.21032
hungary,1996,60.30926
hungary,1997,58.77821
hungary,1998,59.08716
hungary,1999,59.6561
hungary,2000,56.24505
hungary,2001,57.91651
hungary,2002,57.15604
hungary,2003,59.76666
hungary,2004,58.03975
hungary,2005,57.6943
hungary,2006,57.01645
hungary,2007,55.2953
hungary,2008,54.43576
hungary,2009,49.46146
hungary,2010,50.06867
hungary,2011,48.2433
hungary,2012,44.66794
hungary,2013,43.05257
iceland,1990,1.92781
iceland,1991,1.89974
iceland,1992,1.93167
iceland,1993,1.9936
iceland,1994,2.10553
iceland,1995,2.00746
iceland,1996,2.27153
iceland,1997,2.16561
iceland,1998,2.14968
iceland,1999,2.11376
iceland,2000,2.22783
iceland,2001,2.1896
iceland,2002,2.28137
iceland,2003,2.27314
iceland,2004,2.34491
iceland,2005,2.31668
iceland,2006,2.35657
iceland,2007,2.39646
iceland,2008,2.18635
iceland,2009,2.14624
iceland,2010,2.01613
iceland,2011,1.94589
iceland,2012,1.93565
iceland,2013,2.09541
india,1990,635.30107
india,1991,680.67075
india,1992,704.85156
india,1993,728.18408
india,1994,764.19137
india,1995,819.22634
india,1996,854.88924
india,1997,899.05685
india,1998,915.71505
india,1999,981.68796
india,2000,1019.63086
india,2001,1035.18
india,2002,1069.298
india,2003,1092.40543
india,2004,1170.14578
india,2005,1225.19908
india,2006,1299.89014
india,2007,1417.76473
india,2008,1502.28933
india,2009,1673.92275
india,2010,1758.88264
india,2011,1842.03992
india,2012,1960.94071
india,2013,2027.85919
indonesia,1990,199.69371
indonesia,1991,214.21622
indonesia,1992,224.54048
indonesia,1993,240.08532
indonesia,1994,251.72952
indonesia,1995,278.88788
indonesia,1996,290.20929
indonesia,1997,312.73658
indonesia,1998,320.5121
indonesia,1999,340.54527
indonesia,2000,333.93902
indonesia,2001,352.62483
indonesia,2002,356.39355
indonesia,2003,385.27643
indonesia,2004,391.14751
indonesia,2005,392.99037
indonesia,2006,413.56458
indonesia,2007,427.82117
indonesia,2008,426.23895
indonesia,2009,445.54912
indonesia,2010,455.22449
indonesia,2011,468.23545
indonesia,2012,466.9027
indonesia,2013,489.10555
iran,1990,203.25523
iran,1991,242.27301
iran,1992,259.35231
iran,1993,258.34565
iran,1994,289.69024
iran,1995,302.22607
iran,1996,310.12564
iran,1997,321.82519
iran,1998,323.3365
iran,1999,357.50843
iran,2000,372.04506
iran,2001,383.4192
iran,2002,402.58991
iran,2003,426.05011
iran,2004,456.65786
iran,2005,490.19325
iran,2006,529.3449
iran,2007,560.58527
iran,2008,570.55861
iran,2009,586.46189
iran,2010,582.70934
iran,2011,592.32811
iran,2012,566.54174
iran,2013,620.21389
iraq,1990,139.17074
iraq,1991,112.04568
iraq,1992,122.76952
iraq,1993,132.9875
iraq,1994,132.80018
iraq,1995,117.98286
iraq,1996,135.30263
iraq,1997,167.833
iraq,1998,148.35983
iraq,1999,145.32313
iraq,2000,169.9229
iraq,2001,174.46222
iraq,2002,164.08154
iraq,2003,153.37557
iraq,2004,151.15136
iraq,2005,158.6838
iraq,2006,158.68163
iraq,2007,156.18064
iraq,2008,168.38845
iraq,2009,194.20514
iraq,2010,211.40535
iraq,2011,225.0336
iraq,2012,248.23892
iraq,2013,260.97536
ireland,1990,30.92941
ireland,1991,31.51943
ireland,1992,31.60946
ireland,1993,31.75948
ireland,1994,32.78951
ireland,1995,33.34954
ireland,1996,34.70424
ireland,1997,35.69895
ireland,1998,38.31366
ireland,1999,39.80837
ireland,2000,41.52308
ireland,2001,43.65103
ireland,2002,42.76899
ireland,2003,42.65695
ireland,2004,43.07491
ireland,2005,44.93287
ireland,2006,45.88901
ireland,2007,45.13515
ireland,2008,44.71128
ireland,2009,40.14742
ireland,2010,39.99355
ireland,2011,35.88173
ireland,2012,36.34991
ireland,2013,35.0781
israel,1990,33.03428
israel,1991,33.58294
israel,1992,35.8416
israel,1993,39.34025
israel,1994,42.18891
israel,1995,45.22757
israel,1996,47.43992
israel,1997,49.63228
israel,1998,49.71463
israel,1999,51.10699
israel,2000,55.25935
israel,2001,56.59883
israel,2002,59.79831
israel,2003,61.59779
israel,2004,61.87201
israel,2005,59.54201
israel,2006,62.79536
israel,2007,65.09055
israel,2008,65.326
israel,2009,64.73145
israel,2010,69.33774
israel,2011,68.42492
israel,2012,74.71422
israel,2013,68.66099
italy,1990,402.69707
italy,1991,401.72731
italy,1992,399.22755
italy,1993,396.32779
italy,1994,392.01803
italy,1995,414.66827
italy,1996,411.67533
italy,1997,414.7424
italy,1998,425.20946
italy,1999,431.04652
italy,2000,433.68358
italy,2001,433.24863
italy,2002,440.06369
italy,2003,457.92875
italy,2004,467.4738
italy,2005,468.70886
italy,2006,461.45402
italy,2007,453.71918
italy,2008,441.11435
italy,2009,395.95951
italy,2010,404.21468
italy,2011,396.34886
italy,2012,378.91305
italy,2013,349.78724
jamaica,1990,7.32385
jamaica,1991,7.29493
jamaica,1992,7.97601
jamaica,1993,8.17708
jamaica,1994,8.23816
jamaica,1995,8.49923
jamaica,1996,8.85306
jamaica,1997,9.0569
jamaica,1998,9.56073
jamaica,1999,9.83456
jamaica,2000,9.89839
jamaica,2001,9.9188
jamaica,2002,10.08921
jamaica,2003,10.37962
jamaica,2004,10.36003
jamaica,2005,10.39045
jamaica,2006,11.8635
jamaica,2007,11.87655
jamaica,2008,9.8396
jamaica,2009,7.66265
jamaica,2010,7.1157
jamaica,2011,7.48832
jamaica,2012,7.05094
jamaica,2013,7.50357
japan,1990,1052.83666
japan,1991,1056.03163
japan,1992,1066.7366
japan,1993,1058.72158
japan,1994,1108.06655
japan,1995,1120.74152
japan,1996,1133.71637
japan,1997,1127.61122
japan,1998,1098.85607
japan,1999,1139.13092
japan,2000,1154.32577
japan,2001,1143.64864
japan,2002,1181.2315
japan,2003,1188.06436
japan,2004,1184.29723
japan,2005,1189.3301
japan,2006,1173.82607
japan,2007,1217.76204
japan,2008,1131.75801
japan,2009,1070.93398
japan,2010,1122.64996
japan,2011,1176.43788
japan,2012,1219.4158
japan,2013,1240.08372
jordan,1990,9.45517
jordan,1991,9.49787
jordan,1992,10.96056
jordan,1993,11.09326
jordan,1994,11.74595
jordan,1995,12.48864
jordan,1996,12.85458
jordan,1997,13.46052
jordan,1998,13.93646
jordan,1999,13.96239
jordan,2000,14.61833
jordan,2001,14.50253
jordan,2002,15.38673
jordan,2003,15.19094
jordan,2004,17.06514
jordan,2005,18.31934
jordan,2006,18.7534
jordan,2007,19.57747
jordan,2008,18.92153
jordan,2009,19.69559
jordan,2010,19.16966
jordan,2011,20.21878
jordan,2012,23.0979
jordan,2013,22.77703
kazakhstan,1990,286.34026
kazakhstan,1991,291.99135
kazakhstan,1992,293.25287
kazakhstan,1993,252.62677
kazakhstan,1994,226.78832
kazakhstan,1995,198.984
kazakhstan,1996,175.73137
kazakhstan,1997,151.86991
kazakhstan,1998,154.4473
kazakhstan,1999,141.3382
kazakhstan,2000,136.6744
kazakhstan,2001,134.13876
kazakhstan,2002,144.10135
kazakhstan,2003,159.17277
kazakhstan,2004,173.36952
kazakhstan,2005,186.00861
kazakhstan,2006,204.42999
kazakhstan,2007,214.16362
kazakhstan,2008,258.46616
kazakhstan,2009,232.1887
kazakhstan,2010,251.81123
kazakhstan,2011,270.84691
kazakhstan,2012,265.87245
kazakhstan,2013,286.09577
kenya,1990,10.58132
kenya,1991,10.4362
kenya,1992,10.52107
kenya,1993,10.52594
kenya,1994,10.57082
kenya,1995,11.06569
kenya,1996,11.64819
kenya,1997,11.55068
kenya,1998,12.18318
kenya,1999,12.56567
kenya,2000,13.52817
kenya,2001,12.9034
kenya,2002,12.73862
kenya,2003,11.84385
kenya,2004,12.77908
kenya,2005,13.6243
kenya,2006,14.7064
kenya,2007,14.77849
kenya,2008,15.35059
kenya,2009,17.08268
kenya,2010,18.00478
kenya,2011,18.18543
kenya,2012,17.31608
kenya,2013,18.73672
korea_dem_rep_north,1990,136.07931
korea_dem_rep_north,1991,129.26482
korea_dem_rep_north,1992,115.39033
korea_dem_rep_north,1993,106.59585
korea_dem_rep_north,1994,97.85136
korea_dem_rep_north,1995,91.70687
korea_dem_rep_north,1996,82.14151
korea_dem_rep_north,1997,79.53616
korea_dem_rep_north,1998,74.3108
korea_dem_rep_north,1999,79.47544
korea_dem_rep_north,2000,84.32008
korea_dem_rep_north,2001,87.0176
korea_dem_rep_north,2002,84.13512
korea_dem_rep_north,2003,85.94263
korea_dem_rep_north,2004,87.87015
korea_dem_rep_north,2005,91.47766
korea_dem_rep_north,2006,92.85654
korea_dem_rep_north,2007,79.78542
korea_dem_rep_north,2008,87.0743
korea_dem_rep_north,2009,86.78317
korea_dem_rep_north,2010,82.63205
korea_dem_rep_north,2011,63.50461
korea_dem_rep_north,2012,64.74717
korea_dem_rep_north,2013,51.32973
korea_rep_south,1990,241.87638
korea_rep_south,1991,265.48597
korea_rep_south,1992,285.16557
korea_rep_south,1993,311.74516
korea_rep_south,1994,335.88475
korea_rep_south,1995,365.33434
korea_rep_south,1996,389.8501
korea_rep_south,1997,410.61585
korea_rep_south,1998,352.15161
korea_rep_south,1999,386.74736
korea_rep_south,2000,440.60312
korea_rep_south,2001,454.67891
korea_rep_south,2002,444.8347
korea_rep_south,2003,446.83049
korea_rep_south,2004,468.95627
korea_rep_south,2005,466.92206
korea_rep_south,2006,474.3933
korea_rep_south,2007,487.49453
korea_rep_south,2008,499.33577
korea_rep_south,2009,512.987
korea_rep_south,2010,562.26824
korea_rep_south,2011,585.1842
korea_rep_south,2012,587.06017
korea_rep_south,2013,584.12613
kuwait,1990,77.12306
kuwait,1991,90.8887
kuwait,1992,84.92946
kuwait,1993,98.07413
kuwait,1994,109.34881
kuwait,1995,116.00348
kuwait,1996,115.65269
kuwait,1997,117.34191
kuwait,1998,124.14112
kuwait,1999,128.61034
kuwait,2000,132.68955
kuwait,2001,140.22234
kuwait,2002,146.36219
