country,year,energy_mtco2e
kuwait,2003,152.00029
kuwait,2004,158.31366
kuwait,2005,170.48115
kuwait,2006,173.26685
kuwait,2007,172.72782
kuwait,2008,177.15293
kuwait,2009,184.39275
kuwait,2010,183.34256
kuwait,2011,188.0379
kuwait,2012,192.3803
kuwait,2013,191.01858
kyrgyzstan,1990,24.54957
kyrgyzstan,1991,21.98991
kyrgyzstan,1992,14.61024
kyrgyzstan,1993,10.87057
kyrgyzstan,1994,7.20091
kyrgyzstan,1995,5.05124
kyrgyzstan,1996,6.11037
kyrgyzstan,1997,5.9695
kyrgyzstan,1998,6.26863
kyrgyzstan,1999,5.17777
kyrgyzstan,2000,4.9869
kyrgyzstan,2001,4.30611
kyrgyzstan,2002,5.29532
kyrgyzstan,2003,5.82452
kyrgyzstan,2004,5.75373
kyrgyzstan,2005,5.47294
kyrgyzstan,2006,5.44385
kyrgyzstan,2007,6.53476
kyrgyzstan,2008,7.56567
kyrgyzstan,2009,7.06658
kyrgyzstan,2010,6.57749
kyrgyzstan,2011,7.76575
kyrgyzstan,2012,10.13401
kyrgyzstan,2013,9.47227
latvia,1990,19.47477
latvia,1991,17.85994
latvia,1992,14.49512
latvia,1993,12.38029
latvia,1994,10.77546
latvia,1995,9.54064
latvia,1996,9.49856
latvia,1997,8.99648
latvia,1998,8.5744
latvia,1999,7.95232
latvia,2000,7.34024
latvia,2001,7.75816
latvia,2002,7.76609
latvia,2003,7.99401
latvia,2004,8.00193
latvia,2005,8.11986
latvia,2006,8.58328
latvia,2007,8.90671
latvia,2008,8.49013
latvia,2009,7.74356
latvia,2010,8.65698
latvia,2011,7.91622
latvia,2012,7.57546
latvia,2013,7.50471
lebanon,1990,5.61305
lebanon,1991,7.04927
lebanon,1992,6.99548
lebanon,1993,10.2117
lebanon,1994,11.19791
lebanon,1995,12.91413
lebanon,1996,13.41944
lebanon,1997,15.34475
lebanon,1998,14.99006
lebanon,1999,15.75538
lebanon,2000,14.09069
lebanon,2001,15.25168
lebanon,2002,15.20266
lebanon,2003,15.15365
lebanon,2004,15.28464
lebanon,2005,14.56563
lebanon,2006,13.76514
lebanon,2007,12.11466
lebanon,2008,15.88418
lebanon,2009,19.3737
lebanon,2010,18.31322
lebanon,2011,18.60671
lebanon,2012,21.1202
lebanon,2013,20.73368
libya,1990,89.61818
libya,1991,87.13962
libya,1992,84.31753
libya,1993,85.01487
libya,1994,89.64282
libya,1995,91.62606
libya,1996,93.70622
libya,1997,93.98109
libya,1998,95.02184
libya,1999,93.49257
libya,2000,95.61038
libya,2001,99.34949
libya,2002,103.56154
libya,2003,106.32946
libya,2004,109.67504
libya,2005,115.37125
libya,2006,116.80164
libya,2007,115.74084
libya,2008,122.77006
libya,2009,126.65571
libya,2010,131.83786
libya,2011,112.7898
libya,2012,126.15893
libya,2013,127.51091
lithuania,1990,32.92186
lithuania,1991,34.93882
lithuania,1992,19.84577
lithuania,1993,15.94273
lithuania,1994,14.96968
lithuania,1995,13.93664
lithuania,1996,14.40755
lithuania,1997,14.04845
lithuania,1998,14.78935
lithuania,1999,12.39026
lithuania,2000,10.71116
lithuania,2001,11.36796
lithuania,2002,11.43476
lithuania,2003,11.46157
lithuania,2004,12.07837
lithuania,2005,12.81517
lithuania,2006,12.92422
lithuania,2007,13.06328
lithuania,2008,12.99234
lithuania,2009,11.8114
lithuania,2010,12.72046
lithuania,2011,11.88169
lithuania,2012,11.89291
lithuania,2013,11.26414
luxembourg,1990,10.83687
luxembourg,1991,11.33184
luxembourg,1992,11.01682
luxembourg,1993,11.32179
luxembourg,1994,10.43677
luxembourg,1995,8.35174
luxembourg,1996,8.4176
luxembourg,1997,7.93346
luxembourg,1998,7.25932
luxembourg,1999,7.60518
luxembourg,2000,8.21104
luxembourg,2001,8.8409
luxembourg,2002,9.54076
luxembourg,2003,10.02063
luxembourg,2004,11.42049
luxembourg,2005,11.68035
luxembourg,2006,11.48587
luxembourg,2007,10.89138
luxembourg,2008,10.80689
luxembourg,2009,10.2424
luxembourg,2010,10.81792
luxembourg,2011,10.6787
luxembourg,2012,10.48948
luxembourg,2013,9.95026
macedonia_fyr,1990,8.87419
macedonia_fyr,1991,8.67426
macedonia_fyr,1992,8.63433
macedonia_fyr,1993,8.9544
macedonia_fyr,1994,8.67447
macedonia_fyr,1995,8.63454
macedonia_fyr,1996,10.19858
macedonia_fyr,1997,9.13262
macedonia_fyr,1998,9.99666
macedonia_fyr,1999,9.2407
macedonia_fyr,2000,8.88474
macedonia_fyr,2001,9.01788
macedonia_fyr,2002,8.47103
macedonia_fyr,2003,9.16417
macedonia_fyr,2004,8.87732
macedonia_fyr,2005,9.22046
macedonia_fyr,2006,9.21408
macedonia_fyr,2007,9.6277
macedonia_fyr,2008,9.42132
macedonia_fyr,2009,8.80494
macedonia_fyr,2010,8.61856
macedonia_fyr,2011,9.45474
macedonia_fyr,2012,9.12092
macedonia_fyr,2013,8.1671
malaysia,1990,64.5239
malaysia,1991,72.17503
malaysia,1992,78.4939
malaysia,1993,81.30152
malaysia,1994,87.19976
malaysia,1995,94.458
malaysia,1996,106.61454
malaysia,1997,113.85107
malaysia,1998,115.1176
malaysia,1999,124.59413
malaysia,2000,134.15067
malaysia,2001,139.93541
malaysia,2002,149.07078
malaysia,2003,156.3773
malaysia,2004,170.39793
malaysia,2005,179.89855
malaysia,2006,185.74629
malaysia,2007,201.77462
malaysia,2008,214.13119
malaysia,2009,194.62306
malaysia,2010,213.6955
malaysia,2011,215.98472
malaysia,2012,215.50801
malaysia,2013,234.32609
malta,1990,2.31851
malta,1991,2.22868
malta,1992,2.17885
malta,1993,2.80902
malta,1994,2.50918
malta,1995,2.38935
malta,1996,2.32939
malta,1997,2.48944
malta,1998,2.37948
malta,1999,2.41952
malta,2000,2.14956
malta,2001,2.50956
malta,2002,2.33956
malta,2003,2.60956
malta,2004,2.60956
malta,2005,2.72956
malta,2006,2.5997
malta,2007,2.75983
malta,2008,2.58996
malta,2009,2.4801
malta,2010,2.58023
malta,2011,2.57042
malta,2012,2.71061
malta,2013,2.3708
mauritius,1990,1.17822
mauritius,1991,1.2592
mauritius,1992,1.33018
mauritius,1993,1.49115
mauritius,1994,1.54213
mauritius,1995,1.56311
mauritius,1996,1.64418
mauritius,1997,1.64525
mauritius,1998,1.81633
mauritius,1999,2.2274
mauritius,2000,2.45847
mauritius,2001,2.6002
mauritius,2002,2.64194
mauritius,2003,2.78367
mauritius,2004,2.80541
mauritius,2005,3.00714
mauritius,2006,3.34775
mauritius,2007,3.42836
mauritius,2008,3.51897
mauritius,2009,3.45959
mauritius,2010,3.7002
mauritius,2011,3.69079
mauritius,2012,3.77138
mauritius,2013,3.87197
mexico,1990,294.31259
mexico,1991,313.32519
mexico,1992,316.99778
mexico,1993,328.25512
mexico,1994,352.78301
mexico,1995,336.95327
mexico,1996,356.29908
mexico,1997,379.83312
mexico,1998,404.24946
mexico,1999,392.16103
mexico,2000,416.53559
mexico,2001,417.65469
mexico,2002,425.49849
mexico,2003,444.5582
mexico,2004,452.90199
mexico,2005,472.437
mexico,2006,486.73326
mexico,2007,497.16663
mexico,2008,510.27602
mexico,2009,494.461
mexico,2010,500.11537
mexico,2011,511.37443
mexico,2012,508.62408
mexico,2013,497.7432
moldova,1990,31.80224
moldova,1991,25.76211
moldova,1992,20.89198
moldova,1993,17.95186
moldova,1994,14.64173
moldova,1995,12.6216
moldova,1996,10.88912
moldova,1997,9.98663
moldova,1998,9.08414
moldova,1999,7.77165
moldova,2000,7.14916
moldova,2001,7.48441
moldova,2002,7.63965
moldova,2003,8.23489
moldova,2004,8.25014
moldova,2005,8.48538
moldova,2006,8.33395
moldova,2007,8.24251
moldova,2008,8.23108
moldova,2009,8.19965
moldova,2010,8.82821
moldova,2011,8.80136
moldova,2012,8.64451
moldova,2013,7.73765
mongolia,1990,13.33126
mongolia,1991,15.15956
mongolia,1992,13.28785
mongolia,1993,12.28615
mongolia,1994,10.73444
mongolia,1995,10.66274
mongolia,1996,9.09146
mongolia,1997,8.93018
mongolia,1998,8.9789
mongolia,1999,9.03762
mongolia,2000,9.44634
mongolia,2001,9.45138
mongolia,2002,10.08642
mongolia,2003,9.81146
mongolia,2004,10.09651
mongolia,2005,11.59155
mongolia,2006,12.97872
mongolia,2007,13.57589
mongolia,2008,13.53307
mongolia,2009,14.26024
mongolia,2010,14.87741
mongolia,2011,16.3389
mongolia,2012,17.9604
mongolia,2013,19.46189
montenegro,2005,2.00408
montenegro,2006,2.25979
montenegro,2007,2.1355
montenegro,2008,2.75121
montenegro,2009,1.76691
montenegro,2010,2.56262
montenegro,2011,2.58334
montenegro,2012,2.38407
montenegro,2013,2.32479
morocco,1990,22.01627
morocco,1991,23.06615
morocco,1992,24.66603
morocco,1993,25.45591
morocco,1994,27.68578
morocco,1995,28.83566
morocco,1996,28.40332
morocco,1997,29.51099
morocco,1998,30.12865
morocco,1999,31.59632
morocco,2000,32.01398
morocco,2001,34.692
morocco,2002,35.91002
morocco,2003,35.70804
morocco,2004,38.99606
morocco,2005,41.64408
morocco,2006,42.95073
morocco,2007,43.78737
morocco,2008,45.60401
morocco,2009,45.61066
morocco,2010,48.8773
morocco,2011,53.23406
morocco,2012,54.76083
morocco,2013,53.50759
mozambique,1990,3.72729
mozambique,1991,3.35672
mozambique,1992,3.32616
mozambique,1993,3.32559
mozambique,1994,2.92503
mozambique,1995,2.79446
mozambique,1996,2.76546
mozambique,1997,2.90646
mozambique,1998,2.88746
mozambique,1999,2.90846
mozambique,2000,3.11946
mozambique,2001,3.1617
mozambique,2002,3.28393
mozambique,2003,3.61616
mozambique,2004,3.69839
mozambique,2005,3.58063
mozambique,2006,3.8367
mozambique,2007,4.34278
mozambique,2008,4.47885
mozambique,2009,4.89493
mozambique,2010,5.21101
mozambique,2011,5.72349
mozambique,2012,5.57598
mozambique,2013,5.94846
myanmar,1990,7.51365
myanmar,1991,7.45793
myanmar,1992,7.6403
myanmar,1993,8.2171
myanmar,1994,9.04138
myanmar,1995,10.34567
myanmar,1996,10.86841
myanmar,1997,10.96114
myanmar,1998,11.83388
myanmar,1999,13.16485
myanmar,2000,13.82347
myanmar,2001,13.4124
myanmar,2002,14.01133
myanmar,2003,17.01909
myanmar,2004,17.43802
myanmar,2005,18.68695
myanmar,2006,17.91791
myanmar,2007,18.25886
myanmar,2008,15.74922
myanmar,2009,15.26959
myanmar,2010,16.23996
myanmar,2011,16.70841
myanmar,2012,19.92391
myanmar,2013,22.05295
namibia,1991,1.23786
namibia,1992,1.34922
namibia,1993,1.56057
namibia,1994,1.79192
namibia,1995,1.94328
namibia,1996,2.08368
namibia,1997,2.14409
namibia,1998,2.21449
namibia,1999,2.17489
namibia,2000,2.1053
namibia,2001,2.65296
namibia,2002,2.33062
namibia,2003,2.46828
namibia,2004,2.57594
namibia,2005,2.73359
namibia,2006,2.74826
namibia,2007,2.83292
namibia,2008,3.17759
namibia,2009,3.24225
namibia,2010,3.34692
namibia,2011,3.39123
namibia,2012,3.51554
namibia,2013,3.72986
nepal,1990,3.60686
nepal,1991,4.09876
nepal,1992,4.36067
nepal,1993,4.76257
nepal,1994,5.34447
nepal,1995,5.73637
nepal,1996,6.14448
nepal,1997,6.75259
nepal,1998,7.1907
nepal,1999,8.32881
nepal,2000,8.77692
nepal,2001,9.08539
nepal,2002,8.47386
nepal,2003,8.76233
nepal,2004,8.64079
nepal,2005,9.07926
nepal,2006,8.628
nepal,2007,8.82673
nepal,2008,9.24547
nepal,2009,9.9042
nepal,2010,10.72294
nepal,2011,11.14099
nepal,2012,11.81905
nepal,2013,11.85711
netherlands,1990,147.88533
netherlands,1991,155.26948
netherlands,1992,154.21833
netherlands,1993,159.55719
netherlands,1994,159.74133
netherlands,1995,167.15019
netherlands,1996,176.62028
netherlands,1997,168.94155
netherlands,1998,169.15694
netherlands,1999,163.62232
netherlands,2000,164.17771
netherlands,2001,169.24251
netherlands,2002,169.30906
netherlands,2003,172.33445
netherlands,2004,174.00512
netherlands,2005,169.51051
netherlands,2006,165.26166
netherlands,2007,166.17045
netherlands,2008,167.07278
netherlands,2009,162.25098
netherlands,2010,172.7286
netherlands,2011,160.88641
netherlands,2012,158.8348
netherlands,2013,158.5179
new_zealand,1990,22.96039
new_zealand,1991,23.29592
new_zealand,1992,25.02145
new_zealand,1993,24.55757
new_zealand,1994,24.9178
new_zealand,1995,25.12333
new_zealand,1996,26.26183
new_zealand,1997,28.60033
new_zealand,1998,28.20412
new_zealand,1999,29.61321
new_zealand,2000,30.49229
new_zealand,2001,32.68868
new_zealand,2002,32.49564
new_zealand,2003,34.33485
new_zealand,2004,33.74668
new_zealand,2005,34.95329
new_zealand,2006,35.06304
new_zealand,2007,34.11453
new_zealand,2008,35.16587
new_zealand,2009,32.2431
new_zealand,2010,32.17033
new_zealand,2011,31.50839
new_zealand,2012,32.97704
new_zealand,2013,32.6257
nicaragua,1990,2.36772
nicaragua,1991,2.36102
nicaragua,1992,2.69433
nicaragua,1993,2.69763
nicaragua,1994,3.01093
nicaragua,1995,3.15423
nicaragua,1996,3.3271
nicaragua,1997,3.53996
nicaragua,1998,4.06282
nicaragua,1999,4.12569
nicaragua,2000,4.29855
nicaragua,2001,4.50114
nicaragua,2002,4.64373
nicaragua,2003,4.77631
nicaragua,2004,4.9489
nicaragua,2005,4.89149
nicaragua,2006,5.12452
nicaragua,2007,5.24756
nicaragua,2008,5.09059
nicaragua,2009,5.09363
nicaragua,2010,5.21666
nicaragua,2011,5.41857
nicaragua,2012,5.39048
nicaragua,2013,5.2224
niger,2000,1.4813
niger,2001,1.47538
niger,2002,1.49945
niger,2003,1.56352
niger,2004,1.5876
niger,2005,1.55167
niger,2006,1.54758
niger,2007,1.64349
niger,2008,1.7094
niger,2009,1.94531
niger,2010,2.25122
niger,2011,2.27273
niger,2012,2.78423
niger,2013,2.70574
nigeria,1990,121.75851
nigeria,1991,128.73986
nigeria,1992,138.86475
nigeria,1993,136.27314
nigeria,1994,131.91919
nigeria,1995,132.22283
nigeria,1996,139.8856
nigeria,1997,138.26527
nigeria,1998,133.45561
nigeria,1999,133.47417
nigeria,2000,136.79393
nigeria,2001,148.31023
nigeria,2002,151.60412
nigeria,2003,156.10389
nigeria,2004,158.57485
nigeria,2005,169.95768
nigeria,2006,163.03892
nigeria,2007,160.80783
nigeria,2008,160.07371
nigeria,2009,142.63367
nigeria,2010,158.19321
nigeria,2011,166.38966
nigeria,2012,164.01481
nigeria,2013,162.72768
norway,1990,29.50406
norway,1991,27.68111
norway,1992,30.85994
norway,1993,32.3164
norway,1994,34.01111
norway,1995,33.49052
norway,1996,34.4562
norway,1997,36.18717
norway,1998,37.96226
norway,1999,39.83089
norway,2000,34.56127
norway,2001,35.30731
norway,2002,34.98159
norway,2003,37.59587
norway,2004,38.11544
norway,2005,36.98031
norway,2006,37.92468
norway,2007,38.46905
norway,2008,37.5593
norway,2009,37.93367
norway,2010,39.97216
norway,2011,38.69409
norway,2012,36.71305
norway,2013,36.95263
oman,1990,38.33801
oman,1991,43.87322
oman,1992,44.01724
oman,1993,44.50421
oman,1994,45.48235
oman,1995,48.59108
oman,1996,49.9217
oman,1997,52.48469
oman,1998,53.63648
oman,1999,57.95652
oman,2000,61.20124
oman,2001,63.06991
oman,2002,63.76975
oman,2003,63.57488
oman,2004,62.47414
oman,2005,61.35693
oman,2006,69.9325
oman,2007,73.86748
oman,2008,73.12717
oman,2009,76.17627
oman,2010,79.79242
oman,2011,86.21258
oman,2012,90.84801
oman,2013,96.36528
pakistan,1990,68.33593
pakistan,1991,67.87328
pakistan,1992,74.87478
pakistan,1993,81.86629
pakistan,1994,84.84779
pakistan,1995,91.52929
pakistan,1996,96.03511
pakistan,1997,99.95093
pakistan,1998,101.73675
pakistan,1999,110.50257
pakistan,2000,110.33839
pakistan,2001,112.02895
pakistan,2002,115.0495
pakistan,2003,118.54005
pakistan,2004,131.5106
pakistan,2005,134.30116
pakistan,2006,144.3017
pakistan,2007,156.29224
pakistan,2008,150.99278
pakistan,2009,154.77333
pakistan,2010,151.21387
pakistan,2011,152.84509
pakistan,2012,154.82631
pakistan,2013,156.30165
panama,1990,2.66689
panama,1991,3.10732
panama,1992,3.63775
panama,1993,3.64819
panama,1994,3.88862
panama,1995,4.20905
panama,1996,4.24186
panama,1997,4.46468
panama,1998,5.50749
panama,1999,4.8103
panama,2000,4.99311
panama,2001,5.98941
panama,2002,5.21571
panama,2003,5.32202
panama,2004,5.39832
panama,2005,6.88463
panama,2006,7.25325
panama,2007,7.00187
panama,2008,6.6205
panama,2009,8.10912
panama,2010,8.93774
panama,2011,9.58905
panama,2012,9.86035
panama,2013,9.97165
paraguay,1990,2.5094
paraguay,1991,2.47546
paraguay,1992,2.87152
paraguay,1993,3.23758
paraguay,1994,3.71365
paraguay,1995,4.14971
paraguay,1996,4.1031
paraguay,1997,4.48649
paraguay,1998,4.65988
paraguay,1999,4.66328
paraguay,2000,3.90667
paraguay,2001,4.04956
paraguay,2002,4.22244
paraguay,2003,4.34533
paraguay,2004,4.40822
paraguay,2005,4.11111
paraguay,2006,4.24411
paraguay,2007,4.37712
paraguay,2008,4.60013
paraguay,2009,4.74313
paraguay,2010,5.31614
paraguay,2011,5.5366
paraguay,2012,5.72706
paraguay,2013,5.61751
peru,1990,21.64141
peru,1991,20.74742
peru,1992,21.75109
peru,1993,22.42064
peru,1994,22.96019
peru,1995,25.71974
peru,1996,28.00335
peru,1997,27.9652
peru,1998,26.58527
peru,1999,29.00358
peru,2000,28.49189
peru,2001,26.44416
peru,2002,27.67642
peru,2003,27.0834
peru,2004,31.22449
peru,2005,31.10675
peru,2006,30.60989
peru,2007,33.55833
peru,2008,37.83205
peru,2009,40.54461
peru,2010,43.99304
peru,2011,46.76189
peru,2012,46.23544
peru,2013,47.30606
philippines,1990,42.19952
philippines,1991,41.68918
philippines,1992,45.34884
philippines,1993,48.71849
philippines,1994,52.25815
philippines,1995,62.34781
philippines,1996,67.25201
philippines,1997,74.16621
philippines,1998,74.55041
philippines,1999,72.24461
philippines,2000,73.28881
philippines,2001,73.19426
philippines,2002,72.53854
philippines,2003,74.53575
philippines,2004,76.02708
philippines,2005,77.00841
philippines,2006,71.08303
philippines,2007,74.59765
philippines,2008,76.81228
philippines,2009,77.1469
philippines,2010,82.85153
philippines,2011,83.86644
philippines,2012,86.5284
philippines,2013,95.92448
poland,1990,365.36008
poland,1991,367.08188
poland,1992,358.96368
poland,1993,360.27548
poland,1994,354.74728
poland,1995,355.22909
poland,1996,370.43457
poland,1997,358.64006
poland,1998,332.25555
poland,1999,322.40103
poland,2000,308.60652
poland,2001,307.55938
poland,2002,301.43223
poland,2003,311.86508
poland,2004,315.40794
poland,2005,314.94439
poland,2006,326.57193
poland,2007,324.53383
poland,2008,319.46968
poland,2009,309.10802
poland,2010,324.82361
poland,2011,320.56112
poland,2012,313.99814
poland,2013,309.57416
portugal,1990,38.92428
portugal,1991,40.54359
portugal,1992,44.6729
portugal,1993,43.65221
portugal,1994,45.09153
portugal,1995,48.30084
portugal,1996,46.45613
portugal,1997,48.51143
portugal,1998,53.24673
portugal,1999,59.58202
portugal,2000,59.09732
portugal,2001,58.99752
portugal,2002,62.91772
portugal,2003,58.12791
portugal,2004,59.33811
portugal,2005,62.56831
portugal,2006,57.65151
portugal,2007,55.83471
portugal,2008,54.02791
portugal,2009,54.28111
portugal,2010,48.77431
portugal,2011,48.26679
portugal,2012,46.91926
portugal,2013,44.99173
qatar,1990,13.51083
qatar,1991,15.55379
qatar,1992,15.67379
qatar,1993,16.55028
qatar,1994,17.39676
qatar,1995,18.25325
qatar,1996,19.1815
qatar,1997,20.84975
qatar,1998,22.228
qatar,1999,24.47625
qatar,2000,23.3345
qatar,2001,25.20781
qatar,2002,29.43405
qatar,2003,30.87029
qatar,2004,34.01654
qatar,2005,43.49523
qatar,2006,47.32501
qatar,2007,52.4701
qatar,2008,56.78225
qatar,2009,61.38971
qatar,2010,66.093
qatar,2011,67.55191
qatar,2012,76.11617
qatar,2013,78.31162
romania,1990,194.38409
romania,1991,164.51807
romania,1992,147.58205
romania,1993,137.32604
romania,1994,133.66002
romania,1995,137.694
romania,1996,139.91581
romania,1997,128.38762
romania,1998,113.37943
romania,1999,98.68124
romania,2000,101.00305
romania,2001,106.00062
romania,2002,105.45819
romania,2003,111.44577
romania,2004,108.10334
romania,2005,106.91091
romania,2006,109.42994
romania,2007,106.46898
romania,2008,105.13801
romania,2009,91.23705
romania,2010,88.38608
romania,2011,94.47907
romania,2012,92.15206
romania,2013,82.48505
russian_federation,1990,2612.85804
russian_federation,1991,2569.59737
russian_federation,1992,2387.11422
russian_federation,1993,2188.39898
russian_federation,1994,1965.2199
russian_federation,1995,1897.16082
russian_federation,1996,1869.89562
russian_federation,1997,1762.42043
russian_federation,1998,1753.51524
russian_federation,1999,1789.28005
russian_federation,2000,1820.03486
russian_federation,2001,1827.56812
russian_federation,2002,1834.77445
russian_federation,2003,1870.98301
russian_federation,2004,1887.90885
russian_federation,2005,1890.58802
russian_federation,2006,1949.02721
russian_federation,2007,1948.82524
russian_federation,2008,1975.98097
russian_federation,2009,1863.39131
russian_federation,2010,1949.93044
russian_federation,2011,2028.66009
russian_federation,2012,1945.66986
