country,year,manufacturing_construction_mtco2
albania,1990,2.14
albania,1991,1.41
albania,1992,0.76
albania,1993,0.54
albania,1994,0.46
albania,1995,0.49
albania,1996,0.46
albania,1997,0.24
albania,1998,0.4
albania,1999,0.49
albania,2000,0.47
albania,2001,0.54
albania,2002,0.43
albania,2003,0.5
albania,2004,0.55
albania,2005,0.45
albania,2006,0.68
albania,2007,0.64
albania,2008,0.5
albania,2009,0.78
albania,2010,1.04
albania,2011,1.11
albania,2012,0.64
albania,2013,0.58
albania,2014,0.91
algeria,1990,5.67
algeria,1991,6.22
algeria,1992,6.31
algeria,1993,6.23
algeria,1994,5.97
algeria,1995,6.26
algeria,1996,5.88
algeria,1997,5.29
algeria,1998,5.66
algeria,1999,6.05
algeria,2000,6.16
algeria,2001,6.25
algeria,2002,6.61
algeria,2003,7.01
algeria,2004,8.09
algeria,2005,8.21
algeria,2006,8.7
algeria,2007,9.72
algeria,2008,10.07
algeria,2009,9.85
algeria,2010,10.95
algeria,2011,11.21
algeria,2012,10.2
algeria,2013,10.13
algeria,2014,10.25
angola,1990,1.76
angola,1991,1.63
angola,1992,1.71
angola,1993,2.19
angola,1994,1.63
angola,1995,1.8
angola,1996,1.88
angola,1997,1.74
angola,1998,1.3
angola,1999,1.48
angola,2000,1.57
angola,2001,1.62
angola,2002,1.78
angola,2003,1.83
angola,2004,2.1
angola,2005,1.72
angola,2006,1.96
angola,2007,2.27
angola,2008,2.1
angola,2009,2.19
angola,2010,2.35
angola,2011,2.44
angola,2012,2.23
angola,2013,1.64
angola,2014,1.5
argentina,1990,14.63
argentina,1991,14.47
argentina,1992,14.51
argentina,1993,14.56
argentina,1994,21.22
argentina,1995,20.09
argentina,1996,22.34
argentina,1997,27.97
argentina,1998,28.64
argentina,1999,27.48
argentina,2000,27.08
argentina,2001,27.58
argentina,2002,26.22
argentina,2003,28.53
argentina,2004,32.32
argentina,2005,31.08
argentina,2006,33.79
argentina,2007,33.96
argentina,2008,33.33
argentina,2009,30.72
argentina,2010,31.5
argentina,2011,31.39
argentina,2012,29.88
argentina,2013,29.88
argentina,2014,32.46
armenia,1990,3.81
armenia,1991,3.99
armenia,1992,1.38
armenia,1993,2
armenia,1994,0.64
armenia,1995,0.51
armenia,1996,0.45
armenia,1997,0.85
armenia,1998,0.97
armenia,1999,1.03
armenia,2000,0.72
armenia,2001,0.8
armenia,2002,0.8
armenia,2003,0.99
armenia,2004,1.1
armenia,2005,1.36
armenia,2006,1.44
armenia,2007,1.17
armenia,2008,1.34
armenia,2009,0.96
armenia,2010,0.52
armenia,2011,0.6
armenia,2012,0.67
armenia,2013,0.66
armenia,2014,0.58
australia,1990,42.83
australia,1991,43.08
australia,1992,42.8
australia,1993,43.7
australia,1994,45.39
australia,1995,46.19
australia,1996,45.97
australia,1997,47.45
australia,1998,47.57
australia,1999,47.44
australia,2000,47.96
australia,2001,47.24
australia,2002,37.9
australia,2003,44.25
australia,2004,45.26
australia,2005,43.78
australia,2006,42.64
australia,2007,43.27
australia,2008,44.78
australia,2009,41.75
australia,2010,38.04
australia,2011,39.62
australia,2012,41.12
australia,2013,43.66
australia,2014,42.94
austria,1990,9.64
austria,1991,10.19
austria,1992,9.25
austria,1993,9.5
austria,1994,9.39
austria,1995,9.84
austria,1996,9.98
austria,1997,11.15
austria,1998,10.5
austria,1999,9.69
austria,2000,10.85
austria,2001,10.71
austria,2002,10.29
austria,2003,11.05
austria,2004,11.71
austria,2005,11.49
austria,2006,11.68
austria,2007,11.32
austria,2008,12.13
austria,2009,11.73
austria,2010,11.6
austria,2011,11.7
austria,2012,11.19
austria,2013,10.93
austria,2014,10.75
azerbaijan,1990,16.27
azerbaijan,1991,17.01
azerbaijan,1992,9.13
azerbaijan,1993,7.16
azerbaijan,1994,6.9
azerbaijan,1995,8.57
azerbaijan,1996,4.43
azerbaijan,1997,3.93
azerbaijan,1998,2.13
azerbaijan,1999,2.59
azerbaijan,2000,2.67
azerbaijan,2001,2.2
azerbaijan,2002,3.01
azerbaijan,2003,2.38
azerbaijan,2004,1.89
azerbaijan,2005,1.69
azerbaijan,2006,1.62
azerbaijan,2007,2.28
azerbaijan,2008,2.65
azerbaijan,2009,1.74
azerbaijan,2010,1.44
azerbaijan,2011,1.73
azerbaijan,2012,2.18
azerbaijan,2013,2.2
azerbaijan,2014,2.3
bahrain,1990,0.03
bahrain,1991,0.03
bahrain,1992,0.03
bahrain,1993,0.03
bahrain,1994,0.03
bahrain,1995,0.04
bahrain,1996,0.05
bahrain,1997,0.07
bahrain,1998,0.07
bahrain,1999,0.08
bahrain,2000,0.08
bahrain,2001,0.13
bahrain,2002,0.13
bahrain,2003,0.12
bahrain,2004,0.14
bahrain,2005,0.17
bahrain,2006,0.19
bahrain,2007,0.21
bahrain,2008,0.24
bahrain,2009,0.29
bahrain,2010,0.72
bahrain,2011,0.79
bahrain,2012,0.43
bahrain,2013,1.76
bahrain,2014,2.16
bangladesh,1990,2.31
bangladesh,1991,1.51
bangladesh,1992,1.49
bangladesh,1993,1.46
bangladesh,1994,1.9
bangladesh,1995,3.32
bangladesh,1996,2.96
bangladesh,1997,3.63
bangladesh,1998,2.86
bangladesh,1999,2.85
bangladesh,2000,4.01
bangladesh,2001,4.57
bangladesh,2002,4.95
bangladesh,2003,5.49
bangladesh,2004,4.12
bangladesh,2005,4.7
bangladesh,2006,5.3
bangladesh,2007,6
bangladesh,2008,7.02
bangladesh,2009,8.16
bangladesh,2010,9.17
bangladesh,2011,9.26
bangladesh,2012,10.26
bangladesh,2013,10.6
bangladesh,2014,10.18
belarus,1990,8.37
belarus,1991,8.15
belarus,1992,5.47
belarus,1993,5.52
belarus,1994,4.17
belarus,1995,3.41
belarus,1996,3.85
belarus,1997,3.87
belarus,1998,4.45
belarus,1999,4.26
belarus,2000,3.22
belarus,2001,3.27
belarus,2002,3.24
belarus,2003,3.61
belarus,2004,3.92
belarus,2005,4.04
belarus,2006,4
belarus,2007,4.27
belarus,2008,4.54
belarus,2009,4.01
belarus,2010,4.4
belarus,2011,4.8
belarus,2012,5.16
belarus,2013,5.26
belarus,2014,5.37
belgium,1990,28.12
belgium,1991,29.01
belgium,1992,26.76
belgium,1993,24.67
belgium,1994,26.62
belgium,1995,25.03
belgium,1996,24.9
belgium,1997,26.14
belgium,1998,27.09
belgium,1999,28.19
belgium,2000,29.43
belgium,2001,30.33
belgium,2002,24.59
belgium,2003,25.03
belgium,2004,22.9
belgium,2005,20.38
belgium,2006,21.2
belgium,2007,20.82
belgium,2008,20.35
belgium,2009,18.4
belgium,2010,20.85
belgium,2011,17.08
belgium,2012,17.23
belgium,2013,18.08
belgium,2014,18.07
benin,1990,0.03
benin,1991,0.02
benin,1992,0.02
benin,1993,0.03
benin,1994,0.02
benin,1995,0.03
benin,1996,0.15
benin,1997,0.18
benin,1998,0.14
benin,1999,0.16
benin,2000,0.16
benin,2001,0.15
benin,2002,0.15
benin,2003,0.14
benin,2004,0.15
benin,2005,0.14
benin,2006,0.13
benin,2007,0.13
benin,2008,0.12
benin,2009,0.15
benin,2010,0.15
benin,2011,0.15
benin,2012,0.16
benin,2013,0.17
benin,2014,0.35
bolivia,1990,0.77
bolivia,1991,0.72
bolivia,1992,0.73
bolivia,1993,0.73
bolivia,1994,0.81
bolivia,1995,0.88
bolivia,1996,0.69
bolivia,1997,0.76
bolivia,1998,0.84
bolivia,1999,0.86
bolivia,2000,0.89
bolivia,2001,0.84
bolivia,2002,0.91
bolivia,2003,0.95
bolivia,2004,1.01
bolivia,2005,1.07
bolivia,2006,1.15
bolivia,2007,1.26
bolivia,2008,1.29
bolivia,2009,1.52
bolivia,2010,1.51
bolivia,2011,1.69
bolivia,2012,1.82
bolivia,2013,2
bolivia,2014,2.11
bosnia_herzegovina,1990,5.91
bosnia_herzegovina,1991,5.78
bosnia_herzegovina,1992,3.66
bosnia_herzegovina,1993,2.73
bosnia_herzegovina,1994,0.65
bosnia_herzegovina,1995,0.67
bosnia_herzegovina,1996,0.35
bosnia_herzegovina,1997,0.56
bosnia_herzegovina,1998,0.46
bosnia_herzegovina,1999,0.43
bosnia_herzegovina,2000,1.5
bosnia_herzegovina,2001,1.33
bosnia_herzegovina,2002,1.49
bosnia_herzegovina,2003,0.39
bosnia_herzegovina,2004,0.81
bosnia_herzegovina,2005,1.07
bosnia_herzegovina,2006,1.13
bosnia_herzegovina,2007,1.21
bosnia_herzegovina,2008,1.28
bosnia_herzegovina,2009,1.37
bosnia_herzegovina,2010,1.61
bosnia_herzegovina,2011,1.79
bosnia_herzegovina,2012,1.81
bosnia_herzegovina,2013,2.23
bosnia_herzegovina,2014,2.12
botswana,1990,0.5
botswana,1991,0.49
botswana,1992,0.69
botswana,1993,0.64
botswana,1994,0.48
botswana,1995,0.4
botswana,1996,0.54
botswana,1997,0.55
botswana,1998,0.95
botswana,1999,0.85
botswana,2000,0.86
botswana,2001,0.93
botswana,2002,1.07
botswana,2003,0.9
botswana,2004,0.64
botswana,2005,0.92
botswana,2006,0.99
botswana,2007,1.21
botswana,2008,1.15
botswana,2009,1.06
botswana,2010,0.57
botswana,2011,0.55
botswana,2012,0.57
botswana,2013,0.6
botswana,2014,0.69
brazil,1990,46.57
brazil,1991,49.97
brazil,1992,50.82
brazil,1993,53.04
brazil,1994,54.91
brazil,1995,58.89
brazil,1996,64.53
brazil,1997,68.28
brazil,1998,70.22
brazil,1999,73.95
brazil,2000,81.27
brazil,2001,79.06
brazil,2002,81.74
brazil,2003,80.45
brazil,2004,82.87
brazil,2005,81.5
brazil,2006,81.63
brazil,2007,90.63
brazil,2008,90.58
brazil,2009,81.57
brazil,2010,95.75
brazil,2011,105.14
brazil,2012,101.19
brazil,2013,98.55
brazil,2014,98.07
brunei,1990,0.12
brunei,1991,0.13
brunei,1992,0.17
brunei,1993,0.17
brunei,1994,0.19
brunei,1995,0.2
brunei,1996,0.23
brunei,1997,0.27
brunei,1998,0.2
brunei,1999,0.17
brunei,2000,0.14
brunei,2001,0.12
brunei,2002,0.12
brunei,2003,0.13
brunei,2004,0.12
brunei,2005,0.12
brunei,2006,1.9
brunei,2007,1.85
brunei,2008,1.93
brunei,2009,0.97
brunei,2010,0.43
brunei,2011,0.47
brunei,2012,0.54
brunei,2013,0.42
brunei,2014,0.34
bulgaria,1990,12.09
bulgaria,1991,9.01
bulgaria,1992,7.48
bulgaria,1993,6.37
bulgaria,1994,7.9
bulgaria,1995,9.06
bulgaria,1996,8.75
bulgaria,1997,14.11
bulgaria,1998,11.32
bulgaria,1999,7.84
bulgaria,2000,8
bulgaria,2001,7.89
bulgaria,2002,7.51
bulgaria,2003,8.11
bulgaria,2004,8.02
bulgaria,2005,7.86
bulgaria,2006,7.98
bulgaria,2007,8.43
bulgaria,2008,6.13
bulgaria,2009,3.52
bulgaria,2010,3.75
bulgaria,2011,3.61
bulgaria,2012,3.28
bulgaria,2013,3.26
bulgaria,2014,3.4
cambodia,1995,0.03
cambodia,1996,0.04
cambodia,1997,0.04
cambodia,1998,0.05
cambodia,1999,0.06
cambodia,2000,0.07
cambodia,2001,0.07
cambodia,2002,0.08
cambodia,2003,0.09
cambodia,2004,0.1
cambodia,2005,0.13
cambodia,2006,0.14
cambodia,2007,0.15
cambodia,2008,0.15
cambodia,2009,0.17
cambodia,2010,0.18
cambodia,2011,0.19
cambodia,2012,0.21
cambodia,2013,0.25
cambodia,2014,0.16
cameroon,1990,0.17
cameroon,1991,0.15
cameroon,1992,0.14
cameroon,1993,0.15
cameroon,1994,0.14
cameroon,1995,0.16
cameroon,1996,0.15
cameroon,1997,0.16
cameroon,1998,0.15
cameroon,1999,0.17
cameroon,2000,0.19
cameroon,2001,0.19
cameroon,2002,0.21
cameroon,2003,0.2
cameroon,2004,0.2
cameroon,2005,0.18
cameroon,2006,0.23
cameroon,2007,0.29
cameroon,2008,0.31
cameroon,2009,0.38
cameroon,2010,0.36
cameroon,2011,0.37
cameroon,2012,0.39
cameroon,2013,0.41
cameroon,2014,0.43
canada,1990,76.36
canada,1991,74.31
canada,1992,73.37
canada,1993,73.26
canada,1994,76.42
canada,1995,77.54
canada,1996,81.09
canada,1997,81.03
canada,1998,78.32
canada,1999,79.05
canada,2000,82.57
canada,2001,76.58
canada,2002,77.86
canada,2003,81.21
canada,2004,83.32
canada,2005,73.07
canada,2006,72.88
canada,2007,74.67
canada,2008,66.77
canada,2009,58.52
canada,2010,61.31
canada,2011,66.17
canada,2012,67.42
canada,2013,65.99
canada,2014,66.82
chile,1990,6.38
chile,1991,6.65
chile,1992,7.55
chile,1993,8.02
chile,1994,7.85
chile,1995,8.86
chile,1996,9.57
chile,1997,12.77
chile,1998,10.69
chile,1999,10.2
chile,2000,10.33
chile,2001,11.24
chile,2002,10.43
chile,2003,10.83
chile,2004,10.64
chile,2005,10.61
chile,2006,12.11
chile,2007,12
chile,2008,12.08
chile,2009,11.28
chile,2010,13.72
chile,2011,13.96
chile,2012,11.58
chile,2013,13.02
chile,2014,14.16
china,1990,745.2
china,1991,778.83
china,1992,807.8
china,1993,861.54
china,1994,903.37
china,1995,1070.07
china,1996,968.64
china,1997,961.05
china,1998,1023.75
china,1999,871.43
china,2000,893.04
china,2001,948.24
china,2002,985.29
china,2003,1123.37
china,2004,1482.29
china,2005,1747.67
china,2006,1882.98
china,2007,2119.83
china,2008,2242.49
china,2009,2413.08
china,2010,2577.86
china,2011,2789.82
china,2012,2763.28
china,2013,2790.24
china,2014,2881.95
colombia,1990,12.05
colombia,1991,12.55
colombia,1992,12.92
colombia,1993,14.3
colombia,1994,15.25
colombia,1995,15
colombia,1996,15.68
colombia,1997,16.47
colombia,1998,15.21
colombia,1999,14.27
colombia,2000,15.59
colombia,2001,15.41
colombia,2002,15.46
colombia,2003,14.06
colombia,2004,13.52
colombia,2005,14.26
colombia,2006,13.07
colombia,2007,13.48
colombia,2008,15.25
colombia,2009,12.82
colombia,2010,13.49
colombia,2011,16.71
colombia,2012,13.37
colombia,2013,13.79
colombia,2014,13.29
congo,1990,0.04
congo,1991,0.06
congo,1992,0.05
congo,1993,0.04
congo,1994,0.03
congo,1995,0.03
congo,1996,0.03
congo,1997,0.02
congo,1998,0
congo,1999,0
congo,2000,0
congo,2001,0.01
congo,2002,0.01
congo,2003,0.04
congo,2004,0.02
congo,2005,0.02
congo,2006,0.03
congo,2007,0.03
congo,2008,0.07
congo,2009,0.06
congo,2010,0.03
congo,2011,0.04
congo,2012,0.12
congo,2013,0.1
congo,2014,0.07
congo_dem_republic,1990,0.86
congo_dem_republic,1991,0
congo_dem_republic,1992,0
congo_dem_republic,1993,0
congo_dem_republic,1994,0
congo_dem_republic,1995,0
congo_dem_republic,1996,0
congo_dem_republic,1997,0
congo_dem_republic,1998,0
congo_dem_republic,1999,0
congo_dem_republic,2000,0.04
congo_dem_republic,2001,0.06
congo_dem_republic,2002,0.07
congo_dem_republic,2003,0.1
congo_dem_republic,2004,0.11
congo_dem_republic,2005,0.13
congo_dem_republic,2006,0.14
congo_dem_republic,2007,0.14
congo_dem_republic,2008,0.14
congo_dem_republic,2009,0.13
congo_dem_republic,2010,0.14
congo_dem_republic,2011,0.14
congo_dem_republic,2012,0.13
congo_dem_republic,2013,0.13
congo_dem_republic,2014,0.13
costa_rica,1990,0.68
costa_rica,1991,0.65
costa_rica,1992,0.55
costa_rica,1993,0.57
costa_rica,1994,0.65
costa_rica,1995,0.67
costa_rica,1996,0.65
costa_rica,1997,0.7
costa_rica,1998,0.76
costa_rica,1999,0.8
costa_rica,2000,0.86
costa_rica,2001,0.9
costa_rica,2002,0.73
costa_rica,2003,0.96
costa_rica,2004,0.93
costa_rica,2005,0.96
costa_rica,2006,0.99
costa_rica,2007,1.21
costa_rica,2008,1.17
costa_rica,2009,1.03
costa_rica,2010,1.03
costa_rica,2011,1.01
costa_rica,2012,1.05
costa_rica,2013,1.01
costa_rica,2014,0.98
cote_d_ivoire,1990,0.4
cote_d_ivoire,1991,0.42
cote_d_ivoire,1992,0.42
cote_d_ivoire,1993,0.43
cote_d_ivoire,1994,0.43
cote_d_ivoire,1995,0.45
cote_d_ivoire,1996,0.52
cote_d_ivoire,1997,0.61
cote_d_ivoire,1998,0.51
cote_d_ivoire,1999,0.76
cote_d_ivoire,2000,0.74
cote_d_ivoire,2001,0.73
cote_d_ivoire,2002,0.68
cote_d_ivoire,2003,0.52
cote_d_ivoire,2004,0.54
cote_d_ivoire,2005,0.38
cote_d_ivoire,2006,0.53
cote_d_ivoire,2007,0.41
cote_d_ivoire,2008,0.56
cote_d_ivoire,2009,1.06
cote_d_ivoire,2010,0.97
cote_d_ivoire,2011,0.9
cote_d_ivoire,2012,1
cote_d_ivoire,2013,1.3
cote_d_ivoire,2014,1.39
croatia,1990,5.31
croatia,1991,3.38
croatia,1992,2.9
croatia,1993,2.74
croatia,1994,2.88
croatia,1995,2.64
croatia,1996,2.52
croatia,1997,2.93
croatia,1998,2.93
croatia,1999,2.78
croatia,2000,2.89
croatia,2001,3.07
croatia,2002,2.95
croatia,2003,2.99
croatia,2004,3.41
croatia,2005,3.52
croatia,2006,3.66
croatia,2007,3.73
croatia,2008,3.78
croatia,2009,3.06
croatia,2010,2.88
croatia,2011,2.67
croatia,2012,2.32
croatia,2013,2.3
croatia,2014,2.26
cuba,1990,10.77
cuba,1991,7.35
cuba,1992,6.05
cuba,1993,5.69
cuba,1994,5.98
cuba,1995,6.62
cuba,1996,7.3
cuba,1997,9.34
cuba,1998,9.87
cuba,1999,11.2
cuba,2000,10.97
cuba,2001,11.72
cuba,2002,7.83
cuba,2003,5.65
cuba,2004,4.96
cuba,2005,6.31
cuba,2006,7.72
cuba,2007,8.14
cuba,2008,7.1
cuba,2009,10.15
cuba,2010,11.2
cuba,2011,9.61
cuba,2012,9.63
cuba,2013,8.84
cuba,2014,8.8
cyprus,1990,0.79
cyprus,1991,1.29
cyprus,1992,1.11
cyprus,1993,1.18
cyprus,1994,1.21
cyprus,1995,1.23
cyprus,1996,1.36
cyprus,1997,1.28
cyprus,1998,1.31
cyprus,1999,1.35
cyprus,2000,1.39
cyprus,2001,1.33
cyprus,2002,1.32
cyprus,2003,1.36
cyprus,2004,1.39
cyprus,2005,1
cyprus,2006,0.88
cyprus,2007,0.9
cyprus,2008,0.88
cyprus,2009,0.76
cyprus,2010,0.67
cyprus,2011,0.56
cyprus,2012,0.46
cyprus,2013,0.54
cyprus,2014,0.67
czech_republic,1990,46.69
czech_republic,1991,37.06
czech_republic,1992,40.05
czech_republic,1993,33.01
czech_republic,1994,27.38
czech_republic,1995,26.5
czech_republic,1996,25.37
czech_republic,1997,24.77
czech_republic,1998,23.2
czech_republic,1999,19.91
czech_republic,2000,24.09
czech_republic,2001,22.4
czech_republic,2002,20.5
czech_republic,2003,20.64
czech_republic,2004,20.75
czech_republic,2005,20.18
czech_republic,2006,19.77
czech_republic,2007,18.11
czech_republic,2008,17.25
czech_republic,2009,16.51
czech_republic,2010,14.1
czech_republic,2011,14.34
czech_republic,2012,13.29
czech_republic,2013,12.98
czech_republic,2014,13.54
denmark,1990,5.46
denmark,1991,5.89
denmark,1992,5.75
denmark,1993,5.69
denmark,1994,5.73
denmark,1995,5.97
denmark,1996,5.9
denmark,1997,5.81
denmark,1998,5.65
denmark,1999,5.71
denmark,2000,5.39
denmark,2001,5.58
denmark,2002,5.19
denmark,2003,5.22
denmark,2004,5.35
denmark,2005,5.16
denmark,2006,5.32
denmark,2007,5.14
denmark,2008,4.64
denmark,2009,3.8
denmark,2010,4
denmark,2011,3.98
denmark,2012,3.67
denmark,2013,3.43
denmark,2014,3.44
dominican_republic,1990,0.8
dominican_republic,1991,0.75
dominican_republic,1992,0.84
dominican_republic,1993,0.71
dominican_republic,1994,0.91
dominican_republic,1995,0.98
dominican_republic,1996,1.08
dominican_republic,1997,1.26
