country,year,manufacturing_construction_mtco2
dominican_republic,1998,1.05
dominican_republic,1999,1.14
dominican_republic,2000,1.39
dominican_republic,2001,1.37
dominican_republic,2002,2.07
dominican_republic,2003,1.69
dominican_republic,2004,1.69
dominican_republic,2005,1.74
dominican_republic,2006,2.23
dominican_republic,2007,2.15
dominican_republic,2008,2.18
dominican_republic,2009,2.04
dominican_republic,2010,2.16
dominican_republic,2011,2.07
dominican_republic,2012,1.85
dominican_republic,2013,1.94
dominican_republic,2014,2.24
ecuador,1990,2.41
ecuador,1991,2.53
ecuador,1992,2.77
ecuador,1993,2.49
ecuador,1994,2.78
ecuador,1995,2.68
ecuador,1996,3.02
ecuador,1997,3.06
ecuador,1998,3.2
ecuador,1999,2.82
ecuador,2000,3.25
ecuador,2001,3.1
ecuador,2002,3.31
ecuador,2003,3.16
ecuador,2004,3.65
ecuador,2005,4
ecuador,2006,3.9
ecuador,2007,3.72
ecuador,2008,3.94
ecuador,2009,4.23
ecuador,2010,4.2
ecuador,2011,4.61
ecuador,2012,4.7
ecuador,2013,4.87
ecuador,2014,5.14
egypt,1990,26.58
egypt,1991,24.17
egypt,1992,25.79
egypt,1993,28.04
egypt,1994,20.76
egypt,1995,23.19
egypt,1996,25.54
egypt,1997,26.95
egypt,1998,24.97
egypt,1999,26.49
egypt,2000,24.92
egypt,2001,32.48
egypt,2002,30.5
egypt,2003,28.29
egypt,2004,23.35
egypt,2005,32.74
egypt,2006,34.32
egypt,2007,39.23
egypt,2008,36.4
egypt,2009,31.56
egypt,2010,31.3
egypt,2011,31.7
egypt,2012,27.56
egypt,2013,26.46
egypt,2014,26.31
el_salvador,1990,0.5
el_salvador,1991,0.55
el_salvador,1992,0.73
el_salvador,1993,0.73
el_salvador,1994,0.78
el_salvador,1995,0.79
el_salvador,1996,0.69
el_salvador,1997,0.92
el_salvador,1998,1.01
el_salvador,1999,1.04
el_salvador,2000,1.06
el_salvador,2001,1.11
el_salvador,2002,1.15
el_salvador,2003,1.17
el_salvador,2004,1.13
el_salvador,2005,1.18
el_salvador,2006,1.16
el_salvador,2007,1.37
el_salvador,2008,1
el_salvador,2009,0.85
el_salvador,2010,0.85
el_salvador,2011,0.92
el_salvador,2012,1.15
el_salvador,2013,0.64
el_salvador,2014,0.7
eritrea,1992,0.02
eritrea,1993,0.04
eritrea,1994,0.05
eritrea,1995,0.06
eritrea,1996,0.05
eritrea,1997,0.05
eritrea,1998,0.04
eritrea,1999,0.04
eritrea,2000,0.04
eritrea,2001,0.04
eritrea,2002,0.04
eritrea,2003,0.04
eritrea,2004,0.04
eritrea,2005,0.03
eritrea,2006,0.02
eritrea,2007,0.02
eritrea,2008,0.02
eritrea,2009,0.02
eritrea,2010,0.02
eritrea,2011,0.02
eritrea,2012,0.02
eritrea,2013,0.02
eritrea,2014,0.02
estonia,1990,4.31
estonia,1991,3.12
estonia,1992,1.98
estonia,1993,1.82
estonia,1994,1.56
estonia,1995,1.79
estonia,1996,1.86
estonia,1997,1.47
estonia,1998,1.29
estonia,1999,0.84
estonia,2000,0.91
estonia,2001,1.09
estonia,2002,0.78
estonia,2003,0.94
estonia,2004,0.98
estonia,2005,1.05
estonia,2006,1.04
estonia,2007,1.34
estonia,2008,1.22
estonia,2009,0.78
estonia,2010,0.76
estonia,2011,0.93
estonia,2012,0.85
estonia,2013,1.08
estonia,2014,0.85
ethiopia,1990,0.55
ethiopia,1991,0.56
ethiopia,1992,0.26
ethiopia,1993,0.39
ethiopia,1994,0.51
ethiopia,1995,0.56
ethiopia,1996,0.61
ethiopia,1997,0.66
ethiopia,1998,0.72
ethiopia,1999,0.71
ethiopia,2000,0.79
ethiopia,2001,0.96
ethiopia,2002,1
ethiopia,2003,0.95
ethiopia,2004,1.11
ethiopia,2005,1.15
ethiopia,2006,1.23
ethiopia,2007,1.33
ethiopia,2008,1.38
ethiopia,2009,1.35
ethiopia,2010,1.72
ethiopia,2011,2.45
ethiopia,2012,2.29
ethiopia,2013,2.87
ethiopia,2014,3.12
european_union_28,1990,751.82
european_union_28,1991,692.4
european_union_28,1992,627.64
european_union_28,1993,610.08
european_union_28,1994,627.07
european_union_28,1995,643.42
european_union_28,1996,638.91
european_union_28,1997,636.36
european_union_28,1998,606.82
european_union_28,1999,581.34
european_union_28,2000,593.26
european_union_28,2001,587.4
european_union_28,2002,569.26
european_union_28,2003,580.1
european_union_28,2004,563.1
european_union_28,2005,540.38
european_union_28,2006,524.42
european_union_28,2007,524
european_union_28,2008,500.87
european_union_28,2009,417.04
european_union_28,2010,445.89
european_union_28,2011,433.3
european_union_28,2012,419.28
european_union_28,2013,417.54
european_union_28,2014,406.03
finland,1990,13.6
finland,1991,13.1
finland,1992,12.68
finland,1993,12.22
finland,1994,13.45
finland,1995,11.76
finland,1996,11.63
finland,1997,11.92
finland,1998,13.39
finland,1999,12.78
finland,2000,10.98
finland,2001,10.91
finland,2002,10.54
finland,2003,10.22
finland,2004,10.29
finland,2005,9.78
finland,2006,9.79
finland,2007,9.44
finland,2008,9.01
finland,2009,7.31
finland,2010,9
finland,2011,8.45
finland,2012,7.75
finland,2013,7.55
finland,2014,7.55
france,1990,71.67
france,1991,72.68
france,1992,72.13
france,1993,67.56
france,1994,67.9
france,1995,69.69
france,1996,72.6
france,1997,70.89
france,1998,67.65
france,1999,65.93
france,2000,63.22
france,2001,66.34
france,2002,64.8
france,2003,63.92
france,2004,60.7
france,2005,54.89
france,2006,54.33
france,2007,52.61
france,2008,50.91
france,2009,42.55
france,2010,45.76
france,2011,45.58
france,2012,45.59
france,2013,50.12
france,2014,44.84
gabon,1990,0.14
gabon,1991,0.2
gabon,1992,0.27
gabon,1993,0.31
gabon,1994,0.41
gabon,1995,0.45
gabon,1996,0.46
gabon,1997,0.51
gabon,1998,0.52
gabon,1999,0.48
gabon,2000,0.52
gabon,2001,0.53
gabon,2002,0.34
gabon,2003,0.36
gabon,2004,0.34
gabon,2005,0.54
gabon,2006,0.63
gabon,2007,0.52
gabon,2008,0.67
gabon,2009,0.76
gabon,2010,0.92
gabon,2011,1.03
gabon,2012,1.09
gabon,2013,1.2
gabon,2014,1.17
georgia,1990,7.39
georgia,1991,6.8
georgia,1992,4.04
georgia,1993,3.13
georgia,1994,2.14
georgia,1995,0.91
georgia,1996,1.21
georgia,1997,0.94
georgia,1998,0.77
georgia,1999,0.65
georgia,2000,0.65
georgia,2001,0.33
georgia,2002,0.27
georgia,2003,0.35
georgia,2004,0.26
georgia,2005,0.3
georgia,2006,0.43
georgia,2007,0.49
georgia,2008,0.63
georgia,2009,0.64
georgia,2010,0.58
georgia,2011,1.03
georgia,2012,1.08
georgia,2013,1.7
georgia,2014,1.62
germany,1990,156.14
germany,1991,133.58
germany,1992,124.74
germany,1993,117.5
germany,1994,117.89
germany,1995,116.59
germany,1996,110.47
germany,1997,108.16
germany,1998,105.95
germany,1999,101.64
germany,2000,102.69
germany,2001,96.39
germany,2002,95.8
germany,2003,98.53
germany,2004,97.02
germany,2005,94.72
germany,2006,96.61
germany,2007,96.03
germany,2008,99.82
germany,2009,86.83
germany,2010,97.08
germany,2011,95.94
germany,2012,92.97
germany,2013,92.7
germany,2014,89.99
ghana,1990,0.3
ghana,1991,0.29
ghana,1992,0.34
ghana,1993,0.35
ghana,1994,0.41
ghana,1995,0.45
ghana,1996,0.49
ghana,1997,0.51
ghana,1998,0.58
ghana,1999,0.66
ghana,2000,0.68
ghana,2001,0.65
ghana,2002,0.83
ghana,2003,0.82
ghana,2004,0.9
ghana,2005,0.94
ghana,2006,1.02
ghana,2007,1.04
ghana,2008,0.99
ghana,2009,1.32
ghana,2010,1.26
ghana,2011,1.44
ghana,2012,1.65
ghana,2013,1.7
ghana,2014,1.65
greece,1990,9.63
greece,1991,9.53
greece,1992,9.17
greece,1993,8.97
greece,1994,8.89
greece,1995,9.63
greece,1996,10.31
greece,1997,10.43
greece,1998,10.39
greece,1999,9.3
greece,2000,10.2
greece,2001,10.33
greece,2002,9.89
greece,2003,9.53
greece,2004,8.79
greece,2005,8.7
greece,2006,9.03
greece,2007,10.21
greece,2008,8.53
greece,2009,6.45
greece,2010,6.67
greece,2011,5.77
greece,2012,5.83
greece,2013,5.63
greece,2014,5.99
guatemala,1990,0.71
guatemala,1991,0.76
guatemala,1992,0.84
guatemala,1993,1.04
guatemala,1994,1.09
guatemala,1995,1.28
guatemala,1996,1.22
guatemala,1997,1.25
guatemala,1998,1.29
guatemala,1999,1.13
guatemala,2000,1.29
guatemala,2001,1.31
guatemala,2002,1.14
guatemala,2003,0.95
guatemala,2004,1.52
guatemala,2005,1.65
guatemala,2006,1.66
guatemala,2007,1.99
guatemala,2008,1.55
guatemala,2009,1.76
guatemala,2010,1.43
guatemala,2011,1.72
guatemala,2012,1.74
guatemala,2013,2.5
guatemala,2014,5.52
haiti,1990,0.18
haiti,1991,0.22
haiti,1992,0.22
haiti,1993,0.13
haiti,1994,0.02
haiti,1995,0.14
haiti,1996,0.16
haiti,1997,0.25
haiti,1998,0.31
haiti,1999,0.35
haiti,2000,0.25
haiti,2001,0.25
haiti,2002,0.44
haiti,2003,0.43
haiti,2004,0.36
haiti,2005,0.38
haiti,2006,0.39
haiti,2007,0.51
haiti,2008,0.51
haiti,2009,0.46
haiti,2010,0.53
haiti,2011,0.55
haiti,2012,0.35
haiti,2013,0.48
haiti,2014,0.68
honduras,1990,0.76
honduras,1991,0.76
honduras,1992,0.78
honduras,1993,0.76
honduras,1994,0.78
honduras,1995,0.75
honduras,1996,0.92
honduras,1997,0.71
honduras,1998,0.78
honduras,1999,0.74
honduras,2000,1.04
honduras,2001,0.65
honduras,2002,0.73
honduras,2003,0.84
honduras,2004,0.99
honduras,2005,1.16
honduras,2006,1.33
honduras,2007,1.77
honduras,2008,1.52
honduras,2009,1.29
honduras,2010,1.32
honduras,2011,1.75
honduras,2012,2.59
honduras,2013,2.33
honduras,2014,0.85
hungary,1990,14.05
hungary,1991,11.75
hungary,1992,9.46
hungary,1993,8.87
hungary,1994,8.38
hungary,1995,8.29
hungary,1996,8.54
hungary,1997,6.87
hungary,1998,6.42
hungary,1999,6.21
hungary,2000,5.76
hungary,2001,6
hungary,2002,6.05
hungary,2003,5.9
hungary,2004,5.81
hungary,2005,5.93
hungary,2006,5.76
hungary,2007,5.67
hungary,2008,5.55
hungary,2009,4.09
hungary,2010,4.36
hungary,2011,4.32
hungary,2012,3.76
hungary,2013,5.62
hungary,2014,6.28
iceland,1990,0.55
iceland,1991,0.48
iceland,1992,0.47
iceland,1993,0.48
iceland,1994,0.56
iceland,1995,0.52
iceland,1996,0.63
iceland,1997,0.64
iceland,1998,0.63
iceland,1999,0.58
iceland,2000,0.76
iceland,2001,0.79
iceland,2002,0.82
iceland,2003,0.77
iceland,2004,0.85
iceland,2005,0.83
iceland,2006,0.75
iceland,2007,0.7
iceland,2008,0.61
iceland,2009,0.51
iceland,2010,0.49
iceland,2011,0.47
iceland,2012,0.5
iceland,2013,0.55
iceland,2014,0.6
india,1990,148
india,1991,152.06
india,1992,155
india,1993,152.67
india,1994,162.32
india,1995,155.65
india,1996,155.32
india,1997,169.82
india,1998,177.78
india,1999,184.13
india,2000,187.43
india,2001,188.36
india,2002,202.22
india,2003,189.53
india,2004,202.19
india,2005,231.41
india,2006,257.72
india,2007,289.92
india,2008,315.81
india,2009,367.4
india,2010,414.09
india,2011,449.66
india,2012,451
india,2013,499.6
india,2014,533.36
indonesia,1990,30.63
indonesia,1991,30.74
indonesia,1992,32.48
indonesia,1993,35.72
indonesia,1994,41.64
indonesia,1995,50.88
indonesia,1996,50.73
indonesia,1997,54.9
indonesia,1998,52.07
indonesia,1999,67.93
indonesia,2000,58.31
indonesia,2001,62.36
indonesia,2002,59.13
indonesia,2003,74.8
indonesia,2004,80.48
indonesia,2005,81.54
indonesia,2006,104.94
indonesia,2007,107.02
indonesia,2008,96.27
indonesia,2009,96.39
indonesia,2010,92.65
indonesia,2011,77.52
indonesia,2012,70.8
indonesia,2013,71.74
indonesia,2014,80.3
iran,1990,37.33
iran,1991,45.88
iran,1992,44.86
iran,1993,36.5
iran,1994,41.51
iran,1995,43.35
iran,1996,37.28
iran,1997,42.62
iran,1998,38.29
iran,1999,42.78
iran,2000,43.43
iran,2001,43.71
iran,2002,44.95
iran,2003,48.98
iran,2004,51.79
iran,2005,57.98
iran,2006,61.51
iran,2007,74.74
iran,2008,79.53
iran,2009,78.48
iran,2010,84.23
iran,2011,84.62
iran,2012,87.4
iran,2013,86.76
iran,2014,92.62
iraq,1990,7.79
iraq,1991,6.89
iraq,1992,8.68
iraq,1993,9.6
iraq,1994,10.35
iraq,1995,10.16
iraq,1996,10.3
iraq,1997,9.8
iraq,1998,9.76
iraq,1999,10.08
iraq,2000,10.46
iraq,2001,10.85
iraq,2002,9.82
iraq,2003,7.04
iraq,2004,7.45
iraq,2005,7
iraq,2006,6.74
iraq,2007,8.15
iraq,2008,6.77
iraq,2009,7.16
iraq,2010,7.64
iraq,2011,10.04
iraq,2012,15.43
iraq,2013,14.14
iraq,2014,11.14
ireland,1990,3.99
ireland,1991,4.09
ireland,1992,3.8
ireland,1993,3.96
ireland,1994,4.16
ireland,1995,4.22
ireland,1996,4.01
ireland,1997,4.37
ireland,1998,4.34
ireland,1999,4.55
ireland,2000,5.29
ireland,2001,5.23
ireland,2002,4.95
ireland,2003,5.2
ireland,2004,5.36
ireland,2005,5.5
ireland,2006,5.59
ireland,2007,4.9
ireland,2008,4.96
ireland,2009,3.69
ireland,2010,3.56
ireland,2011,3.65
ireland,2012,3.58
ireland,2013,3.53
ireland,2014,3.58
israel,1990,3.18
israel,1991,3.15
israel,1992,1.63
israel,1993,2.35
israel,1994,2.66
israel,1995,2.93
israel,1996,2.81
israel,1997,1.91
israel,1998,1.68
israel,1999,1.54
israel,2000,1.47
israel,2001,1.31
israel,2002,1.29
israel,2003,1.02
israel,2004,0.88
israel,2005,0.82
israel,2006,0.89
israel,2007,0.98
israel,2008,1.69
israel,2009,2.02
israel,2010,3.02
israel,2011,0.85
israel,2012,1.31
israel,2013,2.55
israel,2014,2.9
italy,1990,74.01
italy,1991,69.93
italy,1992,67.77
italy,1993,65.8
italy,1994,67.51
italy,1995,68.5
italy,1996,66.88
italy,1997,68.97
italy,1998,68.71
italy,1999,71.9
italy,2000,73.34
italy,2001,70.86
italy,2002,69.95
italy,2003,76.45
italy,2004,68.28
italy,2005,66.46
italy,2006,61.76
italy,2007,60.54
italy,2008,56.96
italy,2009,43.22
italy,2010,45.79
italy,2011,45.03
italy,2012,43.31
italy,2013,38.03
italy,2014,35.79
jamaica,1990,3.74
jamaica,1991,3.88
jamaica,1992,2.9
jamaica,1993,1.8
jamaica,1994,2.61
jamaica,1995,1.42
jamaica,1996,1.74
jamaica,1997,1.67
jamaica,1998,1.79
jamaica,1999,1.93
jamaica,2000,1.99
jamaica,2001,2.01
jamaica,2002,1.91
jamaica,2003,1.92
jamaica,2004,3.15
jamaica,2005,3.25
jamaica,2006,5.16
jamaica,2007,5.12
jamaica,2008,4.22
jamaica,2009,2.09
jamaica,2010,1.79
jamaica,2011,2.12
jamaica,2012,2.04
jamaica,2013,2.67
jamaica,2014,2.56
japan,1990,268.87
japan,1991,258.35
japan,1992,249.87
japan,1993,246.37
japan,1994,247.14
japan,1995,250.9
japan,1996,252.48
japan,1997,247.32
japan,1998,218.93
japan,1999,225.19
japan,2000,235.64
japan,2001,229.98
japan,2002,235.76
japan,2003,233.51
japan,2004,238.94
japan,2005,241.42
japan,2006,251.33
japan,2007,242.07
japan,2008,218.34
japan,2009,197.18
japan,2010,220.51
japan,2011,226.21
japan,2012,223.92
japan,2013,224.37
japan,2014,227.99
jordan,1990,1.3
jordan,1991,1.15
jordan,1992,1.3
jordan,1993,1.29
jordan,1994,1.65
jordan,1995,1.74
jordan,1996,1.74
jordan,1997,1.85
jordan,1998,1.99
jordan,1999,1.99
jordan,2000,2.17
jordan,2001,2.06
jordan,2002,2.08
jordan,2003,2.14
jordan,2004,2.6
jordan,2005,2.95
jordan,2006,3
jordan,2007,2.96
jordan,2008,2.61
jordan,2009,2.66
jordan,2010,2.3
jordan,2011,2.07
jordan,2012,2.18
jordan,2013,1.9
jordan,2014,2.36
kazakhstan,1990,80.98
kazakhstan,1991,85.47
kazakhstan,1992,88.71
kazakhstan,1993,75.83
kazakhstan,1994,60.44
kazakhstan,1995,59.45
kazakhstan,1996,49.44
kazakhstan,1997,43.57
kazakhstan,1998,43.15
kazakhstan,1999,36.01
kazakhstan,2000,21.24
kazakhstan,2001,27.78
kazakhstan,2002,20.85
kazakhstan,2003,26.15
kazakhstan,2004,33.56
kazakhstan,2005,38.42
kazakhstan,2006,27.38
kazakhstan,2007,39.03
kazakhstan,2008,67.55
kazakhstan,2009,52.69
kazakhstan,2010,57.46
kazakhstan,2011,69.25
kazakhstan,2012,63.7
kazakhstan,2013,69.9
kazakhstan,2014,41.92
kenya,1990,1.41
kenya,1991,1.4
kenya,1992,1.48
kenya,1993,1.57
kenya,1994,1.64
kenya,1995,1.68
kenya,1996,1.89
kenya,1997,1.69
kenya,1998,1.46
kenya,1999,1.32
kenya,2000,1.47
kenya,2001,1.64
kenya,2002,1.85
kenya,2003,1.67
kenya,2004,1.63
kenya,2005,1.88
kenya,2006,2.37
kenya,2007,2.22
kenya,2008,2.17
kenya,2009,2.16
kenya,2010,2.77
kenya,2011,3.13
kenya,2012,2.35
kenya,2013,2.21
kenya,2014,2.94
korea_north,1990,78.95
korea_north,1991,75.16
korea_north,1992,64.64
korea_north,1993,59.51
korea_north,1994,52.89
korea_north,1995,48.34
korea_north,1996,41.04
korea_north,1997,40.07
korea_north,1998,37.16
korea_north,1999,40.58
korea_north,2000,42.92
korea_north,2001,44.84
korea_north,2002,42.79
korea_north,2003,43.83
korea_north,2004,44.83
korea_north,2005,47.25
korea_north,2006,48.4
korea_north,2007,39.57
korea_north,2008,44.13
korea_north,2009,43.96
korea_north,2010,41.18
korea_north,2011,28.52
korea_north,2012,29.32
korea_north,2013,20.22
korea_north,2014,23.23
korea_south,1990,51.42
korea_south,1991,61.11
korea_south,1992,62.98
korea_south,1993,70.94
korea_south,1994,79.14
korea_south,1995,82.74
korea_south,1996,87.36
korea_south,1997,86.44
korea_south,1998,77.6
korea_south,1999,85.17
korea_south,2000,95.8
korea_south,2001,94.14
korea_south,2002,85.95
korea_south,2003,82.84
korea_south,2004,80.65
korea_south,2005,74.04
korea_south,2006,79.06
korea_south,2007,73.37
korea_south,2008,77.55
korea_south,2009,69.22
korea_south,2010,78.43
korea_south,2011,80.11
korea_south,2012,76.31
korea_south,2013,74.82
korea_south,2014,77.54
kuwait,1990,4.06
kuwait,1991,0.99
kuwait,1992,5.25
kuwait,1993,7.17
kuwait,1994,6.18
kuwait,1995,6
kuwait,1996,4.67
kuwait,1997,4.27
kuwait,1998,6.46
kuwait,1999,5.46
kuwait,2000,7.61
kuwait,2001,7.12
kuwait,2002,6.67
kuwait,2003,8.42
kuwait,2004,7.99
kuwait,2005,11.52
kuwait,2006,10.6
kuwait,2007,8.98
kuwait,2008,9.25
kuwait,2009,9.8
kuwait,2010,10.47
kuwait,2011,12.44
kuwait,2012,13.1
kuwait,2013,12.28
kuwait,2014,14.39
kyrgyzstan,1990,8.45
kyrgyzstan,1991,7.57
kyrgyzstan,1992,3.39
kyrgyzstan,1993,2.92
kyrgyzstan,1994,2.65
kyrgyzstan,1995,0.56
kyrgyzstan,1996,1.01
kyrgyzstan,1997,1.06
kyrgyzstan,1998,1.17
kyrgyzstan,1999,1.15
kyrgyzstan,2000,0.84
kyrgyzstan,2001,0.62
kyrgyzstan,2002,1.49
kyrgyzstan,2003,1.68
kyrgyzstan,2004,1.59
kyrgyzstan,2005,0.74
kyrgyzstan,2006,0.73
kyrgyzstan,2007,0.97
kyrgyzstan,2008,1.05
