country,year,manufacturing_construction_mtco2
kyrgyzstan,2009,0.43
kyrgyzstan,2010,0.65
kyrgyzstan,2011,0.57
kyrgyzstan,2012,1.53
kyrgyzstan,2013,0.74
kyrgyzstan,2014,1.64
latvia,1990,2.56
latvia,1991,1.84
latvia,1992,1.58
latvia,1993,1.57
latvia,1994,1.43
latvia,1995,1.37
latvia,1996,1.24
latvia,1997,1.42
latvia,1998,1.31
latvia,1999,1.18
latvia,2000,1.03
latvia,2001,1
latvia,2002,1.05
latvia,2003,1.09
latvia,2004,1.11
latvia,2005,1.12
latvia,2006,1.17
latvia,2007,1.19
latvia,2008,1.1
latvia,2009,0.87
latvia,2010,1.14
latvia,2011,1.04
latvia,2012,1.07
latvia,2013,0.89
latvia,2014,0.85
lebanon,1990,0.33
lebanon,1991,0.56
lebanon,1992,0.34
lebanon,1993,0.57
lebanon,1994,0.97
lebanon,1995,1.35
lebanon,1996,1.04
lebanon,1997,1.33
lebanon,1998,0.94
lebanon,1999,1.43
lebanon,2000,1.14
lebanon,2001,1.67
lebanon,2002,1.06
lebanon,2003,1.47
lebanon,2004,1.77
lebanon,2005,1.75
lebanon,2006,0.72
lebanon,2007,0.52
lebanon,2008,0.88
lebanon,2009,1.05
lebanon,2010,0.73
lebanon,2011,1.06
lebanon,2012,1.03
lebanon,2013,0.89
lebanon,2014,1.09
libya,1990,2.08
libya,1991,2.2
libya,1992,2.4
libya,1993,2.03
libya,1994,2.37
libya,1995,2.74
libya,1996,2.71
libya,1997,3.11
libya,1998,3
libya,1999,3.06
libya,2000,3.2
libya,2001,3.29
libya,2002,3.18
libya,2003,3.16
libya,2004,3.65
libya,2005,3.41
libya,2006,2.97
libya,2007,2.81
libya,2008,3.71
libya,2009,3.8
libya,2010,3.53
libya,2011,1.27
libya,2012,1.34
libya,2013,2.79
libya,2014,1.98
lithuania,1990,6.12
lithuania,1991,6.18
lithuania,1992,3.03
lithuania,1993,1.98
lithuania,1994,2.03
lithuania,1995,1.74
lithuania,1996,1.53
lithuania,1997,1.55
lithuania,1998,1.52
lithuania,1999,1.18
lithuania,2000,1.08
lithuania,2001,1.04
lithuania,2002,1.11
lithuania,2003,1.13
lithuania,2004,1.21
lithuania,2005,1.33
lithuania,2006,1.5
lithuania,2007,1.46
lithuania,2008,1.31
lithuania,2009,1.04
lithuania,2010,1.14
lithuania,2011,1.19
lithuania,2012,1.29
lithuania,2013,1.26
lithuania,2014,1.15
luxembourg,1990,5.08
luxembourg,1991,4.65
luxembourg,1992,4.22
luxembourg,1993,4.5
luxembourg,1994,3.99
luxembourg,1995,2.57
luxembourg,1996,2.54
luxembourg,1997,2.14
luxembourg,1998,1.49
luxembourg,1999,1.55
luxembourg,2000,1.25
luxembourg,2001,1.4
luxembourg,2002,1.21
luxembourg,2003,1.09
luxembourg,2004,1.24
luxembourg,2005,1.21
luxembourg,2006,1.28
luxembourg,2007,1.19
luxembourg,2008,1.14
luxembourg,2009,0.98
luxembourg,2010,1.08
luxembourg,2011,0.98
luxembourg,2012,0.99
luxembourg,2013,0.93
luxembourg,2014,0.86
macedonia_fyr,1990,1.63
macedonia_fyr,1991,1.41
macedonia_fyr,1992,1.36
macedonia_fyr,1993,1.12
macedonia_fyr,1994,0.89
macedonia_fyr,1995,0.87
macedonia_fyr,1996,1.16
macedonia_fyr,1997,0.92
macedonia_fyr,1998,1.24
macedonia_fyr,1999,0.89
macedonia_fyr,2000,1.05
macedonia_fyr,2001,0.9
macedonia_fyr,2002,0.86
macedonia_fyr,2003,1.12
macedonia_fyr,2004,0.92
macedonia_fyr,2005,1.13
macedonia_fyr,2006,1.26
macedonia_fyr,2007,1.46
macedonia_fyr,2008,1.3
macedonia_fyr,2009,0.82
macedonia_fyr,2010,1.25
macedonia_fyr,2011,1.45
macedonia_fyr,2012,1.38
macedonia_fyr,2013,1.27
macedonia_fyr,2014,1.12
malaysia,1990,14.01
malaysia,1991,15.39
malaysia,1992,16.68
malaysia,1993,17.81
malaysia,1994,18.42
malaysia,1995,20.24
malaysia,1996,23.79
malaysia,1997,23.81
malaysia,1998,23.61
malaysia,1999,23.04
malaysia,2000,25.84
malaysia,2001,26.42
malaysia,2002,28.4
malaysia,2003,29.55
malaysia,2004,33.29
malaysia,2005,35.11
malaysia,2006,37.9
malaysia,2007,43.41
malaysia,2008,43.18
malaysia,2009,29.61
malaysia,2010,30.44
malaysia,2011,28.52
malaysia,2012,31.96
malaysia,2013,29.09
malaysia,2014,28.61
malta,1990,0
malta,1991,0
malta,1992,0
malta,1993,0
malta,1994,0
malta,1995,0
malta,1996,0
malta,1997,0
malta,1998,0.01
malta,1999,0.01
malta,2000,0
malta,2001,0
malta,2002,0
malta,2003,0
malta,2004,0
malta,2005,0
malta,2006,0
malta,2007,0
malta,2008,0
malta,2009,0.09
malta,2010,0.02
malta,2011,0.02
malta,2012,0.02
malta,2013,0.03
malta,2014,0.03
mauritius,1990,0.16
mauritius,1991,0.19
mauritius,1992,0.2
mauritius,1993,0.27
mauritius,1994,0.24
mauritius,1995,0.24
mauritius,1996,0.25
mauritius,1997,0.25
mauritius,1998,0.27
mauritius,1999,0.32
mauritius,2000,0.36
mauritius,2001,0.39
mauritius,2002,0.38
mauritius,2003,0.39
mauritius,2004,0.36
mauritius,2005,0.35
mauritius,2006,0.41
mauritius,2007,0.4
mauritius,2008,0.44
mauritius,2009,0.36
mauritius,2010,0.35
mauritius,2011,0.34
mauritius,2012,0.33
mauritius,2013,0.32
mauritius,2014,0.33
mexico,1990,53.26
mexico,1991,52.03
mexico,1992,51.73
mexico,1993,50.01
mexico,1994,50.91
mexico,1995,49.31
mexico,1996,54.85
mexico,1997,54.94
mexico,1998,56.34
mexico,1999,51.83
mexico,2000,52.9
mexico,2001,47.87
mexico,2002,51.45
mexico,2003,52.38
mexico,2004,56.29
mexico,2005,58.7
mexico,2006,66.16
mexico,2007,62.12
mexico,2008,64.34
mexico,2009,52.1
mexico,2010,62.16
mexico,2011,67.92
mexico,2012,61.49
mexico,2013,65.74
mexico,2014,57.95
moldova,1990,2.05
moldova,1991,2.17
moldova,1992,1.2
moldova,1993,1.25
moldova,1994,1
moldova,1995,0.99
moldova,1996,0.69
moldova,1997,0.73
moldova,1998,0.6
moldova,1999,0.46
moldova,2000,0.5
moldova,2001,0.5
moldova,2002,0.52
moldova,2003,0.56
moldova,2004,0.65
moldova,2005,1
moldova,2006,0.74
moldova,2007,0.86
moldova,2008,0.69
moldova,2009,0.59
moldova,2010,0.94
moldova,2011,1.04
moldova,2012,1.06
moldova,2013,0.8
moldova,2014,0.92
mongolia,1990,2.81
mongolia,1991,3.43
mongolia,1992,2.65
mongolia,1993,2.4
mongolia,1994,1.82
mongolia,1995,1.95
mongolia,1996,1.1
mongolia,1997,1.54
mongolia,1998,0.98
mongolia,1999,0.87
mongolia,2000,0.63
mongolia,2001,0.61
mongolia,2002,0.65
mongolia,2003,0.69
mongolia,2004,0.7
mongolia,2005,0.75
mongolia,2006,2.19
mongolia,2007,1.59
mongolia,2008,1.62
mongolia,2009,1.41
mongolia,2010,1.62
mongolia,2011,1.99
mongolia,2012,2.63
mongolia,2013,2.59
mongolia,2014,2.15
montenegro,2005,0.36
montenegro,2006,0.42
montenegro,2007,0.45
montenegro,2008,0.52
montenegro,2009,0.26
montenegro,2010,0.09
montenegro,2011,0.1
montenegro,2012,0.1
montenegro,2013,0.17
montenegro,2014,0.15
morocco,1990,5.38
morocco,1991,5.63
morocco,1992,5.83
morocco,1993,4.98
morocco,1994,5.55
morocco,1995,4.64
morocco,1996,5.5
morocco,1997,5.36
morocco,1998,5.39
morocco,1999,5.77
morocco,2000,5.53
morocco,2001,5.59
morocco,2002,5.34
morocco,2003,4.14
morocco,2004,5.18
morocco,2005,6.2
morocco,2006,6.67
morocco,2007,6.66
morocco,2008,6.78
morocco,2009,6.76
morocco,2010,7.18
morocco,2011,8.12
morocco,2012,8.37
morocco,2013,7.56
morocco,2014,7.22
mozambique,1990,0.13
mozambique,1991,0.13
mozambique,1992,0.14
mozambique,1993,0.19
mozambique,1994,0.2
mozambique,1995,0.19
mozambique,1996,0.02
mozambique,1997,0.05
mozambique,1998,0.12
mozambique,1999,0.13
mozambique,2000,0.08
mozambique,2001,0.22
mozambique,2002,0.24
mozambique,2003,0.31
mozambique,2004,0.31
mozambique,2005,0.26
mozambique,2006,0.3
mozambique,2007,0.37
mozambique,2008,0.4
mozambique,2009,0.47
mozambique,2010,0.47
mozambique,2011,0.54
mozambique,2012,0.51
mozambique,2013,0.52
mozambique,2014,0.6
myanmar,1990,0.97
myanmar,1991,0.96
myanmar,1992,1.13
myanmar,1993,0.76
myanmar,1994,0.9
myanmar,1995,0.95
myanmar,1996,0.98
myanmar,1997,1.21
myanmar,1998,1.11
myanmar,1999,1.4
myanmar,2000,2.36
myanmar,2001,2.33
myanmar,2002,1.46
myanmar,2003,2.52
myanmar,2004,1.89
myanmar,2005,2.04
myanmar,2006,1.98
myanmar,2007,1.89
myanmar,2008,1.95
myanmar,2009,2
myanmar,2010,2.32
myanmar,2011,2.42
myanmar,2012,3.64
myanmar,2013,3.89
myanmar,2014,4.79
namibia,1991,0.01
namibia,1992,0.01
namibia,1993,0.02
namibia,1994,0.02
namibia,1995,0.02
namibia,1996,0.2
namibia,1997,0.2
namibia,1998,0.19
namibia,1999,0.2
namibia,2000,0.16
namibia,2001,0.25
namibia,2002,0.23
namibia,2003,0.23
namibia,2004,0.23
namibia,2005,0.22
namibia,2006,0.24
namibia,2007,0.24
namibia,2008,0.25
namibia,2009,0.24
namibia,2010,0.26
namibia,2011,0.27
namibia,2012,0.28
namibia,2013,0.3
namibia,2014,0.33
nepal,1990,0.2
nepal,1991,0.26
nepal,1992,0.15
nepal,1993,0.19
nepal,1994,0.33
nepal,1995,0.35
nepal,1996,0.3
nepal,1997,0.29
nepal,1998,0.31
nepal,1999,1.04
nepal,2000,1.12
nepal,2001,1.27
nepal,2002,0.64
nepal,2003,0.77
nepal,2004,0.66
nepal,2005,1.02
nepal,2006,0.62
nepal,2007,0.81
nepal,2008,0.75
nepal,2009,0.76
nepal,2010,1.23
nepal,2011,1.45
nepal,2012,1.73
nepal,2013,1.35
nepal,2014,1.94
netherlands,1990,23.17
netherlands,1991,23.34
netherlands,1992,22.78
netherlands,1993,24.02
netherlands,1994,22.73
netherlands,1995,25.86
netherlands,1996,27.15
netherlands,1997,25.46
netherlands,1998,24.28
netherlands,1999,25.29
netherlands,2000,24.41
netherlands,2001,24.4
netherlands,2002,25.01
netherlands,2003,25.34
netherlands,2004,25.06
netherlands,2005,24.38
netherlands,2006,25.17
netherlands,2007,25.28
netherlands,2008,23.69
netherlands,2009,22.02
netherlands,2010,23.18
netherlands,2011,22.73
netherlands,2012,22.94
netherlands,2013,22.25
netherlands,2014,21.83
new_zealand,1990,5.92
new_zealand,1991,6.05
new_zealand,1992,6.04
new_zealand,1993,6.29
new_zealand,1994,6.27
new_zealand,1995,5.99
new_zealand,1996,6.07
new_zealand,1997,5.84
new_zealand,1998,5.6
new_zealand,1999,5.51
new_zealand,2000,6.02
new_zealand,2001,6.43
new_zealand,2002,6.71
new_zealand,2003,6.25
new_zealand,2004,5.83
new_zealand,2005,5.01
new_zealand,2006,5.07
new_zealand,2007,5.47
new_zealand,2008,5.52
new_zealand,2009,5.13
new_zealand,2010,5.42
new_zealand,2011,5.03
new_zealand,2012,5.16
new_zealand,2013,5.94
new_zealand,2014,6.79
nicaragua,1990,0.32
nicaragua,1991,0.24
nicaragua,1992,0.26
nicaragua,1993,0.24
nicaragua,1994,0.31
nicaragua,1995,0.28
nicaragua,1996,0.29
nicaragua,1997,0.34
nicaragua,1998,0.34
nicaragua,1999,0.39
nicaragua,2000,0.38
nicaragua,2001,0.43
nicaragua,2002,0.52
nicaragua,2003,0.61
nicaragua,2004,0.61
nicaragua,2005,0.65
nicaragua,2006,0.69
nicaragua,2007,0.63
nicaragua,2008,0.59
nicaragua,2009,0.46
nicaragua,2010,0.5
nicaragua,2011,0.5
nicaragua,2012,0.52
nicaragua,2013,0.51
nicaragua,2014,0.56
niger,2000,0.04
niger,2001,0.05
niger,2002,0.05
niger,2003,0.07
niger,2004,0.07
niger,2005,0.06
niger,2006,0.07
niger,2007,0.09
niger,2008,0.11
niger,2009,0.16
niger,2010,0.21
niger,2011,0.2
niger,2012,0.3
niger,2013,0.25
niger,2014,0.28
nigeria,1990,3.83
nigeria,1991,3.73
nigeria,1992,4.39
nigeria,1993,4.04
nigeria,1994,3.46
nigeria,1995,3.15
nigeria,1996,3.52
nigeria,1997,2.96
nigeria,1998,2.94
nigeria,1999,3.06
nigeria,2000,2.96
nigeria,2001,2.6
nigeria,2002,2.75
nigeria,2003,7.55
nigeria,2004,5.99
nigeria,2005,5.12
nigeria,2006,4.73
nigeria,2007,5.07
nigeria,2008,5.21
nigeria,2009,2.23
nigeria,2010,2.37
nigeria,2011,7.07
nigeria,2012,6.08
nigeria,2013,6.47
nigeria,2014,7.33
norway,1990,6.24
norway,1991,4.97
norway,1992,4.55
norway,1993,4.66
norway,1994,5.58
norway,1995,5.64
norway,1996,6.12
norway,1997,5.76
norway,1998,5.98
norway,1999,6.12
norway,2000,6.57
norway,2001,6.21
norway,2002,5.38
norway,2003,6.62
norway,2004,6.87
norway,2005,6.13
norway,2006,6.1
norway,2007,5.99
norway,2008,6.11
norway,2009,5.09
norway,2010,5.98
norway,2011,5.84
norway,2012,5.79
norway,2013,5.87
norway,2014,5.68
oman,1990,2.16
oman,1991,5.77
oman,1992,4.66
oman,1993,3.23
oman,1994,2.43
oman,1995,3.17
oman,1996,2.77
oman,1997,1.58
oman,1998,1.16
oman,1999,2.88
oman,2000,3.3
oman,2001,3.93
oman,2002,5.05
oman,2003,5.04
oman,2004,4.54
oman,2005,4.66
oman,2006,10.84
oman,2007,12.24
oman,2008,9.62
oman,2009,10.87
oman,2010,13.4
oman,2011,17.26
oman,2012,20.39
oman,2013,20.95
oman,2014,22.38
pakistan,1990,16.67
pakistan,1991,16.05
pakistan,1992,18.81
pakistan,1993,20.53
pakistan,1994,20.46
pakistan,1995,22.02
pakistan,1996,21.47
pakistan,1997,21.3
pakistan,1998,22.07
pakistan,1999,22.61
pakistan,2000,22.15
pakistan,2001,22.36
pakistan,2002,24.77
pakistan,2003,29.62
pakistan,2004,34.59
pakistan,2005,36.96
pakistan,2006,40.2
pakistan,2007,44.5
pakistan,2008,39.34
pakistan,2009,39.79
pakistan,2010,38.13
pakistan,2011,37.78
pakistan,2012,35.37
pakistan,2013,33.3
pakistan,2014,32.77
panama,1990,0.51
panama,1991,0.62
panama,1992,0.65
panama,1993,0.69
panama,1994,0.75
panama,1995,0.82
panama,1996,0.93
panama,1997,0.8
panama,1998,0.86
panama,1999,0.83
panama,2000,0.91
panama,2001,1.09
panama,2002,0.67
panama,2003,0.21
panama,2004,0.78
panama,2005,1.86
panama,2006,1.65
panama,2007,1.48
panama,2008,1.19
panama,2009,1.68
panama,2010,1.84
panama,2011,2.09
panama,2012,2.59
panama,2013,2.57
panama,2014,2.58
paraguay,1990,0.15
paraguay,1991,0.19
paraguay,1992,0.25
paraguay,1993,0.14
paraguay,1994,0.33
paraguay,1995,0.26
paraguay,1996,0.28
paraguay,1997,0.29
paraguay,1998,0.3
paraguay,1999,0.28
paraguay,2000,0.26
paraguay,2001,0.24
paraguay,2002,0.24
paraguay,2003,0.16
paraguay,2004,0.2
paraguay,2005,0.23
paraguay,2006,0.18
paraguay,2007,0.08
paraguay,2008,0.1
paraguay,2009,0.09
paraguay,2010,0.16
paraguay,2011,0.14
paraguay,2012,0.26
paraguay,2013,0.12
paraguay,2014,0.15
peru,1990,4.08
peru,1991,4.59
peru,1992,4.16
peru,1993,4.6
peru,1994,4.27
peru,1995,5.35
peru,1996,5.91
peru,1997,5.81
peru,1998,6.1
peru,1999,7.27
peru,2000,7.49
peru,2001,6.75
peru,2002,7.24
peru,2003,6.86
peru,2004,7.9
peru,2005,8.07
peru,2006,7.52
peru,2007,9.07
peru,2008,8.7
peru,2009,8.56
peru,2010,7.57
peru,2011,8.11
peru,2012,7.66
peru,2013,8.69
peru,2014,8.37
philippines,1990,10.39
philippines,1991,8.17
philippines,1992,8.41
philippines,1993,10.14
philippines,1994,9.56
philippines,1995,12.67
philippines,1996,11.95
philippines,1997,13.95
philippines,1998,12.4
philippines,1999,12.05
philippines,2000,11.48
philippines,2001,9.44
philippines,2002,8.73
philippines,2003,9.95
philippines,2004,10.14
philippines,2005,10.42
philippines,2006,10.71
philippines,2007,13.07
philippines,2008,12.54
philippines,2009,11.16
philippines,2010,12.52
philippines,2011,12.35
philippines,2012,11.48
philippines,2013,13.14
philippines,2014,13.88
poland,1990,42.65
poland,1991,39.46
poland,1992,36.55
poland,1993,47.46
poland,1994,48.5
poland,1995,62.93
poland,1996,67.51
poland,1997,63.77
poland,1998,53.25
poland,1999,45.36
poland,2000,45.43
poland,2001,40.18
poland,2002,38.12
poland,2003,37.3
poland,2004,37.96
poland,2005,33.46
poland,2006,33.36
poland,2007,35.63
poland,2008,31.49
poland,2009,27.45
poland,2010,29.01
poland,2011,29.92
poland,2012,28.7
poland,2013,28.53
poland,2014,28.68
portugal,1990,8.06
portugal,1991,8.32
portugal,1992,8.14
portugal,1993,7.79
portugal,1994,8.55
portugal,1995,8.19
portugal,1996,8.72
portugal,1997,9.28
portugal,1998,10.45
portugal,1999,10.63
portugal,2000,10.87
portugal,2001,10.18
portugal,2002,10.15
portugal,2003,8.66
portugal,2004,8.04
portugal,2005,7.74
portugal,2006,7.48
portugal,2007,7.93
portugal,2008,7.07
portugal,2009,6.47
portugal,2010,6.6
portugal,2011,6.32
portugal,2012,5.59
portugal,2013,5.38
portugal,2014,5.53
qatar,1990,3.13
qatar,1991,3.24
qatar,1992,3.43
qatar,1993,3.53
qatar,1994,3.61
qatar,1995,3.69
qatar,1996,3.78
qatar,1997,3.89
qatar,1998,4.01
qatar,1999,4.12
qatar,2000,4.89
qatar,2001,4.95
qatar,2002,7.5
qatar,2003,6.42
qatar,2004,8.08
qatar,2005,7.54
qatar,2006,7.83
qatar,2007,10.09
qatar,2008,10.2
qatar,2009,9.11
qatar,2010,10.06
qatar,2011,8.29
qatar,2012,13.08
qatar,2013,12.78
qatar,2014,13.8
romania,1990,60.4
romania,1991,45.52
romania,1992,17.24
romania,1993,15.65
romania,1994,26.47
romania,1995,31.15
romania,1996,29.9
romania,1997,25.34
romania,1998,20.22
romania,1999,17.62
romania,2000,18.74
romania,2001,20.23
romania,2002,21.17
romania,2003,20.62
romania,2004,20.66
romania,2005,20.9
romania,2006,19.67
romania,2007,18.92
romania,2008,18.44
romania,2009,12.54
romania,2010,12.77
romania,2011,13.31
romania,2012,13.13
romania,2013,12.31
romania,2014,12.43
russian_federation,1990,251.23
russian_federation,1991,216.01
russian_federation,1992,200.08
russian_federation,1993,174.65
russian_federation,1994,143.09
russian_federation,1995,184.63
russian_federation,1996,161.92
russian_federation,1997,149.18
russian_federation,1998,133.79
russian_federation,1999,142.36
russian_federation,2000,165.46
russian_federation,2001,157.76
russian_federation,2002,159.53
russian_federation,2003,151.67
russian_federation,2004,153.1
russian_federation,2005,154.75
russian_federation,2006,152.52
russian_federation,2007,170.83
russian_federation,2008,172.23
russian_federation,2009,166.08
russian_federation,2010,178.27
russian_federation,2011,183.83
russian_federation,2012,169.29
russian_federation,2013,178.69
russian_federation,2014,180.82
saudi_arabia,1990,28.16
saudi_arabia,1991,28.16
saudi_arabia,1992,32.23
saudi_arabia,1993,31.4
saudi_arabia,1994,37.66
saudi_arabia,1995,40
saudi_arabia,1996,46.04
saudi_arabia,1997,41.9
saudi_arabia,1998,49.02
saudi_arabia,1999,52.33
saudi_arabia,2000,52.88
saudi_arabia,2001,52.26
saudi_arabia,2002,60.02
saudi_arabia,2003,62.26
saudi_arabia,2004,65.8
saudi_arabia,2005,67.75
