country,year,manufacturing_construction_mtco2
saudi_arabia,2006,73.26
saudi_arabia,2007,79.91
saudi_arabia,2008,89.17
saudi_arabia,2009,91.02
saudi_arabia,2010,111.74
saudi_arabia,2011,110.86
saudi_arabia,2012,115.98
saudi_arabia,2013,115.08
saudi_arabia,2014,122.11
senegal,1990,0.24
senegal,1991,0.24
senegal,1992,0.27
senegal,1993,0.27
senegal,1994,0.3
senegal,1995,0.35
senegal,1996,0.34
senegal,1997,0.38
senegal,1998,0.48
senegal,1999,0.59
senegal,2000,0.5
senegal,2001,0.65
senegal,2002,0.72
senegal,2003,0.59
senegal,2004,0.92
senegal,2005,0.78
senegal,2006,0.59
senegal,2007,0.85
senegal,2008,0.87
senegal,2009,0.93
senegal,2010,0.91
senegal,2011,1.23
senegal,2012,1.1
senegal,2013,1.1
senegal,2014,1.15
serbia,1990,9.8
serbia,1991,7.23
serbia,1992,7.29
serbia,1993,4.46
serbia,1994,3.93
serbia,1995,3.17
serbia,1996,7.68
serbia,1997,7.72
serbia,1998,9.25
serbia,1999,5.29
serbia,2000,5.26
serbia,2001,6.11
serbia,2002,6.54
serbia,2003,7.85
serbia,2004,9.64
serbia,2005,6.87
serbia,2006,7.7
serbia,2007,8.33
serbia,2008,7.59
serbia,2009,4.13
serbia,2010,4.8
serbia,2011,5.58
serbia,2012,4.87
serbia,2013,4.08
serbia,2014,3.56
singapore,1990,0.44
singapore,1991,0.42
singapore,1992,0.46
singapore,1993,0.5
singapore,1994,0.54
singapore,1995,0.47
singapore,1996,0.4
singapore,1997,0.38
singapore,1998,0.37
singapore,1999,0.35
singapore,2000,3.27
singapore,2001,3.47
singapore,2002,3.7
singapore,2003,4.39
singapore,2004,4.82
singapore,2005,5.18
singapore,2006,5.43
singapore,2007,5.73
singapore,2008,5.95
singapore,2009,8.74
singapore,2010,9.98
singapore,2011,10.53
singapore,2012,10.46
singapore,2013,11.51
singapore,2014,11.28
slovakia,1990,15.82
slovakia,1991,14.3
slovakia,1992,13.43
slovakia,1993,11.16
slovakia,1994,11.64
slovakia,1995,10.44
slovakia,1996,11.17
slovakia,1997,10.78
slovakia,1998,9.71
slovakia,1999,9.17
slovakia,2000,9.82
slovakia,2001,8.53
slovakia,2002,9.1
slovakia,2003,8.78
slovakia,2004,8.27
slovakia,2005,8.38
slovakia,2006,8.36
slovakia,2007,8.23
slovakia,2008,7.97
slovakia,2009,6.4
slovakia,2010,6.77
slovakia,2011,6.71
slovakia,2012,6.87
slovakia,2013,7.02
slovakia,2014,7.22
slovenia,1990,2.62
slovenia,1991,2.3
slovenia,1992,1.84
slovenia,1993,1.75
slovenia,1994,1.97
slovenia,1995,1.84
slovenia,1996,1.86
slovenia,1997,1.93
slovenia,1998,1.81
slovenia,1999,1.99
slovenia,2000,2.37
slovenia,2001,2.1
slovenia,2002,1.85
slovenia,2003,2.15
slovenia,2004,2.22
slovenia,2005,2.38
slovenia,2006,2.56
slovenia,2007,2.29
slovenia,2008,2.23
slovenia,2009,1.9
slovenia,2010,1.88
slovenia,2011,1.72
slovenia,2012,1.67
slovenia,2013,1.67
slovenia,2014,1.69
south_africa,1990,54.11
south_africa,1991,48.82
south_africa,1992,42.88
south_africa,1993,35.4
south_africa,1994,36.35
south_africa,1995,37.17
south_africa,1996,41.32
south_africa,1997,45.04
south_africa,1998,47.55
south_africa,1999,40.82
south_africa,2000,40.54
south_africa,2001,36.52
south_africa,2002,39.81
south_africa,2003,42.1
south_africa,2004,49.08
south_africa,2005,52.97
south_africa,2006,49.12
south_africa,2007,42.73
south_africa,2008,43.87
south_africa,2009,61.08
south_africa,2010,52.57
south_africa,2011,45.58
south_africa,2012,46.41
south_africa,2013,52.38
south_africa,2014,55.03
spain,1990,41.04
spain,1991,42.57
spain,1992,39.98
spain,1993,38.43
spain,1994,41.74
spain,1995,42.61
spain,1996,38.93
spain,1997,44.48
spain,1998,44.2
spain,1999,41.33
spain,2000,47.18
spain,2001,51.19
spain,2002,51.27
spain,2003,55.62
spain,2004,56.07
spain,2005,56.74
spain,2006,45.21
spain,2007,49.5
spain,2008,46.05
spain,2009,37.86
spain,2010,40.04
spain,2011,39.07
spain,2012,36.14
spain,2013,35.53
spain,2014,33.11
sri_lanka,1990,0.4
sri_lanka,1991,0.37
sri_lanka,1992,0.6
sri_lanka,1993,0.65
sri_lanka,1994,0.63
sri_lanka,1995,0.49
sri_lanka,1996,0.74
sri_lanka,1997,0.8
sri_lanka,1998,0.99
sri_lanka,1999,0.99
sri_lanka,2000,0.81
sri_lanka,2001,0.86
sri_lanka,2002,0.89
sri_lanka,2003,1.19
sri_lanka,2004,0.84
sri_lanka,2005,1.19
sri_lanka,2006,1.17
sri_lanka,2007,1.14
sri_lanka,2008,1.08
sri_lanka,2009,1.03
sri_lanka,2010,1.02
sri_lanka,2011,1.01
sri_lanka,2012,1.13
sri_lanka,2013,1.01
sri_lanka,2014,0.99
sudan,1990,0.67
sudan,1991,0.85
sudan,1992,0.64
sudan,1993,0
sudan,1994,0.77
sudan,1995,0.44
sudan,1996,0.16
sudan,1997,0.54
sudan,1998,0.41
sudan,1999,0.63
sudan,2000,0.53
sudan,2001,0.45
sudan,2002,0.45
sudan,2003,0.45
sudan,2004,0.48
sudan,2005,0.84
sudan,2006,1.37
sudan,2007,1.62
sudan,2008,1.44
sudan,2009,2.28
sudan,2010,3.03
sudan,2011,1.78
sudan,2012,1.67
sudan,2013,1.72
sudan,2014,1.75
suriname,2000,0.68
suriname,2001,0.68
suriname,2002,0.06
suriname,2003,0.06
suriname,2004,0.06
suriname,2005,0.07
suriname,2006,0.07
suriname,2007,0.07
suriname,2008,0.07
suriname,2009,0.06
suriname,2010,0.07
suriname,2011,0.06
suriname,2012,0.08
suriname,2013,0.06
suriname,2014,0.07
sweden,1990,11.87
sweden,1991,11.35
sweden,1992,13.27
sweden,1993,14.35
sweden,1994,14.64
sweden,1995,14.8
sweden,1996,15.25
sweden,1997,14.1
sweden,1998,14.15
sweden,1999,14.27
sweden,2000,13.63
sweden,2001,12.19
sweden,2002,12.57
sweden,2003,12.21
sweden,2004,12.28
sweden,2005,10.9
sweden,2006,9.73
sweden,2007,9.63
sweden,2008,8.47
sweden,2009,6.11
sweden,2010,8.14
sweden,2011,8.2
sweden,2012,7.43
sweden,2013,6.97
sweden,2014,6.51
switzerland,1990,6.54
switzerland,1991,6.97
switzerland,1992,6.65
switzerland,1993,6.49
switzerland,1994,6.19
switzerland,1995,6.49
switzerland,1996,6.32
switzerland,1997,5.94
switzerland,1998,5.97
switzerland,1999,6.37
switzerland,2000,5.71
switzerland,2001,6.04
switzerland,2002,5.41
switzerland,2003,5.75
switzerland,2004,5.68
switzerland,2005,5.62
switzerland,2006,5.96
switzerland,2007,5.87
switzerland,2008,5.9
switzerland,2009,5.36
switzerland,2010,5.55
switzerland,2011,5.14
switzerland,2012,5.2
switzerland,2013,5.32
switzerland,2014,5.15
syria,1990,2.97
syria,1991,3.67
syria,1992,3.9
syria,1993,4.23
syria,1994,4.64
syria,1995,4.97
syria,1996,5.32
syria,1997,4.84
syria,1998,6.07
syria,1999,5.82
syria,2000,5.36
syria,2001,5.55
syria,2002,5.35
syria,2003,5.73
syria,2004,4.5
syria,2005,6.31
syria,2006,6.88
syria,2007,7.53
syria,2008,7.58
syria,2009,6.02
syria,2010,7.34
syria,2011,6.69
syria,2012,4.77
syria,2013,4.07
syria,2014,3.73
tajikistan,1990,0
tajikistan,1991,0
tajikistan,1992,0
tajikistan,1993,0
tajikistan,1994,0
tajikistan,1995,0
tajikistan,1996,0
tajikistan,1997,0
tajikistan,1998,0
tajikistan,1999,0
tajikistan,2000,0
tajikistan,2001,0
tajikistan,2002,0
tajikistan,2003,0
tajikistan,2004,0
tajikistan,2005,0
tajikistan,2006,0
tajikistan,2007,0
tajikistan,2008,0
tajikistan,2009,0
tajikistan,2010,0
tajikistan,2011,0
tajikistan,2012,0.12
tajikistan,2013,0.09
tajikistan,2014,0.07
tanzania,1990,0.34
tanzania,1991,0.35
tanzania,1992,0.35
tanzania,1993,0.4
tanzania,1994,0.39
tanzania,1995,0.37
tanzania,1996,0.37
tanzania,1997,0.33
tanzania,1998,0.41
tanzania,1999,0.46
tanzania,2000,0.47
tanzania,2001,0.4
tanzania,2002,0.39
tanzania,2003,0.39
tanzania,2004,0.4
tanzania,2005,0.45
tanzania,2006,0.46
tanzania,2007,0.45
tanzania,2008,0.42
tanzania,2009,0.4
tanzania,2010,0.44
tanzania,2011,0.79
tanzania,2012,0.86
tanzania,2013,0.97
tanzania,2014,1.61
thailand,1990,14.74
thailand,1991,16.43
thailand,1992,19.12
thailand,1993,23.52
thailand,1994,27.8
thailand,1995,31.84
thailand,1996,35.91
thailand,1997,32.87
thailand,1998,28.14
thailand,1999,31.38
thailand,2000,30.81
thailand,2001,33.66
thailand,2002,37.8
thailand,2003,38.15
thailand,2004,43.24
thailand,2005,45.65
thailand,2006,48.4
thailand,2007,41.18
thailand,2008,45.53
thailand,2009,44.77
thailand,2010,49.94
thailand,2011,44.15
thailand,2012,48.69
thailand,2013,50.56
thailand,2014,50.88
togo,1990,0.02
togo,1991,0.06
togo,1992,0.01
togo,1993,0
togo,1994,0.11
togo,1995,0.07
togo,1996,0.16
togo,1997,0.1
togo,1998,0.12
togo,1999,0.3
togo,2000,0.26
togo,2001,0.21
togo,2002,0.2
togo,2003,0.15
togo,2004,0.17
togo,2005,0.09
togo,2006,0.07
togo,2007,0.04
togo,2008,0.07
togo,2009,0.15
togo,2010,0.23
togo,2011,0.2
togo,2012,0.15
togo,2013,0.15
togo,2014,0.16
trinidad_tobago,1990,1.71
trinidad_tobago,1991,1.23
trinidad_tobago,1992,1.27
trinidad_tobago,1993,1.19
trinidad_tobago,1994,1.38
trinidad_tobago,1995,1.53
trinidad_tobago,1996,1.65
trinidad_tobago,1997,1.77
trinidad_tobago,1998,1.78
trinidad_tobago,1999,1.87
trinidad_tobago,2000,2.07
trinidad_tobago,2001,2.76
trinidad_tobago,2002,2.93
trinidad_tobago,2003,2.72
trinidad_tobago,2004,2.42
trinidad_tobago,2005,3.24
trinidad_tobago,2006,2.48
trinidad_tobago,2007,5.15
trinidad_tobago,2008,4.94
trinidad_tobago,2009,3.93
trinidad_tobago,2010,4.23
trinidad_tobago,2011,3.53
trinidad_tobago,2012,4.33
trinidad_tobago,2013,4.32
trinidad_tobago,2014,5.2
tunisia,1990,3.39
tunisia,1991,3.08
tunisia,1992,3.41
tunisia,1993,3.09
tunisia,1994,2.9
tunisia,1995,2.93
tunisia,1996,3.14
tunisia,1997,3.15
tunisia,1998,3.3
tunisia,1999,3.31
tunisia,2000,3.62
tunisia,2001,3.72
tunisia,2002,3.66
tunisia,2003,4.39
tunisia,2004,4.63
tunisia,2005,4.57
tunisia,2006,5.01
tunisia,2007,5.02
tunisia,2008,5.03
tunisia,2009,4.42
tunisia,2010,4.62
tunisia,2011,4.24
tunisia,2012,4.66
tunisia,2013,4.8
tunisia,2014,5.33
turkey,1990,32.69
turkey,1991,34.37
turkey,1992,32.93
turkey,1993,32.8
turkey,1994,29.95
turkey,1995,33.27
turkey,1996,41.75
turkey,1997,45.27
turkey,1998,46.99
turkey,1999,41.34
turkey,2000,57.79
turkey,2001,42.32
turkey,2002,52.94
turkey,2003,59.53
turkey,2004,58.15
turkey,2005,55.04
turkey,2006,61.14
turkey,2007,61.26
turkey,2008,37.59
turkey,2009,39.27
turkey,2010,48.48
turkey,2011,51.86
turkey,2012,52.86
turkey,2013,46.23
turkey,2014,44.89
turkmenistan,1990,0.73
turkmenistan,1991,0.66
turkmenistan,1992,0.33
turkmenistan,1993,0.47
turkmenistan,1994,0.64
turkmenistan,1995,0.67
turkmenistan,1996,0.54
turkmenistan,1997,0.55
turkmenistan,1998,0.52
turkmenistan,1999,0.64
turkmenistan,2000,0.65
turkmenistan,2001,0.68
turkmenistan,2002,0.69
turkmenistan,2003,0.77
turkmenistan,2004,0.81
turkmenistan,2005,0.85
turkmenistan,2006,0.89
turkmenistan,2007,1.04
turkmenistan,2008,1.05
turkmenistan,2009,1.48
turkmenistan,2010,1.52
turkmenistan,2011,1.92
turkmenistan,2012,2.14
turkmenistan,2013,2.22
turkmenistan,2014,2.35
ukraine,1990,194.94
ukraine,1991,196.68
ukraine,1992,188.57
ukraine,1993,132.75
ukraine,1994,97.23
ukraine,1995,98.1
ukraine,1996,87.15
ukraine,1997,83.35
ukraine,1998,78.93
ukraine,1999,80.96
ukraine,2000,80.73
ukraine,2001,88.09
ukraine,2002,88.69
ukraine,2003,97.71
ukraine,2004,96.29
ukraine,2005,75.2
ukraine,2006,81.78
ukraine,2007,83.86
ukraine,2008,75.53
ukraine,2009,56.2
ukraine,2010,61.3
ukraine,2011,65.13
ukraine,2012,60.48
ukraine,2013,56.89
ukraine,2014,55.5
united_arab_emirates,1990,26.63
united_arab_emirates,1991,33.34
united_arab_emirates,1992,29.57
united_arab_emirates,1993,29.57
united_arab_emirates,1994,33.94
united_arab_emirates,1995,36.05
united_arab_emirates,1996,37.7
united_arab_emirates,1997,39.89
united_arab_emirates,1998,39.35
united_arab_emirates,1999,38.64
united_arab_emirates,2000,33.66
united_arab_emirates,2001,41.58
united_arab_emirates,2002,37.8
united_arab_emirates,2003,35.91
united_arab_emirates,2004,33.86
united_arab_emirates,2005,34.91
united_arab_emirates,2006,34.06
united_arab_emirates,2007,42.42
united_arab_emirates,2008,51.82
united_arab_emirates,2009,60.91
united_arab_emirates,2010,63.34
united_arab_emirates,2011,69.19
united_arab_emirates,2012,70.62
united_arab_emirates,2013,71.91
united_arab_emirates,2014,64.77
united_kingdom,1990,76.93
united_kingdom,1991,78.96
united_kingdom,1992,70.55
united_kingdom,1993,71.56
united_kingdom,1994,72.53
united_kingdom,1995,69.18
united_kingdom,1996,68.03
united_kingdom,1997,66.84
united_kingdom,1998,64.28
united_kingdom,1999,63.14
united_kingdom,2000,63.02
united_kingdom,2001,66.5
united_kingdom,2002,61.54
united_kingdom,2003,61.02
united_kingdom,2004,58.22
united_kingdom,2005,55.22
united_kingdom,2006,54.53
united_kingdom,2007,53.56
united_kingdom,2008,49.79
united_kingdom,2009,40.61
united_kingdom,2010,43.29
united_kingdom,2011,38.48
united_kingdom,2012,38.36
united_kingdom,2013,38.99
united_kingdom,2014,39.14
united_states_of_america,1990,604.28
united_states_of_america,1991,566.74
united_states_of_america,1992,517.5
united_states_of_america,1993,532.27
united_states_of_america,1994,534.7
united_states_of_america,1995,486.67
united_states_of_america,1996,485.8
united_states_of_america,1997,506.6
united_states_of_america,1998,512.6
united_states_of_america,1999,499.24
united_states_of_america,2000,566.99
united_states_of_america,2001,539.91
united_states_of_america,2002,490.74
united_states_of_america,2003,485.34
united_states_of_america,2004,511.59
united_states_of_america,2005,477.25
united_states_of_america,2006,495.72
united_states_of_america,2007,485.92
united_states_of_america,2008,474.69
united_states_of_america,2009,407.49
united_states_of_america,2010,466.26
united_states_of_america,2011,463.87
united_states_of_america,2012,441.66
united_states_of_america,2013,440.66
united_states_of_america,2014,448.03
uruguay,1990,0.56
uruguay,1991,0.58
uruguay,1992,0.58
uruguay,1993,0.54
uruguay,1994,0.49
uruguay,1995,0.5
uruguay,1996,0.67
uruguay,1997,0.8
uruguay,1998,0.81
uruguay,1999,0.79
uruguay,2000,0.71
uruguay,2001,0.63
uruguay,2002,0.56
uruguay,2003,0.58
uruguay,2004,0.6
uruguay,2005,0.6
uruguay,2006,0.55
uruguay,2007,0.6
uruguay,2008,0.62
uruguay,2009,0.65
uruguay,2010,0.54
uruguay,2011,0.61
uruguay,2012,0.6
uruguay,2013,0.72
uruguay,2014,0.8
uzbekistan,1990,0
uzbekistan,1991,0
uzbekistan,1992,0
uzbekistan,1993,0
uzbekistan,1994,0
uzbekistan,1995,13.36
uzbekistan,1996,10.51
uzbekistan,1997,7.81
uzbekistan,1998,15.92
uzbekistan,1999,16.33
uzbekistan,2000,16.05
uzbekistan,2001,16.24
uzbekistan,2002,17.03
uzbekistan,2003,16.27
uzbekistan,2004,15.97
uzbekistan,2005,15.26
uzbekistan,2006,15.65
uzbekistan,2007,15.82
uzbekistan,2008,16.49
uzbekistan,2009,13.32
uzbekistan,2010,12.88
uzbekistan,2011,14.74
uzbekistan,2012,15.49
uzbekistan,2013,12.84
uzbekistan,2014,13.39
venezuela,1990,23.51
venezuela,1991,25.06
venezuela,1992,22.74
venezuela,1993,25.78
venezuela,1994,25.89
venezuela,1995,28.12
venezuela,1996,30.8
venezuela,1997,32.2
venezuela,1998,31.68
venezuela,1999,28.13
venezuela,2000,27.95
venezuela,2001,29.15
venezuela,2002,32.11
venezuela,2003,32.27
venezuela,2004,35.12
venezuela,2005,35.57
venezuela,2006,33.47
venezuela,2007,18.28
venezuela,2008,42.3
venezuela,2009,40.41
venezuela,2010,56.58
venezuela,2011,49.67
venezuela,2012,50.56
venezuela,2013,47.45
venezuela,2014,42.81
vietnam,1990,5.66
vietnam,1991,6.25
vietnam,1992,6.77
vietnam,1993,7.21
vietnam,1994,7.38
vietnam,1995,10.43
vietnam,1996,11
vietnam,1997,13.18
vietnam,1998,13.7
vietnam,1999,13.75
vietnam,2000,14.43
vietnam,2001,16.43
vietnam,2002,18.32
vietnam,2003,19.63
vietnam,2004,22.78
vietnam,2005,24.05
vietnam,2006,24.14
vietnam,2007,26.85
vietnam,2008,35.34
vietnam,2009,38.94
vietnam,2010,41.56
vietnam,2011,42.98
vietnam,2012,42.34
vietnam,2013,44.57
vietnam,2014,48.37
world,1990,3967.56
world,1991,3880.48
world,1992,3741.5
world,1993,3691.72
world,1994,3710.7
world,1995,3940.32
world,1996,3833.18
world,1997,3860.42
world,1998,3856.17
world,1999,3706.16
world,2000,3869.83
world,2001,3889.87
world,2002,3888.55
world,2003,4069.5
world,2004,4511.38
world,2005,4755.45
world,2006,4999.29
world,2007,5313.25
world,2008,5442.92
world,2009,5402.48
world,2010,5851.43
world,2011,6115.78
world,2012,6030.07
world,2013,6110.18
world,2014,6230.14
yemen,1990,0
yemen,1991,0
yemen,1992,0
yemen,1993,0
yemen,1994,0
yemen,1995,0.53
yemen,1996,0.62
yemen,1997,0.72
yemen,1998,0.84
yemen,1999,0.97
yemen,2000,1.14
yemen,2001,1.26
yemen,2002,1.48
yemen,2003,2.38
yemen,2004,2.52
yemen,2005,2.69
yemen,2006,2.62
yemen,2007,2.89
yemen,2008,3.22
yemen,2009,3.09
yemen,2010,3.01
yemen,2011,2.58
yemen,2012,2.24
yemen,2013,3.37
yemen,2014,3.16
zambia,1990,1.29
zambia,1991,1.35
zambia,1992,1.36
zambia,1993,1.33
zambia,1994,0.87
zambia,1995,0.78
zambia,1996,0.66
zambia,1997,1
zambia,1998,0.96
zambia,1999,0.69
zambia,2000,0.67
zambia,2001,0.71
zambia,2002,0.74
zambia,2003,0.78
zambia,2004,0.73
zambia,2005,0.83
zambia,2006,0.68
zambia,2007,0.66
zambia,2008,0.74
zambia,2009,0.75
zambia,2010,0.71
zambia,2011,0.97
zambia,2012,1.5
zambia,2013,1.43
zambia,2014,1.49
zimbabwe,1990,4.74
zimbabwe,1991,4.99
zimbabwe,1992,4.6
zimbabwe,1993,3.86
zimbabwe,1994,2.39
zimbabwe,1995,2.63
zimbabwe,1996,2.5
zimbabwe,1997,2.28
zimbabwe,1998,2.39
zimbabwe,1999,3.1
zimbabwe,2000,2.96
zimbabwe,2001,2.57
zimbabwe,2002,2.28
zimbabwe,2003,2.04
zimbabwe,2004,1.56
zimbabwe,2005,1.63
zimbabwe,2006,2.09
zimbabwe,2007,2.28
zimbabwe,2008,1.34
zimbabwe,2009,0.63
zimbabwe,2010,1.21
zimbabwe,2011,1.46
zimbabwe,2012,1.91
zimbabwe,2013,1
zimbabwe,2014,1.03
