country,year,other_fuel_combustion_mtco2e
congo_dem_republic,2001,4.68936
congo_dem_republic,2002,4.80045
congo_dem_republic,2003,4.92154
congo_dem_republic,2004,5.02264
congo_dem_republic,2005,5.16373
congo_dem_republic,2006,5.25285
congo_dem_republic,2007,5.33198
congo_dem_republic,2008,5.4011
congo_dem_republic,2009,5.53022
congo_dem_republic,2010,5.60935
congo_dem_republic,2011,5.65488
congo_dem_republic,2012,5.70042
congo_dem_republic,2013,5.74596
congo_dem_republic,2014,5.7715
costa_rica,1990,0.47448
costa_rica,1991,0.51028
costa_rica,1992,0.51609
costa_rica,1993,0.5219
costa_rica,1994,0.5277
costa_rica,1995,0.52351
costa_rica,1996,0.57665
costa_rica,1997,0.59978
costa_rica,1998,0.62292
costa_rica,1999,0.69605
costa_rica,2000,0.72918
costa_rica,2001,0.80412
costa_rica,2002,0.78906
costa_rica,2003,0.77399
costa_rica,2004,0.66893
costa_rica,2005,0.71387
costa_rica,2006,0.7712
costa_rica,2007,0.79854
costa_rica,2008,0.81587
costa_rica,2009,0.83321
costa_rica,2010,0.80054
costa_rica,2011,0.81668
costa_rica,2012,0.83282
costa_rica,2013,0.84895
costa_rica,2014,0.88509
cote_d_ivoire,1990,8.71207
cote_d_ivoire,1991,8.83036
cote_d_ivoire,1992,8.88865
cote_d_ivoire,1993,8.96694
cote_d_ivoire,1994,9.05523
cote_d_ivoire,1995,9.18352
cote_d_ivoire,1996,7.75254
cote_d_ivoire,1997,6.33157
cote_d_ivoire,1998,4.82059
cote_d_ivoire,1999,4.69961
cote_d_ivoire,2000,3.14864
cote_d_ivoire,2001,3.08381
cote_d_ivoire,2002,2.99899
cote_d_ivoire,2003,2.81416
cote_d_ivoire,2004,2.87933
cote_d_ivoire,2005,2.62451
cote_d_ivoire,2006,3.03403
cote_d_ivoire,2007,2.97356
cote_d_ivoire,2008,2.99308
cote_d_ivoire,2009,2.39261
cote_d_ivoire,2010,2.47213
cote_d_ivoire,2011,2.30141
cote_d_ivoire,2012,2.54069
cote_d_ivoire,2013,2.80997
cote_d_ivoire,2014,2.84925
croatia,1990,3.8684
croatia,1991,3.09326
croatia,1992,2.55811
croatia,1993,2.73296
croatia,1994,2.79782
croatia,1995,2.98267
croatia,1996,2.9324
croatia,1997,3.30213
croatia,1998,3.41185
croatia,1999,3.76158
croatia,2000,3.62131
croatia,2001,3.84105
croatia,2002,3.9408
croatia,2003,4.17055
croatia,2004,4.10029
croatia,2005,4.13004
croatia,2006,3.89088
croatia,2007,3.57172
croatia,2008,3.65256
croatia,2009,3.68339
croatia,2010,3.73423
croatia,2011,3.48948
croatia,2012,3.18472
croatia,2013,3.02997
croatia,2014,2.78521
cuba,1990,6.45483
cuba,1991,5.39786
cuba,1992,4.42089
cuba,1993,3.62392
cuba,1994,3.63695
cuba,1995,3.58998
cuba,1996,4.12267
cuba,1997,4.20536
cuba,1998,3.75805
cuba,1999,3.90074
cuba,2000,4.19342
cuba,2001,3.77342
cuba,2002,3.33342
cuba,2003,4.33341
cuba,2004,4.82341
cuba,2005,4.5134
cuba,2006,3.56123
cuba,2007,3.52906
cuba,2008,3.41689
cuba,2009,4.10472
cuba,2010,4.69255
cuba,2011,4.31392
cuba,2012,4.4653
cuba,2013,4.43668
cuba,2014,4.53805
cyprus,1990,0.18123
cyprus,1991,0.18132
cyprus,1992,0.2114
cyprus,1993,0.20149
cyprus,1994,0.20157
cyprus,1995,0.20166
cyprus,1996,0.2016
cyprus,1997,0.21154
cyprus,1998,0.21148
cyprus,1999,0.20142
cyprus,2000,0.23136
cyprus,2001,0.23168
cyprus,2002,0.25199
cyprus,2003,0.26231
cyprus,2004,0.24262
cyprus,2005,0.54294
cyprus,2006,0.67349
cyprus,2007,0.65403
cyprus,2008,0.62458
cyprus,2009,0.63513
cyprus,2010,0.57567
cyprus,2011,0.63583
cyprus,2012,0.60598
cyprus,2013,0.52614
cyprus,2014,0.47629
czech_republic,1990,31.16603
czech_republic,1991,29.43371
czech_republic,1992,21.2314
czech_republic,1993,24.37908
czech_republic,1994,23.18677
czech_republic,1995,22.00445
czech_republic,1996,19.26152
czech_republic,1997,18.19858
czech_republic,1998,16.78564
czech_republic,1999,16.64271
czech_republic,2000,16.91977
czech_republic,2001,17.19693
czech_republic,2002,16.21408
czech_republic,2003,17.63124
czech_republic,2004,17.27839
czech_republic,2005,15.09555
czech_republic,2006,15.74683
czech_republic,2007,13.52811
czech_republic,2008,14.05939
czech_republic,2009,13.78067
czech_republic,2010,14.97195
czech_republic,2011,13.78573
czech_republic,2012,13.61951
czech_republic,2013,14.12329
czech_republic,2014,11.77707
denmark,1990,9.18172
denmark,1991,9.53625
denmark,1992,8.89078
denmark,1993,9.55531
denmark,1994,8.88984
denmark,1995,8.98437
denmark,1996,9.65472
denmark,1997,8.92506
denmark,1998,8.6454
denmark,1999,8.46574
denmark,2000,7.89608
denmark,2001,8.00011
denmark,2002,7.70415
denmark,2003,7.68818
denmark,2004,7.41222
denmark,2005,7.27625
denmark,2006,7.11127
denmark,2007,6.63628
denmark,2008,6.5313
denmark,2009,6.42631
denmark,2010,6.79133
denmark,2011,6.07763
denmark,2012,5.84393
denmark,2013,5.82023
denmark,2014,5.03653
djibouti,1990,0.00046
djibouti,1991,0.00051
djibouti,1992,0.00055
djibouti,1993,0.00059
djibouti,1994,0.00064
djibouti,1995,0.00068
djibouti,1996,0.00066
djibouti,1997,0.00065
djibouti,1998,0.00063
djibouti,1999,0.00062
djibouti,2000,0.0006
djibouti,2001,0.00059
djibouti,2002,0.00059
djibouti,2003,0.00058
djibouti,2004,0.00057
djibouti,2005,0.00056
djibouti,2006,0.00057
djibouti,2007,0.00058
djibouti,2008,0.0006
djibouti,2009,0.00061
djibouti,2010,0.00062
djibouti,2011,0.00063
djibouti,2012,0.00063
djibouti,2013,0.00064
djibouti,2014,0.00065
dominica,1990,0.0002
dominica,1991,0.0002
dominica,1992,0.0002
dominica,1993,0.00021
dominica,1994,0.00021
dominica,1995,0.00021
dominica,1996,0.00023
dominica,1997,0.00026
dominica,1998,0.00028
dominica,1999,0.0003
dominica,2000,0.00032
dominica,2001,0.00032
dominica,2002,0.00033
dominica,2003,0.00033
dominica,2004,0.00034
dominica,2005,0.00034
dominica,2006,0.00035
dominica,2007,0.00035
dominica,2008,0.00036
dominica,2009,0.00037
dominica,2010,0.00037
dominica,2011,0.00038
dominica,2012,0.00038
dominica,2013,0.00039
dominica,2014,0.00039
dominican_republic,1990,1.52333
dominican_republic,1991,1.55142
dominican_republic,1992,1.92951
dominican_republic,1993,2.1676
dominican_republic,1994,2.23569
dominican_republic,1995,2.42378
dominican_republic,1996,2.66384
dominican_republic,1997,2.91389
dominican_republic,1998,2.10395
dominican_republic,1999,2.174
dominican_republic,2000,2.32405
dominican_republic,2001,2.34242
dominican_republic,2002,2.27079
dominican_republic,2003,2.09916
dominican_republic,2004,2.29753
dominican_republic,2005,2.3859
dominican_republic,2006,2.64495
dominican_republic,2007,2.72399
dominican_republic,2008,2.80304
dominican_republic,2009,2.85209
dominican_republic,2010,2.82114
dominican_republic,2011,2.69946
dominican_republic,2012,2.74778
dominican_republic,2013,2.7761
dominican_republic,2014,2.81442
ecuador,1990,2.25031
ecuador,1991,2.22106
ecuador,1992,2.27181
ecuador,1993,2.29256
ecuador,1994,2.38331
ecuador,1995,2.57407
ecuador,1996,2.7303
ecuador,1997,2.83653
ecuador,1998,2.87276
ecuador,1999,2.75899
ecuador,2000,2.98523
ecuador,2001,3.5511
ecuador,2002,3.52697
ecuador,2003,3.67285
ecuador,2004,4.91872
ecuador,2005,5.25459
ecuador,2006,5.48678
ecuador,2007,6.15896
ecuador,2008,6.68115
ecuador,2009,7.28334
ecuador,2010,6.63552
ecuador,2011,7.06138
ecuador,2012,7.59724
ecuador,2013,7.2631
ecuador,2014,8.25896
egypt,1990,15.16553
egypt,1991,14.19253
egypt,1992,13.51954
egypt,1993,12.02654
egypt,1994,12.70354
egypt,1995,12.83055
egypt,1996,12.56779
egypt,1997,13.40503
egypt,1998,13.10226
egypt,1999,11.7495
egypt,2000,11.59674
egypt,2001,11.83023
egypt,2002,12.25372
egypt,2003,12.14721
egypt,2004,14.92069
egypt,2005,18.07418
egypt,2006,18.63851
egypt,2007,20.32283
egypt,2008,21.26716
egypt,2009,22.93148
egypt,2010,23.05581
egypt,2011,23.41428
egypt,2012,23.30275
egypt,2013,21.58122
egypt,2014,21.31969
el_salvador,1990,0.80165
el_salvador,1991,0.87336
el_salvador,1992,0.95508
el_salvador,1993,1.05679
el_salvador,1994,1.1285
el_salvador,1995,1.25022
el_salvador,1996,1.24375
el_salvador,1997,1.40729
el_salvador,1998,1.47083
el_salvador,1999,1.46436
el_salvador,2000,1.4979
el_salvador,2001,1.5327
el_salvador,2002,1.48749
el_salvador,2003,1.62229
el_salvador,2004,1.62709
el_salvador,2005,1.63189
el_salvador,2006,1.74661
el_salvador,2007,1.66133
el_salvador,2008,1.69605
el_salvador,2009,1.74078
el_salvador,2010,1.7955
el_salvador,2011,1.73265
el_salvador,2012,1.8598
el_salvador,2013,1.93695
el_salvador,2014,1.9641
eritrea,1990,1.9902
eritrea,1991,2.02423
eritrea,1992,2.08826
eritrea,1993,2.14229
eritrea,1994,2.17633
eritrea,1995,2.24036
eritrea,1996,2.11806
eritrea,1997,1.97577
eritrea,1998,1.84348
eritrea,1999,1.71118
eritrea,2000,1.58889
eritrea,2001,1.56221
eritrea,2002,1.53553
eritrea,2003,1.49885
eritrea,2004,1.48216
eritrea,2005,1.44548
eritrea,2006,1.39313
eritrea,2007,1.34078
eritrea,2008,1.26843
eritrea,2009,1.21608
eritrea,2010,1.15374
eritrea,2011,1.1659
eritrea,2012,1.17806
eritrea,2013,1.19022
eritrea,2014,1.20238
estonia,1990,2.66256
estonia,1991,2.68715
estonia,1992,1.41174
estonia,1993,1.10633
estonia,1994,0.90092
estonia,1995,0.80551
estonia,1996,0.97389
estonia,1997,0.90228
estonia,1998,0.83066
estonia,1999,0.64905
estonia,2000,0.68743
estonia,2001,0.86302
estonia,2002,0.8186
estonia,2003,0.88418
estonia,2004,0.86976
estonia,2005,0.85535
estonia,2006,0.76628
estonia,2007,0.7272
estonia,2008,0.73813
estonia,2009,0.68906
estonia,2010,0.69999
estonia,2011,0.79283
estonia,2012,0.81567
estonia,2013,0.81851
estonia,2014,0.90135
ethiopia,1990,8.7198
ethiopia,1991,9.00396
ethiopia,1992,9.21812
ethiopia,1993,9.60228
ethiopia,1994,9.93645
ethiopia,1995,10.29061
ethiopia,1996,10.91921
ethiopia,1997,11.4978
ethiopia,1998,12.0164
ethiopia,1999,12.515
ethiopia,2000,13.09359
ethiopia,2001,13.76761
ethiopia,2002,14.21163
ethiopia,2003,14.95564
ethiopia,2004,15.24966
ethiopia,2005,15.46367
ethiopia,2006,15.91412
ethiopia,2007,16.41456
ethiopia,2008,16.835
ethiopia,2009,17.17544
ethiopia,2010,17.51589
ethiopia,2011,17.7715
ethiopia,2012,18.18711
ethiopia,2013,18.51272
ethiopia,2014,18.82833
european_union_28,1990,864.44835
european_union_28,1991,906.44613
european_union_28,1992,848.81391
european_union_28,1993,857.84169
european_union_28,1994,816.34947
european_union_28,1995,825.05725
european_union_28,1996,886.42051
european_union_28,1997,834.08376
european_union_28,1998,821.55701
european_union_28,1999,801.17026
european_union_28,2000,775.15352
european_union_28,2001,812.74155
european_union_28,2002,781.13957
european_union_28,2003,801.9776
european_union_28,2004,803.40563
european_union_28,2005,804.93365
european_union_28,2006,794.25311
european_union_28,2007,710.54256
european_union_28,2008,760.03202
european_union_28,2009,735.15148
european_union_28,2010,777.60093
european_union_28,2011,683.9195
european_union_28,2012,702.53807
european_union_28,2013,713.31664
european_union_28,2014,625.74521
finland,1990,9.95021
finland,1991,9.87407
finland,1992,9.92792
finland,1993,8.84178
finland,1994,8.94563
finland,1995,9.02949
finland,1996,8.97575
finland,1997,8.58201
finland,1998,8.74827
finland,1999,7.83453
finland,2000,7.21079
finland,2001,7.85971
finland,2002,7.64862
finland,2003,7.87753
finland,2004,7.26645
finland,2005,7.01536
finland,2006,6.81417
finland,2007,6.86298
finland,2008,6.19179
finland,2009,6.1606
finland,2010,6.57941
finland,2011,5.7478
finland,2012,5.95619
finland,2013,5.58458
finland,2014,5.36297
france,1990,105.29986
france,1991,115.19544
france,1992,112.95102
france,1993,110.1766
france,1994,104.51218
france,1995,104.46776
france,1996,113.37133
france,1997,107.69491
france,1998,113.08848
france,1999,114.37206
france,2000,107.39563
france,2001,112.54028
france,2002,106.29493
france,2003,111.13958
france,2004,115.48423
france,2005,118.71888
france,2006,113.31266
france,2007,105.38644
france,2008,112.19023
france,2009,109.79401
france,2010,108.87779
france,2011,92.1756
france,2012,96.9434
france,2013,99.14121
france,2014,87.38901
gabon,1990,2.0701
gabon,1991,2.09633
gabon,1992,2.08256
gabon,1993,2.08879
gabon,1994,2.10502
gabon,1995,2.10125
gabon,1996,1.78165
gabon,1997,1.46204
gabon,1998,1.12244
gabon,1999,0.78283
gabon,2000,0.43323
gabon,2001,0.42927
gabon,2002,0.4653
gabon,2003,0.46134
gabon,2004,0.46738
gabon,2005,0.49341
gabon,2006,0.49761
gabon,2007,0.5218
gabon,2008,0.52599
gabon,2009,0.53018
gabon,2010,0.62438
gabon,2011,0.64736
gabon,2012,0.67034
gabon,2013,0.70333
gabon,2014,0.69631
gambia,1990,0.06012
gambia,1991,0.06301
gambia,1992,0.06589
gambia,1993,0.06878
gambia,1994,0.07166
gambia,1995,0.07455
gambia,1996,0.07352
gambia,1997,0.07248
gambia,1998,0.07145
gambia,1999,0.07042
gambia,2000,0.06938
gambia,2001,0.06922
gambia,2002,0.06905
gambia,2003,0.06888
gambia,2004,0.06871
gambia,2005,0.06854
gambia,2006,0.07003
gambia,2007,0.07151
gambia,2008,0.073
gambia,2009,0.07448
gambia,2010,0.07596
gambia,2011,0.07698
gambia,2012,0.07801
gambia,2013,0.07903
gambia,2014,0.08005
georgia,1990,7.73059
georgia,1991,6.89098
georgia,1992,6.30138
georgia,1993,5.93177
georgia,1994,3.05216
georgia,1995,1.18255
georgia,1996,1.33162
georgia,1997,1.46068
georgia,1998,1.58975
georgia,1999,1.41882
georgia,2000,1.55788
georgia,2001,0.97015
georgia,2002,0.79242
georgia,2003,0.80469
georgia,2004,0.89696
georgia,2005,1.21922
georgia,2006,1.18923
georgia,2007,1.32923
georgia,2008,1.49923
georgia,2009,1.30923
georgia,2010,1.32923
georgia,2011,1.57114
georgia,2012,1.91304
georgia,2013,1.46494
georgia,2014,1.88684
germany,1990,225.67081
germany,1991,224.76433
germany,1992,206.95786
germany,1993,211.44138
germany,1994,199.76491
germany,1995,201.57843
germany,1996,226.23401
germany,1997,211.3496
germany,1998,202.42518
germany,1999,184.81076
germany,2000,180.17635
germany,2001,196.39511
germany,2002,184.33388
germany,2003,182.00264
germany,2004,172.25141
germany,2005,168.92017
germany,2006,177.46938
germany,2007,138.73859
germany,2008,163.0378
germany,2009,152.38701
germany,2010,161.40622
germany,2011,140.5412
germany,2012,147.92619
germany,2013,158.27117
germany,2014,137.72615
ghana,1990,2.10689
ghana,1991,2.02552
ghana,1992,2.15416
ghana,1993,2.2328
ghana,1994,2.37144
ghana,1995,2.51007
ghana,1996,2.63464
ghana,1997,2.70921
ghana,1998,2.88377
ghana,1999,2.97834
ghana,2000,2.91291
ghana,2001,3.19244
ghana,2002,2.90198
ghana,2003,3.23152
ghana,2004,3.42106
ghana,2005,3.53059
ghana,2006,3.567
ghana,2007,3.85341
ghana,2008,4.14983
ghana,2009,4.24624
ghana,2010,4.08265
ghana,2011,4.22316
ghana,2012,4.42368
ghana,2013,4.3542
ghana,2014,4.31471
greece,1990,9.13637
greece,1991,9.4505
greece,1992,9.10463
greece,1993,8.97876
greece,1994,9.05289
greece,1995,9.13702
greece,1996,11.03804
greece,1997,11.30906
greece,1998,11.67008
greece,1999,11.51109
greece,2000,12.12211
greece,2001,12.96666
greece,2002,13.51121
greece,2003,15.40576
greece,2004,14.61031
greece,2005,15.26486
greece,2006,15.16094
greece,2007,13.88702
greece,2008,13.6031
greece,2009,11.81918
greece,2010,10.67525
greece,2011,12.68298
greece,2012,10.1007
greece,2013,6.59843
greece,2014,6.46615
grenada,1990,0.00039
grenada,1991,0.0004
grenada,1992,0.00041
grenada,1993,0.00041
grenada,1994,0.00042
grenada,1995,0.00043
grenada,1996,0.00047
grenada,1997,0.00051
grenada,1998,0.00055
grenada,1999,0.0006
grenada,2000,0.00064
grenada,2001,0.00065
grenada,2002,0.00066
grenada,2003,0.00067
grenada,2004,0.00068
grenada,2005,0.00068
grenada,2006,0.0007
grenada,2007,0.00071
grenada,2008,0.00072
grenada,2009,0.00073
grenada,2010,0.00075
grenada,2011,0.00076
grenada,2012,0.00077
grenada,2013,0.00078
grenada,2014,0.00079
guatemala,1990,2.27166
guatemala,1991,2.29293
guatemala,1992,2.3342
guatemala,1993,2.35546
guatemala,1994,2.38673
guatemala,1995,2.47799
guatemala,1996,2.62328
guatemala,1997,2.78858
guatemala,1998,2.95387
guatemala,1999,3.18916
guatemala,2000,3.32445
guatemala,2001,3.40804
guatemala,2002,3.46162
guatemala,2003,3.07521
guatemala,2004,3.1688
guatemala,2005,3.08238
guatemala,2006,3.11926
guatemala,2007,3.15614
guatemala,2008,3.18302
guatemala,2009,3.15989
guatemala,2010,3.20677
guatemala,2011,3.29739
guatemala,2012,3.44801
guatemala,2013,3.52862
guatemala,2014,3.53924
guinea,1990,0.46348
guinea,1991,0.50072
guinea,1992,0.53796
guinea,1993,0.5752
guinea,1994,0.61243
guinea,1995,0.64967
guinea,1996,0.63985
guinea,1997,0.63003
guinea,1998,0.62021
guinea,1999,0.61039
guinea,2000,0.60057
guinea,2001,0.59832
guinea,2002,0.59607
guinea,2003,0.59382
guinea,2004,0.59156
guinea,2005,0.58931
guinea,2006,0.60193
guinea,2007,0.61456
guinea,2008,0.62718
guinea,2009,0.63981
guinea,2010,0.65243
guinea,2011,0.66115
guinea,2012,0.66987
guinea,2013,0.67859
guinea,2014,0.68731
guinea_bissau,1990,0.00031
guinea_bissau,1991,0.00034
guinea_bissau,1992,0.00037
guinea_bissau,1993,0.0004
guinea_bissau,1994,0.00042
guinea_bissau,1995,0.00045
guinea_bissau,1996,0.00044
guinea_bissau,1997,0.00043
guinea_bissau,1998,0.00042
guinea_bissau,1999,0.00041
guinea_bissau,2000,0.0004
guinea_bissau,2001,0.0004
guinea_bissau,2002,0.00039
guinea_bissau,2003,0.00038
guinea_bissau,2004,0.00038
guinea_bissau,2005,0.00037
guinea_bissau,2006,0.00038
guinea_bissau,2007,0.00039
guinea_bissau,2008,0.0004
guinea_bissau,2009,0.0004
guinea_bissau,2010,0.00041
guinea_bissau,2011,0.00042
guinea_bissau,2012,0.00042
guinea_bissau,2013,0.00043
guinea_bissau,2014,0.00043
guyana,1990,0.01972
guyana,1991,0.01998
guyana,1992,0.02023
guyana,1993,0.02049
guyana,1994,0.02074
guyana,1995,0.021
guyana,1996,0.02174
guyana,1997,0.02248
guyana,1998,0.02322
guyana,1999,0.02396
guyana,2000,0.0247
guyana,2001,0.02504
guyana,2002,0.02538
guyana,2003,0.02571
guyana,2004,0.02605
guyana,2005,0.02639
guyana,2006,0.02687
guyana,2007,0.02736
guyana,2008,0.02785
guyana,2009,0.02833
guyana,2010,0.02882
guyana,2011,0.02921
guyana,2012,0.0296
guyana,2013,0.02999
guyana,2014,0.03039
haiti,1990,0.58945
haiti,1991,0.58015
haiti,1992,0.58086
haiti,1993,0.60157
haiti,1994,0.58228
haiti,1995,0.66298
haiti,1996,0.6965
haiti,1997,0.73001
haiti,1998,0.76353
haiti,1999,0.83704
haiti,2000,0.96056
haiti,2001,1.04049
haiti,2002,1.04042
haiti,2003,1.06035
haiti,2004,1.09029
haiti,2005,1.15022
haiti,2006,1.181
haiti,2007,1.16177
haiti,2008,1.18255
haiti,2009,1.17333
haiti,2010,1.19411
haiti,2011,1.20891
haiti,2012,1.09371
haiti,2013,1.15851
haiti,2014,1.15331
honduras,1990,1.00918
honduras,1991,1.04787
honduras,1992,1.13656
honduras,1993,1.11525
honduras,1994,1.15394
honduras,1995,1.19263
honduras,1996,1.21277
honduras,1997,1.2529
honduras,1998,1.27304
honduras,1999,1.56317
honduras,2000,1.21331
honduras,2001,2.04983
honduras,2002,2.16634
honduras,2003,2.56286
honduras,2004,2.53937
honduras,2005,2.59589
honduras,2006,2.37856
honduras,2007,1.65123
honduras,2008,1.87389
honduras,2009,1.98656
honduras,2010,1.99923
honduras,2011,1.79461
honduras,2012,1.87998
honduras,2013,1.89536
honduras,2014,2.13074
hungary,1990,20.79921
hungary,1991,21.12924
hungary,1992,16.85928
hungary,1993,17.27932
hungary,1994,17.70936
hungary,1995,16.8094
hungary,1996,17.31758
hungary,1997,15.99576
hungary,1998,15.02394
hungary,1999,15.59212
hungary,2000,15.4403
hungary,2001,16.24197
hungary,2002,16.28364
hungary,2003,17.64531
hungary,2004,17.64698
hungary,2005,18.23865
hungary,2006,16.69253
hungary,2007,13.87641
hungary,2008,14.0803
hungary,2009,13.81418
hungary,2010,14.55807
hungary,2011,13.89023
hungary,2012,12.1424
hungary,2013,12.11456
hungary,2014,11.23673
iceland,1990,0.74148
iceland,1991,0.77375
iceland,1992,0.82602
iceland,1993,0.86829
iceland,1994,0.87056
iceland,1995,0.86283
iceland,1996,0.94721
iceland,1997,0.92158
iceland,1998,0.88595
iceland,1999,0.87032
iceland,2000,0.8247
iceland,2001,0.74686
iceland,2002,0.80902
iceland,2003,0.85118
iceland,2004,0.81334
iceland,2005,0.8055
iceland,2006,0.69542
iceland,2007,0.70535
iceland,2008,0.65527
iceland,2009,0.7452
iceland,2010,0.68512
iceland,2011,0.65488
iceland,2012,0.63464
iceland,2013,0.7344
iceland,2014,0.70416
india,1990,157.616
india,1991,167.17107
india,1992,168.08615
india,1993,169.54123
india,1994,180.9363
india,1995,187.98138
india,1996,195.77687
india,1997,209.03236
