country,year,other_fuel_combustion_mtco2e
india,1998,198.24785
india,1999,211.42335
india,2000,212.33884
india,2001,215.64942
india,2002,224.52001
india,2003,234.2706
india,2004,242.57119
india,2005,246.55178
india,2006,249.92667
india,2007,250.09157
india,2008,267.41647
india,2009,301.07137
india,2010,294.46626
india,2011,279.97189
india,2012,295.70751
india,2013,295.54314
india,2014,309.54876
indonesia,1990,43.16183
indonesia,1991,44.35387
indonesia,1992,46.8159
indonesia,1993,48.15794
indonesia,1994,49.56998
indonesia,1995,52.01202
indonesia,1996,54.95398
indonesia,1997,56.25594
indonesia,1998,58.3979
indonesia,1999,66.37986
indonesia,2000,72.24182
indonesia,2001,73.11452
indonesia,2002,72.06723
indonesia,2003,72.15993
indonesia,2004,74.55263
indonesia,2005,72.39534
indonesia,2006,68.87375
indonesia,2007,69.52217
indonesia,2008,68.00059
indonesia,2009,65.709
indonesia,2010,65.53742
indonesia,2011,63.94332
indonesia,2012,65.74923
indonesia,2013,66.55513
indonesia,2014,66.29103
iran,1990,56.44197
iran,1991,61.90791
iran,1992,75.45385
iran,1993,72.36979
iran,1994,86.60573
iran,1995,88.42167
iran,1996,93.69137
iran,1997,95.45106
iran,1998,97.98075
iran,1999,99.59045
iran,2000,105.69014
iran,2001,110.99374
iran,2002,113.72733
iran,2003,114.70093
iran,2004,123.66452
iran,2005,129.85812
iran,2006,144.84554
iran,2007,155.57297
iran,2008,141.1404
iran,2009,144.78782
iran,2010,140.23525
iran,2011,141.939
iran,2012,132.41275
iran,2013,142.47649
iran,2014,141.24024
iraq,1990,6.18291
iraq,1991,3.88299
iraq,1992,4.79307
iraq,1993,7.19315
iraq,1994,7.76323
iraq,1995,6.56331
iraq,1996,10.14331
iraq,1997,10.31331
iraq,1998,7.27331
iraq,1999,7.72331
iraq,2000,8.74331
iraq,2001,8.95331
iraq,2002,8.96331
iraq,2003,8.75331
iraq,2004,10.42331
iraq,2005,12.59331
iraq,2006,11.18338
iraq,2007,10.79346
iraq,2008,12.27354
iraq,2009,10.18362
iraq,2010,10.4737
iraq,2011,11.32385
iraq,2012,11.784
iraq,2013,11.68415
iraq,2014,9.1343
ireland,1990,11.04093
ireland,1991,10.78572
ireland,1992,10.0305
ireland,1993,9.97528
ireland,1994,10.11007
ireland,1995,9.98485
ireland,1996,9.92542
ireland,1997,9.68599
ireland,1998,10.14656
ireland,1999,10.02713
ireland,2000,10.1377
ireland,2001,10.54135
ireland,2002,10.38501
ireland,2003,10.71866
ireland,2004,10.73232
ireland,2005,11.14597
ireland,2006,11.2607
ireland,2007,10.94542
ireland,2008,11.58014
ireland,2009,11.13487
ireland,2010,11.33959
ireland,2011,9.46709
ireland,2012,9.37458
ireland,2013,9.44207
ireland,2014,8.56957
israel,1990,2.02188
israel,1991,1.96464
israel,1992,2.1974
israel,1993,2.98017
israel,1994,3.10293
israel,1995,3.58569
israel,1996,3.70435
israel,1997,3.80301
israel,1998,3.83167
israel,1999,3.75032
israel,2000,4.26898
israel,2001,4.51968
israel,2002,4.16037
israel,2003,4.92107
israel,2004,5.45176
israel,2005,4.37245
israel,2006,4.91026
israel,2007,4.77806
israel,2008,3.66587
israel,2009,5.39367
israel,2010,5.25148
israel,2011,5.27284
israel,2012,4.63421
israel,2013,1.24557
israel,2014,1.30694
italy,1990,81.62429
italy,1991,87.38914
italy,1992,82.854
italy,1993,83.45885
italy,1994,75.17371
italy,1995,82.08856
italy,1996,83.66361
italy,1997,80.89866
italy,1998,84.68371
italy,1999,88.67875
italy,2000,84.4338
italy,2001,88.1389
italy,2002,84.064
italy,2003,88.90911
italy,2004,90.70421
italy,2005,95.53931
italy,2006,89.77421
italy,2007,83.07911
italy,2008,86.81401
italy,2009,87.70891
italy,2010,90.34381
italy,2011,84.4069
italy,2012,83.33
italy,2013,82.69309
italy,2014,71.46619
jamaica,1990,0.48343
jamaica,1991,0.42451
jamaica,1992,0.39559
jamaica,1993,0.46666
jamaica,1994,0.41774
jamaica,1995,0.44881
jamaica,1996,0.46264
jamaica,1997,0.45648
jamaica,1998,0.48031
jamaica,1999,0.48414
jamaica,2000,0.46797
jamaica,2001,0.47838
jamaica,2002,0.44879
jamaica,2003,0.4592
jamaica,2004,0.58961
jamaica,2005,0.64003
jamaica,2006,0.89302
jamaica,2007,0.97601
jamaica,2008,0.819
jamaica,2009,0.73199
jamaica,2010,0.61498
jamaica,2011,0.59761
jamaica,2012,0.67024
jamaica,2013,0.52287
jamaica,2014,0.5155
japan,1990,136.15819
japan,1991,136.08135
japan,1992,141.34451
japan,1993,148.73767
japan,1994,144.56083
japan,1995,153.78399
japan,1996,153.99402
japan,1997,154.17405
japan,1998,160.87408
japan,1999,167.09411
japan,2000,160.62414
japan,2001,160.47369
japan,2002,164.05323
japan,2003,157.87278
japan,2004,159.29233
japan,2005,160.36188
japan,2006,150.39057
japan,2007,145.89926
japan,2008,132.98796
japan,2009,140.90665
japan,2010,132.56534
japan,2011,133.01847
japan,2012,128.0716
japan,2013,135.02473
japan,2014,128.72786
jordan,1990,1.79534
jordan,1991,1.83813
jordan,1992,2.35092
jordan,1993,2.27371
jordan,1994,2.3965
jordan,1995,2.3993
jordan,1996,2.37806
jordan,1997,2.57682
jordan,1998,2.42558
jordan,1999,2.53434
jordan,2000,2.8431
jordan,2001,2.69706
jordan,2002,2.72103
jordan,2003,2.98499
jordan,2004,3.20896
jordan,2005,3.35292
jordan,2006,3.19505
jordan,2007,3.05718
jordan,2008,2.5793
jordan,2009,2.69143
jordan,2010,2.35356
jordan,2011,2.57758
jordan,2012,2.5116
jordan,2013,1.91563
jordan,2014,2.20965
kazakhstan,1990,28.85062
kazakhstan,1991,30.71477
kazakhstan,1992,37.79892
kazakhstan,1993,26.52306
kazakhstan,1994,21.30721
kazakhstan,1995,23.15136
kazakhstan,1996,19.38145
kazakhstan,1997,16.58154
kazakhstan,1998,17.08163
kazakhstan,1999,16.24171
kazakhstan,2000,10.8518
kazakhstan,2001,6.71842
kazakhstan,2002,5.00503
kazakhstan,2003,7.68164
kazakhstan,2004,7.60826
kazakhstan,2005,10.90487
kazakhstan,2006,17.53454
kazakhstan,2007,22.0842
kazakhstan,2008,27.93387
kazakhstan,2009,25.64354
kazakhstan,2010,28.2632
kazakhstan,2011,27.02532
kazakhstan,2012,25.95744
kazakhstan,2013,24.88956
kazakhstan,2014,28.18168
kenya,1990,6.04242
kenya,1991,5.8473
kenya,1992,6.01217
kenya,1993,6.07704
kenya,1994,6.08192
kenya,1995,6.32679
kenya,1996,6.49929
kenya,1997,6.58178
kenya,1998,6.87428
kenya,1999,7.13677
kenya,2000,7.15927
kenya,2001,7.0145
kenya,2002,6.96972
kenya,2003,6.75495
kenya,2004,6.96018
kenya,2005,7.1554
kenya,2006,7.21353
kenya,2007,7.41165
kenya,2008,7.40978
kenya,2009,7.77791
kenya,2010,7.91603
kenya,2011,7.8564
kenya,2012,8.02676
kenya,2013,8.08712
kenya,2014,8.30748
korea_north,1990,23.52323
korea_north,1991,23.01287
korea_north,1992,22.44251
korea_north,1993,22.18215
korea_north,1994,21.36178
korea_north,1995,20.81142
korea_north,1996,19.13127
korea_north,1997,18.85113
korea_north,1998,17.96098
korea_north,1999,19.22083
korea_north,2000,19.91068
korea_north,2001,20.09478
korea_north,2002,19.53888
korea_north,2003,19.94297
korea_north,2004,20.34707
korea_north,2005,21.17117
korea_north,2006,21.40217
korea_north,2007,18.57316
korea_north,2008,19.86416
korea_north,2009,19.61516
korea_north,2010,18.68615
korea_north,2011,14.90788
korea_north,2012,15.1796
korea_north,2013,12.58132
korea_north,2014,13.61305
korea_south,1990,76.41038
korea_south,1991,73.92289
korea_south,1992,74.8454
korea_south,1993,77.57791
korea_south,1994,79.37042
korea_south,1995,85.99293
korea_south,1996,89.2347
korea_south,1997,90.31647
korea_south,1998,70.76824
korea_south,1999,82.99001
korea_south,2000,78.44178
korea_south,2001,75.47863
korea_south,2002,75.81548
korea_south,2003,73.80233
korea_south,2004,68.98919
korea_south,2005,71.49604
korea_south,2006,65.57544
korea_south,2007,63.75484
korea_south,2008,61.61424
korea_south,2009,61.65364
korea_south,2010,65.54304
korea_south,2011,64.43006
korea_south,2012,63.29708
korea_south,2013,63.2441
korea_south,2014,56.94111
kuwait,1990,0.16111
kuwait,1991,0.05114
kuwait,1992,0.26117
kuwait,1993,0.2612
kuwait,1994,0.28122
kuwait,1995,0.31125
kuwait,1996,0.311
kuwait,1997,0.32075
kuwait,1998,0.3205
kuwait,1999,0.33025
kuwait,2000,0.33
kuwait,2001,0.34
kuwait,2002,0.36
kuwait,2003,0.37
kuwait,2004,0.37
kuwait,2005,0.43
kuwait,2006,0.43
kuwait,2007,0.47
kuwait,2008,0.52
kuwait,2009,0.5
kuwait,2010,0.49
kuwait,2011,0.55
kuwait,2012,0.57
kuwait,2013,0.52
kuwait,2014,0.55
kyrgyzstan,1990,4.7486
kyrgyzstan,1991,4.6065
kyrgyzstan,1992,4.76439
kyrgyzstan,1993,4.00228
kyrgyzstan,1994,2.19017
kyrgyzstan,1995,0.69807
kyrgyzstan,1996,0.99133
kyrgyzstan,1997,0.8146
kyrgyzstan,1998,1.66786
kyrgyzstan,1999,0.77113
kyrgyzstan,2000,0.93439
kyrgyzstan,2001,0.66917
kyrgyzstan,2002,1.04395
kyrgyzstan,2003,1.16872
kyrgyzstan,2004,0.9535
kyrgyzstan,2005,1.18828
kyrgyzstan,2006,1.24381
kyrgyzstan,2007,1.53933
kyrgyzstan,2008,1.93486
kyrgyzstan,2009,1.92038
kyrgyzstan,2010,1.96591
kyrgyzstan,2011,2.34249
kyrgyzstan,2012,2.46908
kyrgyzstan,2013,2.78566
kyrgyzstan,2014,2.50225
laos,1990,0.51495
laos,1991,0.51495
laos,1992,0.51495
laos,1993,0.51495
laos,1994,0.51495
laos,1995,0.51495
laos,1996,0.52213
laos,1997,0.52931
laos,1998,0.53649
laos,1999,0.54368
laos,2000,0.55086
laos,2001,0.56934
laos,2002,0.58782
laos,2003,0.6063
laos,2004,0.62478
laos,2005,0.64326
laos,2006,0.6701
laos,2007,0.69694
laos,2008,0.72378
laos,2009,0.75062
laos,2010,0.77746
laos,2011,0.804
laos,2012,0.83054
laos,2013,0.85708
laos,2014,0.88362
latvia,1990,3.73072
latvia,1991,4.1469
latvia,1992,3.14307
latvia,1993,2.97925
latvia,1994,2.55543
latvia,1995,1.84161
latvia,1996,1.80998
latvia,1997,1.59836
latvia,1998,1.45674
latvia,1999,1.42512
latvia,2000,1.3135
latvia,2001,1.47561
latvia,2002,1.47771
latvia,2003,1.56982
latvia,2004,1.65192
latvia,2005,1.65403
latvia,2006,1.72546
latvia,2007,1.71689
latvia,2008,1.64832
latvia,2009,1.62975
latvia,2010,1.80118
latvia,2011,1.71653
latvia,2012,1.64187
latvia,2013,1.60722
latvia,2014,1.64257
lebanon,1990,0.61088
lebanon,1991,0.97953
lebanon,1992,0.79818
lebanon,1993,2.67683
lebanon,1994,3.15548
lebanon,1995,3.76413
lebanon,1996,3.07944
lebanon,1997,3.91475
lebanon,1998,1.62006
lebanon,1999,1.97538
lebanon,2000,1.76069
lebanon,2001,2.23168
lebanon,2002,1.88266
lebanon,2003,1.14365
lebanon,2004,2.05464
lebanon,2005,1.41563
lebanon,2006,0.91514
lebanon,2007,0.47466
lebanon,2008,0.93418
lebanon,2009,3.2337
lebanon,2010,1.27322
lebanon,2011,0.78671
lebanon,2012,2.6802
lebanon,2013,1.83368
lebanon,2014,3.13717
lesotho,1990,0.14618
lesotho,1991,0.15788
lesotho,1992,0.16958
lesotho,1993,0.18129
lesotho,1994,0.19299
lesotho,1995,0.2047
lesotho,1996,0.20164
lesotho,1997,0.19859
lesotho,1998,0.19553
lesotho,1999,0.19248
lesotho,2000,0.18943
lesotho,2001,0.18875
lesotho,2002,0.18808
lesotho,2003,0.18741
lesotho,2004,0.18674
lesotho,2005,0.18607
lesotho,2006,0.19006
lesotho,2007,0.19405
lesotho,2008,0.19805
lesotho,2009,0.20204
lesotho,2010,0.20603
lesotho,2011,0.20879
lesotho,2012,0.21154
lesotho,2013,0.2143
lesotho,2014,0.21706
libya,1990,1.34948
libya,1991,1.46948
libya,1992,1.53948
libya,1993,1.64948
libya,1994,1.83948
libya,1995,1.98948
libya,1996,2.1304
libya,1997,2.22131
libya,1998,2.24223
libya,1999,2.41315
libya,2000,2.45406
libya,2001,2.52503
libya,2002,2.58599
libya,2003,2.63696
libya,2004,2.51792
libya,2005,2.50889
libya,2006,1.69956
libya,2007,1.66023
libya,2008,1.8009
libya,2009,2.12157
libya,2010,2.17224
libya,2011,1.23272
libya,2012,2.1532
libya,2013,1.92368
libya,2014,1.66416
liechtenstein,1990,0.00153
liechtenstein,1991,0.00164
liechtenstein,1992,0.00175
liechtenstein,1993,0.00186
liechtenstein,1994,0.00198
liechtenstein,1995,0.00209
liechtenstein,1996,0.00211
liechtenstein,1997,0.00214
liechtenstein,1998,0.00216
liechtenstein,1999,0.00218
liechtenstein,2000,0.00221
liechtenstein,2001,0.00213
liechtenstein,2002,0.00205
liechtenstein,2003,0.00196
liechtenstein,2004,0.00188
liechtenstein,2005,0.0018
liechtenstein,2006,0.00187
liechtenstein,2007,0.00194
liechtenstein,2008,0.00201
liechtenstein,2009,0.00208
liechtenstein,2010,0.00215
liechtenstein,2011,0.00215
liechtenstein,2012,0.00216
liechtenstein,2013,0.00216
liechtenstein,2014,0.00216
lithuania,1990,7.48247
lithuania,1991,7.823
lithuania,1992,4.00353
lithuania,1993,3.41405
lithuania,1994,3.09458
lithuania,1995,2.66511
lithuania,1996,2.35748
lithuania,1997,2.02985
lithuania,1998,1.75222
lithuania,1999,1.54459
lithuania,2000,1.30696
lithuania,2001,1.2595
lithuania,2002,1.33203
lithuania,2003,1.37456
lithuania,2004,1.4071
lithuania,2005,1.47963
lithuania,2006,1.61437
lithuania,2007,1.58912
lithuania,2008,1.53386
lithuania,2009,1.5086
lithuania,2010,1.67334
lithuania,2011,1.69907
lithuania,2012,1.6248
lithuania,2013,1.62052
lithuania,2014,1.55625
luxembourg,1990,1.3906
luxembourg,1991,1.66464
luxembourg,1992,1.58867
luxembourg,1993,1.5627
luxembourg,1994,1.51673
luxembourg,1995,1.50076
luxembourg,1996,1.68579
luxembourg,1997,1.67082
luxembourg,1998,1.76584
luxembourg,1999,1.60087
luxembourg,2000,1.8559
luxembourg,2001,1.91192
luxembourg,2002,1.84794
luxembourg,2003,1.88396
luxembourg,2004,1.93998
luxembourg,2005,1.87601
luxembourg,2006,1.85051
luxembourg,2007,1.76502
luxembourg,2008,1.80953
luxembourg,2009,1.79404
luxembourg,2010,1.86854
luxembourg,2011,1.61879
luxembourg,2012,1.71904
luxembourg,2013,1.73929
luxembourg,2014,1.56954
macedonia_fyr,1990,0.69315
macedonia_fyr,1991,0.66272
macedonia_fyr,1992,0.67229
macedonia_fyr,1993,0.32185
macedonia_fyr,1994,0.76142
macedonia_fyr,1995,0.66099
macedonia_fyr,1996,0.61952
macedonia_fyr,1997,0.49806
macedonia_fyr,1998,0.60659
macedonia_fyr,1999,0.82513
macedonia_fyr,2000,0.53366
macedonia_fyr,2001,0.46787
macedonia_fyr,2002,0.62208
macedonia_fyr,2003,0.76629
macedonia_fyr,2004,0.8105
macedonia_fyr,2005,0.75471
macedonia_fyr,2006,0.6855
macedonia_fyr,2007,0.63628
macedonia_fyr,2008,0.54706
macedonia_fyr,2009,0.57784
macedonia_fyr,2010,0.56863
macedonia_fyr,2011,0.4918
macedonia_fyr,2012,0.52498
macedonia_fyr,2013,0.41816
macedonia_fyr,2014,0.40134
madagascar,1990,0.5938
madagascar,1991,0.63814
madagascar,1992,0.68248
madagascar,1993,0.72681
madagascar,1994,0.77115
madagascar,1995,0.81549
madagascar,1996,0.84823
madagascar,1997,0.88098
madagascar,1998,0.91372
madagascar,1999,0.94646
madagascar,2000,0.9792
madagascar,2001,0.97108
madagascar,2002,0.96296
madagascar,2003,0.95485
madagascar,2004,0.94673
madagascar,2005,0.93861
madagascar,2006,0.95798
madagascar,2007,0.97735
madagascar,2008,0.99672
madagascar,2009,1.01609
madagascar,2010,1.03547
madagascar,2011,1.049
madagascar,2012,1.06254
madagascar,2013,1.07608
madagascar,2014,1.08962
malawi,1990,6.00681
malawi,1991,5.46281
malawi,1992,4.9188
malawi,1993,4.3748
malawi,1994,3.83079
malawi,1995,3.28679
malawi,1996,3.22243
malawi,1997,3.15808
malawi,1998,3.09372
malawi,1999,3.02937
malawi,2000,2.96501
malawi,2001,2.9394
malawi,2002,2.9138
malawi,2003,2.88819
malawi,2004,2.86258
malawi,2005,2.83698
malawi,2006,2.89535
malawi,2007,2.95373
malawi,2008,3.0121
malawi,2009,3.07048
malawi,2010,3.12885
malawi,2011,3.16969
malawi,2012,3.21052
malawi,2013,3.25136
malawi,2014,3.2922
malaysia,1990,3.15482
malaysia,1991,3.58461
malaysia,1992,4.61441
malaysia,1993,3.9942
malaysia,1994,5.254
malaysia,1995,5.59379
malaysia,1996,7.00721
malaysia,1997,6.17064
malaysia,1998,5.82406
malaysia,1999,6.09749
malaysia,2000,6.27091
malaysia,2001,6.2192
malaysia,2002,6.64748
malaysia,2003,6.12576
malaysia,2004,6.45405
malaysia,2005,6.83233
malaysia,2006,7.54126
malaysia,2007,9.1402
malaysia,2008,8.63913
malaysia,2009,8.01807
malaysia,2010,11.367
malaysia,2011,10.49265
malaysia,2012,10.27829
malaysia,2013,10.50393
malaysia,2014,10.16957
mali,1990,0.01694
mali,1991,0.01833
mali,1992,0.01972
mali,1993,0.02111
mali,1994,0.0225
mali,1995,0.02389
mali,1996,0.0235
mali,1997,0.02311
mali,1998,0.02272
mali,1999,0.02233
mali,2000,0.02194
mali,2001,0.02183
mali,2002,0.02172
mali,2003,0.02161
mali,2004,0.0215
mali,2005,0.02139
mali,2006,0.02185
mali,2007,0.0223
mali,2008,0.02275
mali,2009,0.02321
mali,2010,0.02366
mali,2011,0.02397
mali,2012,0.02429
mali,2013,0.0246
mali,2014,0.02492
malta,1990,0.09851
malta,1991,0.10868
malta,1992,0.10885
malta,1993,0.10901
malta,1994,0.10918
malta,1995,0.11935
malta,1996,0.15939
malta,1997,0.13943
malta,1998,0.09948
malta,1999,0.11952
malta,2000,0.09956
malta,2001,0.09956
malta,2002,0.10956
malta,2003,0.10956
malta,2004,0.11956
malta,2005,0.06956
malta,2006,0.06969
malta,2007,0.06983
malta,2008,0.06996
malta,2009,0.0701
malta,2010,0.16023
malta,2011,0.12042
malta,2012,0.14061
malta,2013,0.1708
malta,2014,0.18099
mauritania,1990,0.07396
mauritania,1991,0.0808
mauritania,1992,0.08763
mauritania,1993,0.09447
mauritania,1994,0.10131
mauritania,1995,0.10815
mauritania,1996,0.09699
mauritania,1997,0.08583
mauritania,1998,0.07467
mauritania,1999,0.06351
mauritania,2000,0.05235
mauritania,2001,0.05212
mauritania,2002,0.0519
mauritania,2003,0.05167
mauritania,2004,0.05145
mauritania,2005,0.05122
mauritania,2006,0.05231
mauritania,2007,0.05341
mauritania,2008,0.0545
mauritania,2009,0.05559
mauritania,2010,0.05668
mauritania,2011,0.05744
mauritania,2012,0.0582
mauritania,2013,0.05895
mauritania,2014,0.05971
mauritius,1990,0.13822
mauritius,1991,0.1392
mauritius,1992,0.14018
mauritius,1993,0.15115
mauritius,1994,0.15213
mauritius,1995,0.15311
mauritius,1996,0.16418
mauritius,1997,0.16525
mauritius,1998,0.17633
mauritius,1999,0.1774
mauritius,2000,0.18847
mauritius,2001,0.1902
mauritius,2002,0.19194
mauritius,2003,0.20367
mauritius,2004,0.21541
mauritius,2005,0.22714
mauritius,2006,0.21775
mauritius,2007,0.20836
mauritius,2008,0.20897
mauritius,2009,0.20959
mauritius,2010,0.2202
mauritius,2011,0.22079
mauritius,2012,0.22138
mauritius,2013,0.22197
mauritius,2014,0.23256
mexico,1990,31.5147
mexico,1991,32.81615
mexico,1992,34.81761
mexico,1993,35.54906
mexico,1994,36.59052
mexico,1995,36.85197
mexico,1996,37.14447
mexico,1997,37.24697
mexico,1998,38.39947
mexico,1999,36.83197
mexico,2000,39.51447
mexico,2001,40.30109
mexico,2002,41.5877
mexico,2003,42.19431
mexico,2004,44.40092
mexico,2005,45.19753
mexico,2006,46.39484
mexico,2007,46.36215
mexico,2008,46.98946
mexico,2009,46.49676
mexico,2010,47.40407
mexico,2011,47.36855
mexico,2012,48.22303
mexico,2013,46.77751
mexico,2014,46.97198
micronesia,1990,0.00484
micronesia,1991,0.00459
micronesia,1992,0.00433
micronesia,1993,0.00407
micronesia,1994,0.00381
micronesia,1995,0.00355
micronesia,1996,0.00359
micronesia,1997,0.00363
micronesia,1998,0.00366
micronesia,1999,0.0037
micronesia,2000,0.00374
micronesia,2001,0.00385
micronesia,2002,0.00397
micronesia,2003,0.00409
micronesia,2004,0.0042
micronesia,2005,0.00432
micronesia,2006,0.00449
micronesia,2007,0.00467
micronesia,2008,0.00484
micronesia,2009,0.00502
micronesia,2010,0.00519
micronesia,2011,0.00536
micronesia,2012,0.00554
micronesia,2013,0.00571
micronesia,2014,0.00589
moldova,1990,12.88449
moldova,1991,7.90404
moldova,1992,3.66359
moldova,1993,4.11314
moldova,1994,3.63269
moldova,1995,3.54224
moldova,1996,2.25232
moldova,1997,2.17239
moldova,1998,1.89247
moldova,1999,1.69254
moldova,2000,1.34261
moldova,2001,1.39794
moldova,2002,1.55326
moldova,2003,1.72858
moldova,2004,1.9939
moldova,2005,1.83922
moldova,2006,1.88141
moldova,2007,1.6136
moldova,2008,1.43579
moldova,2009,1.48798
moldova,2010,1.57016
moldova,2011,1.52289
moldova,2012,1.50561
moldova,2013,1.50834
moldova,2014,1.41106
mongolia,1990,2.15596
mongolia,1991,2.314
mongolia,1992,1.57203
mongolia,1993,1.53007
mongolia,1994,1.4781
mongolia,1995,1.18614
mongolia,1996,1.15503
mongolia,1997,0.97393
mongolia,1998,0.85282
mongolia,1999,1.11172
mongolia,2000,1.16061
mongolia,2001,1.38473
mongolia,2002,1.28884
mongolia,2003,1.49296
mongolia,2004,1.43707
mongolia,2005,1.99119
mongolia,2006,1.77919
mongolia,2007,2.23719
mongolia,2008,2.15519
mongolia,2009,2.86318
mongolia,2010,2.69118
mongolia,2011,3.08893
mongolia,2012,3.07668
mongolia,2013,3.62443
mongolia,2014,2.99218
montenegro,1990,0.0135
montenegro,1991,0.01353
montenegro,1992,0.01356
montenegro,1993,0.0136
montenegro,1994,0.01363
montenegro,1995,0.01366
montenegro,1996,0.01369
montenegro,1997,0.01373
montenegro,1998,0.01376
montenegro,1999,0.01379
montenegro,2000,0.01382
