country,year,total_n2o_mtco2e
congo_dem_rep,1997,11.20969
congo_dem_rep,1998,11.74352
congo_dem_rep,1999,10.79834
congo_dem_rep,2000,10.61879
congo_dem_rep,2001,11.65677
congo_dem_rep,2002,10.76893
congo_dem_rep,2003,11.85379
congo_dem_rep,2004,12.71984
congo_dem_rep,2005,12.33747
congo_dem_rep,2006,13.27753
congo_dem_rep,2007,10.97687
congo_dem_rep,2008,12.05395
congo_dem_rep,2009,12.06895
congo_dem_rep,2010,12.54092
congo_dem_rep,2011,11.94955
congo_dem_rep,2012,10.9465
congo_dem_rep,2013,11.89032
congo_rep,1990,0.73232
congo_rep,1991,0.73447
congo_rep,1992,0.73168
congo_rep,1993,0.73062
congo_rep,1994,0.72866
congo_rep,1995,0.72797
congo_rep,1996,0.64331
congo_rep,1997,0.67294
congo_rep,1998,0.69433
congo_rep,1999,0.69373
congo_rep,2000,0.59573
congo_rep,2001,0.46637
congo_rep,2002,0.57979
congo_rep,2003,0.76393
congo_rep,2004,0.7016
congo_rep,2005,0.8172
congo_rep,2006,0.8755
congo_rep,2007,0.7705
congo_rep,2008,0.77512
congo_rep,2009,0.83415
congo_rep,2010,0.85729
congo_rep,2011,0.90346
congo_rep,2012,1.11094
congo_rep,2013,1.17282
cook_islands,1990,0.03946
cook_islands,1991,0.03942
cook_islands,1992,0.03955
cook_islands,1993,0.04009
cook_islands,1994,0.04042
cook_islands,1995,0.04056
cook_islands,1996,0.04001
cook_islands,1997,0.03917
cook_islands,1998,0.03838
cook_islands,1999,0.03759
cook_islands,2000,0.03673
cook_islands,2001,0.03548
cook_islands,2002,0.03442
cook_islands,2003,0.03245
cook_islands,2004,0.03143
cook_islands,2005,0.03038
cook_islands,2006,0.02959
cook_islands,2007,0.02862
cook_islands,2008,0.02787
cook_islands,2009,0.02702
cook_islands,2010,0.0261
cook_islands,2011,0.02543
cook_islands,2012,0.02479
cook_islands,2013,0.02411
costa_rica,1990,1.84692
costa_rica,1991,1.88314
costa_rica,1992,1.8819
costa_rica,1993,1.84878
costa_rica,1994,1.80831
costa_rica,1995,1.69305
costa_rica,1996,1.78858
costa_rica,1997,1.83994
costa_rica,1998,1.8837
costa_rica,1999,1.67938
costa_rica,2000,1.57432
costa_rica,2001,1.46117
costa_rica,2002,1.34205
costa_rica,2003,1.51119
costa_rica,2004,1.46932
costa_rica,2005,1.69182
costa_rica,2006,1.57839
costa_rica,2007,1.62847
costa_rica,2008,1.68406
costa_rica,2009,1.73402
costa_rica,2010,1.67064
costa_rica,2011,1.85373
costa_rica,2012,1.83718
costa_rica,2013,1.86403
cote_d_ivoire,1990,3.88164
cote_d_ivoire,1991,3.91119
cote_d_ivoire,1992,3.93561
cote_d_ivoire,1993,3.99721
cote_d_ivoire,1994,4.04106
cote_d_ivoire,1995,4.06138
cote_d_ivoire,1996,3.83911
cote_d_ivoire,1997,3.76198
cote_d_ivoire,1998,3.55845
cote_d_ivoire,1999,3.24046
cote_d_ivoire,2000,3.09596
cote_d_ivoire,2001,3.01261
cote_d_ivoire,2002,3.42613
cote_d_ivoire,2003,3.16027
cote_d_ivoire,2004,2.69491
cote_d_ivoire,2005,3.26428
cote_d_ivoire,2006,3.1523
cote_d_ivoire,2007,3.05837
cote_d_ivoire,2008,3.07451
cote_d_ivoire,2009,2.99715
cote_d_ivoire,2010,2.93171
cote_d_ivoire,2011,2.94617
cote_d_ivoire,2012,2.9749
cote_d_ivoire,2013,3.29218
croatia,1992,2.72207
croatia,1993,2.42543
croatia,1994,2.38415
croatia,1995,2.3249
croatia,1996,2.35067
croatia,1997,2.69936
croatia,1998,2.33763
croatia,1999,2.36721
croatia,2000,2.47616
croatia,2001,2.40915
croatia,2002,2.62
croatia,2003,2.52283
croatia,2004,2.73524
croatia,2005,2.56283
croatia,2006,2.99908
croatia,2007,3.07554
croatia,2008,3.40401
croatia,2009,2.28252
croatia,2010,2.37697
croatia,2011,2.52378
croatia,2012,2.41954
croatia,2013,2.32626
cuba,1990,6.78286
cuba,1991,6.29757
cuba,1992,5.85907
cuba,1993,5.05615
cuba,1994,4.57317
cuba,1995,4.28692
cuba,1996,4.26712
cuba,1997,4.39917
cuba,1998,4.29174
cuba,1999,4.07711
cuba,2000,4.05207
cuba,2001,4.16915
cuba,2002,3.85661
cuba,2003,3.61838
cuba,2004,3.64456
cuba,2005,3.42481
cuba,2006,3.60584
cuba,2007,3.68672
cuba,2008,3.75188
cuba,2009,3.62636
cuba,2010,3.69485
cuba,2011,3.88845
cuba,2012,3.85925
cuba,2013,3.84971
cyprus,1990,0.25595
cyprus,1991,0.25319
cyprus,1992,0.2896
cyprus,1993,0.2925
cyprus,1994,0.29972
cyprus,1995,0.28897
cyprus,1996,0.30138
cyprus,1997,0.28256
cyprus,1998,0.29186
cyprus,1999,0.29692
cyprus,2000,0.27221
cyprus,2001,0.27969
cyprus,2002,0.30243
cyprus,2003,0.32594
cyprus,2004,0.30272
cyprus,2005,0.28758
cyprus,2006,0.26643
cyprus,2007,0.27106
cyprus,2008,0.25526
cyprus,2009,0.26878
cyprus,2010,0.28466
cyprus,2011,0.27567
cyprus,2012,0.28686
cyprus,2013,0.25475
czech_republic,1993,6.05025
czech_republic,1994,6.02237
czech_republic,1995,5.85821
czech_republic,1996,6.0842
czech_republic,1997,5.82786
czech_republic,1998,5.7154
czech_republic,1999,5.68162
czech_republic,2000,5.90211
czech_republic,2001,6.29868
czech_republic,2002,5.47153
czech_republic,2003,5.57648
czech_republic,2004,5.70958
czech_republic,2005,5.69501
czech_republic,2006,5.61372
czech_republic,2007,5.69738
czech_republic,2008,5.53708
czech_republic,2009,5.39955
czech_republic,2010,5.33243
czech_republic,2011,5.45701
czech_republic,2012,5.91663
czech_republic,2013,5.94653
denmark,1990,7.4252
denmark,1991,7.25041
denmark,1992,6.87686
denmark,1993,6.93372
denmark,1994,6.77647
denmark,1995,6.69554
denmark,1996,6.69044
denmark,1997,6.69062
denmark,1998,6.59486
denmark,1999,6.39012
denmark,2000,6.3782
denmark,2001,6.10122
denmark,2002,5.47429
denmark,2003,5.64158
denmark,2004,5.1691
denmark,2005,4.95443
denmark,2006,4.95265
denmark,2007,4.99261
denmark,2008,5.14087
denmark,2009,4.98618
denmark,2010,4.95323
denmark,2011,4.95388
denmark,2012,4.93674
denmark,2013,4.90441
djibouti,1990,0.20318
djibouti,1991,0.20479
djibouti,1992,0.20559
djibouti,1993,0.20969
djibouti,1994,0.21665
djibouti,1995,0.23215
djibouti,1996,0.2424
djibouti,1997,0.24452
djibouti,1998,0.24947
djibouti,1999,0.25936
djibouti,2000,0.25943
djibouti,2001,0.25879
djibouti,2002,0.25857
djibouti,2003,0.25964
djibouti,2004,0.26193
djibouti,2005,0.26248
djibouti,2006,0.25962
djibouti,2007,0.25967
djibouti,2008,0.26019
djibouti,2009,0.26086
djibouti,2010,0.261
djibouti,2011,0.26044
djibouti,2012,0.26272
djibouti,2013,0.26285
dominica,1990,0.02828
dominica,1991,0.02943
dominica,1992,0.027
dominica,1993,0.02705
dominica,1994,0.02587
dominica,1995,0.02122
dominica,1996,0.02029
dominica,1997,0.02077
dominica,1998,0.02078
dominica,1999,0.02081
dominica,2000,0.02083
dominica,2001,0.02082
dominica,2002,0.0154
dominica,2003,0.01597
dominica,2004,0.01654
dominica,2005,0.01684
dominica,2006,0.01541
dominica,2007,0.01841
dominica,2008,0.01576
dominica,2009,0.01529
dominica,2010,0.01523
dominica,2011,0.01582
dominica,2012,0.01564
dominica,2013,0.01613
dominican_republic,1990,2.02658
dominican_republic,1991,2.17318
dominican_republic,1992,2.14054
dominican_republic,1993,2.15439
dominican_republic,1994,2.20504
dominican_republic,1995,2.23254
dominican_republic,1996,2.36809
dominican_republic,1997,2.46498
dominican_republic,1998,2.47518
dominican_republic,1999,2.29105
dominican_republic,2000,2.26061
dominican_republic,2001,2.42177
dominican_republic,2002,2.73335
dominican_republic,2003,2.64072
dominican_republic,2004,2.86984
dominican_republic,2005,2.88564
dominican_republic,2006,3.07347
dominican_republic,2007,3.27764
dominican_republic,2008,3.25854
dominican_republic,2009,3.34827
dominican_republic,2010,3.49664
dominican_republic,2011,3.46803
dominican_republic,2012,3.3839
dominican_republic,2013,3.41735
ecuador,1990,3.77407
ecuador,1991,3.94679
ecuador,1992,4.06947
ecuador,1993,4.20802
ecuador,1994,4.31735
ecuador,1995,4.40387
ecuador,1996,4.61523
ecuador,1997,4.88464
ecuador,1998,4.84021
ecuador,1999,4.50173
ecuador,2000,4.35437
ecuador,2001,5.49157
ecuador,2002,4.78377
ecuador,2003,4.68684
ecuador,2004,4.86594
ecuador,2005,4.67166
ecuador,2006,4.88008
ecuador,2007,4.58605
ecuador,2008,4.99169
ecuador,2009,5.03669
ecuador,2010,5.3889
ecuador,2011,5.56168
ecuador,2012,5.40716
ecuador,2013,5.30607
egypt,1990,13.61795
egypt,1991,13.85406
egypt,1992,13.54334
egypt,1993,14.08457
egypt,1994,12.82781
egypt,1995,14.32912
egypt,1996,14.21737
egypt,1997,13.59053
egypt,1998,13.97985
egypt,1999,13.77717
egypt,2000,14.17605
egypt,2001,14.55147
egypt,2002,14.75282
egypt,2003,18.3343
egypt,2004,17.08801
egypt,2005,17.90463
egypt,2006,15.27892
egypt,2007,15.99984
egypt,2008,19.12597
egypt,2009,16.40456
egypt,2010,17.72899
egypt,2011,17.61395
egypt,2012,17.36221
egypt,2013,17.7759
el_salvador,1990,1.32237
el_salvador,1991,1.36883
el_salvador,1992,1.39908
el_salvador,1993,1.3833
el_salvador,1994,1.35956
el_salvador,1995,1.2842
el_salvador,1996,1.48918
el_salvador,1997,1.51533
el_salvador,1998,1.36709
el_salvador,1999,1.43386
el_salvador,2000,1.35434
el_salvador,2001,1.43802
el_salvador,2002,1.40624
el_salvador,2003,1.40861
el_salvador,2004,1.50203
el_salvador,2005,1.6523
el_salvador,2006,1.60039
el_salvador,2007,1.71027
el_salvador,2008,1.79654
el_salvador,2009,1.70037
el_salvador,2010,1.71302
el_salvador,2011,1.67334
el_salvador,2012,1.68352
el_salvador,2013,1.53443
equatorial_guinea,1990,0.01338
equatorial_guinea,1991,0.01361
equatorial_guinea,1992,0.01385
equatorial_guinea,1993,0.01409
equatorial_guinea,1994,0.01428
equatorial_guinea,1995,0.0145
equatorial_guinea,1996,0.01478
equatorial_guinea,1997,0.01509
equatorial_guinea,1998,0.0154
equatorial_guinea,1999,0.01574
equatorial_guinea,2000,0.01606
equatorial_guinea,2001,0.01633
equatorial_guinea,2002,0.01649
equatorial_guinea,2003,0.01668
equatorial_guinea,2004,0.01688
equatorial_guinea,2005,0.01709
equatorial_guinea,2006,0.01732
equatorial_guinea,2007,0.01756
equatorial_guinea,2008,0.01782
equatorial_guinea,2009,0.01802
equatorial_guinea,2010,0.0184
equatorial_guinea,2011,0.01871
equatorial_guinea,2012,0.01907
equatorial_guinea,2013,0.01942
eritrea,1993,3.02314
eritrea,1994,2.98173
eritrea,1995,3.00167
eritrea,1996,3.03793
eritrea,1997,3.1123
eritrea,1998,3.08288
eritrea,1999,3.00326
eritrea,2000,2.95062
eritrea,2001,2.84812
eritrea,2002,2.77869
eritrea,2003,2.78982
eritrea,2004,2.75864
eritrea,2005,2.77009
eritrea,2006,2.72009
eritrea,2007,2.74977
eritrea,2008,2.66284
eritrea,2009,2.591
eritrea,2010,2.54323
eritrea,2011,2.57878
eritrea,2012,2.5966
eritrea,2013,2.61672
estonia,1992,2.56137
estonia,1993,2.42421
estonia,1994,2.27343
estonia,1995,2.19084
estonia,1996,2.14824
estonia,1997,2.15705
estonia,1998,2.18438
estonia,1999,2.13788
estonia,2000,2.15803
estonia,2001,2.11143
estonia,2002,2.08701
estonia,2003,2.11022
estonia,2004,2.1199
estonia,2005,2.0891
estonia,2006,2.09642
estonia,2007,2.12557
estonia,2008,2.19166
estonia,2009,2.13805
estonia,2010,2.13394
estonia,2011,2.15331
estonia,2012,2.18933
estonia,2013,2.20019
ethiopia,1993,23.8535
ethiopia,1994,24.24149
ethiopia,1995,24.43206
ethiopia,1996,25.59899
ethiopia,1997,26.19284
ethiopia,1998,28.54815
ethiopia,1999,28.42566
ethiopia,2000,27.09555
ethiopia,2001,28.21915
ethiopia,2002,32.36294
ethiopia,2003,31.14159
ethiopia,2004,32.07987
ethiopia,2005,33.83501
ethiopia,2006,35.17412
ethiopia,2007,38.89792
ethiopia,2008,40.05552
ethiopia,2009,41.84967
ethiopia,2010,43.78341
ethiopia,2011,43.06904
ethiopia,2012,44.64245
ethiopia,2013,45.53697
european_union_15,1990,319.72531
european_union_15,1991,315.43626
european_union_15,1992,306.20167
european_union_15,1993,304.61673
european_union_15,1994,306.19475
european_union_15,1995,304.7609
european_union_15,1996,301.00188
european_union_15,1997,290.71762
european_union_15,1998,282.95203
european_union_15,1999,274.33501
european_union_15,2000,269.37336
european_union_15,2001,263.56446
european_union_15,2002,262.13542
european_union_15,2003,259.51005
european_union_15,2004,255.09865
european_union_15,2005,247.31309
european_union_15,2006,241.5745
european_union_15,2007,240.66831
european_union_15,2008,233.2244
european_union_15,2009,226.30979
european_union_15,2010,225.68484
european_union_15,2011,220.90439
european_union_15,2012,220.54386
european_union_15,2013,220.78415
european_union_28,1990,383.59397
european_union_28,1991,373.52679
european_union_28,1992,373.95181
european_union_28,1993,378.87396
european_union_28,1994,378.22961
european_union_28,1995,374.25855
european_union_28,1996,371.44714
european_union_28,1997,362.17255
european_union_28,1998,352.40572
european_union_28,1999,342.51809
european_union_28,2000,337.68831
european_union_28,2001,333.2912
european_union_28,2002,330.34516
european_union_28,2003,328.81086
european_union_28,2004,326.44165
european_union_28,2005,318.14992
european_union_28,2006,311.11478
european_union_28,2007,309.62939
european_union_28,2008,302.01166
european_union_28,2009,291.73437
european_union_28,2010,290.33617
european_union_28,2011,286.55685
european_union_28,2012,286.40615
european_union_28,2013,288.11025
fiji,1990,0.34858
fiji,1991,0.34256
fiji,1992,0.34024
fiji,1993,0.36558
fiji,1994,0.38248
fiji,1995,0.40515
fiji,1996,0.40236
fiji,1997,0.40632
fiji,1998,0.39423
fiji,1999,0.37051
fiji,2000,0.34889
fiji,2001,0.36868
fiji,2002,0.38368
fiji,2003,0.33315
fiji,2004,0.37302
fiji,2005,0.35887
fiji,2006,0.34482
fiji,2007,0.34849
fiji,2008,0.36456
fiji,2009,0.33766
fiji,2010,0.33595
fiji,2011,0.34341
fiji,2012,0.34704
fiji,2013,0.34722
finland,1990,11.96692
finland,1991,11.66363
finland,1992,11.69491
finland,1993,11.76348
finland,1994,11.91092
finland,1995,11.93296
finland,1996,11.70775
finland,1997,11.54854
finland,1998,11.25958
finland,1999,11.05797
finland,2000,10.8646
finland,2001,10.4364
finland,2002,10.17678
finland,2003,9.69796
finland,2004,9.36585
finland,2005,9.14374
finland,2006,8.83291
finland,2007,8.93358
finland,2008,9.12657
finland,2009,8.7192
finland,2010,8.81552
finland,2011,8.41032
finland,2012,8.42035
finland,2013,8.53317
france,1990,64.53097
france,1991,65.68185
france,1992,63.13529
france,1993,63.23945
france,1994,64.24882
france,1995,65.38348
france,1996,64.26802
france,1997,61.59169
france,1998,58.77243
france,1999,56.47987
france,2000,52.06853
france,2001,51.58965
france,2002,50.03896
france,2003,49.29713
france,2004,48.99334
france,2005,47.07577
france,2006,46.40909
france,2007,47.02746
france,2008,45.18629
france,2009,43.287
france,2010,43.28329
france,2011,42.23933
france,2012,42.84151
france,2013,42.80288
gabon,1990,1.06766
gabon,1991,1.07029
gabon,1992,1.07147
gabon,1993,1.07176
gabon,1994,1.06525
gabon,1995,1.05341
gabon,1996,0.88804
gabon,1997,0.75806
gabon,1998,0.60913
gabon,1999,0.45934
gabon,2000,0.29474
gabon,2001,0.27139
gabon,2002,0.30184
gabon,2003,0.30725
gabon,2004,0.34375
gabon,2005,0.31811
gabon,2006,0.33326
gabon,2007,0.35224
gabon,2008,0.33229
gabon,2009,0.35087
gabon,2010,0.33976
gabon,2011,0.34804
gabon,2012,0.40838
gabon,2013,0.41434
gambia_the,1990,0.30978
gambia_the,1991,0.32435
gambia_the,1992,0.32253
gambia_the,1993,0.32372
gambia_the,1994,0.32515
gambia_the,1995,0.32687
gambia_the,1996,0.32646
gambia_the,1997,0.31091
gambia_the,1998,0.3345
gambia_the,1999,0.3097
gambia_the,2000,0.33496
gambia_the,2001,0.35555
gambia_the,2002,0.3411
gambia_the,2003,0.3605
gambia_the,2004,0.41265
gambia_the,2005,0.40219
gambia_the,2006,0.44598
gambia_the,2007,0.41314
gambia_the,2008,0.42763
gambia_the,2009,0.44094
gambia_the,2010,0.43752
gambia_the,2011,0.41743
gambia_the,2012,0.36798
gambia_the,2013,0.39215
georgia,1992,2.27516
georgia,1993,1.89128
georgia,1994,1.56571
georgia,1995,1.45439
georgia,1996,1.53117
georgia,1997,1.62614
georgia,1998,1.66872
georgia,1999,1.78037
georgia,2000,1.86333
georgia,2001,1.84613
georgia,2002,1.84393
georgia,2003,1.83398
georgia,2004,1.89356
georgia,2005,1.93288
georgia,2006,1.89151
georgia,2007,1.77301
georgia,2008,1.70846
georgia,2009,1.7287
georgia,2010,1.69784
georgia,2011,1.91317
georgia,2012,1.97477
georgia,2013,2.13644
germany,1990,73.25788
germany,1991,72.10824
germany,1992,70.26133
germany,1993,69.82763
germany,1994,71.26948
germany,1995,71.73187
germany,1996,67.48284
germany,1997,63.63462
germany,1998,59.81315
germany,1999,56.24948
germany,2000,50.79144
germany,2001,50.65232
germany,2002,50.13906
germany,2003,49.93984
germany,2004,50.06437
germany,2005,49.86086
germany,2006,48.66328
germany,2007,50.24359
germany,2008,49.71791
germany,2009,50.15775
germany,2010,51.45179
germany,2011,48.57614
germany,2012,47.13577
germany,2013,45.99192
ghana,1990,3.95651
ghana,1991,4.04778
ghana,1992,4.02207
ghana,1993,4.05665
ghana,1994,4.06792
ghana,1995,4.08886
ghana,1996,4.05243
ghana,1997,4.12208
ghana,1998,4.71602
ghana,1999,4.09771
ghana,2000,4.75398
ghana,2001,4.96248
ghana,2002,4.56003
ghana,2003,5.06297
ghana,2004,4.14921
ghana,2005,5.63175
ghana,2006,5.43208
ghana,2007,4.87904
ghana,2008,5.00963
ghana,2009,4.76203
ghana,2010,4.81719
ghana,2011,5.36395
ghana,2012,5.12355
ghana,2013,5.63146
greece,1990,8.25902
greece,1991,8.16731
greece,1992,7.93379
greece,1993,7.44097
greece,1994,7.53561
greece,1995,7.27855
greece,1996,7.43983
greece,1997,7.22112
greece,1998,7.11325
greece,1999,7.0769
greece,2000,7.07955
greece,2001,6.87119
greece,2002,6.80992
greece,2003,6.89155
greece,2004,6.54079
greece,2005,6.33574
greece,2006,6.06211
greece,2007,5.85006
greece,2008,6.05232
greece,2009,5.58472
greece,2010,5.91631
greece,2011,6.55548
greece,2012,5.91522
greece,2013,6.35699
grenada,1990,0.00677
grenada,1991,0.00666
grenada,1992,0.00667
grenada,1993,0.00665
grenada,1994,0.0068
grenada,1995,0.00689
grenada,1996,0.00672
grenada,1997,0.00661
grenada,1998,0.00653
grenada,1999,0.00675
grenada,2000,0.00623
grenada,2001,0.00631
grenada,2002,0.00654
grenada,2003,0.00665
grenada,2004,0.00663
grenada,2005,0.0066
grenada,2006,0.00693
grenada,2007,0.00699
grenada,2008,0.00717
grenada,2009,0.00728
grenada,2010,0.00705
grenada,2011,0.00708
grenada,2012,0.00711
grenada,2013,0.0071
guatemala,1990,2.51675
guatemala,1991,2.67296
guatemala,1992,2.79096
guatemala,1993,2.92269
guatemala,1994,2.91466
guatemala,1995,2.95633
guatemala,1996,2.96499
guatemala,1997,3.05266
guatemala,1998,3.01682
guatemala,1999,3.23031
guatemala,2000,3.29062
guatemala,2001,3.33844
guatemala,2002,3.28673
guatemala,2003,3.53386
guatemala,2004,3.7473
guatemala,2005,3.84875
guatemala,2006,3.92556
guatemala,2007,3.93611
guatemala,2008,3.74568
guatemala,2009,4.08245
guatemala,2010,4.29204
guatemala,2011,4.54984
guatemala,2012,4.58868
guatemala,2013,4.62447
guinea,1990,2.31678
guinea,1991,2.39544
guinea,1992,2.46978
guinea,1993,2.56248
guinea,1994,2.67588
guinea,1995,2.78374
guinea,1996,2.78862
guinea,1997,2.82284
guinea,1998,3.23303
guinea,1999,2.96997
guinea,2000,3.1929
guinea,2001,3.28903
guinea,2002,3.93049
guinea,2003,3.55481
guinea,2004,3.65717
guinea,2005,3.90773
guinea,2006,4.02534
guinea,2007,3.82443
guinea,2008,4.48252
guinea,2009,4.34792
guinea,2010,4.30963
guinea,2011,4.2095
guinea,2012,4.65009
guinea,2013,4.71221
guinea_bissau,1990,0.46968
guinea_bissau,1991,0.47292
guinea_bissau,1992,0.48334
guinea_bissau,1993,0.49355
guinea_bissau,1994,0.5022
guinea_bissau,1995,0.5112
guinea_bissau,1996,0.52159
guinea_bissau,1997,0.50333
guinea_bissau,1998,0.49965
guinea_bissau,1999,0.54804
guinea_bissau,2000,0.5481
guinea_bissau,2001,0.60628
guinea_bissau,2002,0.60897
guinea_bissau,2003,0.6319
guinea_bissau,2004,0.553
guinea_bissau,2005,0.50838
guinea_bissau,2006,0.64018
guinea_bissau,2007,0.57751
guinea_bissau,2008,0.58978
guinea_bissau,2009,0.60325
guinea_bissau,2010,0.67771
guinea_bissau,2011,0.68347
guinea_bissau,2012,0.76949
guinea_bissau,2013,0.70779
guyana,1990,0.66107
guyana,1991,0.71179
guyana,1992,0.70808
guyana,1993,0.71148
guyana,1994,0.70031
guyana,1995,0.73651
guyana,1996,0.73181
guyana,1997,0.75414
guyana,1998,0.7478
guyana,1999,0.75761
guyana,2000,0.71242
guyana,2001,0.71494
guyana,2002,0.73519
guyana,2003,0.74504
guyana,2004,0.80276
guyana,2005,0.71241
guyana,2006,0.71716
guyana,2007,0.72556
guyana,2008,0.79432
guyana,2009,0.73854
guyana,2010,0.77509
guyana,2011,0.73166
guyana,2012,0.78121
guyana,2013,0.83068
haiti,1990,1.12029
haiti,1991,1.19413
haiti,1992,1.33812
haiti,1993,1.28859
haiti,1994,1.29285
haiti,1995,1.31358
haiti,1996,1.34014
haiti,1997,1.44037
haiti,1998,1.49538
haiti,1999,1.50027
haiti,2000,1.66763
haiti,2001,1.6693
haiti,2002,1.63291
haiti,2003,1.64673
haiti,2004,1.64805
haiti,2005,1.66285
haiti,2006,1.6639
haiti,2007,1.68632
haiti,2008,1.68763
haiti,2009,1.70897
haiti,2010,1.72609
haiti,2011,1.73236
haiti,2012,1.72778
haiti,2013,1.74572
honduras,1990,1.90161
honduras,1991,1.96529
