country,year,total_n2o_mtco2e
honduras,1992,1.96067
honduras,1993,1.92411
honduras,1994,1.87048
honduras,1995,2.1946
honduras,1996,2.07945
honduras,1997,2.27592
honduras,1998,2.30644
honduras,1999,2.30376
honduras,2000,2.52571
honduras,2001,2.3971
honduras,2002,2.05783
honduras,2003,2.42661
honduras,2004,2.53154
honduras,2005,2.6773
honduras,2006,2.74131
honduras,2007,2.734
honduras,2008,2.51299
honduras,2009,2.6586
honduras,2010,2.67299
honduras,2011,2.89487
honduras,2012,2.87055
honduras,2013,2.92542
hungary,1990,10.06737
hungary,1991,9.18658
hungary,1992,7.40577
hungary,1993,7.24332
hungary,1994,6.98603
hungary,1995,6.47097
hungary,1996,7.08172
hungary,1997,7.13339
hungary,1998,7.10331
hungary,1999,7.38102
hungary,2000,7.41094
hungary,2001,7.8256
hungary,2002,7.5094
hungary,2003,7.32794
hungary,2004,7.87516
hungary,2005,7.57114
hungary,2006,7.30019
hungary,2007,6.8915
hungary,2008,6.86958
hungary,2009,5.99567
hungary,2010,5.5414
hungary,2011,5.80763
hungary,2012,5.63498
hungary,2013,6.06658
iceland,1990,0.2574
iceland,1991,0.25444
iceland,1992,0.24442
iceland,1993,0.25262
iceland,1994,0.25022
iceland,1995,0.24093
iceland,1996,0.25726
iceland,1997,0.26421
iceland,1998,0.27469
iceland,1999,0.28462
iceland,2000,0.28079
iceland,2001,0.25599
iceland,2002,0.2684
iceland,2003,0.26463
iceland,2004,0.26146
iceland,2005,0.26441
iceland,2006,0.28341
iceland,2007,0.29381
iceland,2008,0.30477
iceland,2009,0.25619
iceland,2010,0.25673
iceland,2011,0.26288
iceland,2012,0.26554
iceland,2013,0.25496
india,1990,152.33248
india,1991,156.82371
india,1992,161.44968
india,1993,165.3424
india,1994,171.45653
india,1995,174.81753
india,1996,180.43008
india,1997,186.3783
india,1998,191.05026
india,1999,194.66008
india,2000,191.71974
india,2001,196.21647
india,2002,190.2769
india,2003,198.03068
india,2004,204.8
india,2005,214.86656
india,2006,224.97088
india,2007,234.59698
india,2008,239.34678
india,2009,244.28344
india,2010,253.10435
india,2011,261.4944
india,2012,259.5843
india,2013,259.99794
indonesia,1990,66.00763
indonesia,1991,66.21288
indonesia,1992,68.41692
indonesia,1993,67.34604
indonesia,1994,68.97621
indonesia,1995,71.13653
indonesia,1996,73.5879
indonesia,1997,71.00528
indonesia,1998,72.11339
indonesia,1999,70.42941
indonesia,2000,71.57352
indonesia,2001,71.96698
indonesia,2002,73.80011
indonesia,2003,74.43439
indonesia,2004,75.91248
indonesia,2005,76.84933
indonesia,2006,77.62985
indonesia,2007,79.25175
indonesia,2008,81.32013
indonesia,2009,84.44941
indonesia,2010,84.23354
indonesia,2011,86.5359
indonesia,2012,88.44797
indonesia,2013,86.77683
iran,1990,18.17255
iran,1991,18.96565
iran,1992,20.51817
iran,1993,19.45049
iran,1994,20.14342
iran,1995,20.61215
iran,1996,21.07774
iran,1997,22.12388
iran,1998,22.85111
iran,1999,22.24977
iran,2000,22.25629
iran,2001,22.63545
iran,2002,23.02605
iran,2003,23.58172
iran,2004,25.88519
iran,2005,25.6621
iran,2006,27.56485
iran,2007,26.39596
iran,2008,25.69762
iran,2009,25.33837
iran,2010,23.07242
iran,2011,21.95352
iran,2012,22.7172
iran,2013,22.63773
iraq,1990,3.77657
iraq,1991,2.48426
iraq,1992,3.0522
iraq,1993,4.03881
iraq,1994,3.92212
iraq,1995,3.63708
iraq,1996,3.57322
iraq,1997,3.75763
iraq,1998,3.91972
iraq,1999,3.81539
iraq,2000,3.8194
iraq,2001,5.49094
iraq,2002,2.5027
iraq,2003,2.31306
iraq,2004,2.87229
iraq,2005,3.40901
iraq,2006,3.35542
iraq,2007,3.26979
iraq,2008,3.62023
iraq,2009,4.28862
iraq,2010,4.15426
iraq,2011,4.39521
iraq,2012,4.45779
iraq,2013,4.71689
ireland,1990,9.74926
ireland,1991,9.66489
ireland,1992,9.70498
ireland,1993,10.03021
ireland,1994,10.21176
ireland,1995,10.16918
ireland,1996,9.97927
ireland,1997,10.09064
ireland,1998,10.53385
ireland,1999,10.49667
ireland,2000,10.1349
ireland,2001,9.9439
ireland,2002,10.38147
ireland,2003,9.73678
ireland,2004,9.57319
ireland,2005,9.26369
ireland,2006,9.04078
ireland,2007,8.78775
ireland,2008,8.8482
ireland,2009,9.15262
ireland,2010,8.66788
ireland,2011,8.5925
ireland,2012,9.11607
ireland,2013,9.06559
israel,1990,1.03464
israel,1991,1.01518
israel,1992,1.06939
israel,1993,1.09047
israel,1994,1.15765
israel,1995,1.17964
israel,1996,1.28419
israel,1997,1.2788
israel,1998,1.30585
israel,1999,1.2152
israel,2000,1.26905
israel,2001,1.27057
israel,2002,1.24427
israel,2003,1.3049
israel,2004,1.31623
israel,2005,1.31862
israel,2006,1.36317
israel,2007,1.45699
israel,2008,1.37975
israel,2009,1.32734
israel,2010,1.33014
israel,2011,1.43343
israel,2012,1.45114
israel,2013,1.478
italy,1990,29.86882
italy,1991,29.80993
italy,1992,29.84659
italy,1993,29.68934
italy,1994,29.56119
italy,1995,29.56152
italy,1996,30.15605
italy,1997,30.0083
italy,1998,30.36353
italy,1999,30.73915
italy,2000,30.73792
italy,2001,29.21126
italy,2002,30.12691
italy,2003,29.64687
italy,2004,29.98199
italy,2005,29.19572
italy,2006,27.68727
italy,2007,26.40585
italy,2008,24.38331
italy,2009,21.73635
italy,2010,20.32156
italy,2011,20.31189
italy,2012,21.36845
italy,2013,21.01938
jamaica,1990,0.53692
jamaica,1991,0.55448
jamaica,1992,0.54978
jamaica,1993,0.56184
jamaica,1994,0.56555
jamaica,1995,0.56773
jamaica,1996,0.56397
jamaica,1997,0.56569
jamaica,1998,0.56818
jamaica,1999,0.57874
jamaica,2000,0.58821
jamaica,2001,0.58655
jamaica,2002,0.58179
jamaica,2003,0.61022
jamaica,2004,0.59777
jamaica,2005,0.58174
jamaica,2006,0.50646
jamaica,2007,0.49884
jamaica,2008,0.51794
jamaica,2009,0.52628
jamaica,2010,0.53655
jamaica,2011,0.53839
jamaica,2012,0.55792
jamaica,2013,0.55038
japan,1990,27.35234
japan,1991,27.48912
japan,1992,28.01153
japan,1993,28.46758
japan,1994,28.94538
japan,1995,28.84899
japan,1996,28.03413
japan,1997,27.27398
japan,1998,26.44177
japan,1999,25.83539
japan,2000,25.27817
japan,2001,24.34014
japan,2002,23.78781
japan,2003,22.92998
japan,2004,22.21615
japan,2005,21.24324
japan,2006,20.97635
japan,2007,20.83129
japan,2008,20.41211
japan,2009,20.03687
japan,2010,19.97412
japan,2011,19.37003
japan,2012,19.24511
japan,2013,19.64306
jordan,1990,0.45116
jordan,1991,0.56433
jordan,1992,0.624
jordan,1993,0.61983
jordan,1994,0.55826
jordan,1995,0.58242
jordan,1996,0.58814
jordan,1997,0.60843
jordan,1998,0.59359
jordan,1999,0.54769
jordan,2000,0.5419
jordan,2001,0.51179
jordan,2002,1.04511
jordan,2003,0.8398
jordan,2004,0.63224
jordan,2005,0.67669
jordan,2006,0.5934
jordan,2007,0.80246
jordan,2008,0.7836
jordan,2009,0.62474
jordan,2010,0.70044
jordan,2011,0.82867
jordan,2012,0.80413
jordan,2013,0.81606
kazakhstan,1992,15.40921
kazakhstan,1993,14.57185
kazakhstan,1994,13.85107
kazakhstan,1995,11.64663
kazakhstan,1996,10.42841
kazakhstan,1997,9.1341
kazakhstan,1998,7.59119
kazakhstan,1999,7.10724
kazakhstan,2000,6.78327
kazakhstan,2001,7.41128
kazakhstan,2002,11.2511
kazakhstan,2003,8.21323
kazakhstan,2004,9.50906
kazakhstan,2005,9.70497
kazakhstan,2006,10.70114
kazakhstan,2007,9.18742
kazakhstan,2008,9.88432
kazakhstan,2009,9.56218
kazakhstan,2010,10.8938
kazakhstan,2011,10.01166
kazakhstan,2012,9.68818
kazakhstan,2013,8.91734
kenya,1990,11.11665
kenya,1991,10.75694
kenya,1992,10.71554
kenya,1993,10.6143
kenya,1994,10.75156
kenya,1995,10.59597
kenya,1996,10.12888
kenya,1997,10.07506
kenya,1998,10.40104
kenya,1999,10.89369
kenya,2000,10.13985
kenya,2001,10.26749
kenya,2002,10.59768
kenya,2003,11.47064
kenya,2004,11.843
kenya,2005,12.06743
kenya,2006,11.37841
kenya,2007,17.37045
kenya,2008,17.42943
kenya,2009,16.80498
kenya,2010,17.00918
kenya,2011,17.71108
kenya,2012,17.82739
kenya,2013,17.43967
kiribati,1990,0.00221
kiribati,1991,0.00223
kiribati,1992,0.00228
kiribati,1993,0.00232
kiribati,1994,0.00234
kiribati,1995,0.00233
kiribati,1996,0.00244
kiribati,1997,0.00245
kiribati,1998,0.00246
kiribati,1999,0.00248
kiribati,2000,0.00284
kiribati,2001,0.003
kiribati,2002,0.00329
kiribati,2003,0.0033
kiribati,2004,0.00338
kiribati,2005,0.00345
kiribati,2006,0.00347
kiribati,2007,0.00368
kiribati,2008,0.00379
kiribati,2009,0.00388
kiribati,2010,0.00397
kiribati,2011,0.00406
kiribati,2012,0.00413
kiribati,2013,0.00415
korea_dem_rep_north,1990,11.78904
korea_dem_rep_north,1991,11.87477
korea_dem_rep_north,1992,11.74002
korea_dem_rep_north,1993,11.58359
korea_dem_rep_north,1994,9.30924
korea_dem_rep_north,1995,7.6353
korea_dem_rep_north,1996,7.28936
korea_dem_rep_north,1997,7.67719
korea_dem_rep_north,1998,7.648
korea_dem_rep_north,1999,7.7956
korea_dem_rep_north,2000,7.84004
korea_dem_rep_north,2001,8.17217
korea_dem_rep_north,2002,7.1186
korea_dem_rep_north,2003,7.24165
korea_dem_rep_north,2004,7.34826
korea_dem_rep_north,2005,7.47386
korea_dem_rep_north,2006,7.37943
korea_dem_rep_north,2007,7.25792
korea_dem_rep_north,2008,7.22196
korea_dem_rep_north,2009,7.13564
korea_dem_rep_north,2010,7.07214
korea_dem_rep_north,2011,7.22653
korea_dem_rep_north,2012,7.39662
korea_dem_rep_north,2013,7.49067
korea_rep_south,1990,16.66992
korea_rep_south,1991,16.39087
korea_rep_south,1992,16.4768
korea_rep_south,1993,16.38795
korea_rep_south,1994,16.32635
korea_rep_south,1995,16.32917
korea_rep_south,1996,16.566
korea_rep_south,1997,17.08959
korea_rep_south,1998,16.73599
korea_rep_south,1999,16.64958
korea_rep_south,2000,16.62243
korea_rep_south,2001,16.43537
korea_rep_south,2002,16.43348
korea_rep_south,2003,16.34164
korea_rep_south,2004,16.89413
korea_rep_south,2005,17.2618
korea_rep_south,2006,17.19941
korea_rep_south,2007,18.07369
korea_rep_south,2008,18.31803
korea_rep_south,2009,18.68009
korea_rep_south,2010,19.26273
korea_rep_south,2011,19.61323
korea_rep_south,2012,20.6865
korea_rep_south,2013,20.64894
kuwait,1990,0.16028
kuwait,1991,0.07777
kuwait,1992,0.08051
kuwait,1993,0.12461
kuwait,1994,0.14585
kuwait,1995,0.16004
kuwait,1996,0.19952
kuwait,1997,0.19787
kuwait,1998,0.20933
kuwait,1999,0.23059
kuwait,2000,0.22123
kuwait,2001,0.25015
kuwait,2002,0.38564
kuwait,2003,0.26528
kuwait,2004,0.26238
kuwait,2005,0.56662
kuwait,2006,0.41331
kuwait,2007,0.26231
kuwait,2008,0.36549
kuwait,2009,0.28784
kuwait,2010,0.29514
kuwait,2011,0.29531
kuwait,2012,0.33716
kuwait,2013,0.30771
kyrgyzstan,1992,2.07041
kyrgyzstan,1993,1.90873
kyrgyzstan,1994,1.6887
kyrgyzstan,1995,1.36607
kyrgyzstan,1996,1.32435
kyrgyzstan,1997,1.29206
kyrgyzstan,1998,1.3439
kyrgyzstan,1999,1.3613
kyrgyzstan,2000,1.3802
kyrgyzstan,2001,1.40863
kyrgyzstan,2002,1.29917
kyrgyzstan,2003,1.45105
kyrgyzstan,2004,1.43109
kyrgyzstan,2005,1.47138
kyrgyzstan,2006,1.47876
kyrgyzstan,2007,1.50545
kyrgyzstan,2008,1.53473
kyrgyzstan,2009,1.69439
kyrgyzstan,2010,1.70233
kyrgyzstan,2011,1.73247
kyrgyzstan,2012,1.77584
kyrgyzstan,2013,1.86018
laos,1990,1.4502
laos,1991,1.47795
laos,1992,1.57381
laos,1993,1.57892
laos,1994,1.65357
laos,1995,1.70349
laos,1996,1.74658
laos,1997,1.80943
laos,1998,1.66859
laos,1999,1.59468
laos,2000,1.69852
laos,2001,1.76538
laos,2002,1.7868
laos,2003,1.83684
laos,2004,1.91385
laos,2005,1.93199
laos,2006,1.96072
laos,2007,2.04021
laos,2008,2.12136
laos,2009,2.18379
laos,2010,2.29462
laos,2011,2.28781
laos,2012,2.43463
laos,2013,2.46553
latvia,1992,3.06767
latvia,1993,2.74083
latvia,1994,2.36554
latvia,1995,2.07183
latvia,1996,2.0917
latvia,1997,2.08883
latvia,1998,2.12456
latvia,1999,2.07726
latvia,2000,2.0126
latvia,2001,2.08595
latvia,2002,2.0859
latvia,2003,2.01276
latvia,2004,2.10723
latvia,2005,2.13635
latvia,2006,2.14822
latvia,2007,2.20232
latvia,2008,2.24444
latvia,2009,2.24804
latvia,2010,2.27192
latvia,2011,2.29179
latvia,2012,2.36173
latvia,2013,2.40112
lebanon,1990,0.39778
lebanon,1991,0.41285
lebanon,1992,0.43427
lebanon,1993,0.47036
lebanon,1994,0.43152
lebanon,1995,0.52412
lebanon,1996,0.51782
lebanon,1997,0.52763
lebanon,1998,0.54625
lebanon,1999,0.54102
lebanon,2000,0.55331
lebanon,2001,0.59127
lebanon,2002,0.53685
lebanon,2003,0.5248
lebanon,2004,0.54268
lebanon,2005,0.4872
lebanon,2006,0.48676
lebanon,2007,0.52116
lebanon,2008,0.54798
lebanon,2009,0.57184
lebanon,2010,0.58935
lebanon,2011,0.65726
lebanon,2012,0.67718
lebanon,2013,0.66069
lesotho,1990,0.67064
lesotho,1991,0.65987
lesotho,1992,0.7156
lesotho,1993,0.71076
lesotho,1994,0.70155
lesotho,1995,0.67067
lesotho,1996,0.65047
lesotho,1997,0.63158
lesotho,1998,0.5968
lesotho,1999,0.80409
lesotho,2000,0.78199
lesotho,2001,0.86323
lesotho,2002,0.6722
lesotho,2003,0.77374
lesotho,2004,0.66717
lesotho,2005,0.79224
lesotho,2006,0.71531
lesotho,2007,0.81082
lesotho,2008,0.69923
lesotho,2009,0.70409
lesotho,2010,0.75027
lesotho,2011,0.68044
lesotho,2012,0.68847
lesotho,2013,0.74056
liberia,1990,0.17037
liberia,1991,0.15434
liberia,1992,0.15498
liberia,1993,0.14474
liberia,1994,0.1419
liberia,1995,0.14263
liberia,1996,0.14784
liberia,1997,0.15967
liberia,1998,0.16576
liberia,1999,0.16495
liberia,2000,0.16857
liberia,2001,0.16638
liberia,2002,0.16432
liberia,2003,0.16545
liberia,2004,0.16738
liberia,2005,0.17078
liberia,2006,0.18242
liberia,2007,0.20033
liberia,2008,0.21909
liberia,2009,0.23928
liberia,2010,0.25441
liberia,2011,0.26276
liberia,2012,0.26476
liberia,2013,0.26488
libya,1990,1.13088
libya,1991,1.12242
libya,1992,1.04075
libya,1993,1.06304
libya,1994,1.00458
libya,1995,1.07569
libya,1996,1.02593
libya,1997,1.0012
libya,1998,1.08573
libya,1999,1.1656
libya,2000,1.00822
libya,2001,0.97366
libya,2002,1.34995
libya,2003,1.1386
libya,2004,1.30615
libya,2005,1.5432
libya,2006,1.37052
libya,2007,1.64543
libya,2008,1.48263
libya,2009,1.47907
libya,2010,1.28733
libya,2011,1.57159
libya,2012,1.62098
libya,2013,1.31366
lithuania,1992,5.23104
lithuania,1993,4.48111
lithuania,1994,4.14839
lithuania,1995,3.89553
lithuania,1996,4.30791
lithuania,1997,4.49014
lithuania,1998,4.64005
lithuania,1999,4.75615
lithuania,2000,4.92891
lithuania,2001,4.98345
lithuania,2002,4.61215
lithuania,2003,4.95353
lithuania,2004,5.22862
lithuania,2005,5.05654
lithuania,2006,4.86926
lithuania,2007,4.41537
lithuania,2008,4.24394
lithuania,2009,4.05272
lithuania,2010,4.02021
lithuania,2011,3.69783
lithuania,2012,3.8542
lithuania,2013,3.90223
luxembourg,2000,0.25904
luxembourg,2001,0.26523
luxembourg,2002,0.43735
luxembourg,2003,0.35533
luxembourg,2004,0.38351
luxembourg,2005,0.37546
luxembourg,2006,0.36817
luxembourg,2007,0.36274
luxembourg,2008,0.36325
luxembourg,2009,0.3595
luxembourg,2010,0.35816
luxembourg,2011,0.35895
luxembourg,2012,0.352
luxembourg,2013,0.35484
macedonia_fyr,1992,0.78328
macedonia_fyr,1993,0.77453
macedonia_fyr,1994,1.01497
macedonia_fyr,1995,0.93665
macedonia_fyr,1996,0.93516
macedonia_fyr,1997,0.8756
macedonia_fyr,1998,0.82471
macedonia_fyr,1999,0.77379
macedonia_fyr,2000,0.73915
macedonia_fyr,2001,0.67478
macedonia_fyr,2002,0.64388
macedonia_fyr,2003,0.65054
macedonia_fyr,2004,0.6994
macedonia_fyr,2005,0.68971
macedonia_fyr,2006,0.68677
macedonia_fyr,2007,0.67081
macedonia_fyr,2008,0.65444
macedonia_fyr,2009,0.64094
macedonia_fyr,2010,0.65632
macedonia_fyr,2011,0.65568
macedonia_fyr,2012,0.61904
macedonia_fyr,2013,0.64087
madagascar,1990,8.2992
madagascar,1991,8.31794
madagascar,1992,8.35568
madagascar,1993,8.4107
madagascar,1994,8.41668
madagascar,1995,8.47064
madagascar,1996,8.5838
madagascar,1997,8.33308
madagascar,1998,8.60227
madagascar,1999,8.32408
madagascar,2000,7.9504
madagascar,2001,7.59604
madagascar,2002,6.8255
madagascar,2003,8.01587
madagascar,2004,7.02686
madagascar,2005,8.68493
madagascar,2006,8.08337
madagascar,2007,8.67693
madagascar,2008,8.14686
madagascar,2009,8.47503
madagascar,2010,8.35986
madagascar,2011,8.46041
madagascar,2012,8.41656
madagascar,2013,8.43385
malawi,1990,1.46021
malawi,1991,1.57774
malawi,1992,1.58537
malawi,1993,1.61657
malawi,1994,1.27882
malawi,1995,1.4635
malawi,1996,1.57398
malawi,1997,1.60091
malawi,1998,1.666
malawi,1999,1.64967
malawi,2000,1.74364
malawi,2001,1.58695
malawi,2002,1.8536
malawi,2003,2.03402
malawi,2004,2.06698
malawi,2005,2.09338
malawi,2006,2.2948
malawi,2007,2.5044
malawi,2008,2.73951
malawi,2009,2.70651
malawi,2010,3.12144
malawi,2011,3.16527
malawi,2012,3.55315
malawi,2013,3.79835
malaysia,1990,7.53237
malaysia,1991,7.6264
malaysia,1992,7.94611
malaysia,1993,8.0389
malaysia,1994,8.01128
malaysia,1995,8.08601
malaysia,1996,7.90428
malaysia,1997,8.49435
malaysia,1998,9.02181
malaysia,1999,8.65304
malaysia,2000,8.62023
malaysia,2001,8.65214
malaysia,2002,9.44118
malaysia,2003,9.44039
malaysia,2004,10.47541
malaysia,2005,10.97742
malaysia,2006,10.70864
malaysia,2007,11.45708
malaysia,2008,12.87115
malaysia,2009,13.25172
malaysia,2010,11.44221
malaysia,2011,8.58687
malaysia,2012,10.40753
malaysia,2013,10.27758
maldives,1990,0.00155
maldives,1991,0.00161
maldives,1992,0.00168
maldives,1993,0.00174
maldives,1994,0.0018
maldives,1995,0.00186
maldives,1996,0.00195
maldives,1997,0.00204
maldives,1998,0.00212
maldives,1999,0.00221
maldives,2000,0.00229
maldives,2001,0.00235
maldives,2002,0.00246
maldives,2003,0.00255
maldives,2004,0.00265
maldives,2005,0.0028
maldives,2006,0.00344
maldives,2007,0.00442
maldives,2008,0.00327
maldives,2009,0.00386
maldives,2010,0.00386
maldives,2011,0.00349
maldives,2012,0.00471
maldives,2013,0.00465
mali,1990,7.05639
mali,1991,7.02481
mali,1992,7.04298
mali,1993,7.12882
mali,1994,7.19127
mali,1995,7.2872
mali,1996,7.0953
mali,1997,7.19958
mali,1998,7.6312
mali,1999,8.26033
mali,2000,8.38389
mali,2001,9.20486
mali,2002,8.63044
mali,2003,8.75279
mali,2004,11.08986
mali,2005,10.23898
mali,2006,10.6966
mali,2007,10.84929
mali,2008,11.72746
mali,2009,11.10107
mali,2010,12.05269
mali,2011,12.31859
mali,2012,12.44054
mali,2013,12.7659
malta,1990,0.05432
malta,1991,0.05539
malta,1992,0.0594
malta,1993,0.05836
malta,1994,0.05826
malta,1995,0.05683
malta,1996,0.05619
malta,1997,0.05716
malta,1998,0.05712
malta,1999,0.05297
malta,2000,0.05227
malta,2001,0.05302
malta,2002,0.0529
malta,2003,0.0537
malta,2004,0.05267
malta,2005,0.05345
malta,2006,0.0557
malta,2007,0.05326
malta,2008,0.0526
malta,2009,0.04963
malta,2010,0.0488
malta,2011,0.04666
malta,2012,0.05738
malta,2013,0.06687
mauritania,1990,1.95328
mauritania,1991,2.02442
mauritania,1992,1.93567
mauritania,1993,1.97032
mauritania,1994,1.92995
mauritania,1995,1.94048
mauritania,1996,2.13816
mauritania,1997,2.20788
mauritania,1998,2.3723
mauritania,1999,2.5489
mauritania,2000,2.74783
mauritania,2001,2.79926
mauritania,2002,2.67463
mauritania,2003,2.7025
mauritania,2004,2.84619
mauritania,2005,2.8456
mauritania,2006,2.84339
mauritania,2007,2.88726
mauritania,2008,2.58405
mauritania,2009,2.83722
mauritania,2010,2.95894
mauritania,2011,2.80094
mauritania,2012,2.88471
mauritania,2013,2.98336
mauritius,1990,0.23837
mauritius,1991,0.23995
mauritius,1992,0.24485
mauritius,1993,0.24046
mauritius,1994,0.25673
mauritius,1995,0.26339
mauritius,1996,0.27371
mauritius,1997,0.26937
mauritius,1998,0.27548
mauritius,1999,0.29242
mauritius,2000,0.2989
mauritius,2001,0.26464
mauritius,2002,0.28273
mauritius,2003,0.28085
mauritius,2004,0.27835
mauritius,2005,0.27458
mauritius,2006,0.26945
mauritius,2007,0.28024
mauritius,2008,0.27427
mauritius,2009,0.27402
mauritius,2010,0.26818
mauritius,2011,0.28863
mauritius,2012,0.30038
mauritius,2013,0.2835
mexico,1990,38.29944
mexico,1991,36.96955
mexico,1992,37.3214
mexico,1993,37.45029
mexico,1994,37.48784
mexico,1995,36.70703
mexico,1996,37.4894
mexico,1997,37.90641
mexico,1998,39.1267
mexico,1999,38.53325
mexico,2000,39.15593
mexico,2001,41.03142
mexico,2002,39.31124
mexico,2003,41.03437
mexico,2004,42.469
mexico,2005,45.76346
mexico,2006,45.46891
mexico,2007,46.88662
mexico,2008,46.60377
mexico,2009,47.83815
mexico,2010,48.88116
mexico,2011,49.84522
mexico,2012,50.22544
mexico,2013,50.50997
moldova,1992,1.82963
moldova,1993,1.79155
moldova,1994,1.6028
moldova,1995,1.58727
moldova,1996,1.46494
moldova,1997,1.1584
moldova,1998,0.98308
moldova,1999,0.87898
moldova,2000,0.83352
moldova,2001,1.0041
moldova,2002,0.92093
moldova,2003,0.85761
moldova,2004,0.93475
moldova,2005,0.91813
moldova,2006,0.88052
moldova,2007,0.83824
moldova,2008,0.89324
moldova,2009,0.79462
moldova,2010,0.85238
moldova,2011,0.92069
moldova,2012,0.85528
moldova,2013,0.99479
mongolia,1990,7.45762
mongolia,1991,7.63412
mongolia,1992,7.58215
mongolia,1993,7.5095
mongolia,1994,7.40454
mongolia,1995,7.7271
mongolia,1996,8.02165
mongolia,1997,8.46899
mongolia,1998,8.53781
mongolia,1999,8.71013
mongolia,2000,8.90514
