country,year,total_n2o_mtco2e
mongolia,2001,7.97996
mongolia,2002,7.25332
mongolia,2003,7.22677
mongolia,2004,7.1286
mongolia,2005,7.47731
mongolia,2006,8.16588
mongolia,2007,8.88633
mongolia,2008,9.0901
mongolia,2009,9.12303
mongolia,2010,7.82672
mongolia,2011,8.65821
mongolia,2012,9.51758
mongolia,2013,9.79219
montenegro,2006,0.16621
montenegro,2007,0.15732
montenegro,2008,0.15196
montenegro,2009,0.14688
montenegro,2010,0.14456
montenegro,2011,0.13573
montenegro,2012,0.13684
montenegro,2013,0.13721
morocco,1990,6.96768
morocco,1991,6.82269
morocco,1992,6.33959
morocco,1993,6.0475
morocco,1994,6.47355
morocco,1995,6.04498
morocco,1996,6.73582
morocco,1997,6.7679
morocco,1998,6.94667
morocco,1999,7.22088
morocco,2000,7.27436
morocco,2001,7.38255
morocco,2002,7.71018
morocco,2003,7.74294
morocco,2004,8.03659
morocco,2005,8.42979
morocco,2006,8.83251
morocco,2007,8.25304
morocco,2008,8.34777
morocco,2009,8.21977
morocco,2010,8.38646
morocco,2011,8.75406
morocco,2012,8.29525
morocco,2013,9.21371
mozambique,1990,8.2235
mozambique,1991,8.30204
mozambique,1992,8.37668
mozambique,1993,8.47896
mozambique,1994,8.55692
mozambique,1995,8.96681
mozambique,1996,8.9553
mozambique,1997,8.11528
mozambique,1998,9.21456
mozambique,1999,8.76141
mozambique,2000,8.15032
mozambique,2001,8.99995
mozambique,2002,8.1626
mozambique,2003,9.80905
mozambique,2004,9.16503
mozambique,2005,9.92503
mozambique,2006,9.19103
mozambique,2007,9.93829
mozambique,2008,10.84876
mozambique,2009,10.01692
mozambique,2010,11.26361
mozambique,2011,9.92675
mozambique,2012,10.16929
mozambique,2013,11.10606
myanmar,1990,11.15804
myanmar,1991,11.2147
myanmar,1992,11.43865
myanmar,1993,11.70038
myanmar,1994,12.2003
myanmar,1995,12.44295
myanmar,1996,12.75658
myanmar,1997,12.74316
myanmar,1998,13.00155
myanmar,1999,13.42283
myanmar,2000,13.89914
myanmar,2001,13.5015
myanmar,2002,13.50016
myanmar,2003,14.28142
myanmar,2004,15.04415
myanmar,2005,15.04486
myanmar,2006,15.66932
myanmar,2007,16.26031
myanmar,2008,16.28225
myanmar,2009,16.77294
myanmar,2010,17.23078
myanmar,2011,17.7399
myanmar,2012,18.19678
myanmar,2013,18.71134
namibia,1990,3.54471
namibia,1991,3.62071
namibia,1992,3.54952
namibia,1993,3.46661
namibia,1994,3.4614
namibia,1995,3.44588
namibia,1996,3.35735
namibia,1997,3.22939
namibia,1998,3.52023
namibia,1999,3.50668
namibia,2000,3.8872
namibia,2001,3.4941
namibia,2002,3.12414
namibia,2003,3.03333
namibia,2004,3.23385
namibia,2005,3.51194
namibia,2006,4.22388
namibia,2007,3.66593
namibia,2008,3.15981
namibia,2009,4.20105
namibia,2010,3.91313
namibia,2011,5.56447
namibia,2012,5.74461
namibia,2013,3.48269
nauru,1990,0.0006
nauru,1991,0.00061
nauru,1992,0.00062
nauru,1993,0.00063
nauru,1994,0.00063
nauru,1995,0.00063
nauru,1996,0.00063
nauru,1997,0.00064
nauru,1998,0.00064
nauru,1999,0.00064
nauru,2000,0.00064
nauru,2001,0.00064
nauru,2002,0.00065
nauru,2003,0.00065
nauru,2004,0.00065
nauru,2005,0.00065
nauru,2006,0.00065
nauru,2007,0.00066
nauru,2008,0.00067
nauru,2009,0.00068
nauru,2010,0.00068
nauru,2011,0.00068
nauru,2012,0.00068
nauru,2013,0.00068
nepal,1990,4.68957
nepal,1991,4.76493
nepal,1992,4.78917
nepal,1993,4.8867
nepal,1994,5.06188
nepal,1995,5.26765
nepal,1996,5.42386
nepal,1997,5.5504
nepal,1998,5.72174
nepal,1999,5.67846
nepal,2000,5.72951
nepal,2001,5.75816
nepal,2002,5.66473
nepal,2003,5.65095
nepal,2004,5.76614
nepal,2005,5.80935
nepal,2006,5.93722
nepal,2007,5.99816
nepal,2008,6.16147
nepal,2009,6.46111
nepal,2010,6.66204
nepal,2011,6.94974
nepal,2012,7.19066
nepal,2013,7.37746
netherlands,1990,16.44965
netherlands,1991,16.52373
netherlands,1992,16.52641
netherlands,1993,16.34644
netherlands,1994,16.42565
netherlands,1995,16.41683
netherlands,1996,16.24864
netherlands,1997,15.91754
netherlands,1998,15.52408
netherlands,1999,15.46504
netherlands,2000,14.96424
netherlands,2001,14.82097
netherlands,2002,14.51898
netherlands,2003,14.27602
netherlands,2004,14.30816
netherlands,2005,14.16699
netherlands,2006,13.1711
netherlands,2007,11.95216
netherlands,2008,11.07057
netherlands,2009,10.07436
netherlands,2010,9.08399
netherlands,2011,8.97233
netherlands,2012,9.48726
netherlands,2013,8.96658
new_zealand,1990,15.37597
new_zealand,1991,15.13694
new_zealand,1992,14.95211
new_zealand,1993,14.85193
new_zealand,1994,15.3123
new_zealand,1995,15.71453
new_zealand,1996,15.24509
new_zealand,1997,15.17284
new_zealand,1998,14.84038
new_zealand,1999,15.11667
new_zealand,2000,15.14886
new_zealand,2001,15.30794
new_zealand,2002,15.7951
new_zealand,2003,16.14312
new_zealand,2004,15.72532
new_zealand,2005,15.81908
new_zealand,2006,15.63719
new_zealand,2007,15.51347
new_zealand,2008,14.88049
new_zealand,2009,14.74457
new_zealand,2010,14.65535
new_zealand,2011,14.84299
new_zealand,2012,15.07397
new_zealand,2013,15.06066
nicaragua,1990,2.15908
nicaragua,1991,1.78623
nicaragua,1992,1.93515
nicaragua,1993,2.09453
nicaragua,1994,2.02914
nicaragua,1995,1.91443
nicaragua,1996,1.877
nicaragua,1997,1.97238
nicaragua,1998,1.96059
nicaragua,1999,2.19669
nicaragua,2000,2.25123
nicaragua,2001,2.24548
nicaragua,2002,2.44381
nicaragua,2003,2.58249
nicaragua,2004,2.47626
nicaragua,2005,2.58976
nicaragua,2006,2.66057
nicaragua,2007,2.6591
nicaragua,2008,2.6189
nicaragua,2009,2.74253
nicaragua,2010,2.72234
nicaragua,2011,2.86467
nicaragua,2012,2.94355
nicaragua,2013,2.76667
niger,1990,3.77305
niger,1991,3.94508
niger,1992,4.14373
niger,1993,4.30672
niger,1994,4.51858
niger,1995,4.71785
niger,1996,4.94566
niger,1997,5.07389
niger,1998,5.41468
niger,1999,5.66666
niger,2000,5.91598
niger,2001,6.28095
niger,2002,6.50482
niger,2003,6.79176
niger,2004,6.98664
niger,2005,7.37498
niger,2006,7.63957
niger,2007,8.02646
niger,2008,8.40216
niger,2009,8.71274
niger,2010,9.12722
niger,2011,8.88559
niger,2012,9.43731
niger,2013,9.79772
nigeria,1990,23.43399
nigeria,1991,23.80735
nigeria,1992,24.18617
nigeria,1993,24.85772
nigeria,1994,25.20915
nigeria,1995,25.35044
nigeria,1996,26.19332
nigeria,1997,27.14702
nigeria,1998,29.0768
nigeria,1999,29.60007
nigeria,2000,30.20046
nigeria,2001,31.4319
nigeria,2002,31.85995
nigeria,2003,33.02314
nigeria,2004,33.08059
nigeria,2005,36.05875
nigeria,2006,35.37402
nigeria,2007,34.60788
nigeria,2008,34.98853
nigeria,2009,33.87319
nigeria,2010,35.63598
nigeria,2011,36.60403
nigeria,2012,38.20964
nigeria,2013,39.66535
niue,1990,0.01226
niue,1991,0.01253
niue,1992,0.0128
niue,1993,0.01307
niue,1994,0.01334
niue,1995,0.01361
niue,1996,0.01439
niue,1997,0.01516
niue,1998,0.01592
niue,1999,0.01669
niue,2000,0.01746
niue,2001,0.01844
niue,2002,0.01939
niue,2003,0.02035
niue,2004,0.02131
niue,2005,0.02228
niue,2006,0.02344
niue,2007,0.0246
niue,2008,0.02576
niue,2009,0.02692
niue,2010,0.02807
niue,2011,0.02914
niue,2012,0.0302
niue,2013,0.03126
norway,1990,5.98656
norway,1991,5.92768
norway,1992,5.84783
norway,1993,5.77246
norway,1994,5.73311
norway,1995,5.6934
norway,1996,5.75099
norway,1997,5.78308
norway,1998,5.79207
norway,1999,5.82404
norway,2000,5.82006
norway,2001,5.80579
norway,2002,5.78296
norway,2003,5.81709
norway,2004,5.824
norway,2005,5.81497
norway,2006,5.63877
norway,2007,5.50733
norway,2008,5.38018
norway,2009,5.1208
norway,2010,4.93587
norway,2011,4.98898
norway,2012,4.97497
norway,2013,4.97397
oman,1990,0.26743
oman,1991,0.28353
oman,1992,0.30378
oman,1993,0.32021
oman,1994,0.34544
oman,1995,0.35655
oman,1996,0.36167
oman,1997,0.36674
oman,1998,0.40112
oman,1999,0.4125
oman,2000,0.40419
oman,2001,0.42868
oman,2002,0.425
oman,2003,0.43693
oman,2004,0.46378
oman,2005,0.6586
oman,2006,0.56785
oman,2007,0.48694
oman,2008,0.54745
oman,2009,0.60271
oman,2010,0.5202
oman,2011,0.64325
oman,2012,0.71294
oman,2013,0.79226
pakistan,1990,30.35389
pakistan,1991,30.71744
pakistan,1992,32.37338
pakistan,1993,33.16262
pakistan,1994,34.1754
pakistan,1995,36.57718
pakistan,1996,36.71834
pakistan,1997,37.88829
pakistan,1998,38.38276
pakistan,1999,39.74126
pakistan,2000,40.69346
pakistan,2001,41.14906
pakistan,2002,42.3668
pakistan,2003,43.5671
pakistan,2004,44.96124
pakistan,2005,47.37019
pakistan,2006,48.93754
pakistan,2007,48.86539
pakistan,2008,51.01246
pakistan,2009,55.39934
pakistan,2010,54.46241
pakistan,2011,55.28386
pakistan,2012,53.77228
pakistan,2013,57.40018
palau,1991,0.00052
palau,1992,0.00053
palau,1993,0.00054
palau,1994,0.00056
palau,1995,0.00057
palau,1996,0.00059
palau,1997,0.0006
palau,1998,0.00062
palau,1999,0.00063
palau,2000,0.00064
palau,2001,0.00065
palau,2002,0.00066
palau,2003,0.00066
palau,2004,0.00067
palau,2005,0.00067
palau,2006,0.00068
palau,2007,0.00068
palau,2008,0.00068
palau,2009,0.00069
palau,2010,0.00069
palau,2011,0.00069
palau,2012,0.0007
palau,2013,0.0007
panama,1990,1.14485
panama,1991,1.13244
panama,1992,1.196
panama,1993,1.21918
panama,1994,1.18049
panama,1995,1.17297
panama,1996,1.22946
panama,1997,1.14646
panama,1998,1.17062
panama,1999,1.14269
panama,2000,1.1319
panama,2001,1.24
panama,2002,1.23226
panama,2003,1.23312
panama,2004,1.20688
panama,2005,1.24384
panama,2006,1.25259
panama,2007,1.22603
panama,2008,1.28101
panama,2009,1.28742
panama,2010,1.32893
panama,2011,1.3271
panama,2012,1.33727
panama,2013,1.42742
papua_new_guinea,1990,4.73587
papua_new_guinea,1991,4.74338
papua_new_guinea,1992,4.76101
papua_new_guinea,1993,4.76878
papua_new_guinea,1994,4.7771
papua_new_guinea,1995,4.78371
papua_new_guinea,1996,4.76943
papua_new_guinea,1997,4.86336
papua_new_guinea,1998,4.74485
papua_new_guinea,1999,4.75114
papua_new_guinea,2000,4.75513
papua_new_guinea,2001,4.77185
papua_new_guinea,2002,4.82186
papua_new_guinea,2003,4.8493
papua_new_guinea,2004,4.92611
papua_new_guinea,2005,4.85815
papua_new_guinea,2006,4.88082
papua_new_guinea,2007,4.84296
papua_new_guinea,2008,4.8515
papua_new_guinea,2009,4.91014
papua_new_guinea,2010,4.88429
papua_new_guinea,2011,4.85249
papua_new_guinea,2012,4.88605
papua_new_guinea,2013,4.89135
paraguay,1990,5.52582
paraguay,1991,5.20691
paraguay,1992,5.37561
paraguay,1993,5.77922
paraguay,1994,6.05128
paraguay,1995,6.48256
paraguay,1996,6.42243
paraguay,1997,6.46905
paraguay,1998,6.56584
paraguay,1999,6.83571
paraguay,2000,6.22516
paraguay,2001,6.54817
paraguay,2002,6.46787
paraguay,2003,7.11681
paraguay,2004,6.61095
paraguay,2005,6.82958
paraguay,2006,6.96264
paraguay,2007,7.80923
paraguay,2008,7.33718
paraguay,2009,7.59684
paraguay,2010,8.40468
paraguay,2011,8.74891
paraguay,2012,8.90296
paraguay,2013,9.42234
peru,1990,6.67463
peru,1991,6.55011
peru,1992,6.53972
peru,1993,6.80359
peru,1994,7.08241
peru,1995,7.51705
peru,1996,7.6797
peru,1997,7.80188
peru,1998,8.03682
peru,1999,8.33396
peru,2000,8.56594
peru,2001,8.57184
peru,2002,8.73807
peru,2003,8.89844
peru,2004,8.95523
peru,2005,8.99847
peru,2006,9.1758
peru,2007,9.57631
peru,2008,9.42184
peru,2009,9.90712
peru,2010,9.71262
peru,2011,9.94168
peru,2012,10.00979
peru,2013,9.92926
philippines,1990,9.50378
philippines,1991,8.91967
philippines,1992,9.36734
philippines,1993,9.85912
philippines,1994,10.09962
philippines,1995,10.31101
philippines,1996,11.19029
philippines,1997,11.92689
philippines,1998,10.9367
philippines,1999,11.67882
philippines,2000,11.88665
philippines,2001,12.10504
philippines,2002,11.8679
philippines,2003,12.81845
philippines,2004,13.3775
philippines,2005,12.88903
philippines,2006,12.39963
philippines,2007,12.88498
philippines,2008,12.27815
philippines,2009,12.55959
philippines,2010,13.5553
philippines,2011,13.03685
philippines,2012,12.50066
philippines,2013,11.68957
poland,1990,26.3777
poland,1991,25.9512
poland,1992,25.15382
poland,1993,25.23914
poland,1994,25.61565
poland,1995,25.83811
poland,1996,25.80856
poland,1997,26.48163
poland,1998,25.51689
poland,1999,25.11488
poland,2000,24.84448
poland,2001,24.63029
poland,2002,24.39477
poland,2003,25.15249
poland,2004,25.23771
poland,2005,25.86464
poland,2006,25.50865
poland,2007,25.70407
poland,2008,24.61048
poland,2009,23.45564
poland,2010,23.1791
poland,2011,23.24335
poland,2012,23.84003
poland,2013,23.42853
portugal,1990,4.35078
portugal,1991,4.34931
portugal,1992,4.27407
portugal,1993,4.30154
portugal,1994,4.35099
portugal,1995,4.3621
portugal,1996,4.41386
portugal,1997,4.3203
portugal,1998,4.36793
portugal,1999,4.28206
portugal,2000,4.20455
portugal,2001,4.08332
portugal,2002,4.49136
portugal,2003,4.29678
portugal,2004,4.23791
portugal,2005,4.01141
portugal,2006,3.78716
portugal,2007,3.81024
portugal,2008,3.68752
portugal,2009,3.51213
portugal,2010,3.38921
portugal,2011,3.37411
portugal,2012,3.27268
portugal,2013,3.37073
qatar,1990,0.14888
qatar,1991,0.15931
qatar,1992,0.17195
qatar,1993,0.18505
qatar,1994,0.22272
qatar,1995,0.23201
qatar,1996,0.20888
qatar,1997,0.21456
qatar,1998,0.21786
qatar,1999,0.22458
qatar,2000,0.23158
qatar,2001,0.24857
qatar,2002,0.27912
qatar,2003,0.3122
qatar,2004,0.66524
qatar,2005,0.41628
qatar,2006,0.39647
qatar,2007,0.87968
qatar,2008,0.45229
qatar,2009,0.73967
qatar,2010,1.05054
qatar,2011,1.46874
qatar,2012,1.5777
qatar,2013,1.21008
romania,1990,18.78029
romania,1991,14.97143
romania,1992,14.33365
romania,1993,13.92206
romania,1994,12.71128
romania,1995,12.24837
romania,1996,12.07281
romania,1997,12.1458
romania,1998,11.7738
romania,1999,11.16198
romania,2000,11.02208
romania,2001,11.44461
romania,2002,10.81391
romania,2003,10.90022
romania,2004,11.73817
romania,2005,11.76371
romania,2006,11.41722
romania,2007,11.22096
romania,2008,11.9786
romania,2009,11.99673
romania,2010,12.14739
romania,2011,12.07265
romania,2012,11.55388
romania,2013,12.40737
russian_federation,1992,97.56232
russian_federation,1993,89.96065
russian_federation,1994,77.19801
russian_federation,1995,70.92531
russian_federation,1996,68.48189
russian_federation,1997,64.54779
russian_federation,1998,60.51085
russian_federation,1999,57.8809
russian_federation,2000,58.7574
russian_federation,2001,60.88076
russian_federation,2002,58.20668
russian_federation,2003,61.00639
russian_federation,2004,57.41214
russian_federation,2005,57.36518
russian_federation,2006,57.20424
russian_federation,2007,58.92558
russian_federation,2008,63.1083
russian_federation,2009,61.92112
russian_federation,2010,59.92176
russian_federation,2011,61.56881
russian_federation,2012,60.47993
russian_federation,2013,61.52169
rwanda,1990,0.92993
rwanda,1991,0.95215
rwanda,1992,0.9263
rwanda,1993,0.88991
rwanda,1994,0.8455
rwanda,1995,0.75113
rwanda,1996,0.80816
rwanda,1997,0.8459
rwanda,1998,0.89796
rwanda,1999,0.97524
rwanda,2000,1.01163
rwanda,2001,1.05753
rwanda,2002,1.1009
rwanda,2003,1.2048
rwanda,2004,1.27778
rwanda,2005,1.32182
rwanda,2006,1.41064
rwanda,2007,1.51409
rwanda,2008,1.59418
rwanda,2009,1.66333
rwanda,2010,1.75832
rwanda,2011,1.72607
rwanda,2012,1.78588
rwanda,2013,1.83329
saint_kitts_nevis,1990,0.01369
saint_kitts_nevis,1991,0.01442
saint_kitts_nevis,1992,0.01445
saint_kitts_nevis,1993,0.01636
saint_kitts_nevis,1994,0.01586
saint_kitts_nevis,1995,0.0155
saint_kitts_nevis,1996,0.01625
saint_kitts_nevis,1997,0.01771
saint_kitts_nevis,1998,0.01819
saint_kitts_nevis,1999,0.01875
saint_kitts_nevis,2000,0.01955
saint_kitts_nevis,2001,0.01964
saint_kitts_nevis,2002,0.01461
saint_kitts_nevis,2003,0.01602
saint_kitts_nevis,2004,0.01504
saint_kitts_nevis,2005,0.01548
saint_kitts_nevis,2006,0.01515
saint_kitts_nevis,2007,0.01558
saint_kitts_nevis,2008,0.01616
saint_kitts_nevis,2009,0.01621
saint_kitts_nevis,2010,0.01634
saint_kitts_nevis,2011,0.01636
saint_kitts_nevis,2012,0.05989
saint_kitts_nevis,2013,0.0621
saint_lucia,1990,0.03459
saint_lucia,1991,0.03867
saint_lucia,1992,0.03878
saint_lucia,1993,0.03882
saint_lucia,1994,0.05178
saint_lucia,1995,0.06471
saint_lucia,1996,0.07767
saint_lucia,1997,0.08191
saint_lucia,1998,0.03352
saint_lucia,1999,0.03249
saint_lucia,2000,0.03139
saint_lucia,2001,0.03144
saint_lucia,2002,0.0188
saint_lucia,2003,0.01927
saint_lucia,2004,0.0197
saint_lucia,2005,0.01999
saint_lucia,2006,0.0196
saint_lucia,2007,0.02075
saint_lucia,2008,0.02099
saint_lucia,2009,0.02164
saint_lucia,2010,0.02268
saint_lucia,2011,0.02206
saint_lucia,2012,0.02175
saint_lucia,2013,0.01894
saint_vincent_grenadines,1990,0.01258
saint_vincent_grenadines,1991,0.01215
saint_vincent_grenadines,1992,0.01217
saint_vincent_grenadines,1993,0.0155
saint_vincent_grenadines,1994,0.0156
saint_vincent_grenadines,1995,0.01575
saint_vincent_grenadines,1996,0.01563
saint_vincent_grenadines,1997,0.01564
saint_vincent_grenadines,1998,0.01762
saint_vincent_grenadines,1999,0.01755
saint_vincent_grenadines,2000,0.01744
saint_vincent_grenadines,2001,0.01735
saint_vincent_grenadines,2002,0.00871
saint_vincent_grenadines,2003,0.00826
saint_vincent_grenadines,2004,0.00826
saint_vincent_grenadines,2005,0.00835
saint_vincent_grenadines,2006,0.00842
saint_vincent_grenadines,2007,0.00871
saint_vincent_grenadines,2008,0.00883
saint_vincent_grenadines,2009,0.00903
saint_vincent_grenadines,2010,0.00878
saint_vincent_grenadines,2011,0.00858
saint_vincent_grenadines,2012,0.00815
saint_vincent_grenadines,2013,0.00767
samoa,1990,0.03954
samoa,1991,0.03987
samoa,1992,0.03876
samoa,1993,0.03977
samoa,1994,0.04061
samoa,1995,0.03995
samoa,1996,0.04003
samoa,1997,0.04009
samoa,1998,0.04088
samoa,1999,0.04739
samoa,2000,0.06191
samoa,2001,0.06693
samoa,2002,0.04453
samoa,2003,0.04532
samoa,2004,0.04616
samoa,2005,0.04624
samoa,2006,0.04631
samoa,2007,0.04649
samoa,2008,0.04659
samoa,2009,0.04657
samoa,2010,0.04654
samoa,2011,0.04654
samoa,2012,0.04653
samoa,2013,0.04657
sao_tome_principe,1990,0.01319
sao_tome_principe,1991,0.01382
sao_tome_principe,1992,0.01442
sao_tome_principe,1993,0.01437
sao_tome_principe,1994,0.01472
sao_tome_principe,1995,0.01503
sao_tome_principe,1996,0.01548
sao_tome_principe,1997,0.01589
sao_tome_principe,1998,0.01613
sao_tome_principe,1999,0.01657
sao_tome_principe,2000,0.01726
sao_tome_principe,2001,0.01826
sao_tome_principe,2002,0.01937
sao_tome_principe,2003,0.02029
sao_tome_principe,2004,0.02081
sao_tome_principe,2005,0.02147
sao_tome_principe,2006,0.02182
sao_tome_principe,2007,0.02273
sao_tome_principe,2008,0.02381
sao_tome_principe,2009,0.02473
sao_tome_principe,2010,0.02489
sao_tome_principe,2011,0.02548
sao_tome_principe,2012,0.02633
sao_tome_principe,2013,0.0276
saudi_arabia,1990,4.49624
saudi_arabia,1991,4.71062
saudi_arabia,1992,4.87692
saudi_arabia,1993,4.69515
saudi_arabia,1994,4.43169
saudi_arabia,1995,4.0634
saudi_arabia,1996,4.21407
saudi_arabia,1997,4.47441
saudi_arabia,1998,4.62407
saudi_arabia,1999,4.64471
saudi_arabia,2000,4.8546
saudi_arabia,2001,4.98692
saudi_arabia,2002,4.26985
saudi_arabia,2003,5.33561
saudi_arabia,2004,5.38029
saudi_arabia,2005,5.16406
saudi_arabia,2006,5.42955
saudi_arabia,2007,5.68043
saudi_arabia,2008,5.0605
saudi_arabia,2009,4.57553
saudi_arabia,2010,5.07234
saudi_arabia,2011,6.02085
saudi_arabia,2012,7.26112
saudi_arabia,2013,6.84508
senegal,1990,5.11125
senegal,1991,5.23788
senegal,1992,5.31281
senegal,1993,5.45698
senegal,1994,5.54185
senegal,1995,5.56723
senegal,1996,5.69483
senegal,1997,5.68959
senegal,1998,5.69621
senegal,1999,6.16
senegal,2000,6.77579
senegal,2001,7.38648
senegal,2002,6.73131
senegal,2003,6.26379
senegal,2004,7.10722
senegal,2005,7.42602
senegal,2006,7.59364
senegal,2007,7.10753
senegal,2008,7.60903
senegal,2009,7.51563
senegal,2010,8.25477
senegal,2011,8.21929
senegal,2012,7.67337
senegal,2013,8.1529
serbia,2006,4.45192
serbia,2007,4.83267
serbia,2008,4.2769
serbia,2009,4.9328
serbia,2010,4.11629
serbia,2011,4.23186
serbia,2012,4.83457
serbia,2013,4.82463
seychelles,1990,0.00835
seychelles,1991,0.00859
seychelles,1992,0.00813
seychelles,1993,0.0085
seychelles,1994,0.00906
seychelles,1995,0.00954
seychelles,1996,0.00895
seychelles,1997,0.00974
seychelles,1998,0.00923
seychelles,1999,0.00931
seychelles,2000,0.0095
seychelles,2001,0.00907
seychelles,2002,0.00611
seychelles,2003,0.00654
seychelles,2004,0.00576
seychelles,2005,0.00579
seychelles,2006,0.00569
seychelles,2007,0.00603
seychelles,2008,0.00536
seychelles,2009,0.00473
seychelles,2010,0.00436
seychelles,2011,0.00484
seychelles,2012,0.00423
seychelles,2013,0.00395
sierra_leone,1990,0.54498
sierra_leone,1991,0.54045
sierra_leone,1992,0.5537
sierra_leone,1993,0.57009
sierra_leone,1994,0.57982
