country,year,total_n2o_mtco2e
sierra_leone,1995,0.56532
sierra_leone,1996,0.53119
sierra_leone,1997,0.51416
sierra_leone,1998,0.48694
sierra_leone,1999,0.46974
sierra_leone,2000,0.4443
sierra_leone,2001,0.41648
sierra_leone,2002,0.46433
sierra_leone,2003,0.50012
sierra_leone,2004,0.53288
sierra_leone,2005,0.56078
sierra_leone,2006,0.72521
sierra_leone,2007,0.67295
sierra_leone,2008,0.77022
sierra_leone,2009,0.76958
sierra_leone,2010,0.8003
sierra_leone,2011,0.88968
sierra_leone,2012,1.01464
sierra_leone,2013,1.08172
singapore,1990,0.24432
singapore,1991,0.36631
singapore,1992,0.48989
singapore,1993,0.61472
singapore,1994,0.74779
singapore,1995,0.87969
singapore,1996,0.90116
singapore,1997,0.91564
singapore,1998,0.94249
singapore,1999,0.96882
singapore,2000,0.98035
singapore,2001,0.992
singapore,2002,1.01717
singapore,2003,1.06702
singapore,2004,1.09546
singapore,2005,1.1071
singapore,2006,1.14147
singapore,2007,1.15937
singapore,2008,1.16383
singapore,2009,1.16022
singapore,2010,1.16657
singapore,2011,1.1995
singapore,2012,1.21342
singapore,2013,1.22716
slovakia,1993,3.21148
slovakia,1994,3.04695
slovakia,1995,2.97584
slovakia,1996,2.98605
slovakia,1997,2.916
slovakia,1998,2.87569
slovakia,1999,2.59598
slovakia,2000,2.64665
slovakia,2001,2.78006
slovakia,2002,2.83487
slovakia,2003,2.84125
slovakia,2004,2.98704
slovakia,2005,2.9699
slovakia,2006,2.73328
slovakia,2007,2.45205
slovakia,2008,2.18497
slovakia,2009,1.91249
slovakia,2010,1.64664
slovakia,2011,1.76032
slovakia,2012,1.78691
slovakia,2013,1.86012
slovenia,1992,1.03103
slovenia,1993,0.99017
slovenia,1994,1.00977
slovenia,1995,0.94235
slovenia,1996,0.8851
slovenia,1997,0.95045
slovenia,1998,0.94868
slovenia,1999,0.92707
slovenia,2000,0.94185
slovenia,2001,0.95861
slovenia,2002,0.9426
slovenia,2003,0.94552
slovenia,2004,0.90278
slovenia,2005,0.88509
slovenia,2006,0.88616
slovenia,2007,0.88461
slovenia,2008,0.87423
slovenia,2009,0.87028
slovenia,2010,0.87756
slovenia,2011,0.87702
slovenia,2012,0.86581
slovenia,2013,0.86961
solomon_islands,1990,0.01696
solomon_islands,1991,0.01706
solomon_islands,1992,0.01725
solomon_islands,1993,0.01746
solomon_islands,1994,0.01745
solomon_islands,1995,0.01753
solomon_islands,1996,0.01766
solomon_islands,1997,0.01783
solomon_islands,1998,0.01792
solomon_islands,1999,0.01805
solomon_islands,2000,0.01827
solomon_islands,2001,0.01846
solomon_islands,2002,0.01865
solomon_islands,2003,0.01879
solomon_islands,2004,0.0194
solomon_islands,2005,0.01962
solomon_islands,2006,0.02013
solomon_islands,2007,0.02061
solomon_islands,2008,0.0208
solomon_islands,2009,0.02095
solomon_islands,2010,0.02092
solomon_islands,2011,0.02105
solomon_islands,2012,0.02143
solomon_islands,2013,0.02173
south_africa,1990,19.93319
south_africa,1991,20.08963
south_africa,1992,19.84709
south_africa,1993,20.34362
south_africa,1994,20.20726
south_africa,1995,20.12562
south_africa,1996,20.93621
south_africa,1997,21.15088
south_africa,1998,21.47392
south_africa,1999,21.4207
south_africa,2000,21.63823
south_africa,2001,21.40448
south_africa,2002,22.24449
south_africa,2003,20.95502
south_africa,2004,20.67438
south_africa,2005,21.09592
south_africa,2006,20.78538
south_africa,2007,21.26511
south_africa,2008,22.00232
south_africa,2009,22.39859
south_africa,2010,22.38487
south_africa,2011,22.47394
south_africa,2012,22.46328
south_africa,2013,22.52965
spain,1990,22.9145
spain,1991,22.6747
spain,1992,21.26877
spain,1993,22.23165
spain,1994,22.47388
spain,1995,22.0407
spain,1996,24.2091
spain,1997,23.92915
spain,1998,25.44422
spain,1999,25.26397
spain,2000,25.52143
spain,2001,25.09447
spain,2002,24.80175
spain,2003,25.84325
spain,2004,25.14983
spain,2005,23.27757
spain,2006,23.54293
spain,2007,23.92803
spain,2008,21.47963
spain,2009,21.13718
spain,2010,21.80578
spain,2011,21.02144
spain,2012,20.54498
spain,2013,21.73123
sri_lanka,1990,2.53285
sri_lanka,1991,2.47684
sri_lanka,1992,2.55957
sri_lanka,1993,2.67208
sri_lanka,1994,2.75612
sri_lanka,1995,2.71397
sri_lanka,1996,2.68248
sri_lanka,1997,2.74289
sri_lanka,1998,2.76242
sri_lanka,1999,2.9671
sri_lanka,2000,2.94739
sri_lanka,2001,2.95725
sri_lanka,2002,3.17594
sri_lanka,2003,2.98658
sri_lanka,2004,3.06547
sri_lanka,2005,3.27187
sri_lanka,2006,3.25413
sri_lanka,2007,3.16347
sri_lanka,2008,3.5512
sri_lanka,2009,3.36444
sri_lanka,2010,3.33019
sri_lanka,2011,3.62844
sri_lanka,2012,3.37492
sri_lanka,2013,3.21816
sudan,1990,32.07843
sudan,1991,33.05281
sudan,1992,35.55854
sudan,1993,37.44438
sudan,1994,39.48449
sudan,1995,40.00722
sudan,1996,40.24865
sudan,1997,41.51193
sudan,1998,43.8798
sudan,1999,44.70772
sudan,2000,47.52574
sudan,2001,44.45074
sudan,2002,49.30999
sudan,2003,48.89521
sudan,2004,49.48672
sudan,2005,51.87407
sudan,2006,47.68693
sudan,2007,51.8199
sudan,2008,50.71676
sudan,2009,51.7156
sudan,2010,48.01859
sudan,2011,48.47925
suriname,1990,0.35157
suriname,1991,0.34848
suriname,1992,0.36247
suriname,1993,0.35897
suriname,1994,0.35851
suriname,1995,0.35541
suriname,1996,0.37205
suriname,1997,0.37199
suriname,1998,0.36498
suriname,1999,0.36601
suriname,2000,0.36267
suriname,2001,0.3572
suriname,2002,0.34213
suriname,2003,0.35106
suriname,2004,0.35398
suriname,2005,0.33604
suriname,2006,0.35974
suriname,2007,0.34589
suriname,2008,0.40341
suriname,2009,0.37286
suriname,2010,0.38468
suriname,2011,0.37853
suriname,2012,0.3446
suriname,2013,0.34308
swaziland,1990,0.5153
swaziland,1991,0.52299
swaziland,1992,0.54018
swaziland,1993,0.46643
swaziland,1994,0.44676
swaziland,1995,0.45892
swaziland,1996,0.46277
swaziland,1997,0.45709
swaziland,1998,0.45709
swaziland,1999,0.43832
swaziland,2000,0.43962
swaziland,2001,0.40499
swaziland,2002,0.39536
swaziland,2003,0.42568
swaziland,2004,0.43556
swaziland,2005,0.45053
swaziland,2006,0.41303
swaziland,2007,0.44061
swaziland,2008,0.43251
swaziland,2009,0.42292
swaziland,2010,0.45198
swaziland,2011,0.44748
swaziland,2012,0.45342
swaziland,2013,0.46372
sweden,1990,6.49469
sweden,1991,6.20326
sweden,1992,6.3107
sweden,1993,6.53636
sweden,1994,6.44096
sweden,1995,6.27768
sweden,1996,6.40933
sweden,1997,6.36783
sweden,1998,6.20412
sweden,1999,6.11053
sweden,2000,6.07879
sweden,2001,5.94907
sweden,2002,5.88295
sweden,2003,5.79114
sweden,2004,5.7582
sweden,2005,5.57606
sweden,2006,5.47912
sweden,2007,5.54986
sweden,2008,5.67529
sweden,2009,5.36444
sweden,2010,5.46154
sweden,2011,5.52
sweden,2012,5.38315
sweden,2013,5.45828
switzerland,1990,2.82159
switzerland,1991,2.80851
switzerland,1992,2.78557
switzerland,1993,2.76965
switzerland,1994,2.77739
switzerland,1995,2.78156
switzerland,1996,2.77543
switzerland,1997,2.68445
switzerland,1998,2.67407
switzerland,1999,2.608
switzerland,2000,2.58122
switzerland,2001,2.62248
switzerland,2002,2.50486
switzerland,2003,2.47184
switzerland,2004,2.49772
switzerland,2005,2.51976
switzerland,2006,2.52813
switzerland,2007,2.52187
switzerland,2008,2.5433
switzerland,2009,2.53573
switzerland,2010,2.54065
switzerland,2011,2.51126
switzerland,2012,2.51146
switzerland,2013,2.48263
syria,1990,3.60336
syria,1991,3.47404
syria,1992,3.541
syria,1993,3.40995
syria,1994,3.67347
syria,1995,3.97089
syria,1996,4.01009
syria,1997,4.0551
syria,1998,4.20252
syria,1999,4.18195
syria,2000,4.07275
syria,2001,3.83938
syria,2002,4.09656
syria,2003,4.45875
syria,2004,4.57423
syria,2005,5.06344
syria,2006,5.39146
syria,2007,5.3778
syria,2008,4.91614
syria,2009,4.58447
syria,2010,3.73962
syria,2011,4.19413
syria,2012,4.02982
syria,2013,3.65395
tajikistan,1992,1.61364
tajikistan,1993,1.37838
tajikistan,1994,1.32242
tajikistan,1995,1.27242
tajikistan,1996,1.17667
tajikistan,1997,1.21692
tajikistan,1998,1.09276
tajikistan,1999,0.9694
tajikistan,2000,0.96377
tajikistan,2001,1.00129
tajikistan,2002,0.97058
tajikistan,2003,1.03553
tajikistan,2004,1.26895
tajikistan,2005,1.35036
tajikistan,2006,1.58787
tajikistan,2007,1.64336
tajikistan,2008,1.82698
tajikistan,2009,1.9238
tajikistan,2010,1.93399
tajikistan,2011,1.99114
tajikistan,2012,2.10214
tajikistan,2013,2.14416
tanzania,1990,17.49023
tanzania,1991,17.67221
tanzania,1992,17.82174
tanzania,1993,17.94589
tanzania,1994,17.99812
tanzania,1995,19.23022
tanzania,1996,18.34745
tanzania,1997,18.36434
tanzania,1998,19.81862
tanzania,1999,20.30131
tanzania,2000,18.94419
tanzania,2001,21.29844
tanzania,2002,20.84161
tanzania,2003,23.25998
tanzania,2004,23.05562
tanzania,2005,24.10434
tanzania,2006,22.60319
tanzania,2007,24.09228
tanzania,2008,24.39182
tanzania,2009,25.07084
tanzania,2010,25.71282
tanzania,2011,26.41811
tanzania,2012,27.47507
tanzania,2013,28.35386
thailand,1990,14.49204
thailand,1991,14.89887
thailand,1992,15.71536
thailand,1993,16.99448
thailand,1994,17.00969
thailand,1995,16.25492
thailand,1996,16.44694
thailand,1997,15.97704
thailand,1998,16.28492
thailand,1999,17.17061
thailand,2000,16.30029
thailand,2001,16.81929
thailand,2002,17.22413
thailand,2003,19.16784
thailand,2004,18.65151
thailand,2005,18.1631
thailand,2006,18.44696
thailand,2007,19.9737
thailand,2008,19.92789
thailand,2009,21.99353
thailand,2010,22.89316
thailand,2011,21.92194
thailand,2012,22.38515
thailand,2013,22.43705
togo,1990,1.15731
togo,1991,1.1088
togo,1992,1.04904
togo,1993,1.04152
togo,1994,1.02643
togo,1995,0.96995
togo,1996,1.03161
togo,1997,1.15933
togo,1998,1.35789
togo,1999,1.21321
togo,2000,1.30199
togo,2001,1.30702
togo,2002,1.30703
togo,2003,1.37798
togo,2004,1.21988
togo,2005,1.70773
togo,2006,1.38383
togo,2007,1.3464
togo,2008,1.49497
togo,2009,1.49079
togo,2010,1.51649
togo,2011,1.64947
togo,2012,1.5513
togo,2013,1.64639
tonga,1990,0.04852
tonga,1991,0.04872
tonga,1992,0.04969
tonga,1993,0.04976
tonga,1994,0.04952
tonga,1995,0.04904
tonga,1996,0.04969
tonga,1997,0.05003
tonga,1998,0.0505
tonga,1999,0.05166
tonga,2000,0.0528
tonga,2001,0.05348
tonga,2002,0.05432
tonga,2003,0.07906
tonga,2004,0.06039
tonga,2005,0.05952
tonga,2006,0.05877
tonga,2007,0.05768
tonga,2008,0.05898
tonga,2009,0.08719
tonga,2010,0.08034
tonga,2011,0.06411
tonga,2012,0.07871
tonga,2013,0.07582
trinidad_tobago,1990,0.25104
trinidad_tobago,1991,0.25497
trinidad_tobago,1992,0.25699
trinidad_tobago,1993,0.23832
trinidad_tobago,1994,0.23272
trinidad_tobago,1995,0.24071
trinidad_tobago,1996,0.26243
trinidad_tobago,1997,0.2569
trinidad_tobago,1998,0.25107
trinidad_tobago,1999,0.2539
trinidad_tobago,2000,0.28228
trinidad_tobago,2001,0.25991
trinidad_tobago,2002,0.42866
trinidad_tobago,2003,0.28866
trinidad_tobago,2004,0.28038
trinidad_tobago,2005,0.28703
trinidad_tobago,2006,0.28212
trinidad_tobago,2007,0.27202
trinidad_tobago,2008,0.40441
trinidad_tobago,2009,0.31569
trinidad_tobago,2010,0.38987
trinidad_tobago,2011,0.29263
trinidad_tobago,2012,0.37324
trinidad_tobago,2013,0.30033
tunisia,1990,2.07619
tunisia,1991,2.27784
tunisia,1992,2.29263
tunisia,1993,2.35381
tunisia,1994,2.12965
tunisia,1995,2.06991
tunisia,1996,2.47404
tunisia,1997,2.30449
tunisia,1998,2.50413
tunisia,1999,2.60228
tunisia,2000,2.62389
tunisia,2001,2.60709
tunisia,2002,2.42006
tunisia,2003,2.60485
tunisia,2004,2.6138
tunisia,2005,2.73974
tunisia,2006,2.738
tunisia,2007,2.68671
tunisia,2008,2.72343
tunisia,2009,2.95123
tunisia,2010,2.81154
tunisia,2011,2.81597
tunisia,2012,2.94132
tunisia,2013,2.77808
turkey,1990,26.28437
turkey,1991,26.10666
turkey,1992,28.09129
turkey,1993,30.04464
turkey,1994,28.50954
turkey,1995,29.65441
turkey,1996,29.72492
turkey,1997,29.71752
turkey,1998,30.83538
turkey,1999,30.96103
turkey,2000,30.31408
turkey,2001,27.65119
turkey,2002,27.04672
turkey,2003,27.07427
turkey,2004,26.83383
turkey,2005,26.67236
turkey,2006,26.80387
turkey,2007,26.10779
turkey,2008,23.98109
turkey,2009,26.21264
turkey,2010,24.82331
turkey,2011,24.62366
turkey,2012,27.73078
turkey,2013,29.60325
turkmenistan,1992,2.17556
turkmenistan,1993,2.48201
turkmenistan,1994,2.42275
turkmenistan,1995,2.48256
turkmenistan,1996,2.51514
turkmenistan,1997,2.65205
turkmenistan,1998,2.19345
turkmenistan,1999,2.49407
turkmenistan,2000,2.74569
turkmenistan,2001,2.99501
turkmenistan,2002,2.73585
turkmenistan,2003,3.26732
turkmenistan,2004,3.36564
turkmenistan,2005,3.46255
turkmenistan,2006,3.67744
turkmenistan,2007,3.69473
turkmenistan,2008,3.93787
turkmenistan,2009,3.81851
turkmenistan,2010,3.98226
turkmenistan,2011,3.75482
turkmenistan,2012,3.82764
turkmenistan,2013,3.8687
uganda,1990,7.01024
uganda,1991,7.21513
uganda,1992,7.33924
uganda,1993,7.51647
uganda,1994,7.46062
uganda,1995,7.60851
uganda,1996,7.63126
uganda,1997,8.03098
uganda,1998,8.56962
uganda,1999,8.21917
uganda,2000,8.32666
uganda,2001,8.64796
uganda,2002,8.80601
uganda,2003,9.88383
uganda,2004,9.5674
uganda,2005,10.87981
uganda,2006,9.28312
uganda,2007,10.9099
uganda,2008,13.15745
uganda,2009,12.78739
uganda,2010,13.64099
uganda,2011,13.3485
uganda,2012,14.12408
uganda,2013,14.09136
ukraine,1992,38.65398
ukraine,1993,34.02325
ukraine,1994,31.43343
ukraine,1995,28.25976
ukraine,1996,24.70825
ukraine,1997,24.17708
ukraine,1998,21.88624
ukraine,1999,20.69607
ukraine,2000,20.21478
ukraine,2001,20.71307
ukraine,2002,21.35987
ukraine,2003,19.54296
ukraine,2004,20.17222
ukraine,2005,19.84323
ukraine,2006,20.79884
ukraine,2007,21.84595
ukraine,2008,24.74855
ukraine,2009,24.10112
ukraine,2010,25.35646
ukraine,2011,27.20666
ukraine,2012,26.75481
ukraine,2013,28.86724
united_arab_emirates,1990,2.80905
united_arab_emirates,1991,2.95445
united_arab_emirates,1992,3.09888
united_arab_emirates,1993,3.22004
united_arab_emirates,1994,3.3644
united_arab_emirates,1995,3.49396
united_arab_emirates,1996,3.60294
united_arab_emirates,1997,3.69902
united_arab_emirates,1998,3.79906
united_arab_emirates,1999,3.91152
united_arab_emirates,2000,4.00022
united_arab_emirates,2001,4.31979
united_arab_emirates,2002,4.74569
united_arab_emirates,2003,5.14592
united_arab_emirates,2004,5.28126
united_arab_emirates,2005,5.49894
united_arab_emirates,2006,5.9823
united_arab_emirates,2007,6.25842
united_arab_emirates,2008,6.35757
united_arab_emirates,2009,6.94093
united_arab_emirates,2010,6.93241
united_arab_emirates,2011,7.12227
united_arab_emirates,2012,7.3348
united_arab_emirates,2013,7.57686
united_kingdom,1990,59.2528
united_kingdom,1991,56.18714
united_kingdom,1992,53.30227
united_kingdom,1993,51.23531
united_kingdom,1994,49.99618
united_kingdom,1995,47.92243
united_kingdom,1996,46.9343
united_kingdom,1997,44.33323
united_kingdom,1998,41.87414
united_kingdom,1999,39.64258
united_kingdom,2000,36.43727
united_kingdom,2001,35.11984
united_kingdom,2002,34.43557
united_kingdom,2003,33.39589
united_kingdom,2004,32.46007
united_kingdom,2005,31.39087
united_kingdom,2006,31.03581
united_kingdom,2007,30.4191
united_kingdom,2008,29.77462
united_kingdom,2009,29.78095
united_kingdom,2010,29.59767
united_kingdom,2011,29.38163
united_kingdom,2012,29.22606
united_kingdom,2013,29.70609
united_states,1990,268.58091
united_states,1991,271.22412
united_states,1992,278.84045
united_states,1993,285.4769
united_states,1994,289.74879
united_states,1995,293.32764
united_states,1996,295.51168
united_states,1997,292.26231
united_states,1998,290.76346
united_states,1999,286.57074
united_states,2000,279.97883
united_states,2001,277.14201
united_states,2002,272.7836
united_states,2003,274.60289
united_states,2004,272.26492
united_states,2005,265.73539
united_states,2006,268.91951
united_states,2007,271.89436
united_states,2008,269.04325
united_states,2009,265.7587
united_states,2010,267.23565
united_states,2011,273.36901
united_states,2012,277.22398
united_states,2013,277.45848
uruguay,1990,6.97476
uruguay,1991,7.23416
uruguay,1992,7.4851
uruguay,1993,7.62014
uruguay,1994,7.53732
uruguay,1995,7.41444
uruguay,1996,7.67678
uruguay,1997,7.50667
uruguay,1998,7.29537
uruguay,1999,7.12183
uruguay,2000,6.90972
uruguay,2001,7.05038
uruguay,2002,7.03009
uruguay,2003,7.46028
uruguay,2004,7.74652
uruguay,2005,7.77291
uruguay,2006,8.22518
uruguay,2007,8.0873
uruguay,2008,8.23973
uruguay,2009,8.23518
uruguay,2010,8.12064
uruguay,2011,8.11817
uruguay,2012,7.98756
uruguay,2013,8.23783
uzbekistan,1992,8.83882
uzbekistan,1993,8.25824
uzbekistan,1994,8.25389
uzbekistan,1995,8.23822
uzbekistan,1996,7.48416
uzbekistan,1997,10.27792
uzbekistan,1998,10.12612
uzbekistan,1999,10.00525
uzbekistan,2000,9.89813
uzbekistan,2001,9.67404
uzbekistan,2002,6.31048
uzbekistan,2003,6.70122
uzbekistan,2004,6.97867
uzbekistan,2005,7.30414
uzbekistan,2006,11.12881
uzbekistan,2007,11.20769
uzbekistan,2008,11.64724
uzbekistan,2009,12.33342
uzbekistan,2010,13.0196
uzbekistan,2011,13.41186
uzbekistan,2012,13.71249
uzbekistan,2013,14.25777
vanuatu,1990,0.10973
vanuatu,1991,0.11375
vanuatu,1992,0.12129
vanuatu,1993,0.12899
vanuatu,1994,0.13006
vanuatu,1995,0.13033
vanuatu,1996,0.1311
vanuatu,1997,0.13178
vanuatu,1998,0.13253
vanuatu,1999,0.13308
vanuatu,2000,0.12596
vanuatu,2001,0.11954
vanuatu,2002,0.12074
vanuatu,2003,0.12562
vanuatu,2004,0.12909
vanuatu,2005,0.13167
vanuatu,2006,0.13503
vanuatu,2007,0.16015
vanuatu,2008,0.16265
vanuatu,2009,0.15289
vanuatu,2010,0.15698
vanuatu,2011,0.16225
vanuatu,2012,0.16472
vanuatu,2013,0.16657
venezuela,1990,10.7512
venezuela,1991,10.98822
venezuela,1992,10.85932
venezuela,1993,10.60728
venezuela,1994,10.8339
venezuela,1995,10.95771
venezuela,1996,10.96704
venezuela,1997,10.99962
venezuela,1998,11.10991
venezuela,1999,10.92639
venezuela,2000,11.6712
venezuela,2001,11.87052
venezuela,2002,12.5008
venezuela,2003,13.24588
venezuela,2004,12.95741
venezuela,2005,13.29183
venezuela,2006,12.78951
venezuela,2007,13.04429
venezuela,2008,13.73432
venezuela,2009,13.57815
venezuela,2010,12.2516
venezuela,2011,12.19921
venezuela,2012,13.5469
venezuela,2013,13.81962
vietnam,1990,12.4132
vietnam,1991,13.78724
vietnam,1992,13.69087
vietnam,1993,14.20115
vietnam,1994,16.46917
vietnam,1995,16.38286
vietnam,1996,17.79537
vietnam,1997,17.46014
vietnam,1998,19.37755
vietnam,1999,19.89309
vietnam,2000,20.72574
vietnam,2001,19.12014
vietnam,2002,20.17988
vietnam,2003,21.23701
vietnam,2004,23.60611
vietnam,2005,20.93388
vietnam,2006,21.0482
vietnam,2007,22.29996
vietnam,2008,21.57526
vietnam,2009,25.18297
vietnam,2010,22.77502
vietnam,2011,21.50472
vietnam,2012,22.64688
vietnam,2013,25.38476
world,1990,2520.67069
world,1991,2510.99023
world,1992,2508.91161
world,1993,2498.33713
world,1994,2517.75689
world,1995,2561.68471
world,1996,2580.32532
world,1997,2563.74697
world,1998,2582.52782
world,1999,2597.86039
world,2000,2577.10644
world,2001,2602.69814
world,2002,2598.27763
world,2003,2618.81331
world,2004,2676.24447
world,2005,2693.62696
world,2006,2723.30996
world,2007,2782.14825
world,2008,2786.79086
world,2009,2799.42189
world,2010,2835.96865
world,2011,2909.53658
world,2012,2932.92807
world,2013,2918.88072
yemen,1990,2.2992
yemen,1991,2.17033
yemen,1992,2.22901
yemen,1993,2.26026
yemen,1994,2.26045
yemen,1995,2.29436
yemen,1996,2.36537
yemen,1997,2.53856
yemen,1998,2.64652
yemen,1999,2.68634
yemen,2000,2.76539
yemen,2001,2.90979
yemen,2002,2.90783
yemen,2003,3.12638
yemen,2004,3.25947
yemen,2005,3.22919
yemen,2006,3.35172
yemen,2007,3.61583
yemen,2008,3.63801
yemen,2009,3.69264
yemen,2010,3.83709
yemen,2011,3.82502
yemen,2012,3.86882
yemen,2013,4.02083
zambia,1990,27.72336
zambia,1991,27.32837
zambia,1992,26.96329
zambia,1993,26.47799
zambia,1994,25.78333
zambia,1995,25.16481
zambia,1996,24.57822
zambia,1997,24.32294
zambia,1998,24.93564
zambia,1999,23.86356
zambia,2000,23.17913
zambia,2001,24.85471
zambia,2002,24.59936
zambia,2003,26.24258
zambia,2004,27.52912
zambia,2005,28.64098
zambia,2006,27.83769
zambia,2007,28.93932
zambia,2008,29.80366
zambia,2009,29.70404
zambia,2010,31.39581
zambia,2011,31.52206
zambia,2012,32.44203
zambia,2013,33.48801
zimbabwe,1990,6.59538
zimbabwe,1991,5.98284
zimbabwe,1992,5.99783
zimbabwe,1993,5.3306
zimbabwe,1994,5.49467
zimbabwe,1995,5.37555
zimbabwe,1996,6.31032
zimbabwe,1997,6.17082
zimbabwe,1998,6.4217
zimbabwe,1999,6.55241
zimbabwe,2000,6.11629
zimbabwe,2001,6.3431
zimbabwe,2002,5.42446
zimbabwe,2003,5.43951
zimbabwe,2004,5.7951
zimbabwe,2005,5.46329
zimbabwe,2006,5.60733
zimbabwe,2007,5.74725
zimbabwe,2008,6.03217
zimbabwe,2009,6.16759
zimbabwe,2010,6.23149
zimbabwe,2011,6.28961
zimbabwe,2012,5.76463
zimbabwe,2013,5.63792
