country,year,transportation_mtco2
gabon,2001,0.36
gabon,2002,0.39
gabon,2003,0.35
gabon,2004,0.37
gabon,2005,0.37
gabon,2006,0.37
gabon,2007,0.42
gabon,2008,0.43
gabon,2009,0.4
gabon,2010,0.63
gabon,2011,0.72
gabon,2012,0.75
gabon,2013,0.84
georgia,1990,3.72
georgia,1991,2.8
georgia,1992,2.32
georgia,1993,2
georgia,1994,1.47
georgia,1995,1.03
georgia,1996,2.52
georgia,1997,1.89
georgia,1998,1.25
georgia,1999,1.12
georgia,2000,0.95
georgia,2001,1.15
georgia,2002,1.21
georgia,2003,1.24
georgia,2004,1.2
georgia,2005,1.51
georgia,2006,1.57
georgia,2007,2.07
georgia,2008,1.74
georgia,2009,2.17
georgia,2010,2.26
georgia,2011,2.31
georgia,2012,2.45
georgia,2013,2.84
germany,1990,158.58
germany,1991,161.45
germany,1992,164.03
germany,1993,168.64
germany,1994,166
germany,1995,167.89
germany,1996,169.02
germany,1997,169.77
germany,1998,172.77
germany,1999,177.63
germany,2000,173.43
germany,2001,169.5
germany,2002,167.09
germany,2003,164
germany,2004,163.95
germany,2005,155.59
germany,2006,153.45
germany,2007,148.34
germany,2008,148.86
germany,2009,147.02
germany,2010,148.08
germany,2011,149.9
germany,2012,148.47
germany,2013,152.32
ghana,1990,1.62
ghana,1991,1.5
ghana,1992,1.79
ghana,1993,1.8
ghana,1994,1.88
ghana,1995,2.05
ghana,1996,2.23
ghana,1997,2.33
ghana,1998,2.78
ghana,1999,3.09
ghana,2000,2.93
ghana,2001,2.93
ghana,2002,3.39
ghana,2003,3.15
ghana,2004,3.65
ghana,2005,3.6
ghana,2006,3.65
ghana,2007,3.84
ghana,2008,3.73
ghana,2009,5.04
ghana,2010,5.14
ghana,2011,5.71
ghana,2012,6.81
ghana,2013,7.21
greece,1990,15.06
greece,1991,15.87
greece,1992,16.28
greece,1993,16.49
greece,1994,16.58
greece,1995,16.71
greece,1996,17.18
greece,1997,17.77
greece,1998,19.42
greece,1999,19.6
greece,2000,19.07
greece,2001,19.76
greece,2002,20.03
greece,2003,20.98
greece,2004,21.39
greece,2005,21.78
greece,2006,22.28
greece,2007,22.87
greece,2008,22.19
greece,2009,24.79
greece,2010,21.98
greece,2011,19.64
greece,2012,16.41
greece,2013,16.3
guatemala,1990,1.71
guatemala,1991,1.78
guatemala,1992,1.87
guatemala,1993,2.05
guatemala,1994,2.17
guatemala,1995,2.71
guatemala,1996,2.7
guatemala,1997,2.87
guatemala,1998,3.41
guatemala,1999,3.58
guatemala,2000,3.84
guatemala,2001,4.09
guatemala,2002,4.38
guatemala,2003,4.89
guatemala,2004,4.74
guatemala,2005,5.13
guatemala,2006,5.23
guatemala,2007,5.52
guatemala,2008,4.98
guatemala,2009,5.62
guatemala,2010,5.67
guatemala,2011,5.5
guatemala,2012,5.55
guatemala,2013,5.95
haiti,1990,0.43
haiti,1991,0.4
haiti,1992,0.41
haiti,1993,0.38
haiti,1994,0.11
haiti,1995,0.5
haiti,1996,0.56
haiti,1997,0.58
haiti,1998,0.64
haiti,1999,0.66
haiti,2000,0.71
haiti,2001,0.78
haiti,2002,0.82
haiti,2003,0.79
haiti,2004,1.12
haiti,2005,1.15
haiti,2006,1.18
haiti,2007,1.33
haiti,2008,1.33
haiti,2009,1.31
haiti,2010,1.08
haiti,2011,1.1
haiti,2012,0.96
haiti,2013,0.9
honduras,1990,1.04
honduras,1991,1.03
honduras,1992,1.16
honduras,1993,1.32
honduras,1994,1.54
honduras,1995,1.55
honduras,1996,1.5
honduras,1997,1.65
honduras,1998,1.83
honduras,1999,2.12
honduras,2000,2.11
honduras,2001,2.25
honduras,2002,2.26
honduras,2003,2.3
honduras,2004,2.33
honduras,2005,2.25
honduras,2006,2.24
honduras,2007,3.2
honduras,2008,2.97
honduras,2009,3.04
honduras,2010,2.99
honduras,2011,3.17
honduras,2012,3.3
honduras,2013,3.31
hungary,1990,8.4
hungary,1991,7.35
hungary,1992,7.11
hungary,1993,7.1
hungary,1994,6.92
hungary,1995,7.11
hungary,1996,7.11
hungary,1997,7.53
hungary,1998,8.4
hungary,1999,8.93
hungary,2000,8.87
hungary,2001,9.34
hungary,2002,9.95
hungary,2003,10.4
hungary,2004,10.88
hungary,2005,11.79
hungary,2006,12.6
hungary,2007,12.97
hungary,2008,12.88
hungary,2009,12.8
hungary,2010,11.65
hungary,2011,11.18
hungary,2012,10.83
hungary,2013,9.79
iceland,1990,0.63
iceland,1991,0.64
iceland,1992,0.63
iceland,1993,0.63
iceland,1994,0.66
iceland,1995,0.61
iceland,1996,0.68
iceland,1997,0.59
iceland,1998,0.61
iceland,1999,0.62
iceland,2000,0.63
iceland,2001,0.64
iceland,2002,0.64
iceland,2003,0.64
iceland,2004,0.67
iceland,2005,0.67
iceland,2006,0.9
iceland,2007,0.97
iceland,2008,0.91
iceland,2009,0.89
iceland,2010,0.84
iceland,2011,0.82
iceland,2012,0.8
iceland,2013,0.81
india,1990,64.63
india,1991,67.2
india,1992,68.82
india,1993,68.73
india,1994,70.86
india,1995,78.31
india,1996,83.8
india,1997,85.78
india,1998,88.75
india,1999,93.28
india,2000,95.06
india,2001,94.89
india,2002,97.71
india,2003,99.49
india,2004,108.01
india,2005,114.64
india,2006,119.64
india,2007,141.74
india,2008,161.9
india,2009,177.25
india,2010,191.22
india,2011,207.14
india,2012,219.17
india,2013,223.07
indonesia,1990,32.19
indonesia,1991,35.84
indonesia,1992,37.9
indonesia,1993,40.48
indonesia,1994,45.34
indonesia,1995,49.25
indonesia,1996,54.58
indonesia,1997,60.64
indonesia,1998,59.19
indonesia,1999,58.77
indonesia,2000,62.67
indonesia,2001,66.74
indonesia,2002,67.97
indonesia,2003,69.26
indonesia,2004,70.82
indonesia,2005,70.63
indonesia,2006,67.13
indonesia,2007,70.62
indonesia,2008,77.66
indonesia,2009,88.85
indonesia,2010,101.31
indonesia,2011,109.91
indonesia,2012,122.28
indonesia,2013,130.17
iran,1990,39.14
iran,1991,42.31
iran,1992,44.14
iran,1993,49.8
iran,1994,56.74
iran,1995,55.7
iran,1996,59.92
iran,1997,61.25
iran,1998,63.71
iran,1999,71.19
iran,2000,76.47
iran,2001,80.29
iran,2002,86.55
iran,2003,91.41
iran,2004,96.94
iran,2005,104.91
iran,2006,111.11
iran,2007,110.52
iran,2008,115.2
iran,2009,125.18
iran,2010,116.72
iran,2011,116.91
iran,2012,121.61
iran,2013,125.94
iraq,1990,21.76
iraq,1991,18.35
iraq,1992,23.27
iraq,1993,24.5
iraq,1994,24.79
iraq,1995,24.72
iraq,1996,24.15
iraq,1997,23.76
iraq,1998,24.21
iraq,1999,24.21
iraq,2000,26.36
iraq,2001,28.82
iraq,2002,27.76
iraq,2003,21.56
iraq,2004,24.13
iraq,2005,26.04
iraq,2006,25.87
iraq,2007,25.89
iraq,2008,24.71
iraq,2009,25.4
iraq,2010,27.96
iraq,2011,32.98
iraq,2012,35.66
iraq,2013,35.39
ireland,1990,4.9
ireland,1991,5.09
ireland,1992,5.5
ireland,1993,5.53
ireland,1994,5.77
ireland,1995,5.9
ireland,1996,6.92
ireland,1997,7.29
ireland,1998,8.65
ireland,1999,9.58
ireland,2000,10.33
ireland,2001,10.79
ireland,2002,10.99
ireland,2003,11.17
ireland,2004,11.82
ireland,2005,12.65
ireland,2006,13.72
ireland,2007,14.34
ireland,2008,13.5
ireland,2009,12.18
ireland,2010,11.54
ireland,2011,10.61
ireland,2012,10.33
ireland,2013,10.44
israel,1990,8.03
israel,1991,8.3
israel,1992,9.07
israel,1993,9.54
israel,1994,10.26
israel,1995,11.26
israel,1996,11.89
israel,1997,12.66
israel,1998,11.79
israel,1999,12.53
israel,2000,13.36
israel,2001,13.27
israel,2002,13.81
israel,2003,14.29
israel,2004,14.16
israel,2005,13.46
israel,2006,13.77
israel,2007,14.5
israel,2008,15.98
israel,2009,15.7
israel,2010,16.44
israel,2011,15.66
israel,2012,17.15
israel,2013,15.82
italy,1990,96.05
italy,1991,97.91
italy,1992,102.94
italy,1993,104.83
italy,1994,104.59
italy,1995,106.86
italy,1996,108.63
italy,1997,110.23
italy,1998,113.4
italy,1999,116.24
italy,2000,116.33
italy,2001,118.46
italy,2002,120.72
italy,2003,121.78
italy,2004,124
italy,2005,122.92
italy,2006,124.22
italy,2007,124.7
italy,2008,117.89
italy,2009,111.81
italy,2010,109.15
italy,2011,109.12
italy,2012,102.48
italy,2013,100.7
jamaica,1990,1.08
jamaica,1991,1.03
jamaica,1992,1.07
jamaica,1993,1.16
jamaica,1994,1.16
jamaica,1995,1.39
jamaica,1996,1.6
jamaica,1997,1.69
jamaica,1998,1.84
jamaica,1999,1.92
jamaica,2000,1.93
jamaica,2001,1.88
jamaica,2002,2.07
jamaica,2003,2.06
jamaica,2004,2.11
jamaica,2005,2.21
jamaica,2006,2.14
jamaica,2007,2.06
jamaica,2008,2.03
jamaica,2009,1.99
jamaica,2010,1.86
jamaica,2011,1.84
jamaica,2012,1.56
jamaica,2013,1.66
japan,1990,199.74
japan,1991,212.14
japan,1992,218.34
japan,1993,221.92
japan,1994,231.05
japan,1995,240
japan,1996,246.35
japan,1997,247.38
japan,1998,245.53
japan,1999,249.23
japan,2000,247.72
japan,2001,251.59
japan,2002,247.54
japan,2003,243.38
japan,2004,238.13
japan,2005,232.29
japan,2006,228.71
japan,2007,225.8
japan,2008,217.28
japan,2009,213.72
japan,2010,214.19
japan,2011,211.7
japan,2012,216.58
japan,2013,215.77
jordan,1990,2.73
jordan,1991,2.53
jordan,1992,2.67
jordan,1993,2.75
jordan,1994,2.75
jordan,1995,3
jordan,1996,3.06
jordan,1997,3.21
jordan,1998,3.25
jordan,1999,3.32
jordan,2000,3.59
jordan,2001,3.71
jordan,2002,3.77
jordan,2003,3.83
jordan,2004,4.4
jordan,2005,4.85
jordan,2006,4.77
jordan,2007,5.09
jordan,2008,4.63
jordan,2009,5.15
jordan,2010,5.22
jordan,2011,5.33
jordan,2012,6.87
jordan,2013,7.11
kazakhstan,1990,14.42
kazakhstan,1991,18.09
kazakhstan,1992,15.83
kazakhstan,1993,13.19
kazakhstan,1994,9.05
kazakhstan,1995,9.16
kazakhstan,1996,8.21
kazakhstan,1997,7.04
kazakhstan,1998,7.93
kazakhstan,1999,5.82
kazakhstan,2000,9.38
kazakhstan,2001,8.2
kazakhstan,2002,9.13
kazakhstan,2003,8.65
kazakhstan,2004,9.23
kazakhstan,2005,9.55
kazakhstan,2006,10.53
kazakhstan,2007,12.1
kazakhstan,2008,13.78
kazakhstan,2009,12.44
kazakhstan,2010,13.15
kazakhstan,2011,13.46
kazakhstan,2012,14.58
kazakhstan,2013,13.73
kenya,1990,2.69
kenya,1991,2.76
kenya,1992,2.56
kenya,1993,2.38
kenya,1994,2.28
kenya,1995,2.55
kenya,1996,2.67
kenya,1997,2.65
kenya,1998,2.71
kenya,1999,2.67
kenya,2000,2.69
kenya,2001,2.65
kenya,2002,2.77
kenya,2003,2.47
kenya,2004,2.73
kenya,2005,2.86
kenya,2006,3.2
kenya,2007,3.24
kenya,2008,3.34
kenya,2009,4.16
kenya,2010,5
kenya,2011,4.61
kenya,2012,4.9
kenya,2013,5.84
korea_dem_rep_north,1990,4.69
korea_dem_rep_north,1991,4.17
korea_dem_rep_north,1992,3.39
korea_dem_rep_north,1993,3.11
korea_dem_rep_north,1994,2.09
korea_dem_rep_north,1995,2.53
korea_dem_rep_north,1996,2.04
korea_dem_rep_north,1997,1.13
korea_dem_rep_north,1998,2.12
korea_dem_rep_north,1999,0.89
korea_dem_rep_north,2000,1.71
korea_dem_rep_north,2001,1.57
korea_dem_rep_north,2002,1.57
korea_dem_rep_north,2003,1.53
korea_dem_rep_north,2004,1.55
korea_dem_rep_north,2005,1.3
korea_dem_rep_north,2006,1
korea_dem_rep_north,2007,1.19
korea_dem_rep_north,2008,1.22
korea_dem_rep_north,2009,1.32
korea_dem_rep_north,2010,1.32
korea_dem_rep_north,2011,1.33
korea_dem_rep_north,2012,1.31
korea_dem_rep_north,2013,1.44
korea_rep_south,1990,43.73
korea_rep_south,1991,49.02
korea_rep_south,1992,54.5
korea_rep_south,1993,61.48
korea_rep_south,1994,64.55
korea_rep_south,1995,72.45
korea_rep_south,1996,76.35
korea_rep_south,1997,78.04
korea_rep_south,1998,65.15
korea_rep_south,1999,71.78
korea_rep_south,2000,77.75
korea_rep_south,2001,80.96
korea_rep_south,2002,86.36
korea_rep_south,2003,88.27
korea_rep_south,2004,88.92
korea_rep_south,2005,86.04
korea_rep_south,2006,85.94
korea_rep_south,2007,88.61
korea_rep_south,2008,84.14
korea_rep_south,2009,85.04
korea_rep_south,2010,86.58
korea_rep_south,2011,85.1
korea_rep_south,2012,87.56
korea_rep_south,2013,90.85
kuwait,1990,2.84
kuwait,1991,1.9
kuwait,1992,4.54
kuwait,1993,4.78
kuwait,1994,5.04
kuwait,1995,5.34
kuwait,1996,5.45
kuwait,1997,5.69
kuwait,1998,5.84
kuwait,1999,6.01
kuwait,2000,6.02
kuwait,2001,6.13
kuwait,2002,6.51
kuwait,2003,7.08
kuwait,2004,7.54
kuwait,2005,8.16
kuwait,2006,9.26
kuwait,2007,9.57
kuwait,2008,10.54
kuwait,2009,11.73
kuwait,2010,12.53
kuwait,2011,11.67
kuwait,2012,12.52
kuwait,2013,12.85
kyrgyzstan,1990,6.02
kyrgyzstan,1991,4.66
kyrgyzstan,1992,2.71
kyrgyzstan,1993,1.58
kyrgyzstan,1994,0.5
kyrgyzstan,1995,1.12
kyrgyzstan,1996,1.18
kyrgyzstan,1997,1.26
kyrgyzstan,1998,1.22
kyrgyzstan,1999,1.13
kyrgyzstan,2000,0.85
kyrgyzstan,2001,0.89
kyrgyzstan,2002,0.78
kyrgyzstan,2003,0.94
kyrgyzstan,2004,1.18
kyrgyzstan,2005,1.09
kyrgyzstan,2006,1.16
kyrgyzstan,2007,1.75
kyrgyzstan,2008,1.96
kyrgyzstan,2009,2.27
kyrgyzstan,2010,1.98
kyrgyzstan,2011,2.77
kyrgyzstan,2012,3.93
kyrgyzstan,2013,3.94
latvia,1990,3.06
latvia,1991,2.79
latvia,1992,2.45
latvia,1993,2.28
latvia,1994,2.1
latvia,1995,2.01
latvia,1996,1.93
latvia,1997,1.97
latvia,1998,1.94
latvia,1999,1.91
latvia,2000,2.12
latvia,2001,2.51
latvia,2002,2.59
latvia,2003,2.74
latvia,2004,2.87
latvia,2005,3
latvia,2006,3.31
latvia,2007,3.75
latvia,2008,3.54
latvia,2009,3.11
latvia,2010,3.18
latvia,2011,2.82
latvia,2012,2.73
latvia,2013,2.76
lebanon,1990,1.86
lebanon,1991,2.33
lebanon,1992,3.23
lebanon,1993,3.77
lebanon,1994,3.54
lebanon,1995,4.18
lebanon,1996,4.33
lebanon,1997,4.17
lebanon,1998,4.46
lebanon,1999,4.25
lebanon,2000,4
lebanon,2001,3.74
lebanon,2002,3.75
lebanon,2003,4
lebanon,2004,4.01
lebanon,2005,4.05
lebanon,2006,3.9
lebanon,2007,3.07
lebanon,2008,4.45
lebanon,2009,5.12
lebanon,2010,5.06
lebanon,2011,5.07
lebanon,2012,5.35
lebanon,2013,5.07
libya,1990,6.19
libya,1991,6.23
libya,1992,6.32
libya,1993,7.44
libya,1994,8.83
libya,1995,9.51
libya,1996,10.51
libya,1997,10.1
libya,1998,9.94
libya,1999,10.95
libya,2000,11.13
libya,2001,11.49
libya,2002,11.71
libya,2003,11.88
libya,2004,12.38
libya,2005,12.75
libya,2006,12.77
libya,2007,11.62
libya,2008,13.3
libya,2009,15.46
libya,2010,18.13
libya,2011,13.59
libya,2012,16.76
libya,2013,17.59
lithuania,1990,5.51
lithuania,1991,6.08
lithuania,1992,4.01
lithuania,1993,3.06
lithuania,1994,2.4
lithuania,1995,2.94
lithuania,1996,3.23
lithuania,1997,3.63
lithuania,1998,3.82
lithuania,1999,3.41
lithuania,2000,3.04
lithuania,2001,3.32
lithuania,2002,3.44
lithuania,2003,3.49
lithuania,2004,3.83
lithuania,2005,4.06
lithuania,2006,4.33
lithuania,2007,5.03
lithuania,2008,5.01
lithuania,2009,4.14
lithuania,2010,4.27
lithuania,2011,4.25
lithuania,2012,4.28
lithuania,2013,4.28
luxembourg,1990,2.62
luxembourg,1991,3.15
luxembourg,1992,3.44
luxembourg,1993,3.47
luxembourg,1994,3.52
luxembourg,1995,3.35
luxembourg,1996,3.44
luxembourg,1997,3.65
luxembourg,1998,3.82
luxembourg,1999,4.25
luxembourg,2000,4.85
luxembourg,2001,5.09
luxembourg,2002,5.3
luxembourg,2003,5.85
luxembourg,2004,6.83
luxembourg,2005,7.2
luxembourg,2006,6.89
luxembourg,2007,6.62
luxembourg,2008,6.71
luxembourg,2009,6.18
luxembourg,2010,6.54
luxembourg,2011,6.94
luxembourg,2012,6.62
luxembourg,2013,6.48
macedonia_fyr,1990,0.77
macedonia_fyr,1991,0.77
macedonia_fyr,1992,0.77
macedonia_fyr,1993,1.45
macedonia_fyr,1994,0.93
macedonia_fyr,1995,0.88
macedonia_fyr,1996,1.67
macedonia_fyr,1997,1.48
macedonia_fyr,1998,1.01
macedonia_fyr,1999,1.08
macedonia_fyr,2000,0.98
macedonia_fyr,2001,0.94
macedonia_fyr,2002,0.99
macedonia_fyr,2003,0.99
macedonia_fyr,2004,1.01
macedonia_fyr,2005,1.02
macedonia_fyr,2006,1.02
macedonia_fyr,2007,1.16
macedonia_fyr,2008,1.19
macedonia_fyr,2009,1.28
macedonia_fyr,2010,1.34
macedonia_fyr,2011,1.41
macedonia_fyr,2012,1.36
macedonia_fyr,2013,1.54
malaysia,1990,14.55
malaysia,1991,15.66
malaysia,1992,16.75
malaysia,1993,17.43
malaysia,1994,19.25
malaysia,1995,20.47
malaysia,1996,23.38
malaysia,1997,26.93
malaysia,1998,25.15
malaysia,1999,30.4
malaysia,2000,32.2
malaysia,2001,34.95
malaysia,2002,35.8
malaysia,2003,38.11
malaysia,2004,40.95
malaysia,2005,40.69
malaysia,2006,38.99
malaysia,2007,41.52
malaysia,2008,43.61
malaysia,2009,42.74
malaysia,2010,44.09
malaysia,2011,44.62
malaysia,2012,44.61
malaysia,2013,58.51
malta,1990,0.45
malta,1991,0.51
malta,1992,0.53
malta,1993,0.59
malta,1994,0.59
malta,1995,0.69
malta,1996,0.54
malta,1997,0.75
malta,1998,0.65
malta,1999,0.6
malta,2000,0.46
malta,2001,0.43
malta,2002,0.29
malta,2003,0.36
malta,2004,0.45
malta,2005,0.32
malta,2006,0.35
malta,2007,0.34
malta,2008,0.54
malta,2009,0.46
malta,2010,0.54
malta,2011,0.53
malta,2012,0.53
malta,2013,0.53
mauritius,1990,0.44
mauritius,1991,0.45
mauritius,1992,0.5
mauritius,1993,0.54
mauritius,1994,0.55
mauritius,1995,0.54
mauritius,1996,0.54
mauritius,1997,0.53
mauritius,1998,0.53
mauritius,1999,0.71
mauritius,2000,0.75
mauritius,2001,0.75
mauritius,2002,0.78
mauritius,2003,0.81
mauritius,2004,0.83
mauritius,2005,0.86
mauritius,2006,0.87
mauritius,2007,0.83
mauritius,2008,0.84
mauritius,2009,0.87
mauritius,2010,0.92
mauritius,2011,0.93
mauritius,2012,0.96
mauritius,2013,0.98
mexico,1990,83.48
mexico,1991,89.38
mexico,1992,89.67
mexico,1993,91.74
mexico,1994,97.41
mexico,1995,89.38
mexico,1996,91.7
mexico,1997,95.69
mexico,1998,98.29
mexico,1999,101.06
mexico,2000,105.6
mexico,2001,107.87
mexico,2002,109.77
mexico,2003,116.36
mexico,2004,122.74
mexico,2005,130.21
mexico,2006,137.39
mexico,2007,145.15
mexico,2008,151.16
mexico,2009,147.68
mexico,2010,150.56
mexico,2011,151.64
mexico,2012,152.48
mexico,2013,150.62
moldova,1990,2.42
moldova,1991,2.27
moldova,1992,2.2
moldova,1993,1.43
moldova,1994,1.31
moldova,1995,1.3
moldova,1996,1.39
moldova,1997,1.37
moldova,1998,1.08
moldova,1999,0.72
moldova,2000,0.71
moldova,2001,0.71
moldova,2002,0.96
moldova,2003,1.13
moldova,2004,1.26
moldova,2005,1.19
moldova,2006,1.2
moldova,2007,1.31
moldova,2008,1.59
moldova,2009,1.51
moldova,2010,1.73
moldova,2011,1.84
moldova,2012,1.62
moldova,2013,1.72
mongolia,1990,1.54
mongolia,1991,0.99
mongolia,1992,0.89
mongolia,1993,0.99
mongolia,1994,0.67
mongolia,1995,0.83
mongolia,1996,0.87
mongolia,1997,0.81
mongolia,1998,0.79
mongolia,1999,0.82
mongolia,2000,0.97
mongolia,2001,0.93
mongolia,2002,1.04
mongolia,2003,1
mongolia,2004,1.16
mongolia,2005,1.03
mongolia,2006,1.28
mongolia,2007,1.54
mongolia,2008,1.62
mongolia,2009,1.48
mongolia,2010,1.45
mongolia,2011,1.72
mongolia,2012,1.95
mongolia,2013,1.89
montenegro,2005,0.48
montenegro,2006,0.46
montenegro,2007,0.61
montenegro,2008,0.62
montenegro,2009,0.63
montenegro,2010,0.69
montenegro,2011,0.65
montenegro,2012,0.63
montenegro,2013,0.53
morocco,1990,3.89
morocco,1991,4.33
morocco,1992,4.79
morocco,1993,5.22
morocco,1994,5.64
morocco,1995,5.98
morocco,1996,6.39
morocco,1997,6.83
morocco,1998,7.27
morocco,1999,7.76
morocco,2000,8.17
morocco,2001,8.58
morocco,2002,8.99
morocco,2003,9.37
morocco,2004,9.79
morocco,2005,10.19
morocco,2006,10.5
morocco,2007,11.16
morocco,2008,12.23
morocco,2009,12.94
morocco,2010,13.61
morocco,2011,14.41
morocco,2012,14.62
morocco,2013,15.11
mozambique,1990,0.61
mozambique,1991,0.5
mozambique,1992,0.69
mozambique,1993,0.85
mozambique,1994,0.7
mozambique,1995,0.73
mozambique,1996,0.81
mozambique,1997,0.83
mozambique,1998,0.84
mozambique,1999,0.84
mozambique,2000,0.85
mozambique,2001,0.84
mozambique,2002,0.91
mozambique,2003,1.12
mozambique,2004,1.13
mozambique,2005,1.04
mozambique,2006,1.12
mozambique,2007,1.39
mozambique,2008,1.36
mozambique,2009,1.53
mozambique,2010,1.69
mozambique,2011,1.95
mozambique,2012,1.9
mozambique,2013,2.06
myanmar,1990,1.34
myanmar,1991,1.25
myanmar,1992,1.04
myanmar,1993,1.59
myanmar,1994,1.82
myanmar,1995,2.72
myanmar,1996,2.92
myanmar,1997,2.4
myanmar,1998,2.95
myanmar,1999,3
myanmar,2000,3.51
myanmar,2001,2.82
myanmar,2002,3.47
myanmar,2003,3.88
myanmar,2004,4.27
myanmar,2005,4.7
myanmar,2006,3.99
myanmar,2007,4.46
myanmar,2008,2.04
myanmar,2009,2.14
myanmar,2010,2.3
myanmar,2011,2.36
myanmar,2012,3.03
myanmar,2013,3.9
namibia,1991,0.48
namibia,1992,0.51
namibia,1993,0.53
namibia,1994,0.57
namibia,1995,0.62
namibia,1996,1.04
namibia,1997,1.07
namibia,1998,1.11
namibia,1999,1.13
namibia,2000,1.12
namibia,2001,1.36
namibia,2002,1.19
namibia,2003,1.25
namibia,2004,1.32
namibia,2005,1.54
namibia,2006,1.39
namibia,2007,1.41
namibia,2008,1.52
namibia,2009,1.68
namibia,2010,1.77
namibia,2011,1.79
namibia,2012,1.76
namibia,2013,1.87
nepal,1990,0.34
nepal,1991,0.4
nepal,1992,0.44
nepal,1993,0.48
nepal,1994,0.56
nepal,1995,0.62
nepal,1996,0.64
nepal,1997,0.74
nepal,1998,0.77
nepal,1999,0.77
nepal,2000,0.83
nepal,2001,0.75
nepal,2002,0.79
nepal,2003,0.78
nepal,2004,0.84
nepal,2005,0.84
nepal,2006,0.88
nepal,2007,0.91
nepal,2008,1.34
nepal,2009,1.75
nepal,2010,1.94
nepal,2011,1.96
nepal,2012,2.16
nepal,2013,2.37
netherlands,1990,26.03
netherlands,1991,26.14
netherlands,1992,27.22
netherlands,1993,27.74
netherlands,1994,28.24
netherlands,1995,29.56
netherlands,1996,30.81
netherlands,1997,30.81
netherlands,1998,31.53
netherlands,1999,32.08
netherlands,2000,32.09
netherlands,2001,32.36
netherlands,2002,33.12
netherlands,2003,33.65
netherlands,2004,34.18
netherlands,2005,34.41
netherlands,2006,35.3
netherlands,2007,34.58
netherlands,2008,34.94
netherlands,2009,33.43
netherlands,2010,34.04
netherlands,2011,34.14
netherlands,2012,32.67
netherlands,2013,31.8
new_zealand,1990,8.66
new_zealand,1991,8.66
new_zealand,1992,9.04
new_zealand,1993,9.44
new_zealand,1994,10.1
new_zealand,1995,10.78
new_zealand,1996,10.91
new_zealand,1997,11.13
new_zealand,1998,11.31
new_zealand,1999,11.59
new_zealand,2000,12.09
new_zealand,2001,12.15
new_zealand,2002,12.63
new_zealand,2003,13.16
new_zealand,2004,13.46
new_zealand,2005,13.53
new_zealand,2006,13.68
new_zealand,2007,13.81
new_zealand,2008,13.89
new_zealand,2009,13.62
new_zealand,2010,13.6
new_zealand,2011,13.64
new_zealand,2012,13.54
new_zealand,2013,13.69
nicaragua,1990,0.74
nicaragua,1991,0.81
nicaragua,1992,0.92
nicaragua,1993,0.95
nicaragua,1994,1.01
nicaragua,1995,1.11
nicaragua,1996,1.17
nicaragua,1997,1.23
nicaragua,1998,1.34
nicaragua,1999,1.41
nicaragua,2000,1.45
nicaragua,2001,1.47
nicaragua,2002,1.53
nicaragua,2003,1.52
nicaragua,2004,1.46
nicaragua,2005,1.45
nicaragua,2006,1.49
nicaragua,2007,1.55
nicaragua,2008,1.51
nicaragua,2009,1.54
nicaragua,2010,1.6
nicaragua,2011,1.67
nicaragua,2012,1.78
nicaragua,2013,1.73
niger,2000,0.35
niger,2001,0.36
niger,2002,0.36
niger,2003,0.39
niger,2004,0.4
niger,2005,0.4
niger,2006,0.41
niger,2007,0.49
niger,2008,0.5
niger,2009,0.65
niger,2010,0.8
niger,2011,0.77
niger,2012,1.04
niger,2013,1.1
nigeria,1990,11.76
nigeria,1991,15.33
nigeria,1992,18.71
nigeria,1993,16.07
nigeria,1994,12.9
nigeria,1995,14.91
nigeria,1996,17.13
nigeria,1997,21.91
nigeria,1998,18.02
nigeria,1999,19.63
nigeria,2000,21.88
nigeria,2001,26.59
nigeria,2002,27.55
nigeria,2003,29.09
nigeria,2004,29.59
nigeria,2005,28.65
nigeria,2006,24.09
nigeria,2007,20.96
nigeria,2008,25.21
nigeria,2009,23.51
nigeria,2010,27.55
nigeria,2011,24.75
nigeria,2012,25.45
nigeria,2013,23.95
norway,1990,10.03
norway,1991,10.15
norway,1992,10.4
