country,year,transportation_mtco2
norway,1993,11
norway,1994,10.84
norway,1995,11.52
norway,1996,12.04
norway,1997,12.24
norway,1998,12.67
norway,1999,12.88
norway,2000,12.05
norway,2001,12.26
norway,2002,12.26
norway,2003,12.63
norway,2004,13.01
norway,2005,13.07
norway,2006,13.68
norway,2007,14.27
norway,2008,13.92
norway,2009,13.63
norway,2010,14.19
norway,2011,13.68
norway,2012,13.38
norway,2013,13.93
oman,1990,1.68
oman,1991,1.8
oman,1992,1.95
oman,1993,2.08
oman,1994,2.11
oman,1995,2.19
oman,1996,2.27
oman,1997,2.42
oman,1998,2.49
oman,1999,2.54
oman,2000,2.62
oman,2001,2.88
oman,2002,2.81
oman,2003,3.1
oman,2004,3.24
oman,2005,3.67
oman,2006,4.1
oman,2007,6.17
oman,2008,7.32
oman,2009,7.37
oman,2010,8.16
oman,2011,9.48
oman,2012,10.76
oman,2013,11.87
pakistan,1990,13.78
pakistan,1991,14.29
pakistan,1992,16.11
pakistan,1993,18.41
pakistan,1994,19.46
pakistan,1995,20.23
pakistan,1996,23.91
pakistan,1997,24.5
pakistan,1998,26.19
pakistan,1999,27.57
pakistan,2000,27.19
pakistan,2001,27.03
pakistan,2002,27.25
pakistan,2003,28.75
pakistan,2004,31.06
pakistan,2005,28.99
pakistan,2006,29.39
pakistan,2007,34.64
pakistan,2008,33.74
pakistan,2009,34.32
pakistan,2010,35.13
pakistan,2011,36.52
pakistan,2012,37.3
pakistan,2013,38.2
panama,1990,1.27
panama,1991,1.33
panama,1992,1.43
panama,1993,1.54
panama,1994,1.65
panama,1995,1.73
panama,1996,1.82
panama,1997,1.94
panama,1998,2.16
panama,1999,2.31
panama,2000,2.33
panama,2001,2.23
panama,2002,2.36
panama,2003,2.48
panama,2004,2.56
panama,2005,2.86
panama,2006,3.04
panama,2007,2.81
panama,2008,3.12
panama,2009,3.39
panama,2010,3.52
panama,2011,3.64
panama,2012,3.69
panama,2013,3.65
paraguay,1990,1.62
paraguay,1991,1.53
paraguay,1992,1.83
paraguay,1993,2.28
paraguay,1994,2.57
paraguay,1995,2.93
paraguay,1996,2.96
paraguay,1997,3.32
paraguay,1998,3.48
paraguay,1999,3.48
paraguay,2000,2.8
paraguay,2001,2.99
paraguay,2002,3.16
paraguay,2003,3.37
paraguay,2004,3.37
paraguay,2005,3.05
paraguay,2006,3.23
paraguay,2007,3.46
paraguay,2008,3.66
paraguay,2009,3.81
paraguay,2010,4.31
paraguay,2011,4.53
paraguay,2012,4.58
paraguay,2013,4.6
peru,1990,7.14
peru,1991,6.38
peru,1992,6.9
peru,1993,7.05
peru,1994,8
peru,1995,8.7
peru,1996,9.09
peru,1997,9.4
peru,1998,9.34
peru,1999,9.87
peru,2000,9.71
peru,2001,9.05
peru,2002,8.92
peru,2003,9.37
peru,2004,10.61
peru,2005,10.07
peru,2006,10.82
peru,2007,11.28
peru,2008,13.79
peru,2009,15.02
peru,2010,16.43
peru,2011,17.01
peru,2012,17.92
peru,2013,19.23
philippines,1990,13.74
philippines,1991,13.94
philippines,1992,15.87
philippines,1993,16.91
philippines,1994,18.47
philippines,1995,22.14
philippines,1996,25.11
philippines,1997,27.05
philippines,1998,27.25
philippines,1999,27.16
philippines,2000,24.59
philippines,2001,26.63
philippines,2002,26.82
philippines,2003,25.76
philippines,2004,26.67
philippines,2005,25.15
philippines,2006,23.36
philippines,2007,21.97
philippines,2008,22.19
philippines,2009,23.29
philippines,2010,23.74
philippines,2011,23.52
philippines,2012,24.49
philippines,2013,25.56
poland,1990,20.22
poland,1991,21.09
poland,1992,21.47
poland,1993,20.89
poland,1994,21.54
poland,1995,22.31
poland,1996,25.27
poland,1997,26.74
poland,1998,28.18
poland,1999,30.66
poland,2000,26.96
poland,2001,26.79
poland,2002,25.88
poland,2003,28.29
poland,2004,32.08
poland,2005,34.5
poland,2006,38.25
poland,2007,42.31
poland,2008,44.26
poland,2009,44.67
poland,2010,47.09
poland,2011,47.71
poland,2012,45.86
poland,2013,43.16
portugal,1990,9.69
portugal,1991,10.35
portugal,1992,11.26
portugal,1993,11.82
portugal,1994,12.43
portugal,1995,12.91
portugal,1996,13.69
portugal,1997,14.24
portugal,1998,15.52
portugal,1999,16.24
portugal,2000,17.61
portugal,2001,17.85
portugal,2002,18.48
portugal,2003,19.43
portugal,2004,19.89
portugal,2005,19.07
portugal,2006,19.01
portugal,2007,19.17
portugal,2008,19.23
portugal,2009,18.95
portugal,2010,18.52
portugal,2011,17.19
portugal,2012,15.83
portugal,2013,15.6
qatar,1990,1.47
qatar,1991,1.49
qatar,1992,1.58
qatar,1993,1.67
qatar,1994,1.78
qatar,1995,1.97
qatar,1996,2.1
qatar,1997,2.35
qatar,1998,2.47
qatar,1999,2.29
qatar,2000,2.42
qatar,2001,2.62
qatar,2002,2.9
qatar,2003,3.36
qatar,2004,3.76
qatar,2005,4.73
qatar,2006,5.65
qatar,2007,5.77
qatar,2008,8.08
qatar,2009,10.75
qatar,2010,10.5
qatar,2011,10.11
qatar,2012,10.63
qatar,2013,11.74
romania,1990,11.73
romania,1991,10.28
romania,1992,10.43
romania,1993,8.34
romania,1994,8.86
romania,1995,8.16
romania,1996,11.47
romania,1997,11.68
romania,1998,11.05
romania,1999,9.3
romania,2000,9.45
romania,2001,11.55
romania,2002,11.78
romania,2003,12.42
romania,2004,12.88
romania,2005,12.06
romania,2006,12.52
romania,2007,13.3
romania,2008,14.97
romania,2009,14.85
romania,2010,13.82
romania,2011,14.04
romania,2012,15.33
romania,2013,14.93
russian_federation,1990,298.69
russian_federation,1991,293.03
russian_federation,1992,280.63
russian_federation,1993,235.57
russian_federation,1994,207.02
russian_federation,1995,190.9
russian_federation,1996,181.44
russian_federation,1997,166.54
russian_federation,1998,196.36
russian_federation,1999,198.02
russian_federation,2000,189.13
russian_federation,2001,195.6
russian_federation,2002,198.57
russian_federation,2003,207.51
russian_federation,2004,222.14
russian_federation,2005,220.85
russian_federation,2006,229.13
russian_federation,2007,230.67
russian_federation,2008,245.26
russian_federation,2009,228.28
russian_federation,2010,244.08
russian_federation,2011,249.64
russian_federation,2012,237.28
russian_federation,2013,244.59
saudi_arabia,1990,49.39
saudi_arabia,1991,51.46
saudi_arabia,1992,54.52
saudi_arabia,1993,57.42
saudi_arabia,1994,61.22
saudi_arabia,1995,54.12
saudi_arabia,1996,56.86
saudi_arabia,1997,57.71
saudi_arabia,1998,57.9
saudi_arabia,1999,58.12
saudi_arabia,2000,60.93
saudi_arabia,2001,62.7
saudi_arabia,2002,66.4
saudi_arabia,2003,68.67
saudi_arabia,2004,72.16
saudi_arabia,2005,75.74
saudi_arabia,2006,81.84
saudi_arabia,2007,91.24
saudi_arabia,2008,98.51
saudi_arabia,2009,101.53
saudi_arabia,2010,105.38
saudi_arabia,2011,110.25
saudi_arabia,2012,120.4
saudi_arabia,2013,124.53
senegal,1990,0.73
senegal,1991,0.75
senegal,1992,0.79
senegal,1993,0.76
senegal,1994,0.74
senegal,1995,0.78
senegal,1996,0.85
senegal,1997,0.92
senegal,1998,1.02
senegal,1999,1.1
senegal,2000,1.17
senegal,2001,1.17
senegal,2002,1.28
senegal,2003,1.41
senegal,2004,1.52
senegal,2005,1.46
senegal,2006,1.55
senegal,2007,2.03
senegal,2008,2.18
senegal,2009,1.95
senegal,2010,2.06
senegal,2011,2.2
senegal,2012,2.1
senegal,2013,2.33
serbia,1990,4.47
serbia,1991,3.19
serbia,1992,2.26
serbia,1993,2.7
serbia,1994,2.62
serbia,1995,2.73
serbia,1996,4.59
serbia,1997,6.31
serbia,1998,4.9
serbia,1999,2.59
serbia,2000,2.33
serbia,2001,3.7
serbia,2002,4.49
serbia,2003,4.92
serbia,2004,6.28
serbia,2005,6.56
serbia,2006,7.09
serbia,2007,5.54
serbia,2008,6.82
serbia,2009,6.4
serbia,2010,6.46
serbia,2011,5.81
serbia,2012,5.12
serbia,2013,5.65
singapore,1990,4.07
singapore,1991,4.93
singapore,1992,4.76
singapore,1993,4.72
singapore,1994,5.14
singapore,1995,5.64
singapore,1996,5.1
singapore,1997,5.06
singapore,1998,5.08
singapore,1999,5.14
singapore,2000,5.22
singapore,2001,5.32
singapore,2002,5.29
singapore,2003,5.3
singapore,2004,5.41
singapore,2005,5.59
singapore,2006,5.81
singapore,2007,6.01
singapore,2008,6.13
singapore,2009,6.7
singapore,2010,7.03
singapore,2011,7.55
singapore,2012,7.35
singapore,2013,7.11
slovakia,1990,4.09
slovakia,1991,3.39
slovakia,1992,3.55
slovakia,1993,2.94
slovakia,1994,3.35
slovakia,1995,3.79
slovakia,1996,3.52
slovakia,1997,4.11
slovakia,1998,4.17
slovakia,1999,4.24
slovakia,2000,4.06
slovakia,2001,5.34
slovakia,2002,6.14
slovakia,2003,5.63
slovakia,2004,5.93
slovakia,2005,6.51
slovakia,2006,6.11
slovakia,2007,6.69
slovakia,2008,7.33
slovakia,2009,6.32
slovakia,2010,7.15
slovakia,2011,7.12
slovakia,2012,6.47
slovakia,2013,6.47
slovenia,1990,2.62
slovenia,1991,2.48
slovenia,1992,2.56
slovenia,1993,3.09
slovenia,1994,3.45
slovenia,1995,3.84
slovenia,1996,4.36
slovenia,1997,4.56
slovenia,1998,3.79
slovenia,1999,3.59
slovenia,2000,3.53
slovenia,2001,3.69
slovenia,2002,3.8
slovenia,2003,3.86
slovenia,2004,4.04
slovenia,2005,4.31
slovenia,2006,4.55
slovenia,2007,5.15
slovenia,2008,6.06
slovenia,2009,5.08
slovenia,2010,5.21
slovenia,2011,5.57
slovenia,2012,5.58
slovenia,2013,5.29
south_africa,1990,29.54
south_africa,1991,29.57
south_africa,1992,30.06
south_africa,1993,30.22
south_africa,1994,31.33
south_africa,1995,35.17
south_africa,1996,34.31
south_africa,1997,35.22
south_africa,1998,34.89
south_africa,1999,35.35
south_africa,2000,35.18
south_africa,2001,36
south_africa,2002,36.79
south_africa,2003,38.97
south_africa,2004,41.25
south_africa,2005,43.19
south_africa,2006,44.34
south_africa,2007,48.74
south_africa,2008,48.76
south_africa,2009,46.76
south_africa,2010,48.08
south_africa,2011,50.49
south_africa,2012,50.48
south_africa,2013,55.28
spain,1990,63.18
spain,1991,65.79
spain,1992,69.35
spain,1993,68.35
spain,1994,70.65
spain,1995,71.9
spain,1996,76.77
spain,1997,76.7
spain,1998,84.17
spain,1999,88.43
spain,2000,90.33
spain,2001,94.41
spain,2002,96.11
spain,2003,101.09
spain,2004,105.46
spain,2005,109.21
spain,2006,113.07
spain,2007,116.05
spain,2008,109.82
spain,2009,101.25
spain,2010,98.35
spain,2011,91.86
spain,2012,82.63
spain,2013,81.56
sri_lanka,1990,2.49
sri_lanka,1991,2.51
sri_lanka,1992,2.8
sri_lanka,1993,2.99
sri_lanka,1994,3.48
sri_lanka,1995,3.7
sri_lanka,1996,5.07
sri_lanka,1997,4.67
sri_lanka,1998,4.87
sri_lanka,1999,5.4
sri_lanka,2000,5.15
sri_lanka,2001,5.22
sri_lanka,2002,5.31
sri_lanka,2003,5.66
sri_lanka,2004,5.84
sri_lanka,2005,6.31
sri_lanka,2006,5.99
sri_lanka,2007,6.57
sri_lanka,2008,6.02
sri_lanka,2009,5.5
sri_lanka,2010,6.92
sri_lanka,2011,7.38
sri_lanka,2012,7.37
sri_lanka,2013,7.72
sudan,1990,3.96
sudan,1991,3.13
sudan,1992,3.12
sudan,1993,2.05
sudan,1994,2.98
sudan,1995,2.79
sudan,1996,2.65
sudan,1997,3.13
sudan,1998,2.98
sudan,1999,2.42
sudan,2000,2.64
sudan,2001,3.42
sudan,2002,3.91
sudan,2003,3.79
sudan,2004,4.19
sudan,2005,4.91
sudan,2006,5.94
sudan,2007,6.48
sudan,2008,7.7
sudan,2009,7.83
sudan,2010,8.83
sudan,2011,8.76
sudan,2012,8.45
sudan,2013,8.2
suriname,2000,0.29
suriname,2001,0.3
suriname,2002,0.43
suriname,2003,0.46
suriname,2004,0.47
suriname,2005,0.5
suriname,2006,0.53
suriname,2007,0.54
suriname,2008,0.57
suriname,2009,0.58
suriname,2010,0.65
suriname,2011,0.57
suriname,2012,0.69
suriname,2013,0.62
sweden,1990,19.85
sweden,1991,19.56
sweden,1992,20.34
sweden,1993,19.43
sweden,1994,20.14
sweden,1995,20.34
sweden,1996,20.09
sweden,1997,20.33
sweden,1998,20.62
sweden,1999,21.07
sweden,2000,21.21
sweden,2001,21.14
sweden,2002,21.35
sweden,2003,21.64
sweden,2004,22.04
sweden,2005,22.41
sweden,2006,22.34
sweden,2007,22.62
sweden,2008,21.83
sweden,2009,21.24
sweden,2010,21.69
sweden,2011,21.06
sweden,2012,20.19
sweden,2013,19.67
switzerland,1990,14.51
switzerland,1991,14.95
switzerland,1992,15.29
switzerland,1993,14.27
switzerland,1994,14.62
switzerland,1995,14.37
switzerland,1996,14.38
switzerland,1997,14.85
switzerland,1998,14.99
switzerland,1999,14.97
switzerland,2000,16.55
switzerland,2001,16.24
switzerland,2002,16.27
switzerland,2003,16.39
switzerland,2004,16.49
switzerland,2005,16.57
switzerland,2006,16.69
switzerland,2007,17.03
switzerland,2008,17.45
switzerland,2009,17.24
switzerland,2010,17.17
switzerland,2011,16.97
switzerland,2012,17.13
switzerland,2013,17.08
syria,1990,7.24
syria,1991,7.6
syria,1992,7.15
syria,1993,7.5
syria,1994,7.52
syria,1995,7.5
syria,1996,8.8
syria,1997,9
syria,1998,9.3
syria,1999,8.01
syria,2000,8.46
syria,2001,8.04
syria,2002,8.72
syria,2003,7.85
syria,2004,10.34
syria,2005,13.62
syria,2006,14.47
syria,2007,15.1
syria,2008,15.17
syria,2009,12.79
syria,2010,12.28
syria,2011,11.75
syria,2012,8.42
syria,2013,7.23
tajikistan,1990,0.73
tajikistan,1991,0.73
tajikistan,1992,0.37
tajikistan,1993,0.29
tajikistan,1994,0.2
tajikistan,1995,0.18
tajikistan,1996,0.14
tajikistan,1997,0.14
tajikistan,1998,0.12
tajikistan,1999,0.06
tajikistan,2000,0.04
tajikistan,2001,0.09
tajikistan,2002,0.12
tajikistan,2003,0.1
tajikistan,2004,0.13
tajikistan,2005,0.12
tajikistan,2006,0.16
tajikistan,2007,0.26
tajikistan,2008,0.25
tajikistan,2009,0.24
tajikistan,2010,0.27
tajikistan,2011,0.29
tajikistan,2012,0.88
tajikistan,2013,0.93
tanzania,1990,0.7
tanzania,1991,0.65
tanzania,1992,0.68
tanzania,1993,0.71
tanzania,1994,0.71
tanzania,1995,0.9
tanzania,1996,1.2
tanzania,1997,1.18
tanzania,1998,1.39
tanzania,1999,1.16
tanzania,2000,1.46
tanzania,2001,1.75
tanzania,2002,2.2
tanzania,2003,2.31
tanzania,2004,2.4
tanzania,2005,2.7
tanzania,2006,2.79
tanzania,2007,2.77
tanzania,2008,3.02
tanzania,2009,2.94
tanzania,2010,3.45
tanzania,2011,4.81
tanzania,2012,5.97
tanzania,2013,6.08
thailand,1990,27.34
thailand,1991,28.34
thailand,1992,30
thailand,1993,35.32
thailand,1994,39.26
thailand,1995,46.78
thailand,1996,51.09
thailand,1997,50.83
thailand,1998,43.95
thailand,1999,45.3
thailand,2000,44.19
thailand,2001,45.37
thailand,2002,47.91
thailand,2003,51.19
thailand,2004,54.96
thailand,2005,54.93
thailand,2006,51.25
thailand,2007,55.61
thailand,2008,53.05
thailand,2009,56.34
thailand,2010,57.17
thailand,2011,60.18
thailand,2012,62.83
thailand,2013,62.44
togo,1990,0.43
togo,1991,0.32
togo,1992,0.27
togo,1993,0.17
togo,1994,0.32
togo,1995,0.39
togo,1996,0.66
togo,1997,0.43
togo,1998,0.48
togo,1999,0.58
togo,2000,0.43
togo,2001,0.29
togo,2002,0.48
togo,2003,0.7
togo,2004,0.64
togo,2005,0.61
togo,2006,0.58
togo,2007,0.64
togo,2008,0.87
togo,2009,1.93
togo,2010,1.6
togo,2011,1.48
togo,2012,1.26
togo,2013,1.29
trinidad_tobago,1990,1.35
trinidad_tobago,1991,1.42
trinidad_tobago,1992,1.36
trinidad_tobago,1993,1.22
trinidad_tobago,1994,1.28
trinidad_tobago,1995,1.34
trinidad_tobago,1996,1.39
trinidad_tobago,1997,1.5
trinidad_tobago,1998,1.55
trinidad_tobago,1999,1.57
trinidad_tobago,2000,1.64
trinidad_tobago,2001,1.64
trinidad_tobago,2002,1.69
trinidad_tobago,2003,1.68
trinidad_tobago,2004,2.05
trinidad_tobago,2005,2.15
trinidad_tobago,2006,2.63
trinidad_tobago,2007,2.78
trinidad_tobago,2008,3
trinidad_tobago,2009,3.04
trinidad_tobago,2010,3.2
trinidad_tobago,2011,3.19
trinidad_tobago,2012,3.11
trinidad_tobago,2013,3.21
tunisia,1990,2.49
tunisia,1991,2.56
tunisia,1992,2.64
tunisia,1993,2.96
tunisia,1994,3.09
tunisia,1995,3.2
tunisia,1996,3.32
tunisia,1997,3.51
tunisia,1998,3.61
tunisia,1999,3.84
tunisia,2000,4.03
tunisia,2001,4.13
tunisia,2002,4.24
tunisia,2003,4.38
tunisia,2004,4.41
tunisia,2005,4.59
tunisia,2006,4.56
tunisia,2007,4.8
tunisia,2008,4.65
tunisia,2009,5.71
tunisia,2010,6.86
tunisia,2011,6.4
tunisia,2012,6.35
tunisia,2013,6.05
turkey,1990,27.84
turkey,1991,26.55
turkey,1992,27.11
turkey,1993,32.26
turkey,1994,31.33
turkey,1995,35.19
turkey,1996,36.98
turkey,1997,34.34
turkey,1998,31.71
turkey,1999,33.29
turkey,2000,34.73
turkey,2001,33.3
turkey,2002,35.07
turkey,2003,35.12
turkey,2004,35.73
turkey,2005,36.93
turkey,2006,41.64
turkey,2007,47.43
turkey,2008,44.66
turkey,2009,44.24
turkey,2010,43.37
turkey,2011,43.98
turkey,2012,51.04
turkey,2013,57.18
turkmenistan,1990,9.82
turkmenistan,1991,8.79
turkmenistan,1992,6.88
turkmenistan,1993,7.09
turkmenistan,1994,4.25
turkmenistan,1995,3.99
turkmenistan,1996,4.49
turkmenistan,1997,2.68
turkmenistan,1998,3.26
turkmenistan,1999,4.15
turkmenistan,2000,6.5
turkmenistan,2001,6.62
turkmenistan,2002,7.3
turkmenistan,2003,8.19
turkmenistan,2004,8.27
turkmenistan,2005,8.64
turkmenistan,2006,8.61
turkmenistan,2007,9.18
turkmenistan,2008,9.53
turkmenistan,2009,7.22
turkmenistan,2010,8.26
turkmenistan,2011,9.97
turkmenistan,2012,10.38
turkmenistan,2013,11.11
ukraine,1990,54.85
ukraine,1991,66.1
ukraine,1992,40.94
ukraine,1993,35.43
ukraine,1994,32.24
ukraine,1995,33.31
ukraine,1996,30.14
ukraine,1997,35.89
ukraine,1998,33.57
ukraine,1999,28.1
ukraine,2000,26.91
ukraine,2001,28.46
ukraine,2002,29.7
ukraine,2003,29.16
ukraine,2004,31.17
ukraine,2005,30.59
ukraine,2006,30.22
ukraine,2007,39.94
ukraine,2008,39.91
ukraine,2009,33.41
ukraine,2010,33.9
ukraine,2011,33.69
ukraine,2012,31.29
ukraine,2013,31.35
united_arab_emirates,1990,11.29
united_arab_emirates,1991,11.61
united_arab_emirates,1992,11.8
united_arab_emirates,1993,12.6
united_arab_emirates,1994,12.48
united_arab_emirates,1995,13.1
united_arab_emirates,1996,13.26
united_arab_emirates,1997,13.2
united_arab_emirates,1998,13.23
united_arab_emirates,1999,13.57
united_arab_emirates,2000,14.85
united_arab_emirates,2001,16.28
united_arab_emirates,2002,18.76
united_arab_emirates,2003,20.86
united_arab_emirates,2004,21.06
united_arab_emirates,2005,22.74
united_arab_emirates,2006,23.92
united_arab_emirates,2007,24.58
united_arab_emirates,2008,26.16
united_arab_emirates,2009,26.3
united_arab_emirates,2010,27.09
united_arab_emirates,2011,27.72
united_arab_emirates,2012,30.97
united_arab_emirates,2013,32.84
united_kingdom,1990,114.95
united_kingdom,1991,114.34
united_kingdom,1992,115.81
united_kingdom,1993,116.98
united_kingdom,1994,117.36
united_kingdom,1995,116.31
united_kingdom,1996,120.83
united_kingdom,1997,121.93
united_kingdom,1998,121.17
united_kingdom,1999,124.7
united_kingdom,2000,122.92
united_kingdom,2001,121.87
united_kingdom,2002,123.14
united_kingdom,2003,124.55
united_kingdom,2004,125.95
united_kingdom,2005,127.17
united_kingdom,2006,128.81
united_kingdom,2007,129.51
united_kingdom,2008,122.7
united_kingdom,2009,118.28
united_kingdom,2010,117.09
united_kingdom,2011,115.62
united_kingdom,2012,115.12
united_kingdom,2013,114.62
united_states,1990,1426.86
united_states,1991,1399.56
united_states,1992,1430.55
united_states,1993,1454.06
united_states,1994,1506.76
united_states,1995,1537.61
united_states,1996,1577.04
united_states,1997,1601.97
united_states,1998,1640.2
united_states,1999,1686.01
united_states,2000,1717.67
united_states,2001,1719.86
united_states,2002,1741.46
united_states,2003,1766.56
united_states,2004,1788.47
united_states,2005,1807.52
united_states,2006,1805.81
united_states,2007,1806.16
united_states,2008,1708.08
united_states,2009,1622.37
united_states,2010,1675.37
united_states,2011,1654.31
united_states,2012,1691.78
united_states,2013,1688.28
uruguay,1990,1.52
uruguay,1991,1.61
uruguay,1992,1.73
uruguay,1993,1.95
uruguay,1994,2.2
uruguay,1995,2.19
uruguay,1996,2.32
uruguay,1997,2.52
uruguay,1998,2.69
uruguay,1999,2.78
uruguay,2000,2.43
uruguay,2001,2.45
uruguay,2002,2.2
uruguay,2003,2.12
uruguay,2004,2.24
uruguay,2005,2.3
uruguay,2006,2.39
uruguay,2007,2.58
uruguay,2008,2.68
uruguay,2009,2.78
uruguay,2010,3.11
uruguay,2011,3.24
uruguay,2012,3.3
uruguay,2013,3.47
uzbekistan,1990,5.72
uzbekistan,1991,7.98
uzbekistan,1992,6.66
uzbekistan,1993,6.08
uzbekistan,1994,6.03
uzbekistan,1995,7.26
uzbekistan,1996,9.36
uzbekistan,1997,9.49
uzbekistan,1998,10.24
uzbekistan,1999,10.44
uzbekistan,2000,10.34
uzbekistan,2001,10.26
uzbekistan,2002,10.32
uzbekistan,2003,10.76
uzbekistan,2004,9.52
uzbekistan,2005,8.73
uzbekistan,2006,8.72
uzbekistan,2007,8.7
uzbekistan,2008,9
uzbekistan,2009,8.76
uzbekistan,2010,7.99
uzbekistan,2011,7.96
uzbekistan,2012,7.83
uzbekistan,2013,6.9
venezuela,1990,28.55
venezuela,1991,30.25
venezuela,1992,29.77
venezuela,1993,31.91
venezuela,1994,32.39
venezuela,1995,33.49
venezuela,1996,34.82
venezuela,1997,32.45
venezuela,1998,33.22
venezuela,1999,33.18
venezuela,2000,34.08
venezuela,2001,36.73
venezuela,2002,35.71
venezuela,2003,36.27
venezuela,2004,37.98
venezuela,2005,42.22
venezuela,2006,39.78
venezuela,2007,43.09
venezuela,2008,44.44
venezuela,2009,46.56
venezuela,2010,48.2
venezuela,2011,43.15
venezuela,2012,52.87
venezuela,2013,44.3
vietnam,1990,4.17
vietnam,1991,3.94
vietnam,1992,4.42
vietnam,1993,6.9
vietnam,1994,7.6
vietnam,1995,7.27
vietnam,1996,8
vietnam,1997,8.75
vietnam,1998,9.19
vietnam,1999,9.83
vietnam,2000,10.57
vietnam,2001,11.29
vietnam,2002,13.84
vietnam,2003,15.65
vietnam,2004,19.07
vietnam,2005,19.24
vietnam,2006,19.19
vietnam,2007,22.44
vietnam,2008,23.83
vietnam,2009,28.56
vietnam,2010,30.53
vietnam,2011,30.1
vietnam,2012,29.6
vietnam,2013,28.82
world,1990,4605.44
world,1991,4649.82
world,1992,4757.12
world,1993,4801.3
world,1994,4896.44
world,1995,5027.61
world,1996,5235.17
world,1997,5314.81
world,1998,5436.66
world,1999,5595.86
world,2000,5767.41
world,2001,5798.25
world,2002,5937.83
world,2003,6072.82
world,2004,6351.75
world,2005,6488.99
world,2006,6631.53
world,2007,6839.41
world,2008,6850.47
world,2009,6719.82
world,2010,7004.57
world,2011,7127.1
world,2012,7253.54
world,2013,7382.53
yemen,1990,4.01
yemen,1991,5.13
yemen,1992,5.41
yemen,1993,4.41
yemen,1994,4.45
yemen,1995,3.96
yemen,1996,3.76
yemen,1997,3.77
yemen,1998,4.08
yemen,1999,4.51
yemen,2000,4.4
yemen,2001,4.84
yemen,2002,4.25
yemen,2003,5.03
yemen,2004,5.22
yemen,2005,5.57
yemen,2006,5.17
yemen,2007,4.72
yemen,2008,5.04
yemen,2009,8.15
yemen,2010,7.15
yemen,2011,6.66
yemen,2012,5.48
yemen,2013,8.31
zambia,1990,0.77
zambia,1991,0.97
zambia,1992,0.93
zambia,1993,0.66
zambia,1994,0.81
zambia,1995,0.8
zambia,1996,0.63
zambia,1997,0.73
zambia,1998,0.7
zambia,1999,0.67
zambia,2000,0.73
zambia,2001,0.77
zambia,2002,0.81
zambia,2003,0.86
zambia,2004,0.92
zambia,2005,0.99
zambia,2006,1.01
zambia,2007,0.46
zambia,2008,0.52
zambia,2009,0.59
zambia,2010,0.66
zambia,2011,0.74
zambia,2012,0.91
zambia,2013,0.98
zimbabwe,1990,2.09
zimbabwe,1991,1.59
zimbabwe,1992,2.21
zimbabwe,1993,1.97
zimbabwe,1994,1.75
zimbabwe,1995,2.17
zimbabwe,1996,2.13
zimbabwe,1997,2.14
zimbabwe,1998,2.12
zimbabwe,1999,3.13
zimbabwe,2000,1.92
zimbabwe,2001,1.83
zimbabwe,2002,1.68
zimbabwe,2003,1.4
zimbabwe,2004,1.22
zimbabwe,2005,1.32
zimbabwe,2006,1.28
zimbabwe,2007,1.23
zimbabwe,2008,1.02
zimbabwe,2009,1.08
zimbabwe,2010,1.2
zimbabwe,2011,2.28
zimbabwe,2012,2.58
zimbabwe,2013,2.87
